sequence,v115@ShB8FeH8AeB8Jex/IvhF8lBGiBTjBikB3mBlsB,v115@ShB8FeH8AeB8Jex/IvhFThBliBcoBikBWrB/sB,v115@ShB8FeH8AeB8Jex/IvhFlhB3iBcoBikBzlBGsB,v115@ShB8FeH8AeB8JeOEJvhFXgB0hBSoBzlBRsBlsB,v115@ShB8FeH8AeB8JeOEJvhFXgB8lBzhBFoBxrBCtB
TILJSZO,X,X,X,X,X
TILJSOZ,X,X,X,X,X
TILJZSO,X,X,X,X,X
TILJZOS,X,X,X,X,X
TILJOSZ,X,X,X,X,X
TILJOZS,X,X,X,X,X
TILSJZO,X,X,X,X,X
TILSJOZ,X,X,X,X,X
TILSZJO,X,X,X,X,X
TILSZOJ,X,X,X,X,X
TILSOJZ,X,X,X,X,X
TILSOZJ,X,X,X,X,X
TILZJSO,X,X,X,X,X
TILZJOS,X,X,X,X,X
TILZSJO,X,X,X,X,X
TILZSOJ,X,X,X,X,X
TILZOJS,X,X,X,X,X
TILZOSJ,X,X,X,X,X
TILOJSZ,X,X,X,X,X
TILOJZS,X,X,X,X,X
TILOSJZ,X,X,X,X,X
TILOSZJ,X,X,X,X,X
TILOZJS,X,X,X,X,X
TILOZSJ,X,X,X,X,X
TIJLSZO,X,X,X,X,X
TIJLSOZ,X,X,X,X,X
TIJLZSO,X,X,X,X,X
TIJLZOS,X,X,X,X,X
TIJLOSZ,X,X,X,X,X
TIJLOZS,X,X,X,X,X
TIJSLZO,X,X,X,X,X
TIJSLOZ,X,X,X,X,X
TIJSZLO,X,X,X,X,X
TIJSZOL,X,X,X,X,X
TIJSOLZ,X,X,X,X,X
TIJSOZL,X,X,X,X,X
TIJZLSO,X,X,X,X,X
TIJZLOS,X,X,X,X,X
TIJZSLO,X,X,X,X,X
TIJZSOL,X,X,X,X,O
TIJZOLS,X,X,X,X,X
TIJZOSL,X,X,X,X,O
TIJOLSZ,X,X,X,X,X
TIJOLZS,X,X,X,X,X
TIJOSLZ,X,X,X,X,X
TIJOSZL,X,X,X,X,X
TIJOZLS,X,X,X,X,X
TIJOZSL,X,X,X,X,O
TISLJZO,X,X,X,X,X
TISLJOZ,X,X,X,X,X
TISLZJO,X,X,X,X,X
TISLZOJ,X,X,X,X,X
TISLOJZ,X,X,X,X,X
TISLOZJ,X,X,X,X,X
TISJLZO,X,X,X,X,X
TISJLOZ,X,X,X,X,X
TISJZLO,X,X,X,X,X
TISJZOL,X,X,X,X,X
TISJOLZ,X,X,X,X,X
TISJOZL,X,X,X,X,X
TISZLJO,X,X,X,X,X
TISZLOJ,X,X,X,X,X
TISZJLO,X,X,X,X,X
TISZJOL,X,X,X,X,X
TISZOLJ,X,X,X,X,X
TISZOJL,X,X,X,X,X
TISOLJZ,X,X,X,X,X
TISOLZJ,X,X,X,X,X
TISOJLZ,X,X,X,X,X
TISOJZL,X,X,X,X,X
TISOZLJ,X,X,X,X,X
TISOZJL,X,X,X,X,X
TIZLJSO,X,X,X,X,X
TIZLJOS,X,X,X,X,X
TIZLSJO,X,X,X,X,X
TIZLSOJ,X,X,X,X,X
TIZLOJS,X,X,X,X,X
TIZLOSJ,X,X,X,X,X
TIZJLSO,X,X,X,X,X
TIZJLOS,X,X,X,X,X
TIZJSLO,X,X,X,X,X
TIZJSOL,X,X,X,X,O
TIZJOLS,X,X,X,X,X
TIZJOSL,X,X,X,X,O
TIZSLJO,X,X,X,X,X
TIZSLOJ,X,X,X,X,X
TIZSJLO,X,X,X,X,X
TIZSJOL,X,X,X,X,O
TIZSOLJ,X,X,X,X,X
TIZSOJL,X,X,X,X,O
TIZOLJS,X,X,X,X,X
TIZOLSJ,X,X,X,X,X
TIZOJLS,X,X,X,X,X
TIZOJSL,X,X,X,X,O
TIZOSLJ,X,X,X,X,X
TIZOSJL,X,X,X,X,O
TIOLJSZ,X,X,X,X,X
TIOLJZS,X,X,X,X,X
TIOLSJZ,X,X,X,X,X
TIOLSZJ,X,X,X,X,X
TIOLZJS,X,X,X,X,X
TIOLZSJ,X,X,X,X,X
TIOJLSZ,X,X,X,X,X
TIOJLZS,X,X,X,X,X
TIOJSLZ,X,X,X,X,X
TIOJSZL,X,X,X,X,X
TIOJZLS,X,X,X,X,X
TIOJZSL,X,X,X,X,O
TIOSLJZ,X,X,X,X,X
TIOSLZJ,X,X,X,X,X
TIOSJLZ,X,X,X,X,X
TIOSJZL,X,X,X,X,X
TIOSZLJ,X,X,X,X,X
TIOSZJL,X,X,X,X,X
TIOZLJS,X,X,X,X,X
TIOZLSJ,X,X,X,X,X
TIOZJLS,X,X,X,X,X
TIOZJSL,X,X,X,X,O
TIOZSLJ,X,X,X,X,X
TIOZSJL,X,X,X,X,O
TLIJSZO,X,X,X,X,X
TLIJSOZ,X,X,X,X,X
TLIJZSO,X,X,X,X,X
TLIJZOS,X,X,X,X,X
TLIJOSZ,X,X,X,X,X
TLIJOZS,X,X,X,X,X
TLISJZO,X,X,X,X,X
TLISJOZ,X,X,X,X,X
TLISZJO,X,X,X,X,X
TLISZOJ,X,X,X,X,X
TLISOJZ,X,X,X,X,X
TLISOZJ,X,X,X,X,X
TLIZJSO,X,X,X,X,X
TLIZJOS,O,X,X,X,X
TLIZSJO,X,X,X,X,X
TLIZSOJ,X,X,X,X,X
TLIZOJS,O,X,X,X,X
TLIZOSJ,X,X,X,X,X
TLIOJSZ,X,X,X,X,X
TLIOJZS,X,X,X,X,X
TLIOSJZ,X,X,X,X,X
TLIOSZJ,X,X,X,X,X
TLIOZJS,O,X,X,X,X
TLIOZSJ,X,X,X,X,X
TLJISZO,X,X,X,X,X
TLJISOZ,X,X,X,X,X
TLJIZSO,X,X,X,X,X
TLJIZOS,X,X,X,X,X
TLJIOSZ,X,X,X,X,X
TLJIOZS,X,X,X,X,X
TLJSIZO,X,X,X,X,X
TLJSIOZ,X,X,X,X,X
TLJSZIO,O,X,X,X,X
TLJSZOI,O,X,X,X,X
TLJSOIZ,X,X,X,X,X
TLJSOZI,O,X,X,X,X
TLJZISO,X,X,X,X,X
TLJZIOS,O,X,X,X,X
TLJZSIO,X,X,X,X,X
TLJZSOI,X,X,X,X,X
TLJZOIS,O,X,X,X,X
TLJZOSI,X,X,X,X,X
TLJOISZ,X,X,X,X,X
TLJOIZS,X,X,X,X,X
TLJOSIZ,X,X,X,X,X
TLJOSZI,O,X,X,X,X
TLJOZIS,O,X,X,X,X
TLJOZSI,X,X,X,X,X
TLSIJZO,X,X,X,X,X
TLSIJOZ,X,X,X,X,X
TLSIZJO,X,X,X,X,X
TLSIZOJ,X,X,X,X,X
TLSIOJZ,X,X,X,X,X
TLSIOZJ,X,X,X,X,X
TLSJIZO,X,X,X,X,X
TLSJIOZ,X,X,X,X,X
TLSJZIO,O,X,X,X,X
TLSJZOI,O,X,X,X,X
TLSJOIZ,X,X,X,X,X
TLSJOZI,O,X,X,X,X
TLSZIJO,O,X,X,X,X
TLSZIOJ,O,X,X,X,X
TLSZJIO,O,X,X,X,X
TLSZJOI,O,X,X,X,X
TLSZOIJ,O,X,X,X,X
TLSZOJI,O,X,X,X,X
TLSOIJZ,X,X,X,X,X
TLSOIZJ,X,X,X,X,X
TLSOJIZ,X,X,X,X,X
TLSOJZI,O,X,X,X,X
TLSOZIJ,O,X,X,X,X
TLSOZJI,O,X,X,X,X
TLZIJSO,X,X,X,X,X
TLZIJOS,O,X,X,X,X
TLZISJO,X,X,X,X,X
TLZISOJ,X,X,X,X,X
TLZIOJS,O,X,X,X,X
TLZIOSJ,X,X,X,X,X
TLZJISO,X,X,X,X,X
TLZJIOS,O,X,X,X,X
TLZJSIO,X,X,X,X,X
TLZJSOI,X,X,X,X,X
TLZJOIS,O,X,X,X,X
TLZJOSI,X,X,X,X,X
TLZSIJO,X,X,X,X,X
TLZSIOJ,X,X,X,X,X
TLZSJIO,X,X,X,X,X
TLZSJOI,X,X,X,X,X
TLZSOIJ,X,X,X,X,X
TLZSOJI,X,X,X,X,X
TLZOIJS,O,X,X,X,X
TLZOISJ,X,X,X,X,X
TLZOJIS,O,X,X,X,X
TLZOJSI,X,X,X,X,X
TLZOSIJ,X,X,X,X,X
TLZOSJI,X,X,X,X,X
TLOIJSZ,X,X,X,X,X
TLOIJZS,X,X,X,X,X
TLOISJZ,X,X,X,X,X
TLOISZJ,X,X,X,X,X
TLOIZJS,O,X,X,X,X
TLOIZSJ,X,X,X,X,X
TLOJISZ,X,X,X,X,X
TLOJIZS,X,X,X,X,X
TLOJSIZ,X,X,X,X,X
TLOJSZI,O,X,X,X,X
TLOJZIS,O,X,X,X,X
TLOJZSI,X,X,X,X,X
TLOSIJZ,X,X,X,X,X
TLOSIZJ,X,X,X,X,X
TLOSJIZ,X,X,X,X,X
TLOSJZI,O,X,X,X,X
TLOSZIJ,O,X,X,X,X
TLOSZJI,O,X,X,X,X
TLOZIJS,O,X,X,X,X
TLOZISJ,X,X,X,X,X
TLOZJIS,O,X,X,X,X
TLOZJSI,X,X,X,X,X
TLOZSIJ,X,X,X,X,X
TLOZSJI,X,X,X,X,X
TJILSZO,X,X,X,X,X
TJILSOZ,X,X,X,X,X
TJILZSO,X,X,X,X,X
TJILZOS,X,X,X,X,X
TJILOSZ,X,X,X,X,X
TJILOZS,X,X,X,X,X
TJISLZO,X,X,X,X,X
TJISLOZ,X,X,X,X,X
TJISZLO,X,X,X,X,X
TJISZOL,X,X,X,X,X
TJISOLZ,X,X,X,X,X
TJISOZL,X,X,X,X,X
TJIZLSO,X,X,X,X,X
TJIZLOS,X,X,X,X,X
TJIZSLO,X,X,X,X,X
