sequence,v115@MhB8HeB8BeB8CeF8Jel/IvhFRhBunBcoB/pBKqBzqB,v115@MhB8HeB8BeB8CeF8JeRBJvhFqnBTjB/pBFlB8qBmpB,v115@MhB8HeB8BeB8CeF8JeT/IvhF2lBRhBCjBXoB0pBlqB,v115@MhB8HeB8BeB8CeF8Jei/IvhFRhBGjB1pB8qBznBXqB,v115@MhB8HeB8BeB8CeF8Jel/IvhFRhBqnBTjB2pB8qBXqB,v115@MhB8HeB8BeB8CeF8JeRBJvhFCjB2pBzlBXoBUqBlpB,v115@MhB8HeB8BeB8CeF8JeKEJvhFRhBWoBFlB8qBXoBzpB
TILJSZO,X,X,X,X,X,X,X
TILJSOZ,X,X,X,X,X,X,X
TILJZSO,X,X,X,X,X,X,X
TILJZOS,X,X,X,O,X,X,X
TILJOSZ,X,X,X,X,X,X,X
TILJOZS,X,X,X,O,X,X,X
TILSJZO,X,X,X,X,X,X,X
TILSJOZ,X,X,X,X,X,X,X
TILSZJO,X,X,X,X,X,X,X
TILSZOJ,X,X,X,X,X,X,X
TILSOJZ,X,X,X,X,X,X,X
TILSOZJ,X,X,X,X,X,X,X
TILZJSO,X,X,X,X,X,X,X
TILZJOS,X,X,X,X,X,X,X
TILZSJO,X,X,X,X,X,X,X
TILZSOJ,X,X,X,X,X,X,X
TILZOJS,X,X,X,X,X,X,X
TILZOSJ,X,X,X,X,X,X,X
TILOJSZ,X,X,X,X,X,X,X
TILOJZS,X,X,X,O,X,X,X
TILOSJZ,X,X,X,X,X,X,X
TILOSZJ,X,X,X,X,X,X,X
TILOZJS,X,X,X,X,X,X,X
TILOZSJ,X,X,X,X,X,X,X
TIJLSZO,X,X,X,X,X,X,X
TIJLSOZ,X,X,X,X,X,X,X
TIJLZSO,X,X,X,X,X,X,X
TIJLZOS,X,X,X,O,X,X,X
TIJLOSZ,X,X,X,X,X,X,X
TIJLOZS,X,X,X,O,X,X,X
TIJSLZO,X,X,O,X,X,X,X
TIJSLOZ,X,X,X,X,X,X,X
TIJSZLO,X,X,O,X,X,X,X
TIJSZOL,X,X,O,X,X,X,X
TIJSOLZ,X,X,X,X,X,X,X
TIJSOZL,X,X,X,X,X,X,X
TIJZLSO,X,X,X,X,X,X,X
TIJZLOS,X,X,X,X,X,X,X
TIJZSLO,X,X,O,X,X,X,X
TIJZSOL,X,X,O,X,X,X,X
TIJZOLS,X,X,X,X,X,X,X
TIJZOSL,X,X,O,X,X,X,X
TIJOLSZ,X,X,X,X,X,X,X
TIJOLZS,X,X,X,X,X,X,X
TIJOSLZ,X,X,X,X,X,X,X
TIJOSZL,X,X,X,X,X,X,X
TIJOZLS,X,X,X,X,X,X,X
TIJOZSL,X,X,X,X,X,X,X
TISLJZO,X,X,O,X,X,X,X
TISLJOZ,X,X,X,X,X,X,X
TISLZJO,X,X,O,X,X,X,X
TISLZOJ,X,X,O,X,X,X,X
TISLOJZ,X,X,X,X,X,X,X
TISLOZJ,X,X,X,X,X,X,X
TISJLZO,X,X,O,X,X,X,X
TISJLOZ,X,X,X,X,X,X,X
TISJZLO,X,X,O,X,X,X,X
TISJZOL,X,X,O,X,X,X,X
TISJOLZ,X,X,X,X,X,X,X
TISJOZL,X,X,X,X,X,X,X
TISZLJO,X,X,O,X,X,X,X
TISZLOJ,X,X,O,X,X,X,X
TISZJLO,X,X,O,X,X,X,X
TISZJOL,X,X,O,X,X,X,X
TISZOLJ,X,X,O,X,X,X,X
TISZOJL,X,X,O,X,X,X,X
TISOLJZ,X,X,X,X,X,X,X
TISOLZJ,X,X,X,X,X,X,X
TISOJLZ,X,X,X,X,X,X,X
TISOJZL,X,X,X,X,X,X,X
TISOZLJ,X,X,X,X,X,X,X
TISOZJL,X,X,X,X,X,X,X
TIZLJSO,X,X,X,X,X,X,X
TIZLJOS,X,X,X,X,X,X,X
TIZLSJO,X,X,X,X,X,X,X
TIZLSOJ,X,X,X,X,X,X,X
TIZLOJS,X,X,X,X,X,X,X
TIZLOSJ,X,X,X,X,X,X,X
TIZJLSO,X,X,X,X,X,X,X
TIZJLOS,X,X,X,X,X,X,X
TIZJSLO,X,X,O,X,X,X,X
TIZJSOL,X,X,O,X,X,X,X
TIZJOLS,X,X,X,X,X,X,X
TIZJOSL,X,X,O,X,X,X,X
TIZSLJO,X,X,O,X,X,X,X
TIZSLOJ,X,X,O,X,X,X,X
TIZSJLO,X,X,O,X,X,X,X
TIZSJOL,X,X,O,X,X,X,X
TIZSOLJ,X,X,O,X,X,X,X
TIZSOJL,X,X,O,X,X,X,X
TIZOLJS,X,X,X,X,X,X,X
TIZOLSJ,X,X,X,X,X,X,X
TIZOJLS,X,X,X,X,X,X,X
TIZOJSL,X,X,O,X,X,X,X
TIZOSLJ,X,X,O,X,X,X,X
TIZOSJL,X,X,O,X,X,X,X
TIOLJSZ,X,X,X,X,X,X,X
TIOLJZS,X,X,X,O,X,X,X
TIOLSJZ,X,X,X,X,X,X,X
TIOLSZJ,X,X,X,X,X,X,X
TIOLZJS,X,X,X,X,X,X,X
TIOLZSJ,X,X,X,X,X,X,X
TIOJLSZ,X,X,X,X,X,X,X
TIOJLZS,X,X,X,O,X,X,X
TIOJSLZ,X,X,X,X,X,X,X
TIOJSZL,X,X,X,X,X,X,X
TIOJZLS,X,X,X,X,X,X,X
TIOJZSL,X,X,X,X,X,X,X
TIOSLJZ,X,X,X,X,X,X,X
