sequence,v115@BhB8GeB8HeC8DeA8BeC8BeA8KeT/IvhFOlBxiBFnB6?tB0pB3sB,v115@BhB8GeB8HeC8DeA8BeC8BeA8KeOEJvhFXgB5oBFnB8?sBzpBisB,v115@BhB8GeB8HeC8DeA8BeC8BeA8KeOFJvhFxiBTkBFnB6?tB3sB0pB,v115@BhB8GeB8HeC8DeA8BeC8BeA8KeOEJvhFXgBliB5oBa?sB8sBzpB,v115@BhB8GeB8HeC8DeA8BeC8BeA8Kex/IvhFmkBFnBXoB6?tB0pBTsB,v115@BhB8GeB8HeC8DeA8BeC8BeA8KeeIJvhF5oBikBFnB0?kBXqBTsB,v115@BhB8GeB8HeC8DeA8BeC8BeA8KeeIJvhF5oBikBFnBX?lB0pBTsB,v115@BhB8GeB8HeC8DeA8BeC8BeA8KeOFJvhFVnB5oBTkBy?sB0pB3sB,v115@BhB8GeB8HeC8DeA8BeC8BeA8Ke0/IvhFVnBaoB5oB/?pBOqBTsB,v115@BhB8GeB8HeC8DeA8BeC8BeA8KeXAJvhFVnBaoB5oB2?pBTsB0pB,v115@BhB8GeB8HeC8DeA8BeC8BeA8Kex/IvhFXiBUoBmpBT?sB6tBlpB
TILJSZO,X,X,X,X,X,X,X,X,X,X,X
TILJSOZ,X,X,X,X,X,X,X,X,X,X,X
TILJZSO,X,X,X,X,X,X,X,X,X,X,X
TILJZOS,X,X,X,X,X,X,X,X,X,X,X
TILJOSZ,X,X,X,X,X,X,X,O,X,X,X
TILJOZS,X,X,X,X,X,X,X,O,X,X,X
TILSJZO,X,X,X,X,X,X,X,X,X,X,X
TILSJOZ,X,X,X,X,X,X,X,X,X,X,X
TILSZJO,X,X,X,X,X,X,X,X,O,X,X
TILSZOJ,X,X,X,X,X,X,X,X,X,X,X
TILSOJZ,X,X,X,X,X,X,X,X,X,X,X
TILSOZJ,X,X,X,X,X,X,X,X,X,X,X
TILZJSO,X,X,X,X,X,X,X,X,X,X,X
TILZJOS,X,X,X,X,X,X,X,X,X,X,X
TILZSJO,X,X,X,X,X,X,X,X,X,X,X
TILZSOJ,X,X,X,X,X,X,X,X,X,X,X
TILZOJS,X,X,X,X,X,X,X,X,X,X,X
TILZOSJ,X,X,X,X,X,X,X,X,X,X,X
TILOJSZ,X,X,X,X,X,X,X,O,X,X,X
TILOJZS,X,X,X,X,X,X,X,O,X,X,X
TILOSJZ,X,X,X,X,X,X,X,X,X,X,X
TILOSZJ,X,X,X,X,X,X,X,X,X,X,X
TILOZJS,X,X,X,X,X,X,X,X,X,X,X
TILOZSJ,X,X,X,X,X,X,X,X,X,X,X
TIJLSZO,X,X,X,X,X,X,X,X,X,X,X
TIJLSOZ,X,X,X,X,X,X,X,X,X,X,X
TIJLZSO,X,X,X,X,X,X,X,X,X,X,X
TIJLZOS,X,X,X,X,X,X,X,X,X,X,X
TIJLOSZ,X,X,X,X,X,X,X,O,X,X,X
TIJLOZS,X,X,X,X,X,X,X,O,X,X,X
TIJSLZO,X,X,X,X,X,X,X,X,X,X,X
TIJSLOZ,X,X,X,X,X,X,X,X,X,X,X
TIJSZLO,X,X,X,X,X,X,X,X,X,X,X
TIJSZOL,X,X,X,X,X,X,X,X,X,X,X
TIJSOLZ,X,X,X,X,X,X,X,X,X,X,X
TIJSOZL,X,X,X,X,X,X,X,X,X,X,X
TIJZLSO,X,X,X,X,X,X,X,X,X,X,X
TIJZLOS,X,X,X,X,X,X,X,X,X,X,X
TIJZSLO,X,X,X,X,X,X,X,X,X,X,X
TIJZSOL,X,X,X,X,X,X,X,X,X,X,X
TIJZOLS,O,X,X,X,X,X,X,X,X,X,X
TIJZOSL,X,X,X,X,X,X,X,X,X,X,X
TIJOLSZ,X,X,X,X,X,X,X,O,X,X,X
TIJOLZS,X,X,X,X,X,X,X,O,X,X,X
TIJOSLZ,X,X,X,X,X,X,X,X,X,X,X
TIJOSZL,X,X,X,X,X,X,X,X,X,X,X
TIJOZLS,X,X,X,X,X,X,X,X,X,X,X
TIJOZSL,X,X,X,X,X,X,X,X,X,X,X
TISLJZO,X,X,X,X,X,X,X,X,X,X,X
TISLJOZ,X,X,X,X,X,X,X,X,X,X,X
TISLZJO,X,X,X,X,X,X,X,X,O,X,X
TISLZOJ,X,X,X,X,X,X,X,X,X,X,X
TISLOJZ,X,X,X,X,X,X,X,X,X,X,X
TISLOZJ,X,X,X,X,X,X,X,X,X,X,X
TISJLZO,X,X,X,X,X,X,X,X,X,X,X
TISJLOZ,X,X,X,X,X,X,X,X,X,X,X
TISJZLO,X,X,X,X,X,X,X,X,X,X,X
TISJZOL,X,X,X,X,X,X,X,X,X,X,X
TISJOLZ,X,X,X,X,X,X,X,X,X,X,X
TISJOZL,X,X,X,X,X,X,X,X,X,X,X
TISZLJO,X,X,X,X,X,X,X,X,O,X,X
TISZLOJ,X,X,X,X,X,X,X,X,X,X,X
TISZJLO,X,X,X,X,X,X,X,X,X,X,X
TISZJOL,X,X,X,X,X,X,X,X,X,X,X
TISZOLJ,X,X,X,X,X,X,X,X,X,X,X
TISZOJL,X,X,X,X,X,X,X,X,X,X,X
TISOLJZ,X,X,X,X,X,X,X,X,X,X,X
TISOLZJ,X,X,X,X,X,X,X,X,X,X,X
TISOJLZ,X,X,X,X,X,X,X,X,X,X,X
TISOJZL,X,X,X,X,X,X,X,X,X,X,X
TISOZLJ,X,X,X,X,X,X,X,X,X,X,X
TISOZJL,X,X,X,X,X,X,X,X,X,X,X
TIZLJSO,X,X,X,X,X,X,X,X,X,X,X
TIZLJOS,X,X,X,X,X,X,X,X,X,X,X
TIZLSJO,X,X,X,X,X,X,X,X,X,X,X
TIZLSOJ,X,X,X,X,X,X,X,X,X,X,X
TIZLOJS,X,X,X,X,X,X,X,X,X,X,X
TIZLOSJ,X,X,X,X,X,X,X,X,X,X,X
TIZJLSO,X,X,X,X,X,X,X,X,X,X,X
TIZJLOS,X,X,X,X,X,X,X,X,X,X,X
TIZJSLO,X,X,X,X,X,X,X,X,X,X,X
TIZJSOL,X,X,X,X,X,X,X,X,X,X,X
TIZJOLS,O,X,X,X,X,X,X,X,X,X,X
TIZJOSL,X,X,X,X,X,X,X,X,X,X,X
TIZSLJO,X,X,X,X,X,X,X,X,X,X,X
TIZSLOJ,X,X,X,X,X,X,X,X,X,X,X
TIZSJLO,X,X,X,X,X,X,X,X,X,X,X
TIZSJOL,X,X,X,X,X,X,X,X,X,X,X
TIZSOLJ,X,X,X,X,X,X,X,X,X,X,X
TIZSOJL,X,X,X,X,X,X,X,X,X,X,X
TIZOLJS,X,X,X,X,X,X,X,X,X,X,X
TIZOLSJ,X,X,X,X,X,X,X,X,X,X,X
TIZOJLS,O,X,X,X,X,X,X,X,X,X,X
TIZOJSL,X,X,X,X,X,X,X,X,X,X,X
TIZOSLJ,X,X,X,X,X,X,X,X,X,X,X
TIZOSJL,X,X,X,X,X,X,X,X,X,X,X
TIOLJSZ,X,X,X,X,X,X,X,O,X,X,X
TIOLJZS,X,X,X,X,X,X,X,O,X,X,X
TIOLSJZ,X,X,X,X,X,X,X,X,X,X,X
TIOLSZJ,X,X,X,X,X,X,X,X,X,X,X
TIOLZJS,X,X,X,X,X,X,X,X,X,X,X
TIOLZSJ,X,X,X,X,X,X,X,X,X,X,X
TIOJLSZ,X,X,X,X,X,X,X,O,X,X,X
TIOJLZS,X,X,X,X,X,X,X,O,X,X,X
TIOJSLZ,X,X,X,X,X,X,X,X,X,X,X
TIOJSZL,X,X,X,X,X,X,X,X,X,X,X
TIOJZLS,X,X,X,X,X,X,X,X,X,X,X
TIOJZSL,X,X,X,X,X,X,X,X,X,X,X
TIOSLJZ,X,X,X,X,X,X,X,X,X,X,X
TIOSLZJ,X,X,X,X,X,X,X,X,X,X,X
TIOSJLZ,X,X,X,X,X,X,X,X,X,X,X
TIOSJZL,X,X,X,X,X,X,X,X,X,X,X
TIOSZLJ,X,X,X,X,X,X,X,X,X,X,X
TIOSZJL,X,X,X,X,X,X,X,X,X,X,X
TIOZLJS,X,X,X,X,X,X,X,X,X,X,X
TIOZLSJ,X,X,X,X,X,X,X,X,X,X,X
TIOZJLS,X,X,X,X,X,X,X,X,X,X,X
TIOZJSL,X,X,X,X,X,X,X,X,X,X,X
TIOZSLJ,X,X,X,X,X,X,X,X,X,X,X
TIOZSJL,X,X,X,X,X,X,X,X,X,X,X
TLIJSZO,X,X,X,X,X,X,X,X,X,X,X
TLIJSOZ,X,X,X,X,X,X,X,X,X,X,X
TLIJZSO,X,X,X,X,X,X,X,X,X,X,X
TLIJZOS,O,X,X,X,X,X,X,X,X,X,X
TLIJOSZ,X,X,X,X,X,X,X,O,X,X,X
TLIJOZS,X,X,X,X,X,X,X,O,X,X,X
TLISJZO,X,X,X,X,X,X,X,X,X,X,X
TLISJOZ,X,X,X,X,X,X,X,X,X,X,X
TLISZJO,X,X,X,X,X,X,X,X,O,X,X
TLISZOJ,X,X,X,X,X,X,X,X,X,X,X
TLISOJZ,X,X,X,X,X,X,X,X,X,X,X
TLISOZJ,X,X,X,X,X,X,X,X,X,X,X
TLIZJSO,X,X,X,X,X,X,X,X,X,X,X
TLIZJOS,O,X,X,X,X,X,X,X,X,X,X
TLIZSJO,X,X,X,X,X,X,X,X,X,X,X
TLIZSOJ,X,X,X,X,X,X,X,X,X,X,X
TLIZOJS,O,X,X,X,X,X,X,X,X,X,X
TLIZOSJ,X,X,X,X,X,X,X,X,X,X,X
TLIOJSZ,X,X,X,X,X,X,X,O,X,X,X
TLIOJZS,X,X,X,X,X,X,X,O,X,X,X
TLIOSJZ,X,X,X,X,X,X,X,X,X,X,X
TLIOSZJ,X,X,X,X,X,X,X,X,X,X,X
TLIOZJS,X,X,X,X,X,X,X,X,X,X,X
TLIOZSJ,X,X,X,X,X,X,X,X,X,X,X
TLJISZO,X,X,X,X,X,X,O,X,X,X,X
TLJISOZ,X,X,X,X,X,X,O,X,X,X,X
TLJIZSO,X,X,X,X,X,O,X,X,X,X,X
TLJIZOS,O,X,X,X,X,O,X,X,X,X,X
TLJIOSZ,X,X,X,X,X,X,X,O,X,X,X
TLJIOZS,X,X,X,X,X,X,X,O,X,X,X
TLJSIZO,X,X,X,X,X,X,X,X,X,X,X
TLJSIOZ,X,X,X,X,X,X,X,X,X,X,X
TLJSZIO,X,X,X,X,X,X,X,X,X,X,X
TLJSZOI,X,X,X,X,X,X,X,X,X,X,X
TLJSOIZ,X,X,X,X,X,X,X,X,X,X,X
TLJSOZI,X,X,X,X,X,X,X,X,X,X,X
TLJZISO,X,X,X,X,X,X,X,X,X,X,X
TLJZIOS,O,X,X,X,X,X,X,X,X,X,X
TLJZSIO,X,X,X,X,X,X,X,X,X,X,X
TLJZSOI,X,X,X,X,X,X,X,X,X,X,X
TLJZOIS,O,X,X,X,X,X,X,X,X,X,X
TLJZOSI,O,X,X,X,X,X,X,X,X,X,X
TLJOISZ,X,X,X,X,X,X,X,O,X,X,X
TLJOIZS,X,X,X,X,X,X,X,O,X,X,X
TLJOSIZ,X,X,O,X,X,X,X,X,X,X,X
TLJOSZI,X,X,O,X,X,X,X,X,X,X,X
TLJOZIS,X,X,X,X,X,X,X,X,X,X,X
TLJOZSI,X,X,X,X,X,X,X,X,X,X,X
TLSIJZO,X,X,X,X,X,X,X,X,X,X,X
TLSIJOZ,X,X,X,X,X,X,X,X,X,X,X
TLSIZJO,X,X,X,X,X,X,X,X,O,X,X
TLSIZOJ,X,X,X,X,X,X,X,X,X,X,X
TLSIOJZ,X,X,X,X,X,X,X,X,X,X,X
TLSIOZJ,X,X,X,X,X,X,X,X,X,X,X
TLSJIZO,X,X,X,X,X,X,X,X,X,X,X
TLSJIOZ,X,X,X,X,X,X,X,X,X,X,X
TLSJZIO,X,X,X,X,X,X,X,X,X,X,X
TLSJZOI,X,X,X,X,X,X,X,X,X,X,X
TLSJOIZ,X,X,X,X,X,X,X,X,X,X,X
TLSJOZI,X,X,X,X,X,X,X,X,X,X,X
TLSZIJO,X,X,X,X,X,X,X,X,O,X,X
TLSZIOJ,X,X,X,X,X,X,X,X,X,X,X
TLSZJIO,X,X,X,X,X,X,X,X,X,X,X
TLSZJOI,X,X,X,X,X,X,X,X,X,X,X
TLSZOIJ,X,X,X,X,X,X,X,X,X,X,X
TLSZOJI,X,X,X,X,X,X,X,X,X,X,X
TLSOIJZ,X,X,X,X,X,X,X,X,X,X,X
TLSOIZJ,X,X,X,X,X,X,X,X,X,X,X
TLSOJIZ,X,X,X,X,X,X,X,X,X,X,X
TLSOJZI,X,X,X,X,X,X,X,X,X,X,X
TLSOZIJ,X,X,X,X,X,X,X,X,X,X,X
TLSOZJI,X,X,X,X,X,X,X,X,X,X,X
TLZIJSO,X,X,X,X,X,X,X,X,X,X,X
TLZIJOS,O,X,X,X,X,X,X,X,X,X,X
TLZISJO,X,X,X,X,X,X,X,X,X,X,X
TLZISOJ,X,X,X,X,X,X,X,X,X,X,X
TLZIOJS,O,X,X,X,X,X,X,X,X,X,X
TLZIOSJ,X,X,X,X,X,X,X,X,X,X,X
TLZJISO,X,X,X,X,X,X,X,X,X,X,X
TLZJIOS,O,X,X,X,X,X,X,X,X,X,X
TLZJSIO,X,X,X,X,X,X,X,X,X,X,X
TLZJSOI,X,X,X,X,X,X,X,X,X,X,X
TLZJOIS,O,X,X,X,X,X,X,X,X,X,X
TLZJOSI,O,X,X,X,X,X,X,X,X,X,X
TLZSIJO,X,X,X,X,X,X,X,X,X,X,X
TLZSIOJ,X,X,X,X,X,X,X,X,X,X,X
TLZSJIO,X,X,X,X,X,X,X,X,X,X,X
TLZSJOI,X,X,X,X,X,X,X,X,X,X,X
TLZSOIJ,X,X,X,X,X,X,X,X,X,X,X
TLZSOJI,X,X,X,X,X,X,X,X,X,X,X
TLZOIJS,O,X,X,X,X,X,X,X,X,X,X
TLZOISJ,X,X,X,X,X,X,X,X,X,X,X
TLZOJIS,O,X,X,X,X,X,X,X,X,X,X
TLZOJSI,O,X,X,X,X,X,X,X,X,X,X
TLZOSIJ,X,X,X,X,X,X,X,X,X,X,X
TLZOSJI,X,X,X,X,X,X,X,X,X,X,X
TLOIJSZ,X,X,X,X,X,X,X,O,X,X,X
TLOIJZS,X,X,X,X,X,X,X,O,X,X,X
TLOISJZ,X,X,X,X,X,X,X,X,X,X,X
TLOISZJ,X,X,X,X,X,X,X,X,X,X,X
TLOIZJS,X,X,X,X,X,X,X,X,X,X,X
TLOIZSJ,X,X,X,X,X,X,X,X,X,X,X
TLOJISZ,X,X,X,X,X,X,X,O,X,X,X
TLOJIZS,X,X,X,X,X,X,X,O,X,X,X
TLOJSIZ,X,X,O,X,X,X,X,X,X,X,X
TLOJSZI,X,X,O,X,X,X,X,X,X,X,X
TLOJZIS,X,X,X,X,X,X,X,X,X,X,X
TLOJZSI,X,X,X,X,X,X,X,X,X,X,X
TLOSIJZ,X,X,X,X,X,X,X,X,X,X,X
TLOSIZJ,X,X,X,X,X,X,X,X,X,X,X
TLOSJIZ,X,X,X,X,X,X,X,X,X,X,X
TLOSJZI,X,X,X,X,X,X,X,X,X,X,X
TLOSZIJ,X,X,X,X,X,X,X,X,X,X,X
TLOSZJI,X,X,X,X,X,X,X,X,X,X,X
TLOZIJS,X,X,X,X,X,X,X,X,X,X,X
TLOZISJ,X,X,X,X,X,X,X,X,X,X,X
TLOZJIS,X,X,X,X,X,X,X,X,X,X,X
TLOZJSI,X,X,X,X,X,X,X,X,X,X,X
TLOZSIJ,X,X,X,X,X,X,X,X,X,X,X
TLOZSJI,X,X,X,X,X,X,X,X,X,X,X
TJILSZO,X,X,X,X,X,X,O,X,X,X,X
TJILSOZ,X,X,X,X,X,X,O,X,X,X,X
TJILZSO,X,X,X,X,X,O,X,X,X,X,X
TJILZOS,X,X,X,X,X,O,X,X,X,X,X
TJILOSZ,X,X,X,X,X,X,X,O,X,X,X
TJILOZS,X,X,X,X,X,X,X,O,X,X,X
TJISLZO,X,X,X,X,X,X,X,X,X,X,X
TJISLOZ,X,X,X,X,X,X,X,X,X,X,X
TJISZLO,X,X,X,X,X,X,X,X,X,X,X
TJISZOL,X,X,X,X,X,X,X,X,X,X,X
TJISOLZ,X,X,X,X,X,X,X,X,X,X,X
TJISOZL,X,X,X,X,X,X,X,X,X,X,X
TJIZLSO,X,X,X,X,X,X,X,X,X,X,X
TJIZLOS,X,X,X,X,X,X,X,X,X,X,X
TJIZSLO,X,X,X,X,X,X,X,X,X,X,X
TJIZSOL,X,X,X,X,X,X,X,X,X,X,X
TJIZOLS,O,X,X,X,X,X,X,X,X,X,X
TJIZOSL,X,X,X,X,X,X,X,X,X,X,X
TJIOLSZ,X,X,X,X,X,X,X,O,X,X,X
TJIOLZS,X,X,X,X,X,X,X,O,X,X,X
TJIOSLZ,X,X,X,X,X,X,X,X,X,X,X
TJIOSZL,X,X,X,X,X,X,X,X,X,X,X
TJIOZLS,X,X,X,X,X,X,X,X,X,X,X
TJIOZSL,X,X,X,X,X,X,X,X,X,X,X
TJLISZO,X,X,X,X,X,X,O,X,X,X,X
TJLISOZ,X,X,X,X,X,X,O,X,X,X,X
