sequence,v115@9gB8HeA8IeA8CeB8BeA8AeI8KeSKJvhEsnBXgBThBO?nBpoB
TILJSZO,X
TILJSOZ,X
TILJZSO,X
TILJZOS,X
TILJOSZ,X
TILJOZS,X
TILSJZO,X
TILSJOZ,X
TILSZJO,O
TILSZOJ,O
TILSOJZ,X
TILSOZJ,O
TILZJSO,O
TILZJOS,O
TILZSJO,O
TILZSOJ,O
TILZOJS,O
TILZOSJ,O
TILOJSZ,X
TILOJZS,X
TILOSJZ,X
TILOSZJ,O
TILOZJS,O
TILOZSJ,O
TIJLSZO,X
TIJLSOZ,X
TIJLZSO,X
TIJLZOS,X
TIJLOSZ,X
TIJLOZS,X
TIJSLZO,X
TIJSLOZ,X
TIJSZLO,X
TIJSZOL,X
TIJSOLZ,X
TIJSOZL,X
TIJZLSO,X
TIJZLOS,X
TIJZSLO,X
TIJZSOL,X
TIJZOLS,X
TIJZOSL,X
TIJOLSZ,X
TIJOLZS,X
TIJOSLZ,X
TIJOSZL,X
TIJOZLS,X
TIJOZSL,X
TISLJZO,X
TISLJOZ,X
TISLZJO,X
TISLZOJ,X
TISLOJZ,X
TISLOZJ,X
TISJLZO,X
TISJLOZ,X
TISJZLO,X
TISJZOL,X
TISJOLZ,X
TISJOZL,X
TISZLJO,X
TISZLOJ,X
TISZJLO,X
TISZJOL,X
TISZOLJ,X
TISZOJL,X
TISOLJZ,X
TISOLZJ,X
TISOJLZ,X
TISOJZL,X
TISOZLJ,X
TISOZJL,X
TIZLJSO,O
TIZLJOS,O
TIZLSJO,O
TIZLSOJ,O
TIZLOJS,O
TIZLOSJ,O
TIZJLSO,O
TIZJLOS,O
TIZJSLO,X
TIZJSOL,X
TIZJOLS,O
TIZJOSL,X
TIZSLJO,X
TIZSLOJ,X
TIZSJLO,X
TIZSJOL,X
TIZSOLJ,X
TIZSOJL,X
TIZOLJS,O
TIZOLSJ,O
TIZOJLS,O
TIZOJSL,X
TIZOSLJ,X
TIZOSJL,X
TIOLJSZ,X
TIOLJZS,X
TIOLSJZ,X
TIOLSZJ,O
TIOLZJS,O
TIOLZSJ,O
TIOJLSZ,X
TIOJLZS,X
TIOJSLZ,X
TIOJSZL,X
TIOJZLS,X
TIOJZSL,X
TIOSLJZ,X
TIOSLZJ,X
TIOSJLZ,X
TIOSJZL,X
TIOSZLJ,X
TIOSZJL,X
TIOZLJS,O
TIOZLSJ,O
TIOZJLS,O
TIOZJSL,X
TIOZSLJ,X
TIOZSJL,X
TLIJSZO,X
TLIJSOZ,X
TLIJZSO,X
TLIJZOS,X
TLIJOSZ,X
TLIJOZS,X
TLISJZO,X
TLISJOZ,X
TLISZJO,O
TLISZOJ,O
TLISOJZ,X
TLISOZJ,O
TLIZJSO,O
TLIZJOS,O
TLIZSJO,O
TLIZSOJ,O
TLIZOJS,O
TLIZOSJ,O
TLIOJSZ,X
TLIOJZS,X
TLIOSJZ,X
TLIOSZJ,O
TLIOZJS,O
TLIOZSJ,O
TLJISZO,X
TLJISOZ,X
TLJIZSO,X
TLJIZOS,X
TLJIOSZ,X
TLJIOZS,X
TLJSIZO,X
TLJSIOZ,X
TLJSZIO,X
TLJSZOI,X
TLJSOIZ,X
TLJSOZI,X
TLJZISO,X
TLJZIOS,X
TLJZSIO,X
TLJZSOI,X
TLJZOIS,X
TLJZOSI,X
TLJOISZ,X
TLJOIZS,X
TLJOSIZ,X
TLJOSZI,X
TLJOZIS,X
TLJOZSI,X
TLSIJZO,X
TLSIJOZ,X
TLSIZJO,O
TLSIZOJ,O
TLSIOJZ,X
TLSIOZJ,O
TLSJIZO,X
TLSJIOZ,X
TLSJZIO,X
TLSJZOI,X
TLSJOIZ,X
TLSJOZI,X
TLSZIJO,O
TLSZIOJ,O
TLSZJIO,O
TLSZJOI,O
TLSZOIJ,O
TLSZOJI,O
TLSOIJZ,X
TLSOIZJ,O
TLSOJIZ,X
TLSOJZI,X
TLSOZIJ,O
TLSOZJI,O
TLZIJSO,O
TLZIJOS,O
TLZISJO,O
TLZISOJ,O
TLZIOJS,O
TLZIOSJ,O
TLZJISO,O
TLZJIOS,O
TLZJSIO,O
TLZJSOI,O
TLZJOIS,O
TLZJOSI,O
TLZSIJO,O
TLZSIOJ,O
TLZSJIO,O
TLZSJOI,O
TLZSOIJ,O
TLZSOJI,O
TLZOIJS,O
TLZOISJ,O
TLZOJIS,O
TLZOJSI,O
TLZOSIJ,O
TLZOSJI,O
TLOIJSZ,X
TLOIJZS,X
TLOISJZ,X
TLOISZJ,O
TLOIZJS,O
TLOIZSJ,O
TLOJISZ,X
TLOJIZS,X
TLOJSIZ,X
TLOJSZI,X
TLOJZIS,X
TLOJZSI,X
TLOSIJZ,X
TLOSIZJ,O
TLOSJIZ,X
TLOSJZI,X
TLOSZIJ,O
TLOSZJI,O
TLOZIJS,O
TLOZISJ,O
TLOZJIS,O
TLOZJSI,O
TLOZSIJ,O
TLOZSJI,O
TJILSZO,X
TJILSOZ,X
TJILZSO,X
TJILZOS,X
TJILOSZ,X
TJILOZS,X
TJISLZO,X
TJISLOZ,X
TJISZLO,X
TJISZOL,X
TJISOLZ,X
TJISOZL,X
TJIZLSO,X
TJIZLOS,X
TJIZSLO,X
TJIZSOL,X
TJIZOLS,X
TJIZOSL,X
TJIOLSZ,X
TJIOLZS,X
TJIOSLZ,X
TJIOSZL,X
TJIOZLS,X
TJIOZSL,X
TJLISZO,X
TJLISOZ,X
TJLIZSO,X
TJLIZOS,X
TJLIOSZ,X
TJLIOZS,X
TJLSIZO,X
TJLSIOZ,X
TJLSZIO,X
TJLSZOI,X
TJLSOIZ,X
TJLSOZI,X
TJLZISO,X
TJLZIOS,X
TJLZSIO,X
TJLZSOI,X
TJLZOIS,X
TJLZOSI,X
TJLOISZ,X
TJLOIZS,X
TJLOSIZ,X
TJLOSZI,X
TJLOZIS,X
TJLOZSI,X
TJSILZO,X
TJSILOZ,X
TJSIZLO,X
TJSIZOL,X
TJSIOLZ,X
TJSIOZL,X
TJSLIZO,X
TJSLIOZ,X
TJSLZIO,X
TJSLZOI,X
TJSLOIZ,X
TJSLOZI,X
TJSZILO,X
TJSZIOL,X
TJSZLIO,X
TJSZLOI,X
TJSZOIL,X
TJSZOLI,X
TJSOILZ,X
TJSOIZL,X
TJSOLIZ,X
TJSOLZI,X
TJSOZIL,X
TJSOZLI,X
TJZILSO,X
TJZILOS,X
TJZISLO,X
TJZISOL,X
TJZIOLS,X
TJZIOSL,X
TJZLISO,X
TJZLIOS,X
TJZLSIO,X
TJZLSOI,X
TJZLOIS,X
TJZLOSI,X
TJZSILO,X
TJZSIOL,X
TJZSLIO,X
TJZSLOI,X
TJZSOIL,X
TJZSOLI,X
TJZOILS,X
TJZOISL,X
TJZOLIS,X
TJZOLSI,X
TJZOSIL,X
TJZOSLI,X
TJOILSZ,X
TJOILZS,X
TJOISLZ,X
TJOISZL,X
TJOIZLS,X
TJOIZSL,X
TJOLISZ,X
TJOLIZS,X
TJOLSIZ,X
TJOLSZI,X
TJOLZIS,X
TJOLZSI,X
TJOSILZ,X
TJOSIZL,X
TJOSLIZ,X
TJOSLZI,X
TJOSZIL,X
TJOSZLI,X
TJOZILS,X
TJOZISL,X
TJOZLIS,X
TJOZLSI,X
TJOZSIL,X
TJOZSLI,X
TSILJZO,X
TSILJOZ,X
TSILZJO,X
TSILZOJ,X
TSILOJZ,X
TSILOZJ,X
TSIJLZO,X
TSIJLOZ,X
TSIJZLO,X
TSIJZOL,X
TSIJOLZ,X
TSIJOZL,X
TSIZLJO,X
TSIZLOJ,X
TSIZJLO,X
TSIZJOL,X
TSIZOLJ,X
TSIZOJL,X
TSIOLJZ,X
TSIOLZJ,X
TSIOJLZ,X
TSIOJZL,X
TSIOZLJ,X
TSIOZJL,X
TSLIJZO,X
TSLIJOZ,X
TSLIZJO,X
TSLIZOJ,X
TSLIOJZ,X
TSLIOZJ,X
TSLJIZO,X
TSLJIOZ,X
TSLJZIO,X
TSLJZOI,X
TSLJOIZ,X
TSLJOZI,X
TSLZIJO,X
TSLZIOJ,X
TSLZJIO,X
TSLZJOI,X
TSLZOIJ,X
TSLZOJI,X
TSLOIJZ,X
TSLOIZJ,X
TSLOJIZ,X
TSLOJZI,X
TSLOZIJ,X
