sequence,v115@vhFRQJ+tBiqBsmBTpBHhB,v115@vhFRQJ+tB3mBihBMqBDpB
comments,congruent form (43.33%),main form (33.33%)
TILJSZO,O,X
TILJSOZ,O,X
TILJZSO,O,X
TILJZOS,O,X
TILJOSZ,O,X
TILJOZS,O,X
TILSJZO,O,X
TILSJOZ,O,X
TILSZJO,O,X
TILSZOJ,O,X
TILSOJZ,O,X
TILSOZJ,O,X
TILZJSO,O,X
TILZJOS,O,X
TILZSJO,O,X
TILZSOJ,O,X
TILZOJS,O,X
TILZOSJ,O,X
TILOJSZ,O,X
TILOJZS,O,X
TILOSJZ,O,X
TILOSZJ,O,X
TILOZJS,O,X
TILOZSJ,O,X
TIJLSZO,O,X
TIJLSOZ,O,X
TIJLZSO,O,X
TIJLZOS,O,X
TIJLOSZ,O,X
TIJLOZS,O,X
TIJSLZO,X,O
TIJSLOZ,X,O
TIJSZLO,X,O
TIJSZOL,X,O
TIJSOLZ,X,O
TIJSOZL,X,O
TIJZLSO,O,X
TIJZLOS,O,X
TIJZSLO,O,O
TIJZSOL,O,O
TIJZOLS,O,X
TIJZOSL,O,O
TIJOLSZ,O,X
TIJOLZS,O,X
TIJOSLZ,X,O
TIJOSZL,X,O
TIJOZLS,O,X
TIJOZSL,O,O
TISLJZO,X,O
TISLJOZ,X,O
TISLZJO,X,O
TISLZOJ,X,O
TISLOJZ,X,O
TISLOZJ,X,O
TISJLZO,X,O
TISJLOZ,X,O
TISJZLO,X,O
TISJZOL,X,O
TISJOLZ,X,O
TISJOZL,X,O
TISZLJO,X,O
TISZLOJ,X,O
TISZJLO,X,O
TISZJOL,X,O
TISZOLJ,X,O
TISZOJL,X,O
TISOLJZ,X,O
TISOLZJ,X,O
TISOJLZ,X,O
TISOJZL,X,O
TISOZLJ,X,O
TISOZJL,X,O
TIZLJSO,O,X
TIZLJOS,O,X
TIZLSJO,O,X
TIZLSOJ,O,X
TIZLOJS,O,X
TIZLOSJ,O,X
TIZJLSO,O,X
TIZJLOS,O,X
TIZJSLO,O,O
TIZJSOL,O,O
TIZJOLS,O,X
TIZJOSL,O,O
TIZSLJO,O,O
TIZSLOJ,O,O
TIZSJLO,O,O
TIZSJOL,O,O
TIZSOLJ,O,O
TIZSOJL,O,O
TIZOLJS,O,X
TIZOLSJ,O,X
TIZOJLS,O,X
TIZOJSL,O,O
TIZOSLJ,O,O
TIZOSJL,O,O
TIOLJSZ,O,X
TIOLJZS,O,X
TIOLSJZ,O,X
TIOLSZJ,O,X
TIOLZJS,O,X
TIOLZSJ,O,X
TIOJLSZ,O,X
TIOJLZS,O,X
TIOJSLZ,X,O
TIOJSZL,X,O
TIOJZLS,O,X
TIOJZSL,O,O
TIOSLJZ,X,O
TIOSLZJ,X,O
TIOSJLZ,X,O
TIOSJZL,X,O
TIOSZLJ,X,O
TIOSZJL,X,O
TIOZLJS,O,X
TIOZLSJ,O,X
TIOZJLS,O,X
TIOZJSL,O,O
TIOZSLJ,O,O
TIOZSJL,O,O
TLIJSZO,O,X
TLIJSOZ,O,X
TLIJZSO,O,X
TLIJZOS,O,X
TLIJOSZ,O,X
TLIJOZS,O,X
TLISJZO,O,X
TLISJOZ,O,X
TLISZJO,O,X
TLISZOJ,O,X
TLISOJZ,O,X
TLISOZJ,O,X
TLIZJSO,O,X
TLIZJOS,O,X
TLIZSJO,O,X
TLIZSOJ,O,X
TLIZOJS,O,X
TLIZOSJ,O,X
TLIOJSZ,O,X
TLIOJZS,O,X
TLIOSJZ,O,X
TLIOSZJ,O,X
TLIOZJS,O,X
TLIOZSJ,O,X
TLJISZO,O,X
TLJISOZ,O,X
TLJIZSO,O,X
TLJIZOS,O,X
TLJIOSZ,O,X
TLJIOZS,O,X
TLJSIZO,O,X
TLJSIOZ,O,X
TLJSZIO,X,X
TLJSZOI,X,X
TLJSOIZ,O,X
TLJSOZI,X,X
TLJZISO,X,X
TLJZIOS,X,X
TLJZSIO,X,X
TLJZSOI,X,X
TLJZOIS,X,X
TLJZOSI,X,X
TLJOISZ,O,X
TLJOIZS,O,X
TLJOSIZ,O,X
TLJOSZI,X,X
TLJOZIS,X,X
TLJOZSI,X,X
TLSIJZO,O,X
TLSIJOZ,O,X
TLSIZJO,O,X
TLSIZOJ,O,X
TLSIOJZ,O,X
TLSIOZJ,O,X
TLSJIZO,O,X
TLSJIOZ,O,X
TLSJZIO,X,X
TLSJZOI,X,X
TLSJOIZ,O,X
TLSJOZI,X,X
TLSZIJO,X,X
TLSZIOJ,X,X
TLSZJIO,X,X
TLSZJOI,X,X
TLSZOIJ,X,X
TLSZOJI,X,X
TLSOIJZ,O,X
TLSOIZJ,O,X
TLSOJIZ,O,X
TLSOJZI,X,X
TLSOZIJ,X,X
TLSOZJI,X,X
TLZIJSO,X,X
TLZIJOS,X,X
TLZISJO,X,X
TLZISOJ,X,X
TLZIOJS,X,X
TLZIOSJ,X,X
TLZJISO,X,X
TLZJIOS,X,X
TLZJSIO,X,X
TLZJSOI,X,X
TLZJOIS,X,X
TLZJOSI,X,X
TLZSIJO,X,X
TLZSIOJ,X,X
TLZSJIO,X,X
TLZSJOI,X,X
TLZSOIJ,X,X
TLZSOJI,X,X
TLZOIJS,X,X
TLZOISJ,X,X
TLZOJIS,X,X
TLZOJSI,X,X
TLZOSIJ,X,X
TLZOSJI,X,X
TLOIJSZ,O,X
TLOIJZS,O,X
TLOISJZ,O,X
TLOISZJ,O,X
TLOIZJS,O,X
TLOIZSJ,O,X
TLOJISZ,O,X
TLOJIZS,O,X
TLOJSIZ,O,X
TLOJSZI,X,X
TLOJZIS,X,X
TLOJZSI,X,X
TLOSIJZ,O,X
TLOSIZJ,O,X
TLOSJIZ,O,X
TLOSJZI,X,X
TLOSZIJ,X,X
TLOSZJI,X,X
TLOZIJS,X,X
TLOZISJ,X,X
TLOZJIS,X,X
TLOZJSI,X,X
TLOZSIJ,X,X
TLOZSJI,X,X
TJILSZO,O,X
TJILSOZ,O,X
TJILZSO,O,X
TJILZOS,O,X
TJILOSZ,O,X
TJILOZS,O,X
TJISLZO,X,O
TJISLOZ,X,O
TJISZLO,X,O
TJISZOL,X,O
TJISOLZ,X,O
TJISOZL,X,O
TJIZLSO,O,X
TJIZLOS,O,X
TJIZSLO,O,O
TJIZSOL,O,O
TJIZOLS,O,X
TJIZOSL,O,O
TJIOLSZ,O,X
TJIOLZS,O,X
TJIOSLZ,X,O
TJIOSZL,X,O
TJIOZLS,O,X
TJIOZSL,O,O
TJLISZO,O,X
TJLISOZ,O,X
TJLIZSO,O,X
TJLIZOS,O,X
TJLIOSZ,O,X
TJLIOZS,O,X
TJLSIZO,O,X
TJLSIOZ,O,X
TJLSZIO,X,X
TJLSZOI,X,X
TJLSOIZ,O,X
TJLSOZI,X,X
TJLZISO,X,X
TJLZIOS,X,X
TJLZSIO,X,X
TJLZSOI,X,X
TJLZOIS,X,X
TJLZOSI,X,X
TJLOISZ,O,X
TJLOIZS,O,X
TJLOSIZ,O,X
TJLOSZI,X,X
TJLOZIS,X,X
TJLOZSI,X,X
TJSILZO,X,X
TJSILOZ,X,X
TJSIZLO,X,X
TJSIZOL,X,X
TJSIOLZ,X,X
TJSIOZL,X,X
TJSLIZO,X,X
TJSLIOZ,X,X
TJSLZIO,X,X
TJSLZOI,X,X
TJSLOIZ,X,X
TJSLOZI,X,X
TJSZILO,X,X
TJSZIOL,X,X
TJSZLIO,X,X
TJSZLOI,X,X
TJSZOIL,X,X
TJSZOLI,X,X
TJSOILZ,X,X
TJSOIZL,X,X
TJSOLIZ,X,X
TJSOLZI,X,X
TJSOZIL,X,X
TJSOZLI,X,X
TJZILSO,X,X
TJZILOS,X,X
TJZISLO,X,O
TJZISOL,X,O
TJZIOLS,X,X
TJZIOSL,X,O
TJZLISO,X,X
TJZLIOS,X,X
TJZLSIO,X,X
TJZLSOI,X,X
TJZLOIS,X,X
TJZLOSI,X,X
TJZSILO,X,X
TJZSIOL,X,X
TJZSLIO,X,X
TJZSLOI,X,X
TJZSOIL,X,X
TJZSOLI,X,X
TJZOILS,X,X
TJZOISL,X,O
TJZOLIS,X,X
TJZOLSI,X,X
TJZOSIL,X,X
TJZOSLI,X,X
TJOILSZ,O,X
TJOILZS,O,X
TJOISLZ,X,O
TJOISZL,X,O
TJOIZLS,O,X
TJOIZSL,O,O
TJOLISZ,O,X
TJOLIZS,O,X
TJOLSIZ,O,X
TJOLSZI,X,X
TJOLZIS,X,X
TJOLZSI,X,X
TJOSILZ,X,X
TJOSIZL,X,X
TJOSLIZ,X,X
TJOSLZI,X,X
TJOSZIL,X,X
TJOSZLI,X,X
TJOZILS,X,X
TJOZISL,X,O
TJOZLIS,X,X
TJOZLSI,X,X
TJOZSIL,X,X
TJOZSLI,X,X
TSILJZO,X,X
TSILJOZ,X,X
TSILZJO,X,X
TSILZOJ,X,X
TSILOJZ,X,X
TSILOZJ,X,X
TSIJLZO,X,X
