sequence,v115@9gC8EeA8AeC8AeA8CeH8AeJ8AeB8JeT1IvhEMWBugB?3cBpZBaZB,v115@9gC8EeA8AeC8AeA8CeH8AeJ8AeB8JeT1IvhEMWBChB?RcBveBGUB
TILJSZO,O,X
TILJSOZ,O,X
TILJZSO,O,X
TILJZOS,O,X
TILJOSZ,O,X
TILJOZS,O,X
TILSJZO,O,X
TILSJOZ,O,X
TILSZJO,X,X
TILSZOJ,X,X
TILSOJZ,O,X
TILSOZJ,X,X
TILZJSO,O,X
TILZJOS,O,X
TILZSJO,X,X
TILZSOJ,X,X
TILZOJS,O,X
TILZOSJ,X,X
TILOJSZ,O,X
TILOJZS,O,X
TILOSJZ,O,X
TILOSZJ,X,X
TILOZJS,O,X
TILOZSJ,X,X
TIJLSZO,O,X
TIJLSOZ,O,X
TIJLZSO,O,X
TIJLZOS,O,X
TIJLOSZ,O,X
TIJLOZS,O,X
TIJSLZO,O,X
TIJSLOZ,O,X
TIJSZLO,O,X
TIJSZOL,O,X
TIJSOLZ,O,X
TIJSOZL,O,X
TIJZLSO,O,X
TIJZLOS,O,X
TIJZSLO,O,X
TIJZSOL,O,X
TIJZOLS,O,X
TIJZOSL,O,X
TIJOLSZ,O,X
TIJOLZS,O,X
TIJOSLZ,O,X
TIJOSZL,O,X
TIJOZLS,O,X
TIJOZSL,O,X
TISLJZO,O,X
TISLJOZ,O,X
TISLZJO,X,X
TISLZOJ,X,X
TISLOJZ,O,X
TISLOZJ,X,X
TISJLZO,O,X
TISJLOZ,O,X
TISJZLO,O,X
TISJZOL,O,X
TISJOLZ,O,X
TISJOZL,O,X
TISZLJO,X,X
TISZLOJ,X,X
TISZJLO,X,X
TISZJOL,X,X
TISZOLJ,X,X
TISZOJL,X,X
TISOLJZ,O,X
TISOLZJ,X,X
TISOJLZ,O,X
TISOJZL,O,X
TISOZLJ,X,X
TISOZJL,X,X
TIZLJSO,O,X
TIZLJOS,O,X
TIZLSJO,X,X
TIZLSOJ,X,X
TIZLOJS,O,X
TIZLOSJ,X,X
TIZJLSO,O,X
