sequence,v115@ygB8HeB8GeC8AeB8EeH8AeE8CeD8JezfIvhFKPBOQB?fZB8fBRhBtnB,v115@ygB8HeB8GeC8AeB8EeH8AeE8CeD8JeCqIvhFOQBTPB?fZB8fBRhBtnB
comments,Path a: L_tetramino>O_tetramino,Path b: O_tetramino>L_tetramino
TILJSZO,O,X
TILJSOZ,O,X
TILJZSO,O,X
TILJZOS,O,X
TILJOSZ,O,X
TILJOZS,O,X
TILSJZO,O,X
TILSJOZ,O,X
TILSZJO,O,X
TILSZOJ,O,X
TILSOJZ,O,X
TILSOZJ,O,X
TILZJSO,O,X
TILZJOS,O,X
TILZSJO,O,X
TILZSOJ,O,X
TILZOJS,O,X
TILZOSJ,O,X
TILOJSZ,O,X
TILOJZS,O,X
TILOSJZ,O,X
TILOSZJ,O,X
TILOZJS,O,X
TILOZSJ,O,X
TIJLSZO,O,X
TIJLSOZ,O,X
TIJLZSO,O,X
TIJLZOS,O,X
TIJLOSZ,O,X
TIJLOZS,O,X
TIJSLZO,O,X
TIJSLOZ,O,X
TIJSZLO,O,O
TIJSZOL,O,O
TIJSOLZ,X,O
TIJSOZL,X,O
TIJZLSO,O,X
TIJZLOS,O,X
TIJZSLO,O,O
TIJZSOL,O,O
TIJZOLS,X,O
TIJZOSL,X,O
TIJOLSZ,X,O
TIJOLZS,X,O
TIJOSLZ,X,O
TIJOSZL,X,O
TIJOZLS,X,O
TIJOZSL,X,O
TISLJZO,O,X
TISLJOZ,O,X
TISLZJO,O,X
TISLZOJ,O,X
TISLOJZ,O,X
TISLOZJ,O,X
TISJLZO,O,X
TISJLOZ,O,X
TISJZLO,O,O
TISJZOL,O,O
TISJOLZ,X,O
TISJOZL,X,O
TISZLJO,O,O
TISZLOJ,O,O
TISZJLO,O,O
TISZJOL,O,O
TISZOLJ,O,O
TISZOJL,O,O
TISOLJZ,X,O
TISOLZJ,X,O
TISOJLZ,X,O
TISOJZL,X,O
TISOZLJ,X,O
TISOZJL,X,O
TIZLJSO,O,X
TIZLJOS,O,X
TIZLSJO,O,X
TIZLSOJ,O,X
TIZLOJS,O,X
TIZLOSJ,O,X
TIZJLSO,O,X
TIZJLOS,O,X
TIZJSLO,O,O
TIZJSOL,O,O
TIZJOLS,X,O
TIZJOSL,X,O
TIZSLJO,O,O
TIZSLOJ,O,O
TIZSJLO,O,O
TIZSJOL,O,O
TIZSOLJ,O,O
TIZSOJL,O,O
TIZOLJS,X,O
TIZOLSJ,X,O
TIZOJLS,X,O
TIZOJSL,X,O
TIZOSLJ,X,O
TIZOSJL,X,O
TIOLJSZ,X,O
TIOLJZS,X,O
TIOLSJZ,X,O
TIOLSZJ,X,O
TIOLZJS,X,O
TIOLZSJ,X,O
TIOJLSZ,X,O
TIOJLZS,X,O
TIOJSLZ,X,O
TIOJSZL,X,O
TIOJZLS,X,O
TIOJZSL,X,O
TIOSLJZ,X,O
TIOSLZJ,X,O
TIOSJLZ,X,O
TIOSJZL,X,O
TIOSZLJ,X,O
TIOSZJL,X,O
TIOZLJS,X,O
TIOZLSJ,X,O
TIOZJLS,X,O
TIOZJSL,X,O
TIOZSLJ,X,O
TIOZSJL,X,O
TLIJSZO,O,X
TLIJSOZ,O,X
TLIJZSO,O,X
TLIJZOS,O,X
TLIJOSZ,O,X
TLIJOZS,O,X
TLISJZO,O,X
TLISJOZ,O,X
TLISZJO,O,X
TLISZOJ,O,X
TLISOJZ,O,X
TLISOZJ,O,X
TLIZJSO,O,X
TLIZJOS,O,X
TLIZSJO,O,X
TLIZSOJ,O,X
TLIZOJS,O,X
TLIZOSJ,O,X
TLIOJSZ,O,X
TLIOJZS,O,X
TLIOSJZ,O,X
TLIOSZJ,O,X
TLIOZJS,O,X
TLIOZSJ,O,X
TLJISZO,O,X
TLJISOZ,O,X
TLJIZSO,O,X
TLJIZOS,O,X
TLJIOSZ,O,X
TLJIOZS,O,X
TLJSIZO,O,X
TLJSIOZ,O,X
TLJSZIO,O,X
TLJSZOI,O,X
TLJSOIZ,O,X
TLJSOZI,O,X
TLJZISO,O,X
TLJZIOS,O,X
TLJZSIO,O,X
TLJZSOI,O,X
TLJZOIS,O,X
TLJZOSI,O,X
TLJOISZ,O,X
TLJOIZS,O,X
TLJOSIZ,O,X
TLJOSZI,O,X
TLJOZIS,O,X
TLJOZSI,O,X
TLSIJZO,O,X
TLSIJOZ,O,X
TLSIZJO,O,X
TLSIZOJ,O,X
TLSIOJZ,O,X
TLSIOZJ,O,X
TLSJIZO,O,X
TLSJIOZ,O,X
TLSJZIO,O,X
TLSJZOI,O,X
TLSJOIZ,O,X
TLSJOZI,O,X
TLSZIJO,O,X
TLSZIOJ,O,X
TLSZJIO,O,X
TLSZJOI,O,X
TLSZOIJ,O,X
TLSZOJI,O,X
TLSOIJZ,O,X
TLSOIZJ,O,X
TLSOJIZ,O,X
TLSOJZI,O,X
TLSOZIJ,O,X
TLSOZJI,O,X
TLZIJSO,O,X
TLZIJOS,O,X
TLZISJO,O,X
TLZISOJ,O,X
TLZIOJS,O,X
TLZIOSJ,O,X
TLZJISO,O,X
TLZJIOS,O,X
TLZJSIO,O,X
TLZJSOI,O,X
TLZJOIS,O,X
