sequence,v115@LhB8FeD8EeE8CeA8JeZEJvhFukB3gBUiB9oBisBzsB,v115@LhB8FeD8EeE8CeA8JeZEJvhFukB3gBUiB9oBatBTsB,v115@LhB8FeD8EeE8CeA8Jei/IvhF3gBRiB9oBcpBmsBTsB
TILJSZO,O,X,X
TILJSOZ,X,X,X
TILJZSO,O,X,X
TILJZOS,X,X,X
TILJOSZ,X,X,X
TILJOZS,X,X,X
TILSJZO,O,X,X
TILSJOZ,X,X,X
TILSZJO,O,X,X
TILSZOJ,X,X,X
TILSOJZ,X,X,X
TILSOZJ,X,X,X
TILZJSO,O,X,X
TILZJOS,X,X,X
TILZSJO,O,X,X
TILZSOJ,X,X,X
TILZOJS,X,X,X
TILZOSJ,X,X,X
TILOJSZ,X,X,X
TILOJZS,X,X,X
TILOSJZ,X,X,X
TILOSZJ,X,X,X
TILOZJS,X,X,X
TILOZSJ,X,X,X
TIJLSZO,O,X,X
TIJLSOZ,X,X,X
TIJLZSO,O,X,X
TIJLZOS,X,X,X
TIJLOSZ,X,X,X
TIJLOZS,X,X,X
TIJSLZO,O,X,X
TIJSLOZ,X,X,X
TIJSZLO,O,O,X
TIJSZOL,X,O,X
TIJSOLZ,X,X,X
TIJSOZL,X,O,X
TIJZLSO,X,X,X
TIJZLOS,X,X,X
TIJZSLO,O,O,X
TIJZSOL,X,O,X
TIJZOLS,X,X,X
TIJZOSL,X,X,X
TIJOLSZ,X,X,X
TIJOLZS,X,X,X
TIJOSLZ,X,X,X
TIJOSZL,X,O,X
TIJOZLS,X,X,X
TIJOZSL,X,O,X
TISLJZO,O,X,X
TISLJOZ,X,X,X
TISLZJO,O,X,X
TISLZOJ,X,X,X
TISLOJZ,X,X,X
TISLOZJ,X,X,X
TISJLZO,O,X,X
TISJLOZ,X,X,X
TISJZLO,O,O,X
TISJZOL,X,O,X
TISJOLZ,X,X,X
TISJOZL,X,O,X
TISZLJO,X,X,O
TISZLOJ,X,X,X
TISZJLO,O,O,X
TISZJOL,X,O,X
TISZOLJ,X,X,X
TISZOJL,X,X,X
TISOLJZ,X,X,X
TISOLZJ,X,X,X
TISOJLZ,X,X,X
TISOJZL,X,O,X
TISOZLJ,X,X,X
TISOZJL,X,O,X
TIZLJSO,X,X,X
TIZLJOS,X,X,X
TIZLSJO,X,X,O
TIZLSOJ,X,X,X
TIZLOJS,X,X,X
TIZLOSJ,X,X,X
TIZJLSO,X,X,X
TIZJLOS,X,X,X
TIZJSLO,O,O,X
TIZJSOL,X,O,X
TIZJOLS,X,X,X
TIZJOSL,X,X,X
TIZSLJO,X,X,O
TIZSLOJ,X,X,X
TIZSJLO,O,O,X
TIZSJOL,X,O,X
TIZSOLJ,X,X,X
TIZSOJL,X,X,X
TIZOLJS,X,X,X
TIZOLSJ,X,X,X
TIZOJLS,X,X,X
TIZOJSL,X,X,X
TIZOSLJ,X,X,X
TIZOSJL,X,X,X
TIOLJSZ,X,X,X
TIOLJZS,X,X,X
TIOLSJZ,X,X,X
TIOLSZJ,X,X,X
TIOLZJS,X,X,X
TIOLZSJ,X,X,X
TIOJLSZ,X,X,X
TIOJLZS,X,X,X
TIOJSLZ,X,X,X
TIOJSZL,X,O,X
TIOJZLS,X,X,X
TIOJZSL,X,O,X
TIOSLJZ,X,X,X
TIOSLZJ,X,X,X
TIOSJLZ,X,X,X
TIOSJZL,X,O,X
TIOSZLJ,X,X,X
TIOSZJL,X,O,X
TIOZLJS,X,X,X
TIOZLSJ,X,X,X
TIOZJLS,X,X,X
TIOZJSL,X,O,X
TIOZSLJ,X,X,X
TIOZSJL,X,O,X
TLIJSZO,O,X,X
TLIJSOZ,X,X,X
TLIJZSO,O,X,X
TLIJZOS,X,X,X
TLIJOSZ,X,X,X
TLIJOZS,X,X,X
TLISJZO,O,X,X
TLISJOZ,X,X,X
TLISZJO,O,X,X
TLISZOJ,X,X,X
TLISOJZ,X,X,X
TLISOZJ,X,X,X
TLIZJSO,O,X,X
TLIZJOS,X,X,X
TLIZSJO,O,X,X
TLIZSOJ,X,X,X
TLIZOJS,X,X,X
TLIZOSJ,X,X,X
TLIOJSZ,X,X,X
TLIOJZS,X,X,X
TLIOSJZ,X,X,X
TLIOSZJ,X,X,X
TLIOZJS,X,X,X
TLIOZSJ,X,X,X
TLJISZO,O,X,X
TLJISOZ,X,X,X
TLJIZSO,O,X,X
TLJIZOS,X,X,X
TLJIOSZ,X,X,X
