sequence,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8KeFAJvhF3iB5oB?UmBTsBurByvB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8KeUAJvhFliB5oB?3mBTsByvBGrB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8KezAJvhF3iB5oB?WsBVwBaqBUsB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8KeFAJvhFzhB5oB?UmBXsBusByvB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8KeGBJvhFliB5oB?/sB0rBaqBzqB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8KeUAJvhFzhB5oB?KrBFsBusB3qB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8Ke3AJvhFzhB5oB?KrBFsBusBUqB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8Ke3AJvhF1mB5oB?+sBinBTrBUqB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8KeUAJvhF1mB5oB?+sBinBTrB3qB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8KezAJvhFUiB5oB?WsBVwBaqB3sB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8KeKGJvhFzhB5oB?XsBusB0qBFqB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8KeyFJvhF5oBUnB?XrBusBFqBzrB,v115@9gA8IeB8FeA8AeD8DeA8AeB8FeA8KeWGJvhF5oBTnB?0rBaqBXrBlsB
TILJSZO,X,X,O,X,X,O,O,X,X,O,X,X,X
TILJSOZ,X,X,O,X,X,O,O,X,X,O,X,X,X
TILJZSO,X,X,O,X,X,O,O,X,X,O,X,X,X
TILJZOS,X,X,O,X,X,O,O,X,X,O,X,X,X
TILJOSZ,X,X,O,X,X,O,O,X,X,O,X,X,X
TILJOZS,X,X,O,X,X,O,O,X,X,O,X,X,X
TILSJZO,X,X,O,X,X,O,O,X,X,X,X,X,X
TILSJOZ,X,X,O,X,X,O,O,X,X,X,X,X,X
TILSZJO,X,X,X,O,O,O,O,X,X,X,X,O,X
TILSZOJ,X,X,X,O,O,O,O,X,X,X,X,X,X
TILSOJZ,X,X,O,X,X,O,O,X,X,X,X,X,X
TILSOZJ,O,X,X,X,X,O,O,X,X,X,X,X,X
TILZJSO,X,X,X,X,X,O,O,X,X,X,X,X,X
TILZJOS,X,X,X,X,X,O,O,X,X,X,X,X,X
TILZSJO,X,X,X,O,X,O,O,X,X,X,X,X,X
TILZSOJ,X,X,X,O,X,O,O,X,X,X,X,X,X
TILZOJS,O,X,X,X,X,O,O,X,X,X,X,X,X
TILZOSJ,O,O,X,X,X,O,O,X,X,X,X,X,X
TILOJSZ,X,X,O,X,X,O,O,X,X,O,X,X,X
TILOJZS,X,X,O,X,X,O,O,X,X,O,X,X,X
TILOSJZ,X,O,O,X,X,O,O,X,X,X,X,X,X
TILOSZJ,O,O,X,X,X,O,O,X,X,X,X,X,X
