sequence,v115@IhA8GeA8AeA8FeB8AeC8AeB8AeB8JeZEJvhFalBzgB?XjBUnBFrBGsB,v115@IhA8GeA8AeA8FeB8AeC8AeB8AeB8JeZEJvhFUgBFhB?XjBzmB6sBmqB
TILJSZO,O,X
TILJSOZ,O,X
TILJZSO,O,X
TILJZOS,O,X
TILJOSZ,O,X
TILJOZS,O,X
TILSJZO,O,X
TILSJOZ,O,X
TILSZJO,O,X
TILSZOJ,O,X
TILSOJZ,O,X
TILSOZJ,O,X
TILZJSO,O,X
TILZJOS,O,X
TILZSJO,O,X
TILZSOJ,O,X
TILZOJS,O,X
TILZOSJ,O,X
TILOJSZ,O,X
TILOJZS,O,X
TILOSJZ,O,X
TILOSZJ,O,X
TILOZJS,O,X
TILOZSJ,O,X
TIJLSZO,O,X
TIJLSOZ,O,X
TIJLZSO,O,X
TIJLZOS,O,O
TIJLOSZ,O,O
TIJLOZS,O,O
TIJSLZO,O,X
TIJSLOZ,O,X
TIJSZLO,O,X
TIJSZOL,O,O
TIJSOLZ,O,O
TIJSOZL,O,O
TIJZLSO,O,X
TIJZLOS,O,O
TIJZSLO,O,X
TIJZSOL,O,O
TIJZOLS,O,O
TIJZOSL,O,O
TIJOLSZ,O,O
TIJOLZS,O,O
TIJOSLZ,O,O
TIJOSZL,O,O
TIJOZLS,O,O
TIJOZSL,O,O
TISLJZO,O,X
TISLJOZ,O,X
TISLZJO,O,X
TISLZOJ,O,X
TISLOJZ,O,X
TISLOZJ,O,X
TISJLZO,O,X
TISJLOZ,O,X
TISJZLO,O,X
TISJZOL,O,O
TISJOLZ,O,O
TISJOZL,O,O
TISZLJO,O,X
TISZLOJ,O,X
TISZJLO,O,X
TISZJOL,O,O
TISZOLJ,O,O
TISZOJL,O,O
TISOLJZ,O,X
TISOLZJ,O,O
TISOJLZ,O,O
TISOJZL,O,O
TISOZLJ,O,O
TISOZJL,O,O
TIZLJSO,O,X
TIZLJOS,O,X
TIZLSJO,O,X
TIZLSOJ,O,X
TIZLOJS,O,X
TIZLOSJ,O,O
TIZJLSO,O,X
