sequence,v115@MhB8EeA8BeB8DeF8BeA8JeZEJvhFukBFhB6nBTjB0l?BXtB,v115@MhB8EeA8BeB8DeF8BeA8JeZEJvhFukB1lB0iB6oBXm?BzsB
ISLTOZJ,X,X
ISLJTZO,X,X
ISLJTOZ,O,X
ISLJZTO,O,X
ISLJZOT,O,X
ISLJOTZ,O,X
ISLJOZT,O,X
ISLZTJO,O,X
ISLZTOJ,O,X
ISLZJTO,O,X
ISLZJOT,O,X
ISLZOTJ,O,X
ISLZOJT,O,X
ISLOTJZ,O,X
ISLOTZJ,X,X
ISLOJTZ,O,X
ISLOJZT,O,X
ISLOZTJ,O,X
ISLOZJT,O,X
ISJTLZO,X,X
ISJTLOZ,O,X
ISJTZLO,X,X
ISJTZOL,X,X
ISJTOLZ,O,X
ISJTOZL,X,X
ISJLTZO,X,X
ISJLTOZ,O,X
ISJLZTO,O,X
ISJLZOT,O,X
ISJLOTZ,O,X
ISJLOZT,O,X
ISJZTLO,O,X
ISJZTOL,O,X
ISJZLTO,O,X
ISJZLOT,O,X
ISJZOTL,O,X
ISJZOLT,O,X
ISJOTLZ,O,X
ISJOTZL,X,X
ISJOLTZ,O,X
ISJOLZT,O,X
ISJOZTL,O,X
ISJOZLT,O,X
ISZTLJO,O,X
ISZTLOJ,O,X
ISZTJLO,O,X
ISZTJOL,O,X
ISZTOLJ,O,X
ISZTOJL,O,X
ISZLTJO,O,X
ISZLTOJ,O,X
ISZLJTO,O,X
ISZLJOT,O,X
ISZLOTJ,O,X
ISZLOJT,O,X
ISZJTLO,O,X
ISZJTOL,O,X
ISZJLTO,O,X
ISZJLOT,O,X
ISZJOTL,O,X
ISZJOLT,O,X
ISZOTLJ,O,X
ISZOTJL,O,X
ISZOLTJ,O,X
ISZOLJT,O,X
ISZOJTL,O,X
ISZOJLT,O,X
ISOTLJZ,O,X
ISOTLZJ,X,X
ISOTJLZ,O,X
ISOTJZL,X,X
ISOTZLJ,X,X
ISOTZJL,X,X
ISOLTJZ,O,X
ISOLTZJ,X,X
ISOLJTZ,O,X
ISOLJZT,O,X
ISOLZTJ,O,X
ISOLZJT,O,X
ISOJTLZ,O,X
ISOJTZL,X,X
ISOJLTZ,O,X
ISOJLZT,O,X
ISOJZTL,O,X
ISOJZLT,O,X
ISOZTLJ,O,X
ISOZTJL,O,X
ISOZLTJ,O,X
ISOZLJT,O,X
ISOZJTL,O,X
ISOZJLT,O,X
IZTLJSO,O,O
IZTLJOS,X,X
IZTLSJO,O,X
IZTLSOJ,O,X
IZTLOJS,X,X
IZTLOSJ,X,X
IZTJLSO,O,O
IZTJLOS,X,X
IZTJSLO,O,X
IZTJSOL,O,X
IZTJOLS,X,X
IZTJOSL,X,X
IZTSLJO,O,X
IZTSLOJ,O,X
IZTSJLO,O,X
IZTSJOL,O,X
IZTSOLJ,O,X
IZTSOJL,O,X
IZTOLJS,X,X
IZTOLSJ,X,X
IZTOJLS,X,X
IZTOJSL,X,X
IZTOSLJ,X,X
IZTOSJL,X,X
IZLTJSO,O,O
IZLTJOS,X,X
IZLTSJO,O,X
IZLTSOJ,O,X
IZLTOJS,X,X
IZLTOSJ,X,X
IZLJTSO,O,O
IZLJTOS,X,X
IZLJSTO,O,X
IZLJSOT,O,X
IZLJOTS,X,X
IZLJOST,X,X
IZLSTJO,O,X
IZLSTOJ,O,X
IZLSJTO,O,X
IZLSJOT,O,X
IZLSOTJ,O,X
IZLSOJT,O,X
IZLOTJS,X,X
IZLOTSJ,X,X
IZLOJTS,X,X
IZLOJST,X,X
IZLOSTJ,X,X
IZLOSJT,X,X
IZJTLSO,O,O
IZJTLOS,X,X
IZJTSLO,O,X
IZJTSOL,O,X
IZJTOLS,X,X
IZJTOSL,X,X
IZJLTSO,O,O
IZJLTOS,X,X
IZJLSTO,O,X
IZJLSOT,O,X
IZJLOTS,X,X
IZJLOST,X,X
IZJSTLO,O,X
IZJSTOL,O,X
IZJSLTO,O,X
IZJSLOT,O,X
IZJSOTL,O,X
IZJSOLT,O,X
IZJOTLS,X,X
IZJOTSL,X,X
IZJOLTS,X,X
IZJOLST,X,X
IZJOSTL,X,X
IZJOSLT,X,X
IZSTLJO,O,X
IZSTLOJ,O,X
IZSTJLO,O,X
IZSTJOL,O,X
IZSTOLJ,O,X
IZSTOJL,O,X
IZSLTJO,O,X
IZSLTOJ,O,X
IZSLJTO,O,X
IZSLJOT,O,X
IZSLOTJ,O,X
IZSLOJT,O,X
IZSJTLO,O,X
IZSJTOL,O,X
IZSJLTO,O,X
IZSJLOT,O,X
IZSJOTL,O,X
IZSJOLT,O,X
IZSOTLJ,O,X
IZSOTJL,O,X
IZSOLTJ,O,X
IZSOLJT,O,X
IZSOJTL,O,X
IZSOJLT,O,X
IZOTLJS,X,X
IZOTLSJ,X,X
IZOTJLS,X,X
IZOTJSL,X,X
IZOTSLJ,X,X
IZOTSJL,X,X
IZOLTJS,X,X
IZOLTSJ,X,X
IZOLJTS,X,X
IZOLJST,X,X
IZOLSTJ,X,X
IZOLSJT,X,X
IZOJTLS,X,X
IZOJTSL,X,X
IZOJLTS,X,X
IZOJLST,X,X
IZOJSTL,X,X
IZOJSLT,X,X
IZOSTLJ,X,X
IZOSTJL,X,X
IZOSLTJ,X,X
IZOSLJT,X,X
IZOSJTL,X,X
IZOSJLT,X,X
IOTLJSZ,X,X
IOTLJZS,X,O
IOTLSJZ,X,X
IOTLSZJ,X,X
IOTLZJS,X,O
IOTLZSJ,X,X
IOTJLSZ,X,X
IOTJLZS,X,O
IOTJSLZ,X,X
IOTJSZL,X,X
IOTJZLS,X,O
IOTJZSL,X,X
IOTSLJZ,X,X
IOTSLZJ,X,X
IOTSJLZ,X,X
IOTSJZL,X,X
IOTSZLJ,X,X
IOTSZJL,X,X
IOTZLJS,X,O
IOTZLSJ,X,X
IOTZJLS,X,O
IOTZJSL,X,X
IOTZSLJ,X,X
IOTZSJL,X,X
IOLTJSZ,X,X
IOLTJZS,X,O
IOLTSJZ,X,X
IOLTSZJ,X,X
IOLTZJS,X,O
IOLTZSJ,X,X
IOLJTSZ,X,X
IOLJTZS,X,O
IOLJSTZ,X,X
IOLJSZT,X,X
IOLJZTS,X,O
IOLJZST,X,X
IOLSTJZ,X,X
IOLSTZJ,X,X
IOLSJTZ,X,X
IOLSJZT,X,X
IOLSZTJ,X,X
IOLSZJT,X,X
IOLZTJS,X,O
IOLZTSJ,X,X
IOLZJTS,X,O
IOLZJST,X,X
IOLZSTJ,X,X
IOLZSJT,X,X
IOJTLSZ,X,X
IOJTLZS,X,O
IOJTSLZ,X,X
IOJTSZL,X,X
IOJTZLS,X,O
IOJTZSL,X,X
IOJLTSZ,X,X
IOJLTZS,X,O
IOJLSTZ,X,X
IOJLSZT,X,X
IOJLZTS,X,O
IOJLZST,X,X
IOJSTLZ,X,X
IOJSTZL,X,X
IOJSLTZ,X,X
IOJSLZT,X,X
IOJSZTL,X,X
IOJSZLT,X,X
IOJZTLS,X,O
IOJZTSL,X,X
IOJZLTS,X,O
IOJZLST,X,X
IOJZSTL,X,X
IOJZSLT,X,X
IOSTLJZ,X,X
IOSTLZJ,X,X
IOSTJLZ,X,X
IOSTJZL,X,X
IOSTZLJ,X,X
IOSTZJL,X,X
IOSLTJZ,X,X
IOSLTZJ,X,X
IOSLJTZ,X,X
IOSLJZT,X,X
IOSLZTJ,X,X
IOSLZJT,X,X
IOSJTLZ,X,X
IOSJTZL,X,X
IOSJLTZ,X,X
IOSJLZT,X,X
IOSJZTL,X,X
IOSJZLT,X,X
IOSZTLJ,X,X
IOSZTJL,X,X
IOSZLTJ,X,X
IOSZLJT,X,X
IOSZJTL,X,X
IOSZJLT,X,X
IOZTLJS,X,O
IOZTLSJ,X,X
IOZTJLS,X,O
IOZTJSL,X,X
IOZTSLJ,X,X
IOZTSJL,X,X
IOZLTJS,X,O
IOZLTSJ,X,X
IOZLJTS,X,O
IOZLJST,X,X
IOZLSTJ,X,X
IOZLSJT,X,X
IOZJTLS,X,O
IOZJTSL,X,X
IOZJLTS,X,O
IOZJLST,X,X
IOZJSTL,X,X
IOZJSLT,X,X
IOZSTLJ,X,X
IOZSTJL,X,X
IOZSLTJ,X,X
IOZSLJT,X,X
IOZSJTL,X,X
IOZSJLT,X,X
LTIJSZO,X,X
LTIJSOZ,O,X
LTIJZSO,X,O
LTIJZOS,X,X
LTIJOSZ,X,X
LTIJOZS,X,X
LTISJZO,X,X
LTISJOZ,O,X
LTISZJO,X,X
LTISZOJ,X,X
LTISOJZ,O,X
LTISOZJ,X,X
LTIZJSO,X,O
LTIZJOS,X,X
LTIZSJO,X,X
LTIZSOJ,X,X
LTIZOJS,X,X
LTIZOSJ,X,X
LTIOJSZ,X,X
LTIOJZS,X,X
LTIOSJZ,X,X
LTIOSZJ,X,X
LTIOZJS,X,X
LTIOZSJ,X,X
LTJISZO,X,X
LTJISOZ,O,X
LTJIZSO,X,O
LTJIZOS,X,X
LTJIOSZ,X,X
LTJIOZS,X,X
LTJSIZO,X,X
LTJSIOZ,O,X
LTJSZIO,X,X
LTJSZOI,X,X
LTJSOIZ,O,X
LTJSOZI,X,X
LTJZISO,X,O
LTJZIOS,X,X
LTJZSIO,X,X
LTJZSOI,X,X
LTJZOIS,X,X
LTJZOSI,X,X
LTJOISZ,X,X
LTJOIZS,X,X
LTJOSIZ,X,X
LTJOSZI,X,X
LTJOZIS,X,X
LTJOZSI,X,X
LTSIJZO,X,X
LTSIJOZ,O,X
LTSIZJO,X,X
LTSIZOJ,X,X
LTSIOJZ,O,X
LTSIOZJ,X,X
LTSJIZO,X,X
LTSJIOZ,O,X
LTSJZIO,X,X
LTSJZOI,X,X
LTSJOIZ,O,X
LTSJOZI,X,X
LTSZIJO,X,X
LTSZIOJ,X,X
LTSZJIO,X,X
LTSZJOI,X,X
LTSZOIJ,X,X
LTSZOJI,X,X
LTSOIJZ,O,X
LTSOIZJ,X,X
LTSOJIZ,O,X
LTSOJZI,X,X
LTSOZIJ,X,X
LTSOZJI,X,X
LTZIJSO,X,O
LTZIJOS,X,X
LTZISJO,X,X
LTZISOJ,X,X
LTZIOJS,X,X
LTZIOSJ,X,X
LTZJISO,X,O
LTZJIOS,X,X
LTZJSIO,X,X
LTZJSOI,X,X
LTZJOIS,X,X
LTZJOSI,X,X
LTZSIJO,X,X
LTZSIOJ,X,X
LTZSJIO,X,X
LTZSJOI,X,X
LTZSOIJ,X,X
LTZSOJI,X,X
LTZOIJS,X,X
LTZOISJ,X,X
LTZOJIS,X,X
LTZOJSI,X,X
LTZOSIJ,X,X
LTZOSJI,X,X
LTOIJSZ,X,X
LTOIJZS,X,X
LTOISJZ,X,X
LTOISZJ,X,X
LTOIZJS,X,X
LTOIZSJ,X,X
LTOJISZ,X,X
LTOJIZS,X,X
LTOJSIZ,X,X
LTOJSZI,X,X
LTOJZIS,X,X
LTOJZSI,X,X
LTOSIJZ,X,X
LTOSIZJ,X,X
LTOSJIZ,X,X
LTOSJZI,X,X
LTOSZIJ,X,X
LTOSZJI,X,X
LTOZIJS,X,X
LTOZISJ,X,X
LTOZJIS,X,X
LTOZJSI,X,X
LTOZSIJ,X,X
LTOZSJI,X,X
LITJSZO,X,X
LITJSOZ,O,X
LITJZSO,X,O
LITJZOS,X,X
LITJOSZ,X,X
LITJOZS,X,X
LITSJZO,X,X
LITSJOZ,O,X
LITSZJO,X,X
LITSZOJ,X,X
LITSOJZ,O,X
LITSOZJ,X,X
LITZJSO,X,O
LITZJOS,X,X
LITZSJO,X,X
LITZSOJ,X,X
LITZOJS,X,X
LITZOSJ,X,X
LITOJSZ,X,X
LITOJZS,X,X
LITOSJZ,X,X
LITOSZJ,X,X
LITOZJS,X,X
LITOZSJ,X,X
LIJTSZO,X,X
LIJTSOZ,O,X
LIJTZSO,X,O
LIJTZOS,X,X
LIJTOSZ,X,X
LIJTOZS,X,X
LIJSTZO,X,X
LIJSTOZ,O,X
LIJSZTO,O,X
LIJSZOT,O,X
LIJSOTZ,O,X
LIJSOZT,O,X
LIJZTSO,O,O
LIJZTOS,X,X
LIJZSTO,O,X
LIJZSOT,O,X
LIJZOTS,X,X
LIJZOST,X,X
LIJOTSZ,X,X
LIJOTZS,X,X
LIJOSTZ,X,X
LIJOSZT,X,X
LIJOZTS,X,X
LIJOZST,X,X
LISTJZO,X,X
LISTJOZ,O,X
LISTZJO,X,X
LISTZOJ,X,X
LISTOJZ,O,X
LISTOZJ,X,X
LISJTZO,X,X
LISJTOZ,O,X
LISJZTO,O,X
LISJZOT,O,X
LISJOTZ,O,X
LISJOZT,O,X
LISZTJO,O,X
LISZTOJ,O,X
LISZJTO,O,X
LISZJOT,O,X
LISZOTJ,O,X
LISZOJT,O,X
LISOTJZ,O,X
LISOTZJ,X,X
LISOJTZ,O,X
LISOJZT,O,X
LISOZTJ,O,X
LISOZJT,O,X
LIZTJSO,O,O
LIZTJOS,X,X
LIZTSJO,O,X
LIZTSOJ,O,X
LIZTOJS,X,X
LIZTOSJ,X,X
LIZJTSO,O,O
LIZJTOS,X,X
LIZJSTO,O,X
LIZJSOT,O,X
LIZJOTS,X,X
LIZJOST,X,X
LIZSTJO,O,X
LIZSTOJ,O,X
LIZSJTO,O,X
LIZSJOT,O,X
LIZSOTJ,O,X
LIZSOJT,O,X
LIZOTJS,X,X
LIZOTSJ,X,X
LIZOJTS,X,X
LIZOJST,X,X
LIZOSTJ,X,X
LIZOSJT,X,X
LIOTJSZ,X,X
LIOTJZS,X,X
LIOTSJZ,X,X
LIOTSZJ,X,X
LIOTZJS,X,X
LIOTZSJ,X,X
LIOJTSZ,X,X
LIOJTZS,X,X
LIOJSTZ,X,X
LIOJSZT,X,X
LIOJZTS,X,X
LIOJZST,X,X
LIOSTJZ,X,X
LIOSTZJ,X,X
LIOSJTZ,X,X
LIOSJZT,X,X
LIOSZTJ,X,X
LIOSZJT,X,X
LIOZTJS,X,X
LIOZTSJ,X,X
LIOZJTS,X,X
LIOZJST,X,X
LIOZSTJ,X,X
LIOZSJT,X,X
LJTISZO,X,X
LJTISOZ,O,X
LJTIZSO,X,O
LJTIZOS,X,X
LJTIOSZ,X,X
LJTIOZS,X,X
LJTSIZO,X,X
LJTSIOZ,O,X
LJTSZIO,X,X
LJTSZOI,X,X
LJTSOIZ,O,X
LJTSOZI,X,X
LJTZISO,X,O
LJTZIOS,X,X
LJTZSIO,X,X
LJTZSOI,X,X
LJTZOIS,X,X
LJTZOSI,X,X
LJTOISZ,X,X
LJTOIZS,X,X
LJTOSIZ,X,X
LJTOSZI,X,X
LJTOZIS,X,X
LJTOZSI,X,X
LJITSZO,X,X
LJITSOZ,O,X
LJITZSO,X,O
LJITZOS,X,X
LJITOSZ,X,X
LJITOZS,X,X
LJISTZO,X,X
LJISTOZ,O,X
LJISZTO,O,X
LJISZOT,O,X
LJISOTZ,O,X
LJISOZT,O,X
LJIZTSO,O,O
LJIZTOS,X,X
LJIZSTO,O,X
LJIZSOT,O,X
LJIZOTS,X,X
LJIZOST,X,X
LJIOTSZ,X,X
LJIOTZS,X,X
LJIOSTZ,X,X
LJIOSZT,X,X
LJIOZTS,X,X
LJIOZST,X,X
LJSTIZO,X,X
LJSTIOZ,O,X
LJSTZIO,X,X
LJSTZOI,X,X
LJSTOIZ,O,X
LJSTOZI,X,X
LJSITZO,X,X
LJSITOZ,O,X
LJSIZTO,O,X
LJSIZOT,O,X
LJSIOTZ,O,X
LJSIOZT,O,X
LJSZTIO,O,X
LJSZTOI,O,X
LJSZITO,O,X
LJSZIOT,O,X
LJSZOTI,O,X
LJSZOIT,O,X
LJSOTIZ,O,X
LJSOTZI,X,X
LJSOITZ,O,X
LJSOIZT,O,X
LJSOZTI,O,X
LJSOZIT,O,X
LJZTISO,O,O
LJZTIOS,X,X
LJZTSIO,O,X
LJZTSOI,O,X
LJZTOIS,X,X
LJZTOSI,X,X
LJZITSO,O,O
LJZITOS,X,X
LJZISTO,O,X
LJZISOT,O,X
LJZIOTS,X,X
LJZIOST,X,X
LJZSTIO,O,X
LJZSTOI,O,X
LJZSITO,O,X
LJZSIOT,O,X
LJZSOTI,O,X
LJZSOIT,O,X
LJZOTIS,X,X
LJZOTSI,X,X
LJZOITS,X,X
LJZOIST,X,X
LJZOSTI,X,X
LJZOSIT,X,X
LJOTISZ,X,X
LJOTIZS,X,X
LJOTSIZ,X,X
LJOTSZI,X,X
LJOTZIS,X,X
LJOTZSI,X,X
LJOITSZ,X,X
LJOITZS,X,X
LJOISTZ,X,X
LJOISZT,X,X
LJOIZTS,X,X
LJOIZST,X,X
LJOSTIZ,X,X
LJOSTZI,X,X
LJOSITZ,X,X
LJOSIZT,X,X
LJOSZTI,X,X
LJOSZIT,X,X
LJOZTIS,X,X
LJOZTSI,X,X
LJOZITS,X,X
LJOZIST,X,X
LJOZSTI,X,X
LJOZSIT,X,X
LSTIJZO,X,X
LSTIJOZ,O,X
LSTIZJO,X,X
LSTIZOJ,X,X
LSTIOJZ,O,X
LSTIOZJ,X,X
LSTJIZO,X,X
LSTJIOZ,O,X
LSTJZIO,X,X
LSTJZOI,X,X
LSTJOIZ,O,X
LSTJOZI,X,X
LSTZIJO,X,X
LSTZIOJ,X,X
LSTZJIO,X,X
LSTZJOI,X,X
LSTZOIJ,X,X
LSTZOJI,X,X
LSTOIJZ,O,X
LSTOIZJ,X,X
LSTOJIZ,O,X
LSTOJZI,X,X
LSTOZIJ,X,X
LSTOZJI,X,X
LSITJZO,X,X
LSITJOZ,O,X
LSITZJO,X,X
LSITZOJ,X,X
LSITOJZ,O,X
LSITOZJ,X,X
LSIJTZO,X,X
LSIJTOZ,O,X
LSIJZTO,O,X
LSIJZOT,O,X
LSIJOTZ,O,X
LSIJOZT,O,X
LSIZTJO,O,X
LSIZTOJ,O,X
LSIZJTO,O,X
LSIZJOT,O,X
LSIZOTJ,O,X
LSIZOJT,O,X
LSIOTJZ,O,X
LSIOTZJ,X,X
LSIOJTZ,O,X
LSIOJZT,O,X
LSIOZTJ,O,X
LSIOZJT,O,X
LSJTIZO,X,X
LSJTIOZ,O,X
LSJTZIO,X,X
LSJTZOI,X,X
LSJTOIZ,O,X
LSJTOZI,X,X
LSJITZO,X,X
LSJITOZ,O,X
LSJIZTO,O,X
LSJIZOT,O,X
LSJIOTZ,O,X
LSJIOZT,O,X
LSJZTIO,O,X
LSJZTOI,O,X
LSJZITO,O,X
LSJZIOT,O,X
LSJZOTI,O,X
LSJZOIT,O,X
LSJOTIZ,O,X
LSJOTZI,X,X
LSJOITZ,O,X
LSJOIZT,O,X
LSJOZTI,O,X
LSJOZIT,O,X
LSZTIJO,O,X
LSZTIOJ,O,X
LSZTJIO,O,X
LSZTJOI,O,X
LSZTOIJ,O,X
LSZTOJI,O,X
LSZITJO,O,X
LSZITOJ,O,X
LSZIJTO,O,X
LSZIJOT,O,X
LSZIOTJ,O,X
LSZIOJT,O,X
LSZJTIO,O,X
LSZJTOI,O,X
LSZJITO,O,X
LSZJIOT,O,X
LSZJOTI,O,X
LSZJOIT,O,X
LSZOTIJ,O,X
LSZOTJI,O,X
LSZOITJ,O,X
LSZOIJT,O,X
LSZOJTI,O,X
LSZOJIT,O,X
LSOTIJZ,O,X
LSOTIZJ,X,X
LSOTJIZ,O,X
LSOTJZI,X,X
LSOTZIJ,X,X
LSOTZJI,X,X
LSOITJZ,O,X
LSOITZJ,X,X
LSOIJTZ,O,X
LSOIJZT,O,X
LSOIZTJ,O,X
LSOIZJT,O,X
LSOJTIZ,O,X
LSOJTZI,X,X
LSOJITZ,O,X
LSOJIZT,O,X
LSOJZTI,O,X
LSOJZIT,O,X
LSOZTIJ,O,X
LSOZTJI,O,X
LSOZITJ,O,X
LSOZIJT,O,X
LSOZJTI,O,X
LSOZJIT,O,X
LZTIJSO,O,O
LZTIJOS,X,X
LZTISJO,O,X
LZTISOJ,O,X
LZTIOJS,X,X
LZTIOSJ,X,X
LZTJISO,O,O
LZTJIOS,X,X
LZTJSIO,O,X
LZTJSOI,O,X
LZTJOIS,X,X
LZTJOSI,X,X
LZTSIJO,O,X
LZTSIOJ,O,X
LZTSJIO,O,X
LZTSJOI,O,X
LZTSOIJ,O,X
LZTSOJI,O,X
LZTOIJS,X,X
LZTOISJ,X,X
LZTOJIS,X,X
LZTOJSI,X,X
LZTOSIJ,X,X
LZTOSJI,X,X
LZITJSO,O,O
LZITJOS,X,X
LZITSJO,O,X
LZITSOJ,O,X
LZITOJS,X,X
LZITOSJ,X,X
LZIJTSO,O,O
LZIJTOS,X,X
LZIJSTO,O,X
LZIJSOT,O,X
LZIJOTS,X,X
LZIJOST,X,X
LZISTJO,O,X
LZISTOJ,O,X
LZISJTO,O,X
LZISJOT,O,X
LZISOTJ,O,X
LZISOJT,O,X
LZIOTJS,X,X
LZIOTSJ,X,X
LZIOJTS,X,X
LZIOJST,X,X
LZIOSTJ,X,X
LZIOSJT,X,X
LZJTISO,O,O
LZJTIOS,X,X
LZJTSIO,O,X
LZJTSOI,O,X
LZJTOIS,X,X
LZJTOSI,X,X
LZJITSO,O,O
LZJITOS,X,X
LZJISTO,O,X
LZJISOT,O,X
LZJIOTS,X,X
LZJIOST,X,X
LZJSTIO,O,X
LZJSTOI,O,X
LZJSITO,O,X
LZJSIOT,O,X
LZJSOTI,O,X
LZJSOIT,O,X
LZJOTIS,X,X
LZJOTSI,X,X
LZJOITS,X,X
LZJOIST,X,X
LZJOSTI,X,X
LZJOSIT,X,X
LZSTIJO,O,X
LZSTIOJ,O,X
LZSTJIO,O,X
LZSTJOI,O,X
LZSTOIJ,O,X
LZSTOJI,O,X
LZSITJO,O,X
LZSITOJ,O,X
LZSIJTO,O,X
LZSIJOT,O,X
LZSIOTJ,O,X
LZSIOJT,O,X
LZSJTIO,O,X
LZSJTOI,O,X
LZSJITO,O,X
LZSJIOT,O,X
LZSJOTI,O,X
LZSJOIT,O,X
LZSOTIJ,O,X
LZSOTJI,O,X
LZSOITJ,O,X
LZSOIJT,O,X
LZSOJTI,O,X
LZSOJIT,O,X
LZOTIJS,X,X
LZOTISJ,X,X
LZOTJIS,X,X
LZOTJSI,X,X
LZOTSIJ,X,X
LZOTSJI,X,X
LZOITJS,X,X
LZOITSJ,X,X
LZOIJTS,X,X
LZOIJST,X,X
LZOISTJ,X,X
LZOISJT,X,X
LZOJTIS,X,X
LZOJTSI,X,X
LZOJITS,X,X
LZOJIST,X,X
LZOJSTI,X,X
LZOJSIT,X,X
LZOSTIJ,X,X
LZOSTJI,X,X
LZOSITJ,X,X
LZOSIJT,X,X
LZOSJTI,X,X
LZOSJIT,X,X
LOTIJSZ,X,X
LOTIJZS,X,X
LOTISJZ,X,X
LOTISZJ,X,X
LOTIZJS,X,X
LOTIZSJ,X,X
LOTJISZ,X,X
LOTJIZS,X,X
LOTJSIZ,X,X
LOTJSZI,X,X
LOTJZIS,X,X
LOTJZSI,X,X
LOTSIJZ,X,X
LOTSIZJ,X,X
LOTSJIZ,X,X
LOTSJZI,X,X
LOTSZIJ,X,X
LOTSZJI,X,X
LOTZIJS,X,X
LOTZISJ,X,X
LOTZJIS,X,X
LOTZJSI,X,X
LOTZSIJ,X,X
LOTZSJI,X,X
LOITJSZ,X,X
LOITJZS,X,X
LOITSJZ,X,X
LOITSZJ,X,X
LOITZJS,X,X
LOITZSJ,X,X
LOIJTSZ,X,X
LOIJTZS,X,X
LOIJSTZ,X,X
LOIJSZT,X,X
LOIJZTS,X,X
LOIJZST,X,X
LOISTJZ,X,X
LOISTZJ,X,X
LOISJTZ,X,X
LOISJZT,X,X
LOISZTJ,X,X
LOISZJT,X,X
LOIZTJS,X,X
LOIZTSJ,X,X
LOIZJTS,X,X
LOIZJST,X,X
LOIZSTJ,X,X
LOIZSJT,X,X
LOJTISZ,X,X
LOJTIZS,X,X
LOJTSIZ,X,X
LOJTSZI,X,X
LOJTZIS,X,X
LOJTZSI,X,X
LOJITSZ,X,X
LOJITZS,X,X
LOJISTZ,X,X
LOJISZT,X,X
LOJIZTS,X,X
LOJIZST,X,X
LOJSTIZ,X,X
LOJSTZI,X,X
LOJSITZ,X,X
LOJSIZT,X,X
LOJSZTI,X,X
LOJSZIT,X,X
LOJZTIS,X,X
LOJZTSI,X,X
LOJZITS,X,X
LOJZIST,X,X
LOJZSTI,X,X
LOJZSIT,X,X
LOSTIJZ,X,X
LOSTIZJ,X,X
LOSTJIZ,X,X
LOSTJZI,X,X
LOSTZIJ,X,X
LOSTZJI,X,X
LOSITJZ,X,X
LOSITZJ,X,X
LOSIJTZ,X,X
LOSIJZT,X,X
LOSIZTJ,X,X
LOSIZJT,X,X
LOSJTIZ,X,X
LOSJTZI,X,X
LOSJITZ,X,X
LOSJIZT,X,X
LOSJZTI,X,X
LOSJZIT,X,X
LOSZTIJ,X,X
LOSZTJI,X,X
LOSZITJ,X,X
LOSZIJT,X,X
LOSZJTI,X,X
LOSZJIT,X,X
LOZTIJS,X,X
LOZTISJ,X,X
LOZTJIS,X,X
LOZTJSI,X,X
LOZTSIJ,X,X
LOZTSJI,X,X
LOZITJS,X,X
LOZITSJ,X,X
LOZIJTS,X,X
LOZIJST,X,X
LOZISTJ,X,X
LOZISJT,X,X
LOZJTIS,X,X
LOZJTSI,X,X
LOZJITS,X,X
LOZJIST,X,X
LOZJSTI,X,X
LOZJSIT,X,X
LOZSTIJ,X,X
LOZSTJI,X,X
LOZSITJ,X,X
LOZSIJT,X,X
LOZSJTI,X,X
LOZSJIT,X,X
JTILSZO,X,X
JTILSOZ,O,X
JTILZSO,X,O
JTILZOS,X,X
JTILOSZ,X,X
JTILOZS,X,X
JTISLZO,X,X
JTISLOZ,O,X
JTISZLO,X,X
JTISZOL,X,X
JTISOLZ,O,X
JTISOZL,X,X
JTIZLSO,X,O
JTIZLOS,X,X
JTIZSLO,X,X
JTIZSOL,X,X
JTIZOLS,X,X
JTIZOSL,X,X
JTIOLSZ,X,X
JTIOLZS,X,O
JTIOSLZ,X,X
JTIOSZL,X,X
JTIOZLS,X,O
JTIOZSL,X,X
JTLISZO,X,X
JTLISOZ,O,X
JTLIZSO,X,O
JTLIZOS,X,X
JTLIOSZ,X,X
JTLIOZS,X,X
JTLSIZO,X,X
JTLSIOZ,O,X
JTLSZIO,X,X
JTLSZOI,X,X
JTLSOIZ,O,X
JTLSOZI,X,X
JTLZISO,X,O
JTLZIOS,X,X
JTLZSIO,X,X
JTLZSOI,X,X
JTLZOIS,X,X
JTLZOSI,X,X
JTLOISZ,X,X
JTLOIZS,X,X
JTLOSIZ,X,X
JTLOSZI,X,X
JTLOZIS,X,X
JTLOZSI,X,X
JTSILZO,X,X
JTSILOZ,O,X
JTSIZLO,X,X
JTSIZOL,X,X
JTSIOLZ,O,X
JTSIOZL,X,X
JTSLIZO,X,X
JTSLIOZ,O,X
JTSLZIO,X,X
JTSLZOI,X,X
JTSLOIZ,O,X
JTSLOZI,X,X
JTSZILO,X,X
JTSZIOL,X,X
JTSZLIO,X,X
JTSZLOI,X,X
JTSZOIL,X,X
JTSZOLI,X,X
JTSOILZ,O,X
JTSOIZL,X,X
JTSOLIZ,O,X
JTSOLZI,X,X
JTSOZIL,X,X
JTSOZLI,X,X
JTZILSO,X,O
JTZILOS,X,X
JTZISLO,X,X
JTZISOL,X,X
JTZIOLS,X,X
JTZIOSL,X,X
JTZLISO,X,O
JTZLIOS,X,X
JTZLSIO,X,X
JTZLSOI,X,X
JTZLOIS,X,X
JTZLOSI,X,X
JTZSILO,X,X
JTZSIOL,X,X
JTZSLIO,X,X
JTZSLOI,X,X
JTZSOIL,X,X
JTZSOLI,X,X
JTZOILS,X,X
JTZOISL,X,X
JTZOLIS,X,X
JTZOLSI,X,X
JTZOSIL,X,X
JTZOSLI,X,X
JTOILSZ,X,X
