sequence,v115@NhB8GeC8BeA8BeF8KeT/IvhFlgB3hBaoB5oB2qB0pB,v115@NhB8GeC8BeA8BeF8KeXAJvhFlhBaoB5oB2pBzlB0pB,v115@NhB8GeC8BeA8BeF8Kei/IvhFRhBFlBXmBToB0pBGtB
TILJSZO,X,X,X
TILJSOZ,X,X,X
TILJZSO,X,X,X
TILJZOS,X,X,X
TILJOSZ,X,X,X
TILJOZS,X,X,X
TILSJZO,X,X,X
TILSJOZ,X,X,X
TILSZJO,X,X,X
TILSZOJ,X,X,X
TILSOJZ,X,X,X
TILSOZJ,X,X,X
TILZJSO,X,X,X
TILZJOS,X,X,X
TILZSJO,X,X,X
TILZSOJ,X,X,X
TILZOJS,X,X,X
TILZOSJ,X,X,X
TILOJSZ,X,O,X
TILOJZS,X,X,X
TILOSJZ,X,O,X
TILOSZJ,X,X,X
TILOZJS,X,X,X
TILOZSJ,X,X,X
TIJLSZO,X,X,X
TIJLSOZ,X,X,X
TIJLZSO,X,X,X
TIJLZOS,X,X,X
TIJLOSZ,X,X,X
TIJLOZS,X,X,X
TIJSLZO,X,X,X
TIJSLOZ,X,X,X
TIJSZLO,X,X,X
TIJSZOL,X,X,X
TIJSOLZ,X,X,X
TIJSOZL,X,X,X
TIJZLSO,X,X,X
TIJZLOS,X,X,X
TIJZSLO,X,X,X
TIJZSOL,X,X,X
TIJZOLS,X,X,X
TIJZOSL,X,X,X
TIJOLSZ,X,X,X
TIJOLZS,X,X,X
TIJOSLZ,X,X,X
TIJOSZL,X,X,X
TIJOZLS,X,X,X
TIJOZSL,X,X,X
TISLJZO,X,X,X
TISLJOZ,X,X,X
TISLZJO,X,X,X
TISLZOJ,X,X,X
TISLOJZ,X,X,X
TISLOZJ,X,X,X
TISJLZO,X,X,X
TISJLOZ,X,X,X
TISJZLO,X,X,X
TISJZOL,X,X,X
TISJOLZ,X,X,X
TISJOZL,X,X,X
TISZLJO,X,X,X
TISZLOJ,X,X,X
TISZJLO,X,X,X
TISZJOL,X,X,X
TISZOLJ,X,X,X
TISZOJL,X,X,X
TISOLJZ,X,X,X
TISOLZJ,X,X,X
TISOJLZ,X,X,X
TISOJZL,X,X,X
TISOZLJ,X,X,X
TISOZJL,X,X,X
TIZLJSO,X,X,X
TIZLJOS,X,X,X
TIZLSJO,X,X,X
TIZLSOJ,X,X,X
TIZLOJS,X,X,X
TIZLOSJ,X,X,X
TIZJLSO,X,X,X
TIZJLOS,X,X,X
TIZJSLO,X,X,X
TIZJSOL,X,X,X
TIZJOLS,X,X,X
TIZJOSL,X,X,X
TIZSLJO,X,X,X
TIZSLOJ,X,X,X
TIZSJLO,X,X,X
TIZSJOL,X,X,X
TIZSOLJ,X,X,X
TIZSOJL,X,X,X
TIZOLJS,X,X,X
TIZOLSJ,X,X,X
TIZOJLS,X,X,X
TIZOJSL,X,X,X
TIZOSLJ,X,X,X
TIZOSJL,X,X,X
TIOLJSZ,X,O,X
TIOLJZS,X,X,X
TIOLSJZ,X,O,X
TIOLSZJ,X,X,X
TIOLZJS,X,X,X
TIOLZSJ,X,X,X
TIOJLSZ,X,O,X
TIOJLZS,X,X,X
TIOJSLZ,X,O,X
TIOJSZL,X,X,X
