sequence,v115@LhA8IeB8BeA8AeG8AeA8Ke0/IvhF6lBlhBziB5oB2p?B/sB,v115@LhA8IeB8BeA8AeG8AeA8KeOEJvhF6lB0hB5oBzkB3n?BlsB,v115@LhA8IeB8BeA8AeG8AeA8KeKEJvhFGgBlhBziB5oBUl?B/sB
TILJSZO,O,X,X
TILJSOZ,O,X,X
TILJZSO,O,X,X
TILJZOS,X,X,X
TILJOSZ,X,X,X
TILJOZS,X,X,X
TILSJZO,O,X,X
TILSJOZ,O,X,X
TILSZJO,X,X,O
TILSZOJ,X,X,O
TILSOJZ,O,X,X
TILSOZJ,X,X,O
TILZJSO,X,X,O
TILZJOS,X,X,X
TILZSJO,X,X,O
TILZSOJ,X,X,O
TILZOJS,X,X,X
TILZOSJ,X,X,X
TILOJSZ,X,X,X
TILOJZS,X,X,X
TILOSJZ,X,X,X
TILOSZJ,X,X,X
TILOZJS,X,X,X
TILOZSJ,X,X,X
TIJLSZO,O,X,X
TIJLSOZ,O,X,X
TIJLZSO,O,X,X
TIJLZOS,X,X,X
TIJLOSZ,X,X,X
TIJLOZS,X,X,X
TIJSLZO,O,X,X
TIJSLOZ,O,X,X
TIJSZLO,O,X,X
TIJSZOL,O,X,X
TIJSOLZ,O,X,X
TIJSOZL,O,X,X
TIJZLSO,O,X,X
TIJZLOS,X,X,X
TIJZSLO,O,X,X
TIJZSOL,O,X,X
TIJZOLS,X,X,X
TIJZOSL,X,X,X
TIJOLSZ,X,X,X
TIJOLZS,X,X,X
TIJOSLZ,X,X,X
TIJOSZL,X,X,X
TIJOZLS,X,X,X
TIJOZSL,X,X,X
TISLJZO,O,X,X
TISLJOZ,O,X,X
TISLZJO,X,X,O
TISLZOJ,X,X,O
TISLOJZ,O,X,X
TISLOZJ,X,X,O
TISJLZO,O,X,X
TISJLOZ,O,X,X
TISJZLO,O,X,X
TISJZOL,O,X,X
TISJOLZ,O,X,X
TISJOZL,O,X,X
TISZLJO,X,X,X
TISZLOJ,X,X,X
TISZJLO,X,X,X
TISZJOL,X,X,X
TISZOLJ,X,X,X
TISZOJL,X,X,X
TISOLJZ,O,X,X
TISOLZJ,X,X,O
TISOJLZ,O,X,X
TISOJZL,O,X,X
TISOZLJ,X,X,X
TISOZJL,X,X,X
TIZLJSO,X,X,X
TIZLJOS,X,X,X
TIZLSJO,X,X,X
TIZLSOJ,X,X,X
TIZLOJS,X,X,X
TIZLOSJ,X,X,X
TIZJLSO,X,X,X
TIZJLOS,X,X,X
TIZJSLO,X,X,X
TIZJSOL,X,X,X
TIZJOLS,X,X,X
TIZJOSL,X,X,X
TIZSLJO,X,X,X
TIZSLOJ,X,X,X
TIZSJLO,X,X,X
TIZSJOL,X,X,X
TIZSOLJ,X,X,X
TIZSOJL,X,X,X
TIZOLJS,X,X,X
TIZOLSJ,X,X,X
TIZOJLS,X,X,X
TIZOJSL,X,X,X
TIZOSLJ,X,X,X
TIZOSJL,X,X,X
TIOLJSZ,X,X,X
TIOLJZS,X,X,X
TIOLSJZ,X,X,X
TIOLSZJ,X,X,X
TIOLZJS,X,X,X
TIOLZSJ,X,X,X
TIOJLSZ,X,X,X
TIOJLZS,X,X,X
TIOJSLZ,X,X,X
TIOJSZL,X,X,X
TIOJZLS,X,X,X
TIOJZSL,X,X,X
TIOSLJZ,X,X,X
TIOSLZJ,X,X,X
TIOSJLZ,X,X,X
TIOSJZL,X,X,X
TIOSZLJ,X,X,X
TIOSZJL,X,X,X
TIOZLJS,X,X,X
TIOZLSJ,X,X,X
TIOZJLS,X,X,X
TIOZJSL,X,X,X
TIOZSLJ,X,X,X
TIOZSJL,X,X,X
TLIJSZO,O,X,X
TLIJSOZ,O,X,X
TLIJZSO,O,X,X
TLIJZOS,X,X,X
TLIJOSZ,X,X,X
TLIJOZS,X,X,X
TLISJZO,O,X,X
TLISJOZ,O,X,X
TLISZJO,X,X,O
TLISZOJ,X,X,O
TLISOJZ,O,X,X
TLISOZJ,X,X,O
TLIZJSO,X,X,O
TLIZJOS,X,X,X
TLIZSJO,X,X,O
TLIZSOJ,X,X,O
TLIZOJS,X,X,X
TLIZOSJ,X,X,X
TLIOJSZ,X,X,X
TLIOJZS,X,X,X
TLIOSJZ,X,X,X
TLIOSZJ,X,X,X
TLIOZJS,X,X,X
TLIOZSJ,X,X,X
TLJISZO,O,X,X
TLJISOZ,O,X,X
TLJIZSO,O,X,X
TLJIZOS,X,X,X
TLJIOSZ,X,X,X
TLJIOZS,X,X,X
TLJSIZO,O,X,X
TLJSIOZ,O,X,X
TLJSZIO,O,X,X
TLJSZOI,O,X,X
TLJSOIZ,O,X,X
TLJSOZI,O,X,X
TLJZISO,O,X,X
TLJZIOS,X,X,X
TLJZSIO,O,X,X
TLJZSOI,O,X,X
TLJZOIS,X,X,X
TLJZOSI,X,X,X
TLJOISZ,X,X,X
TLJOIZS,X,X,X
TLJOSIZ,X,X,X
TLJOSZI,X,X,X
TLJOZIS,X,X,X
TLJOZSI,X,X,X
TLSIJZO,O,X,X
TLSIJOZ,O,X,X
TLSIZJO,X,X,O
TLSIZOJ,X,X,O
TLSIOJZ,O,X,X
TLSIOZJ,X,X,O
TLSJIZO,O,X,X
TLSJIOZ,O,X,X
TLSJZIO,O,X,X
TLSJZOI,O,X,X
TLSJOIZ,O,X,X
TLSJOZI,O,X,X
TLSZIJO,X,X,O
TLSZIOJ,X,X,O
TLSZJIO,X,X,O
TLSZJOI,X,X,O
TLSZOIJ,X,X,O
TLSZOJI,X,X,O
