sequence,v115@GhA8IeA8EeC8AeB8DeE8JeT/IvhF/lBUhBRiBmnBlp?ByvB,v115@GhA8IeA8EeC8AeB8DeE8JeT/IvhFUiBaoBxlBlpB3q?BmqB,v115@GhA8IeA8EeC8AeB8DeE8JeOEJvhFlgBUiBaoBzkBXm?BRvB,v115@GhA8IeA8EeC8AeB8DeE8Jex/IvhFXhBVnBaoBmkB0p?BzqB,v115@GhA8IeA8EeC8AeB8DeE8Jel/IvhFUhBRiB/pBTlBmn?ByvB
TILJSZO,X,X,X,X,X
TILJSOZ,X,X,X,X,X
TILJZSO,X,X,X,X,X
TILJZOS,X,X,X,X,X
TILJOSZ,X,X,X,X,X
TILJOZS,X,X,X,X,X
TILSJZO,X,X,X,X,X
TILSJOZ,X,X,X,X,X
TILSZJO,X,X,X,X,X
TILSZOJ,X,X,X,X,X
TILSOJZ,X,X,X,X,X
TILSOZJ,X,X,X,X,X
TILZJSO,X,X,X,X,X
TILZJOS,X,X,X,X,X
TILZSJO,X,X,X,X,X
TILZSOJ,X,X,X,X,X
TILZOJS,X,X,X,X,X
TILZOSJ,X,O,X,X,X
TILOJSZ,X,X,X,X,X
TILOJZS,X,X,X,X,X
TILOSJZ,X,X,X,X,X
TILOSZJ,X,X,X,X,X
TILOZJS,X,X,X,X,X
TILOZSJ,X,O,X,X,X
TIJLSZO,X,X,X,X,X
TIJLSOZ,X,X,X,X,X
TIJLZSO,X,X,X,X,X
TIJLZOS,X,X,X,X,X
TIJLOSZ,X,X,X,X,X
TIJLOZS,X,X,X,X,X
TIJSLZO,X,X,X,X,X
TIJSLOZ,X,X,X,X,X
TIJSZLO,X,X,X,X,X
TIJSZOL,X,X,X,X,X
TIJSOLZ,X,X,X,X,X
TIJSOZL,X,X,X,X,X
TIJZLSO,X,X,X,X,X
TIJZLOS,X,X,X,X,X
TIJZSLO,X,X,X,X,X
TIJZSOL,X,X,X,X,X
TIJZOLS,X,X,X,X,X
TIJZOSL,X,X,X,X,X
TIJOLSZ,X,X,X,X,X
TIJOLZS,X,X,X,X,X
TIJOSLZ,X,X,X,X,X
TIJOSZL,X,X,X,X,X
TIJOZLS,X,X,X,X,X
TIJOZSL,X,X,X,X,X
TISLJZO,X,X,X,X,X
TISLJOZ,X,X,X,X,X
TISLZJO,X,X,X,X,X
TISLZOJ,X,X,X,X,X
TISLOJZ,X,X,X,X,X
TISLOZJ,X,X,X,X,X
TISJLZO,X,X,X,X,X
TISJLOZ,X,X,X,X,X
TISJZLO,X,X,X,X,X
TISJZOL,X,X,X,X,X
TISJOLZ,X,X,X,X,X
TISJOZL,X,X,X,X,X
TISZLJO,X,X,X,X,X
TISZLOJ,X,X,X,X,X
TISZJLO,X,X,X,X,X
TISZJOL,X,X,X,X,X
TISZOLJ,X,X,X,X,X
TISZOJL,X,X,X,X,X
TISOLJZ,X,X,X,X,X
TISOLZJ,X,X,X,X,X
TISOJLZ,X,X,X,X,X
TISOJZL,X,X,X,X,X
TISOZLJ,X,X,X,X,X
TISOZJL,X,X,X,X,X
TIZLJSO,X,X,X,X,X
TIZLJOS,X,X,X,X,X
TIZLSJO,X,X,X,X,X
TIZLSOJ,X,X,X,X,X
TIZLOJS,X,X,X,X,X
TIZLOSJ,X,O,X,X,X
TIZJLSO,X,X,X,X,X
TIZJLOS,X,X,X,X,X
TIZJSLO,X,X,X,X,X
TIZJSOL,X,X,X,X,X
TIZJOLS,X,X,X,X,X
TIZJOSL,X,X,X,X,X
TIZSLJO,X,X,X,X,X
TIZSLOJ,X,X,X,X,X
TIZSJLO,X,X,X,X,X
TIZSJOL,X,X,X,X,X
TIZSOLJ,X,X,X,X,X
TIZSOJL,X,X,X,X,X
TIZOLJS,X,X,X,X,X
TIZOLSJ,X,O,X,X,X
TIZOJLS,X,X,X,X,X
TIZOJSL,X,X,X,X,X
TIZOSLJ,X,X,X,X,X
TIZOSJL,X,X,X,X,X
TIOLJSZ,X,X,X,X,X
TIOLJZS,X,X,X,X,X
TIOLSJZ,X,X,X,X,X
TIOLSZJ,X,X,X,X,X
TIOLZJS,X,X,X,X,X
TIOLZSJ,X,O,X,X,X
TIOJLSZ,X,X,X,X,X
TIOJLZS,X,X,X,X,X
TIOJSLZ,X,X,X,X,X
TIOJSZL,X,X,X,X,X
TIOJZLS,X,X,X,X,X
TIOJZSL,X,X,X,X,X
TIOSLJZ,X,X,X,X,X
TIOSLZJ,X,X,X,X,X
TIOSJLZ,X,X,X,X,X
TIOSJZL,X,X,X,X,X
TIOSZLJ,X,X,X,X,X
TIOSZJL,X,X,X,X,X
TIOZLJS,X,X,X,X,X
TIOZLSJ,X,O,X,X,X
TIOZJLS,X,X,X,X,X
TIOZJSL,X,X,X,X,X
TIOZSLJ,X,X,X,X,X
TIOZSJL,X,X,X,X,X
TLIJSZO,X,X,X,X,X
TLIJSOZ,X,X,X,X,X
TLIJZSO,X,X,X,X,X
TLIJZOS,X,X,X,X,X
TLIJOSZ,X,X,X,X,X
TLIJOZS,X,X,X,X,X
TLISJZO,X,X,X,X,X
TLISJOZ,X,X,X,X,X
TLISZJO,X,X,X,X,X
TLISZOJ,X,X,X,X,X
TLISOJZ,X,X,X,X,X
TLISOZJ,X,X,X,X,X
TLIZJSO,X,X,X,X,X
TLIZJOS,X,X,X,X,X
TLIZSJO,X,X,X,X,X
TLIZSOJ,X,X,X,X,X
TLIZOJS,X,X,X,X,X
TLIZOSJ,X,O,X,X,X
TLIOJSZ,X,X,X,X,X
TLIOJZS,X,X,X,X,X
TLIOSJZ,X,X,X,X,X
TLIOSZJ,X,X,X,X,X
TLIOZJS,X,X,X,X,X
TLIOZSJ,X,O,X,X,X
TLJISZO,O,X,X,X,X
TLJISOZ,O,X,X,X,X
TLJIZSO,X,X,X,X,X
TLJIZOS,X,X,X,X,X
TLJIOSZ,O,X,X,X,X
TLJIOZS,X,X,X,X,X
TLJSIZO,O,X,X,X,X
TLJSIOZ,O,X,X,X,X
TLJSZIO,O,X,X,X,X
TLJSZOI,O,X,X,X,X
TLJSOIZ,O,X,X,X,X
TLJSOZI,O,X,X,X,X
TLJZISO,X,X,X,X,X
TLJZIOS,X,X,X,X,X
TLJZSIO,X,X,X,X,X
TLJZSOI,X,X,X,X,X
TLJZOIS,X,X,X,X,X
TLJZOSI,X,X,X,X,X
TLJOISZ,O,X,X,X,X
TLJOIZS,X,X,X,X,X
TLJOSIZ,O,X,X,X,X
TLJOSZI,O,X,X,X,X
TLJOZIS,X,X,X,X,X
TLJOZSI,X,X,X,X,X
TLSIJZO,X,X,X,X,X
TLSIJOZ,X,X,X,X,X
TLSIZJO,X,X,X,O,X
TLSIZOJ,X,O,X,X,X
TLSIOJZ,X,X,X,X,X
TLSIOZJ,X,O,X,O,X
TLSJIZO,O,X,X,X,X
TLSJIOZ,O,X,X,X,X
TLSJZIO,O,X,X,X,X
TLSJZOI,O,X,X,X,X
TLSJOIZ,O,X,X,X,X
TLSJOZI,O,X,X,X,X
TLSZIJO,X,X,X,O,X
TLSZIOJ,O,O,X,X,X
TLSZJIO,O,X,X,O,X
TLSZJOI,O,X,X,X,X
TLSZOIJ,O,O,X,X,X
TLSZOJI,O,X,X,X,X
TLSOIJZ,X,X,X,X,X
TLSOIZJ,X,O,X,O,X
TLSOJIZ,O,X,X,X,X
TLSOJZI,O,X,X,X,X
TLSOZIJ,O,O,X,O,X
TLSOZJI,O,X,X,O,X
TLZIJSO,X,X,X,X,X
TLZIJOS,X,X,X,X,X
TLZISJO,X,X,X,X,X
TLZISOJ,X,X,X,X,X
TLZIOJS,X,X,X,X,X
TLZIOSJ,X,O,X,X,X
TLZJISO,X,X,X,O,X
TLZJIOS,X,X,X,X,X
TLZJSIO,X,X,X,O,X
TLZJSOI,X,X,X,X,X
TLZJOIS,X,X,X,O,X
TLZJOSI,X,X,X,O,X
TLZSIJO,X,X,X,O,X
TLZSIOJ,X,O,X,X,X
TLZSJIO,X,X,X,O,X
TLZSJOI,X,X,X,X,X
TLZSOIJ,X,O,X,X,X
TLZSOJI,X,X,X,X,X
TLZOIJS,X,X,X,X,X
TLZOISJ,X,O,X,X,X
TLZOJIS,X,X,X,O,X
TLZOJSI,X,X,X,O,X
TLZOSIJ,X,O,X,O,X
TLZOSJI,X,X,X,O,X
TLOIJSZ,X,X,X,X,X
TLOIJZS,X,X,X,X,X
TLOISJZ,X,X,X,X,X
TLOISZJ,X,X,X,X,X
TLOIZJS,X,X,X,X,X
TLOIZSJ,X,O,X,X,X
TLOJISZ,O,X,X,X,X
TLOJIZS,X,X,X,X,X
TLOJSIZ,O,X,X,X,X
TLOJSZI,O,X,X,X,X
TLOJZIS,X,X,X,X,X
TLOJZSI,X,X,X,X,X
TLOSIJZ,X,X,X,X,X
TLOSIZJ,X,O,X,O,X
TLOSJIZ,O,X,X,X,X
TLOSJZI,O,X,X,X,X
TLOSZIJ,O,O,X,O,X
TLOSZJI,O,X,X,O,X
TLOZIJS,X,X,X,X,X
TLOZISJ,X,O,X,X,X
TLOZJIS,X,X,X,O,X
TLOZJSI,X,X,X,O,X
TLOZSIJ,X,O,X,O,X
TLOZSJI,X,X,X,O,X
TJILSZO,O,X,X,X,X
TJILSOZ,O,X,X,X,X
TJILZSO,X,X,X,X,X
TJILZOS,X,X,X,X,X
TJILOSZ,O,X,X,X,X
TJILOZS,X,X,X,X,X
TJISLZO,X,X,X,X,X
TJISLOZ,X,X,X,X,X
TJISZLO,X,X,X,X,X
TJISZOL,O,X,X,X,X
TJISOLZ,X,X,X,X,X
TJISOZL,O,X,X,X,X
