sequence,v115@KhB8CeA8DeB8CeA8AeA8BeB8AeC8KeT/IvhFOlBlhB?3iB5oB0pBCsB,v115@KhB8CeA8DeB8CeA8AeA8BeB8AeC8KeOEJvhFXgB0hB?liB5oBzpBCsB
TILJSZO,X,O
TILJSOZ,X,X
TILJZSO,X,O
TILJZOS,X,X
TILJOSZ,X,X
TILJOZS,X,X
TILSJZO,X,O
TILSJOZ,X,X
TILSZJO,X,O
TILSZOJ,X,X
TILSOJZ,X,X
TILSOZJ,X,X
TILZJSO,X,O
TILZJOS,X,X
TILZSJO,X,O
TILZSOJ,X,X
TILZOJS,X,O
TILZOSJ,X,O
TILOJSZ,X,O
TILOJZS,X,O
TILOSJZ,X,O
TILOSZJ,X,O
TILOZJS,X,O
TILOZSJ,X,O
TIJLSZO,X,O
TIJLSOZ,X,X
TIJLZSO,X,O
TIJLZOS,X,X
TIJLOSZ,X,X
TIJLOZS,X,X
TIJSLZO,X,O
TIJSLOZ,X,X
TIJSZLO,X,O
TIJSZOL,O,O
TIJSOLZ,X,X
TIJSOZL,X,X
TIJZLSO,X,X
TIJZLOS,X,X
TIJZSLO,X,O
TIJZSOL,O,O
TIJZOLS,X,X
TIJZOSL,O,X
TIJOLSZ,X,X
TIJOLZS,X,X
TIJOSLZ,X,X
TIJOSZL,X,X
TIJOZLS,X,X
TIJOZSL,X,X
TISLJZO,X,O
TISLJOZ,X,X
TISLZJO,X,O
TISLZOJ,X,X
TISLOJZ,X,X
TISLOZJ,X,X
TISJLZO,X,O
TISJLOZ,X,X
TISJZLO,X,O
TISJZOL,O,O
TISJOLZ,X,X
TISJOZL,X,X
TISZLJO,X,X
TISZLOJ,X,X
TISZJLO,X,O
TISZJOL,O,O
TISZOLJ,X,X
TISZOJL,O,X
TISOLJZ,X,X
TISOLZJ,X,X
TISOJLZ,X,X
TISOJZL,X,X
TISOZLJ,X,X
TISOZJL,X,X
TIZLJSO,X,X
TIZLJOS,X,X
TIZLSJO,X,X
TIZLSOJ,X,X
TIZLOJS,X,X
TIZLOSJ,X,X
TIZJLSO,X,X
TIZJLOS,X,X
TIZJSLO,X,O
TIZJSOL,O,O
TIZJOLS,X,X
TIZJOSL,O,X
TIZSLJO,X,X
TIZSLOJ,X,X
TIZSJLO,X,O
TIZSJOL,O,O
TIZSOLJ,X,X
TIZSOJL,O,X
TIZOLJS,X,X
TIZOLSJ,X,X
TIZOJLS,X,X
TIZOJSL,O,O
TIZOSLJ,X,X
TIZOSJL,O,O
TIOLJSZ,X,O
TIOLJZS,X,O
TIOLSJZ,X,O
TIOLSZJ,X,O
TIOLZJS,X,O
TIOLZSJ,X,O
TIOJLSZ,X,O
TIOJLZS,X,O
TIOJSLZ,X,O
TIOJSZL,X,O
TIOJZLS,X,X
TIOJZSL,X,O
TIOSLJZ,X,O
TIOSLZJ,X,O
TIOSJLZ,X,O
TIOSJZL,X,O
TIOSZLJ,X,X
TIOSZJL,X,O
TIOZLJS,X,X
TIOZLSJ,X,X
TIOZJLS,X,X
TIOZJSL,X,O
TIOZSLJ,X,X
TIOZSJL,X,O
