sequence,v115@KhB8HeB8BeA8BeA8BeF8KeT/IvhFOlBlhBaoB5oBXn?B0pB,v115@KhB8HeB8BeA8BeA8BeF8KeOEJvhFXgBVnBaoB5oB0m?BzpB
TLIJSOZ,X,X
TLIJZSO,X,X
TLIJZOS,O,X
TLIJOSZ,X,X
TLIJOZS,X,X
TLISJZO,X,O
TLISJOZ,X,X
TLISZJO,X,X
TLISZOJ,X,X
TLISOJZ,X,X
TLISOZJ,X,X
TLIZJSO,X,X
TLIZJOS,O,X
TLIZSJO,X,X
TLIZSOJ,X,X
TLIZOJS,O,X
TLIZOSJ,X,X
TLIOJSZ,X,O
TLIOJZS,X,X
TLIOSJZ,X,O
TLIOSZJ,X,X
TLIOZJS,X,X
TLIOZSJ,X,X
TLJISZO,X,O
TLJISOZ,X,X
TLJIZSO,X,X
TLJIZOS,O,X
TLJIOSZ,X,X
TLJIOZS,X,X
TLJSIZO,X,O
TLJSIOZ,X,X
TLJSZIO,X,X
TLJSZOI,X,X
TLJSOIZ,X,X
TLJSOZI,X,X
TLJZISO,X,X
TLJZIOS,O,X
TLJZSIO,X,X
TLJZSOI,X,X
TLJZOIS,O,X
TLJZOSI,X,X
TLJOISZ,X,X
TLJOIZS,X,X
TLJOSIZ,X,X
TLJOSZI,X,X
TLJOZIS,X,X
TLJOZSI,X,X
TLSIJZO,X,O
TLSIJOZ,X,X
TLSIZJO,X,X
TLSIZOJ,X,X
TLSIOJZ,X,X
TLSIOZJ,X,X
TLSJIZO,X,O
TLSJIOZ,X,X
TLSJZIO,X,X
TLSJZOI,X,X
TLSJOIZ,X,X
TLSJOZI,X,X
TLSZIJO,X,X
TLSZIOJ,X,X
TLSZJIO,X,X
TLSZJOI,X,X
TLSZOIJ,X,X
TLSZOJI,X,X
TLSOIJZ,X,X
TLSOIZJ,X,X
TLSOJIZ,X,X
TLSOJZI,X,X
TLSOZIJ,X,X
TLSOZJI,X,X
TLZIJSO,X,X
TLZIJOS,O,X
TLZISJO,X,X
TLZISOJ,X,X
TLZIOJS,O,X
TLZIOSJ,X,X
TLZJISO,X,X
TLZJIOS,O,X
TLZJSIO,X,X
TLZJSOI,X,X
TLZJOIS,O,X
TLZJOSI,X,X
TLZSIJO,X,X
TLZSIOJ,X,X
TLZSJIO,X,X
TLZSJOI,X,X
TLZSOIJ,X,X
TLZSOJI,X,X
TLZOIJS,O,X
TLZOISJ,X,X
TLZOJIS,O,X
TLZOJSI,X,X
TLZOSIJ,X,X
TLZOSJI,X,X
TLOIJSZ,X,O
TLOIJZS,X,X
TLOISJZ,X,O
TLOISZJ,X,X
TLOIZJS,X,X
TLOIZSJ,X,X
TLOJISZ,X,O
TLOJIZS,X,X
TLOJSIZ,X,O
TLOJSZI,X,X
TLOJZIS,X,X
TLOJZSI,X,X
TLOSIJZ,X,O
TLOSIZJ,X,X
TLOSJIZ,X,O
TLOSJZI,X,X
TLOSZIJ,X,X
TLOSZJI,X,X
TLOZIJS,X,X
TLOZISJ,X,X
TLOZJIS,X,X
TLOZJSI,X,X
TLOZSIJ,X,X
TLOZSJI,X,X
TJILSZO,X,O
TJILSOZ,X,X
TJILZSO,X,X
TJILZOS,O,X
TJILOSZ,X,X
TJILOZS,X,X
TJISLZO,X,O
TJISLOZ,X,X
TJISZLO,X,X
TJISZOL,X,X
TJISOLZ,X,X
TJISOZL,X,X
TJIZLSO,X,X
TJIZLOS,O,X
TJIZSLO,X,X
TJIZSOL,X,X
TJIZOLS,O,X
TJIZOSL,X,X
TJIOLSZ,X,X
TJIOLZS,X,X
TJIOSLZ,X,X
TJIOSZL,X,X
TJIOZLS,X,X
TJIOZSL,X,X
TJLISZO,X,O
TJLISOZ,X,X
TJLIZSO,X,X
TJLIZOS,O,X
TJLIOSZ,X,X
TJLIOZS,X,X
TJLSIZO,X,O
TJLSIOZ,X,X
TJLSZIO,X,X
TJLSZOI,X,X
TJLSOIZ,X,X
TJLSOZI,X,X
TJLZISO,X,X
TJLZIOS,O,X
TJLZSIO,X,X
TJLZSOI,X,X
TJLZOIS,O,X
TJLZOSI,X,X
TJLOISZ,X,X
TJLOIZS,X,X
TJLOSIZ,X,X
TJLOSZI,X,X
TJLOZIS,X,X
TJLOZSI,X,X
TJSILZO,X,O
TJSILOZ,X,X
TJSIZLO,X,X
TJSIZOL,X,X
TJSIOLZ,X,X
TJSIOZL,X,X
TJSLIZO,X,O
TJSLIOZ,X,X
TJSLZIO,X,X
TJSLZOI,X,X
TJSLOIZ,X,X
TJSLOZI,X,X
TJSZILO,X,X
TJSZIOL,X,X
TJSZLIO,X,X
TJSZLOI,X,X
TJSZOIL,X,X
TJSZOLI,X,X
TJSOILZ,X,X
TJSOIZL,X,X
TJSOLIZ,X,X
TJSOLZI,X,X
TJSOZIL,X,X
TJSOZLI,X,X
TJZILSO,X,X
TJZILOS,O,X
TJZISLO,X,X
TJZISOL,X,X
TJZIOLS,O,X
TJZIOSL,X,X
TJZLISO,X,X
TJZLIOS,O,X
TJZLSIO,X,X
TJZLSOI,X,X
TJZLOIS,O,X
TJZLOSI,X,X
TJZSILO,X,X
TJZSIOL,X,X
TJZSLIO,X,X
TJZSLOI,X,X
TJZSOIL,X,X
TJZSOLI,X,X
TJZOILS,O,X
TJZOISL,X,X
TJZOLIS,O,X
TJZOLSI,X,X
TJZOSIL,X,X
TJZOSLI,X,X
TJOILSZ,X,X
TJOILZS,X,X
TJOISLZ,X,X
TJOISZL,X,X
TJOIZLS,X,X
TJOIZSL,X,X
TJOLISZ,X,X
TJOLIZS,X,X
TJOLSIZ,X,X
TJOLSZI,X,X
TJOLZIS,X,X
TJOLZSI,X,X
TJOSILZ,X,X
TJOSIZL,X,X
TJOSLIZ,X,X
TJOSLZI,X,X
TJOSZIL,X,X
TJOSZLI,X,X
TJOZILS,X,X
TJOZISL,X,X
TJOZLIS,X,X
TJOZLSI,X,X
TJOZSIL,X,X
TJOZSLI,X,X
TSILJZO,X,O
TSILJOZ,X,X
TSILZJO,X,X
TSILZOJ,X,X
TSILOJZ,X,X
TSILOZJ,X,X
TSIJLZO,X,O
TSIJLOZ,X,X
TSIJZLO,X,X
TSIJZOL,X,X
TSIJOLZ,X,X
TSIJOZL,X,X
TSIZLJO,X,X
TSIZLOJ,X,X
TSIZJLO,X,X
TSIZJOL,X,X
TSIZOLJ,X,X
TSIZOJL,X,X
TSIOLJZ,X,X
TSIOLZJ,X,X
TSIOJLZ,X,X
TSIOJZL,X,X
TSIOZLJ,X,X
TSIOZJL,X,X
TSLIJZO,X,O
TSLIJOZ,X,X
TSLIZJO,X,X
TSLIZOJ,X,X
TSLIOJZ,X,X
TSLIOZJ,X,X
TSLJIZO,X,O
TSLJIOZ,X,X
TSLJZIO,X,X
TSLJZOI,X,X
TSLJOIZ,X,X
TSLJOZI,X,X
TSLZIJO,X,X
TSLZIOJ,X,X
TSLZJIO,X,X
TSLZJOI,X,X
TSLZOIJ,X,X
TSLZOJI,X,X
TSLOIJZ,X,X
TSLOIZJ,X,X
TSLOJIZ,X,X
TSLOJZI,X,X
TSLOZIJ,X,X
TSLOZJI,X,X
TSJILZO,X,O
TSJILOZ,X,X
TSJIZLO,X,X
TSJIZOL,X,X
TSJIOLZ,X,X
TSJIOZL,X,X
TSJLIZO,X,O
TSJLIOZ,X,X
TSJLZIO,X,X
TSJLZOI,X,X
TSJLOIZ,X,X
TSJLOZI,X,X
TSJZILO,X,X
TSJZIOL,X,X
TSJZLIO,X,X
TSJZLOI,X,X
TSJZOIL,X,X
TSJZOLI,X,X
TSJOILZ,X,X
TSJOIZL,X,X
TSJOLIZ,X,X
TSJOLZI,X,X
TSJOZIL,X,X
TSJOZLI,X,X
TSZILJO,X,X
TSZILOJ,X,X
TSZIJLO,X,X
TSZIJOL,X,X
TSZIOLJ,X,X
TSZIOJL,X,X
TSZLIJO,X,X
TSZLIOJ,X,X
TSZLJIO,X,X
TSZLJOI,X,X
TSZLOIJ,X,X
TSZLOJI,X,X
TSZJILO,X,X
TSZJIOL,X,X
TSZJLIO,X,X
TSZJLOI,X,X
TSZJOIL,X,X
TSZJOLI,X,X
TSZOILJ,X,X
TSZOIJL,X,X
TSZOLIJ,X,X
TSZOLJI,X,X
TSZOJIL,X,X
TSZOJLI,X,X
TSOILJZ,X,X
TSOILZJ,X,X
TSOIJLZ,X,X
TSOIJZL,X,X
TSOIZLJ,X,X
TSOIZJL,X,X
TSOLIJZ,X,X
TSOLIZJ,X,X
TSOLJIZ,X,X
TSOLJZI,X,X
TSOLZIJ,X,X
TSOLZJI,X,X
TSOJILZ,X,X
TSOJIZL,X,X
TSOJLIZ,X,X
TSOJLZI,X,X
TSOJZIL,X,X
TSOJZLI,X,X
TSOZILJ,X,X
TSOZIJL,X,X
TSOZLIJ,X,X
TSOZLJI,X,X
TSOZJIL,X,X
TSOZJLI,X,X
TZILJSO,X,X
TZILJOS,O,X
TZILSJO,X,X
TZILSOJ,X,X
TZILOJS,O,X
TZILOSJ,X,X
TZIJLSO,X,X
TZIJLOS,O,X
TZIJSLO,X,X
TZIJSOL,X,X
TZIJOLS,O,X
TZIJOSL,X,X
TZISLJO,X,X
TZISLOJ,X,X
TZISJLO,X,X
TZISJOL,X,X
TZISOLJ,X,X
TZISOJL,X,X
TZIOLJS,O,X
TZIOLSJ,X,X
TZIOJLS,O,X
TZIOJSL,X,X
TZIOSLJ,X,X
TZIOSJL,X,X
TZLIJSO,X,X
TZLIJOS,O,X
TZLISJO,X,X
TZLISOJ,X,X
TZLIOJS,O,X
TZLIOSJ,X,X
TZLJISO,X,X
TZLJIOS,O,X
TZLJSIO,X,X
TZLJSOI,X,X
TZLJOIS,O,X
TZLJOSI,X,X
TZLSIJO,X,X
TZLSIOJ,X,X
TZLSJIO,X,X
TZLSJOI,X,X
TZLSOIJ,X,X
TZLSOJI,X,X
TZLOIJS,O,X
TZLOISJ,X,X
TZLOJIS,O,X
TZLOJSI,X,X
TZLOSIJ,X,X
TZLOSJI,X,X
TZJILSO,X,X
TZJILOS,O,X
TZJISLO,X,X
TZJISOL,X,X
TZJIOLS,O,X
TZJIOSL,X,X
TZJLISO,X,X
TZJLIOS,O,X
TZJLSIO,X,X
TZJLSOI,X,X
TZJLOIS,O,X
TZJLOSI,X,X
TZJSILO,X,X
TZJSIOL,X,X
TZJSLIO,X,X
TZJSLOI,X,X
TZJSOIL,X,X
TZJSOLI,X,X
TZJOILS,O,X
TZJOISL,X,X
TZJOLIS,O,X
TZJOLSI,X,X
TZJOSIL,X,X
TZJOSLI,X,X
TZSILJO,X,X
TZSILOJ,X,X
TZSIJLO,X,X
TZSIJOL,X,X
TZSIOLJ,X,X
TZSIOJL,X,X
TZSLIJO,X,X
TZSLIOJ,X,X
TZSLJIO,X,X
TZSLJOI,X,X
TZSLOIJ,X,X
TZSLOJI,X,X
TZSJILO,X,X
TZSJIOL,X,X
TZSJLIO,X,X
TZSJLOI,X,X
TZSJOIL,X,X
TZSJOLI,X,X
TZSOILJ,X,X
TZSOIJL,X,X
TZSOLIJ,X,X
TZSOLJI,X,X
TZSOJIL,X,X
TZSOJLI,X,X
TZOILJS,O,X
TZOILSJ,X,X
TZOIJLS,O,X
TZOIJSL,X,X
TZOISLJ,X,X
TZOISJL,X,X
TZOLIJS,O,X
TZOLISJ,X,X
TZOLJIS,O,X
TZOLJSI,X,X
TZOLSIJ,X,X
TZOLSJI,X,X
TZOJILS,O,X
TZOJISL,X,X
TZOJLIS,O,X
TZOJLSI,X,X
TZOJSIL,X,X
TZOJSLI,X,X
TZOSILJ,X,X
TZOSIJL,X,X
TZOSLIJ,X,X
TZOSLJI,X,X
TZOSJIL,X,X
TZOSJLI,X,X
TOILJSZ,X,O
TOILJZS,X,X
TOILSJZ,X,O
TOILSZJ,X,X
TOILZJS,X,X
TOILZSJ,X,X
TOIJLSZ,X,O
TOIJLZS,X,X
TOIJSLZ,X,O
TOIJSZL,X,X
TOIJZLS,X,X
TOIJZSL,X,X
TOISLJZ,X,O
TOISLZJ,X,X
TOISJLZ,X,O
TOISJZL,X,X
TOISZLJ,X,X
TOISZJL,X,X
TOIZLJS,X,X
TOIZLSJ,X,X
TOIZJLS,X,X
TOIZJSL,X,X
TOIZSLJ,X,X
TOIZSJL,X,X
TOLIJSZ,X,O
TOLIJZS,X,X
TOLISJZ,X,O
TOLISZJ,X,X
TOLIZJS,X,X
TOLIZSJ,X,X
TOLJISZ,X,O
TOLJIZS,X,X
TOLJSIZ,X,O
TOLJSZI,X,X
TOLJZIS,X,X
TOLJZSI,X,X
TOLSIJZ,X,O
TOLSIZJ,X,X
TOLSJIZ,X,O
TOLSJZI,X,X
TOLSZIJ,X,X
TOLSZJI,X,X
TOLZIJS,X,X
TOLZISJ,X,X
TOLZJIS,X,X
TOLZJSI,X,X
TOLZSIJ,X,X
TOLZSJI,X,X
TOJILSZ,X,O
TOJILZS,X,X
TOJISLZ,X,O
TOJISZL,X,X
TOJIZLS,X,X
TOJIZSL,X,X
TOJLISZ,X,O
TOJLIZS,X,X
TOJLSIZ,X,O
TOJLSZI,X,X
TOJLZIS,X,X
TOJLZSI,X,X
TOJSILZ,X,O
TOJSIZL,X,X
TOJSLIZ,X,O
TOJSLZI,X,X
TOJSZIL,X,X
TOJSZLI,X,X
TOJZILS,X,X
TOJZISL,X,X
TOJZLIS,X,X
TOJZLSI,X,X
TOJZSIL,X,X
TOJZSLI,X,X
TOSILJZ,X,O
TOSILZJ,X,X
TOSIJLZ,X,O
TOSIJZL,X,X
TOSIZLJ,X,X
TOSIZJL,X,X
TOSLIJZ,X,O
TOSLIZJ,X,X
TOSLJIZ,X,O
TOSLJZI,X,X
TOSLZIJ,X,X
TOSLZJI,X,X
TOSJILZ,X,O
TOSJIZL,X,X
TOSJLIZ,X,O
TOSJLZI,X,X
TOSJZIL,X,X
TOSJZLI,X,X
TOSZILJ,X,X
TOSZIJL,X,X
TOSZLIJ,X,X
TOSZLJI,X,X
TOSZJIL,X,X
TOSZJLI,X,X
TOZILJS,X,X
TOZILSJ,X,X
TOZIJLS,X,X
TOZIJSL,X,X
TOZISLJ,X,X
TOZISJL,X,X
TOZLIJS,X,X
TOZLISJ,X,X
TOZLJIS,X,X
TOZLJSI,X,X
TOZLSIJ,X,X
TOZLSJI,X,X
TOZJILS,X,X
TOZJISL,X,X
TOZJLIS,X,X
TOZJLSI,X,X
TOZJSIL,X,X
TOZJSLI,X,X
TOZSILJ,X,X
TOZSIJL,X,X
TOZSLIJ,X,X
TOZSLJI,X,X
TOZSJIL,X,X
TOZSJLI,X,X
ITLJSZO,X,O
ITLJSOZ,X,X
ITLJZSO,X,X
ITLJZOS,O,X
ITLJOSZ,X,X
ITLJOZS,X,X
ITLSJZO,X,O
ITLSJOZ,X,X
ITLSZJO,X,X
ITLSZOJ,X,X
ITLSOJZ,X,X
ITLSOZJ,X,X
ITLZJSO,X,X
ITLZJOS,O,X
ITLZSJO,X,X
ITLZSOJ,X,X
ITLZOJS,O,X
ITLZOSJ,X,X
ITLOJSZ,X,O
ITLOJZS,X,X
ITLOSJZ,X,O
ITLOSZJ,X,X
ITLOZJS,X,X
ITLOZSJ,X,X
ITJLSZO,X,O
ITJLSOZ,X,X
ITJLZSO,X,X
ITJLZOS,O,X
ITJLOSZ,X,X
ITJLOZS,X,X
ITJSLZO,X,O
ITJSLOZ,X,X
ITJSZLO,X,X
ITJSZOL,X,X
ITJSOLZ,X,X
ITJSOZL,X,X
ITJZLSO,X,X
ITJZLOS,O,X
ITJZSLO,X,X
ITJZSOL,X,X
ITJZOLS,O,X
ITJZOSL,X,X
ITJOLSZ,X,X
ITJOLZS,X,X
ITJOSLZ,X,X
ITJOSZL,X,X
ITJOZLS,X,X
ITJOZSL,X,X
ITSLJZO,X,O
ITSLJOZ,X,X
ITSLZJO,X,X
ITSLZOJ,X,X
ITSLOJZ,X,X
ITSLOZJ,X,X
ITSJLZO,X,O
ITSJLOZ,X,X
ITSJZLO,X,X
ITSJZOL,X,X
ITSJOLZ,X,X
ITSJOZL,X,X
ITSZLJO,X,X
ITSZLOJ,X,X
ITSZJLO,X,X
ITSZJOL,X,X
ITSZOLJ,X,X
ITSZOJL,X,X
ITSOLJZ,X,X
ITSOLZJ,X,X
ITSOJLZ,X,X
ITSOJZL,X,X
ITSOZLJ,X,X
ITSOZJL,X,X
ITZLJSO,X,X
ITZLJOS,O,X
ITZLSJO,X,X
ITZLSOJ,X,X
ITZLOJS,O,X
ITZLOSJ,X,X
ITZJLSO,X,X
ITZJLOS,O,X
ITZJSLO,X,X
ITZJSOL,X,X
ITZJOLS,O,X
ITZJOSL,X,X
ITZSLJO,X,X
ITZSLOJ,X,X
ITZSJLO,X,X
ITZSJOL,X,X
ITZSOLJ,X,X
ITZSOJL,X,X
ITZOLJS,O,X
ITZOLSJ,X,X
ITZOJLS,O,X
ITZOJSL,X,X
ITZOSLJ,X,X
ITZOSJL,X,X
ITOLJSZ,X,O
ITOLJZS,X,X
ITOLSJZ,X,O
ITOLSZJ,X,X
ITOLZJS,X,X
ITOLZSJ,X,X
ITOJLSZ,X,O
ITOJLZS,X,X
ITOJSLZ,X,O
ITOJSZL,X,X
ITOJZLS,X,X
ITOJZSL,X,X
ITOSLJZ,X,O
ITOSLZJ,X,X
ITOSJLZ,X,O
ITOSJZL,X,X
ITOSZLJ,X,X
ITOSZJL,X,X
ITOZLJS,X,X
ITOZLSJ,X,X
ITOZJLS,X,X
ITOZJSL,X,X
ITOZSLJ,X,X
ITOZSJL,X,X
ILTJSZO,X,O
ILTJSOZ,X,X
ILTJZSO,X,X
ILTJZOS,O,X
ILTJOSZ,X,X
ILTJOZS,X,X
ILTSJZO,X,O
ILTSJOZ,X,X
ILTSZJO,X,X
ILTSZOJ,X,X
ILTSOJZ,X,X
ILTSOZJ,X,X
ILTZJSO,X,X
ILTZJOS,O,X
ILTZSJO,X,X
ILTZSOJ,X,X
ILTZOJS,O,X
ILTZOSJ,X,X
ILTOJSZ,X,O
ILTOJZS,X,X
ILTOSJZ,X,O
ILTOSZJ,X,X
ILTOZJS,X,X
ILTOZSJ,X,X
ILJTSZO,X,O
ILJTSOZ,X,X
ILJTZSO,X,X
ILJTZOS,O,X
ILJTOSZ,X,X
ILJTOZS,X,X
ILJSTZO,O,O
ILJSTOZ,X,X
ILJSZTO,O,X
ILJSZOT,O,X
ILJSOTZ,X,X
ILJSOZT,X,X
ILJZTSO,X,X
ILJZTOS,O,X
ILJZSTO,O,X
ILJZSOT,O,X
ILJZOTS,O,X
ILJZOST,O,X
ILJOTSZ,X,X
ILJOTZS,X,X
ILJOSTZ,X,X
ILJOSZT,X,X
ILJOZTS,X,X
ILJOZST,X,X
ILSTJZO,O,O
ILSTJOZ,X,X
ILSTZJO,O,X
ILSTZOJ,O,X
ILSTOJZ,X,X
ILSTOZJ,X,X
ILSJTZO,O,O
ILSJTOZ,X,X
ILSJZTO,O,X
ILSJZOT,O,X
ILSJOTZ,X,X
ILSJOZT,X,X
ILSZTJO,O,X
ILSZTOJ,O,X
ILSZJTO,O,X
ILSZJOT,O,X
ILSZOTJ,O,X
ILSZOJT,O,X
ILSOTJZ,X,X
ILSOTZJ,X,X
ILSOJTZ,X,X
ILSOJZT,X,X
ILSOZTJ,X,X
ILSOZJT,X,X
ILZTJSO,X,X
ILZTJOS,O,X
ILZTSJO,X,X
ILZTSOJ,X,X
ILZTOJS,O,X
ILZTOSJ,X,X
ILZJTSO,X,X
ILZJTOS,O,X
ILZJSTO,O,X
ILZJSOT,O,X
ILZJOTS,O,X
ILZJOST,O,X
ILZSTJO,O,X
ILZSTOJ,O,X
ILZSJTO,O,X
ILZSJOT,O,X
ILZSOTJ,O,X
ILZSOJT,O,X
ILZOTJS,O,X
ILZOTSJ,X,X
ILZOJTS,O,X
ILZOJST,O,X
ILZOSTJ,O,X
ILZOSJT,O,X
ILOTJSZ,X,O
ILOTJZS,X,X
ILOTSJZ,X,O
ILOTSZJ,X,X
ILOTZJS,X,X
ILOTZSJ,X,X
ILOJTSZ,X,O
ILOJTZS,X,X
ILOJSTZ,X,O
ILOJSZT,X,X
ILOJZTS,X,X
ILOJZST,X,X
ILOSTJZ,X,O
ILOSTZJ,X,X
ILOSJTZ,X,O
ILOSJZT,X,X
ILOSZTJ,X,X
ILOSZJT,X,X
ILOZTJS,X,X
ILOZTSJ,X,X
ILOZJTS,X,X
ILOZJST,X,X
ILOZSTJ,X,X
ILOZSJT,X,X
IJTLSZO,X,O
IJTLSOZ,X,X
IJTLZSO,X,X
IJTLZOS,O,X
IJTLOSZ,X,X
IJTLOZS,X,X
IJTSLZO,X,O
IJTSLOZ,X,X
IJTSZLO,X,X
IJTSZOL,X,X
IJTSOLZ,X,X
IJTSOZL,X,X
IJTZLSO,X,X
IJTZLOS,O,X
IJTZSLO,X,X
IJTZSOL,X,X
IJTZOLS,O,X
IJTZOSL,X,X
IJTOLSZ,X,X
IJTOLZS,X,X
IJTOSLZ,X,X
IJTOSZL,X,X
IJTOZLS,X,X
IJTOZSL,X,X
IJLTSZO,X,O
IJLTSOZ,X,X
IJLTZSO,X,X
IJLTZOS,O,X
IJLTOSZ,X,X
IJLTOZS,X,X
IJLSTZO,O,O
IJLSTOZ,X,X
IJLSZTO,O,X
IJLSZOT,O,X
IJLSOTZ,X,X
IJLSOZT,X,X
IJLZTSO,X,X
IJLZTOS,O,X
IJLZSTO,O,X
IJLZSOT,O,X
IJLZOTS,O,X
IJLZOST,O,X
IJLOTSZ,X,X
IJLOTZS,X,X
IJLOSTZ,X,X
IJLOSZT,X,X
IJLOZTS,X,X
IJLOZST,X,X
IJSTLZO,O,O
IJSTLOZ,X,X
IJSTZLO,O,X
IJSTZOL,O,X
IJSTOLZ,X,X
IJSTOZL,X,X
IJSLTZO,O,O
IJSLTOZ,X,X
IJSLZTO,O,X
IJSLZOT,O,X
IJSLOTZ,X,X
IJSLOZT,X,X
IJSZTLO,O,X
IJSZTOL,O,X
IJSZLTO,O,X
IJSZLOT,O,X
IJSZOTL,O,X
IJSZOLT,O,X
IJSOTLZ,X,X
IJSOTZL,X,X
IJSOLTZ,X,X
IJSOLZT,X,X
IJSOZTL,X,X
IJSOZLT,X,X
IJZTLSO,X,X
IJZTLOS,O,X
IJZTSLO,X,X
IJZTSOL,X,X
IJZTOLS,O,X
IJZTOSL,X,X
IJZLTSO,X,X
IJZLTOS,O,X
IJZLSTO,O,X
IJZLSOT,O,X
IJZLOTS,O,X
IJZLOST,O,X
IJZSTLO,O,X
IJZSTOL,O,X
IJZSLTO,O,X
IJZSLOT,O,X
IJZSOTL,O,X
IJZSOLT,O,X
IJZOTLS,O,X
IJZOTSL,X,X
IJZOLTS,O,X
IJZOLST,O,X
IJZOSTL,O,X
IJZOSLT,O,X
IJOTLSZ,X,X
IJOTLZS,X,X
IJOTSLZ,X,X
IJOTSZL,X,X
IJOTZLS,X,X
IJOTZSL,X,X
IJOLTSZ,X,X
IJOLTZS,X,X
IJOLSTZ,X,X
IJOLSZT,X,X
IJOLZTS,X,X
IJOLZST,X,X
IJOSTLZ,X,X
IJOSTZL,X,X
IJOSLTZ,X,X
IJOSLZT,X,X
IJOSZTL,X,X
IJOSZLT,X,X
IJOZTLS,X,X
IJOZTSL,X,X
IJOZLTS,X,X
IJOZLST,X,X
IJOZSTL,X,X
IJOZSLT,X,X
ISTLJZO,O,O
ISTLJOZ,X,X
ISTLZJO,O,X
ISTLZOJ,O,X
ISTLOJZ,X,X
ISTLOZJ,X,X
ISTJLZO,O,O
ISTJLOZ,X,X
ISTJZLO,O,X
ISTJZOL,O,X
ISTJOLZ,X,X
ISTJOZL,X,X
ISTZLJO,O,X
ISTZLOJ,O,X
ISTZJLO,O,X
ISTZJOL,O,X
ISTZOLJ,O,X
ISTZOJL,O,X
ISTOLJZ,X,X
ISTOLZJ,X,X
ISTOJLZ,X,X
ISTOJZL,X,X
ISTOZLJ,X,X
ISTOZJL,X,X
ISLTJZO,O,O
ISLTJOZ,X,X
ISLTZJO,O,X
ISLTZOJ,O,X
ISLTOJZ,X,X
ISLTOZJ,X,X
ISLJTZO,O,O
ISLJTOZ,X,X
ISLJZTO,O,X
ISLJZOT,O,X
ISLJOTZ,X,X
ISLJOZT,X,X
ISLZTJO,O,X
ISLZTOJ,O,X
ISLZJTO,O,X
ISLZJOT,O,X
ISLZOTJ,O,X
ISLZOJT,O,X
ISLOTJZ,X,X
ISLOTZJ,X,X
ISLOJTZ,X,X
ISLOJZT,X,X
ISLOZTJ,X,X
ISLOZJT,X,X
ISJTLZO,O,O
ISJTLOZ,X,X
ISJTZLO,O,X
ISJTZOL,O,X
ISJTOLZ,X,X
