sequence,v115@QhA8BeA8CeB8AeA8AeB8BeE8Jei/IvhF9lBThBxiBc?pBmnBXrB,v115@QhA8BeA8CeB8AeA8AeB8BeE8JeZEJvhFtkBXhBTiBO?oBSrB0qB,v115@QhA8BeA8CeB8AeA8AeB8BeE8Jei/IvhF3gB9mBxiBc?pBmnBzqB
TILJSZO,X,X,X
TILJSOZ,X,O,X
TILJZSO,X,X,X
TILJZOS,X,X,X
TILJOSZ,X,O,X
TILJOZS,X,X,X
TILSJZO,X,X,X
TILSJOZ,X,O,X
TILSZJO,X,X,X
TILSZOJ,X,X,X
TILSOJZ,X,O,X
TILSOZJ,X,X,X
TILZJSO,X,X,X
TILZJOS,X,X,X
TILZSJO,X,X,X
TILZSOJ,X,X,X
TILZOJS,X,X,X
TILZOSJ,X,X,X
TILOJSZ,X,O,X
TILOJZS,X,X,X
TILOSJZ,X,O,X
TILOSZJ,X,X,X
TILOZJS,X,X,X
TILOZSJ,X,X,X
TIJLSZO,X,X,X
TIJLSOZ,X,O,X
TIJLZSO,X,X,X
TIJLZOS,X,X,X
TIJLOSZ,X,O,X
TIJLOZS,X,X,X
TIJSLZO,X,X,X
TIJSLOZ,X,X,X
TIJSZLO,O,X,X
TIJSZOL,O,X,X
TIJSOLZ,X,X,X
TIJSOZL,O,X,X
TIJZLSO,O,X,X
TIJZLOS,X,X,X
TIJZSLO,O,X,X
TIJZSOL,O,X,X
TIJZOLS,X,X,X
TIJZOSL,X,X,X
TIJOLSZ,X,O,X
TIJOLZS,X,X,X
TIJOSLZ,X,X,X
TIJOSZL,X,X,X
TIJOZLS,X,X,X
TIJOZSL,X,X,X
TISLJZO,X,X,X
TISLJOZ,X,X,X
TISLZJO,X,X,X
TISLZOJ,X,X,X
TISLOJZ,X,X,X
TISLOZJ,X,X,X
TISJLZO,X,X,X
TISJLOZ,X,X,X
TISJZLO,X,X,X
TISJZOL,X,X,X
TISJOLZ,X,X,X
TISJOZL,X,X,X
TISZLJO,X,X,O
TISZLOJ,X,X,X
TISZJLO,X,X,X
TISZJOL,X,X,X
TISZOLJ,X,X,X
TISZOJL,X,X,X
TISOLJZ,X,X,X
TISOLZJ,X,X,X
TISOJLZ,X,X,X
TISOJZL,X,X,X
TISOZLJ,X,X,X
TISOZJL,X,X,X
TIZLJSO,O,X,X
TIZLJOS,X,X,X
TIZLSJO,X,X,O
TIZLSOJ,X,X,X
TIZLOJS,X,X,X
TIZLOSJ,X,X,X
TIZJLSO,O,X,X
TIZJLOS,X,X,X
TIZJSLO,O,X,X
TIZJSOL,O,X,X
TIZJOLS,X,X,X
TIZJOSL,X,X,X
TIZSLJO,X,X,O
TIZSLOJ,X,X,X
TIZSJLO,X,X,X
TIZSJOL,X,X,X
TIZSOLJ,X,X,X
TIZSOJL,X,X,X
TIZOLJS,X,X,X
TIZOLSJ,X,X,X
TIZOJLS,X,X,X
TIZOJSL,X,X,X
TIZOSLJ,X,X,X
TIZOSJL,X,X,X
TIOLJSZ,X,O,X
TIOLJZS,X,X,X
TIOLSJZ,X,O,X
TIOLSZJ,X,X,X
TIOLZJS,X,X,X
TIOLZSJ,X,X,X
TIOJLSZ,X,O,X
TIOJLZS,X,X,X
TIOJSLZ,X,X,X
TIOJSZL,X,X,X
TIOJZLS,X,X,X
TIOJZSL,X,X,X
TIOSLJZ,X,X,X
TIOSLZJ,X,X,X
TIOSJLZ,X,X,X
TIOSJZL,X,X,X
TIOSZLJ,X,X,X
TIOSZJL,X,X,X
TIOZLJS,X,X,X
TIOZLSJ,X,X,X
TIOZJLS,X,X,X
TIOZJSL,X,X,X
TIOZSLJ,X,X,X
TIOZSJL,X,X,X
TLIJSZO,X,X,X
TLIJSOZ,X,O,X
TLIJZSO,X,X,X
TLIJZOS,X,X,X
TLIJOSZ,X,O,X
TLIJOZS,X,X,X
TLISJZO,X,X,X
TLISJOZ,X,O,X
TLISZJO,X,X,X
TLISZOJ,X,X,X
TLISOJZ,X,O,X
TLISOZJ,X,X,X
TLIZJSO,X,X,X
TLIZJOS,X,X,X
TLIZSJO,X,X,X
TLIZSOJ,X,X,X
TLIZOJS,X,X,X
TLIZOSJ,X,X,X
TLIOJSZ,X,O,X
TLIOJZS,X,X,X
TLIOSJZ,X,O,X
TLIOSZJ,X,X,X
TLIOZJS,X,X,X
TLIOZSJ,X,X,X
TLJISZO,X,X,X
TLJISOZ,X,O,X
TLJIZSO,X,X,X
TLJIZOS,X,X,X
TLJIOSZ,X,O,X
TLJIOZS,X,X,X
TLJSIZO,X,X,X
TLJSIOZ,X,O,X
TLJSZIO,X,X,X
TLJSZOI,X,X,X
TLJSOIZ,X,O,X
TLJSOZI,X,X,X
TLJZISO,X,X,X
TLJZIOS,X,X,X
TLJZSIO,X,X,X
TLJZSOI,X,X,X
TLJZOIS,X,X,X
TLJZOSI,X,X,X
TLJOISZ,X,O,X
TLJOIZS,X,X,X
TLJOSIZ,X,O,X
TLJOSZI,X,X,X
TLJOZIS,X,X,X
TLJOZSI,X,X,X
TLSIJZO,X,X,X
TLSIJOZ,X,O,X
TLSIZJO,X,X,X
TLSIZOJ,X,X,X
TLSIOJZ,X,O,X
TLSIOZJ,X,X,X
TLSJIZO,X,X,X
TLSJIOZ,X,O,X
TLSJZIO,X,X,X
TLSJZOI,X,X,X
TLSJOIZ,X,O,X
TLSJOZI,X,X,X
TLSZIJO,X,X,X
TLSZIOJ,X,X,X
TLSZJIO,X,X,X
TLSZJOI,X,X,X
TLSZOIJ,X,X,X
TLSZOJI,X,X,X
TLSOIJZ,X,O,X
TLSOIZJ,X,X,X
TLSOJIZ,X,O,X
TLSOJZI,X,X,X
TLSOZIJ,X,X,X
TLSOZJI,X,X,X
TLZIJSO,X,X,X
TLZIJOS,X,X,X
TLZISJO,X,X,X
TLZISOJ,X,X,X
TLZIOJS,X,X,X
TLZIOSJ,X,X,X
TLZJISO,X,X,X
TLZJIOS,X,X,X
TLZJSIO,X,X,X
TLZJSOI,X,X,X
TLZJOIS,X,X,X
TLZJOSI,X,X,X
TLZSIJO,X,X,X
TLZSIOJ,X,X,X
TLZSJIO,X,X,X
TLZSJOI,X,X,X
TLZSOIJ,X,X,X
TLZSOJI,X,X,X
TLZOIJS,X,X,X
TLZOISJ,X,X,X
TLZOJIS,X,X,X
TLZOJSI,X,X,X
TLZOSIJ,X,X,X
TLZOSJI,X,X,X
TLOIJSZ,X,O,X
TLOIJZS,X,X,X
TLOISJZ,X,O,X
TLOISZJ,X,X,X
TLOIZJS,X,X,X
TLOIZSJ,X,X,X
TLOJISZ,X,O,X
TLOJIZS,X,X,X
TLOJSIZ,X,O,X
TLOJSZI,X,X,X
TLOJZIS,X,X,X
TLOJZSI,X,X,X
TLOSIJZ,X,O,X
TLOSIZJ,X,X,X
TLOSJIZ,X,O,X
TLOSJZI,X,X,X
TLOSZIJ,X,X,X
TLOSZJI,X,X,X
TLOZIJS,X,X,X
TLOZISJ,X,X,X
TLOZJIS,X,X,X
TLOZJSI,X,X,X
TLOZSIJ,X,X,X
TLOZSJI,X,X,X
TJILSZO,X,X,X
TJILSOZ,X,O,X
TJILZSO,X,X,X
TJILZOS,X,X,X
TJILOSZ,X,O,X
TJILOZS,X,X,X
TJISLZO,X,X,X
