sequence,v115@IhA8IeC8GeE8AeC8JeZEJvhFUgBFhBXiB6oBznBmrB,v115@IhA8IeC8GeE8AeC8JeZEJvhFUgBamBFiBTjBfsBWyB
TILJSZO,X,X
TILJSOZ,X,X
TILJZSO,X,X
TILJZOS,X,X
TILJOSZ,X,X
TILJOZS,X,X
TILSJZO,X,X
TILSJOZ,X,X
TILSZJO,X,X
TILSZOJ,X,X
TILSOJZ,X,X
TILSOZJ,X,X
TILZJSO,X,X
TILZJOS,X,X
TILZSJO,X,X
TILZSOJ,X,X
TILZOJS,X,X
TILZOSJ,X,X
TILOJSZ,X,X
TILOJZS,X,X
TILOSJZ,X,X
TILOSZJ,X,X
TILOZJS,X,X
TILOZSJ,X,X
TIJLSZO,X,X
TIJLSOZ,X,X
TIJLZSO,X,X
TIJLZOS,X,X
TIJLOSZ,X,X
TIJLOZS,X,X
TIJSLZO,X,X
TIJSLOZ,X,X
TIJSZLO,X,X
TIJSZOL,X,X
TIJSOLZ,X,X
TIJSOZL,X,X
TIJZLSO,X,X
TIJZLOS,X,X
TIJZSLO,X,X
TIJZSOL,X,X
TIJZOLS,X,X
TIJZOSL,X,X
TIJOLSZ,X,X
TIJOLZS,X,X
TIJOSLZ,X,X
TIJOSZL,X,X
TIJOZLS,X,X
TIJOZSL,X,X
TISLJZO,X,X
TISLJOZ,X,X
TISLZJO,X,X
TISLZOJ,X,X
TISLOJZ,X,X
TISLOZJ,X,X
TISJLZO,X,X
TISJLOZ,X,X
TISJZLO,X,X
TISJZOL,X,X
TISJOLZ,X,X
TISJOZL,X,X
TISZLJO,X,X
TISZLOJ,X,X
TISZJLO,X,X
TISZJOL,X,X
TISZOLJ,X,X
TISZOJL,X,X
TISOLJZ,X,X
TISOLZJ,X,X
TISOJLZ,X,X
TISOJZL,X,X
TISOZLJ,X,X
TISOZJL,X,X
TIZLJSO,X,X
TIZLJOS,X,X
TIZLSJO,X,X
TIZLSOJ,X,X
TIZLOJS,X,X
TIZLOSJ,X,X
TIZJLSO,X,X
TIZJLOS,X,X
TIZJSLO,X,X
TIZJSOL,X,X
TIZJOLS,X,X
TIZJOSL,X,X
TIZSLJO,X,X
TIZSLOJ,X,X
TIZSJLO,X,X
TIZSJOL,X,X
TIZSOLJ,X,X
TIZSOJL,X,X
TIZOLJS,X,X
TIZOLSJ,X,X
TIZOJLS,X,X
TIZOJSL,X,X
TIZOSLJ,X,X
TIZOSJL,X,X
TIOLJSZ,X,X
TIOLJZS,X,X
TIOLSJZ,X,X
TIOLSZJ,X,X
TIOLZJS,X,X
TIOLZSJ,X,X
TIOJLSZ,X,X
TIOJLZS,X,X
TIOJSLZ,X,X
TIOJSZL,X,X
TIOJZLS,X,X
TIOJZSL,X,X
TIOSLJZ,X,X
TIOSLZJ,X,X
TIOSJLZ,X,X
TIOSJZL,X,X
TIOSZLJ,X,X
TIOSZJL,X,X
TIOZLJS,X,X
TIOZLSJ,X,X
TIOZJLS,X,X
TIOZJSL,X,X
TIOZSLJ,X,X
TIOZSJL,X,X
TLIJSZO,X,X
TLIJSOZ,X,X
TLIJZSO,X,X
TLIJZOS,X,X
TLIJOSZ,X,X
TLIJOZS,X,X
TLISJZO,X,X
TLISJOZ,X,X
TLISZJO,X,X
TLISZOJ,X,X
TLISOJZ,X,X
TLISOZJ,X,X
TLIZJSO,X,X
TLIZJOS,X,X
TLIZSJO,X,X
TLIZSOJ,X,X
TLIZOJS,X,X
TLIZOSJ,X,X
TLIOJSZ,X,X
TLIOJZS,X,X
TLIOSJZ,X,X
TLIOSZJ,X,X
TLIOZJS,X,X
TLIOZSJ,X,X
