sequence,v115@OhA8CeB8DeB8BeG8LeZEJvhFzfBulB3hB9oByrBUtB,v115@OhA8CeB8DeB8BeG8LeZEJvhFzfBChBenB9oBXmBUtB
TILJSZO,X,X
TILJSOZ,O,X
TILJZSO,X,X
TILJZOS,X,X
TILJOSZ,O,X
TILJOZS,X,X
TILSJZO,X,X
TILSJOZ,O,X
TILSZJO,X,X
TILSZOJ,X,X
TILSOJZ,O,X
TILSOZJ,X,X
TILZJSO,X,X
TILZJOS,X,X
TILZSJO,X,X
TILZSOJ,X,X
TILZOJS,X,X
TILZOSJ,X,X
TILOJSZ,O,X
TILOJZS,X,X
TILOSJZ,O,X
TILOSZJ,X,X
TILOZJS,X,X
TILOZSJ,X,X
TIJLSZO,X,X
TIJLSOZ,O,X
TIJLZSO,X,X
TIJLZOS,X,X
TIJLOSZ,O,X
TIJLOZS,X,X
TIJSLZO,X,X
TIJSLOZ,X,O
TIJSZLO,X,X
TIJSZOL,X,X
TIJSOLZ,X,O
TIJSOZL,X,X
TIJZLSO,X,X
TIJZLOS,X,X
TIJZSLO,X,X
TIJZSOL,X,X
TIJZOLS,X,X
TIJZOSL,X,X
TIJOLSZ,O,X
TIJOLZS,X,X
TIJOSLZ,X,O
TIJOSZL,X,X
TIJOZLS,X,X
TIJOZSL,X,X
TISLJZO,X,X
TISLJOZ,X,O
TISLZJO,X,X
TISLZOJ,X,X
TISLOJZ,X,O
TISLOZJ,X,X
TISJLZO,X,X
TISJLOZ,X,O
TISJZLO,X,X
TISJZOL,X,X
TISJOLZ,X,O
TISJOZL,X,X
TISZLJO,X,X
TISZLOJ,X,X
TISZJLO,X,X
TISZJOL,X,X
TISZOLJ,X,X
TISZOJL,X,X
TISOLJZ,X,O
TISOLZJ,X,X
TISOJLZ,X,O
TISOJZL,X,X
TISOZLJ,X,X
TISOZJL,X,X
TIZLJSO,X,X
TIZLJOS,X,X
TIZLSJO,X,X
TIZLSOJ,X,X
TIZLOJS,X,X
TIZLOSJ,X,X
TIZJLSO,X,X
TIZJLOS,X,X
TIZJSLO,X,X
TIZJSOL,X,X
TIZJOLS,X,X
TIZJOSL,X,X
TIZSLJO,X,X
TIZSLOJ,X,X
TIZSJLO,X,X
TIZSJOL,X,X
TIZSOLJ,X,X
TIZSOJL,X,X
TIZOLJS,X,X
TIZOLSJ,X,X
TIZOJLS,X,X
TIZOJSL,X,X
TIZOSLJ,X,X
TIZOSJL,X,X
TIOLJSZ,O,X
TIOLJZS,X,X
TIOLSJZ,O,X
TIOLSZJ,X,X
TIOLZJS,X,X
TIOLZSJ,X,X
TIOJLSZ,O,X
TIOJLZS,X,X
TIOJSLZ,X,O
TIOJSZL,X,X
TIOJZLS,X,X
TIOJZSL,X,X
TIOSLJZ,X,O
TIOSLZJ,X,X
TIOSJLZ,X,O
TIOSJZL,X,X
TIOSZLJ,X,X
TIOSZJL,X,X
TIOZLJS,X,X
TIOZLSJ,X,X
TIOZJLS,X,X
TIOZJSL,X,X
TIOZSLJ,X,X
TIOZSJL,X,X
TLIJSZO,X,X
TLIJSOZ,O,X
TLIJZSO,X,X
TLIJZOS,X,X
TLIJOSZ,O,X
TLIJOZS,X,X
TLISJZO,X,X
TLISJOZ,O,X
TLISZJO,X,X
TLISZOJ,X,X
TLISOJZ,O,X
TLISOZJ,X,X
TLIZJSO,X,X
TLIZJOS,X,X
TLIZSJO,X,X
TLIZSOJ,X,X
TLIZOJS,X,X
TLIZOSJ,X,X
TLIOJSZ,O,X
TLIOJZS,X,X
TLIOSJZ,O,X
TLIOSZJ,X,X
TLIOZJS,X,X
TLIOZSJ,X,X
TLJISZO,X,X
TLJISOZ,O,X
TLJIZSO,X,X
TLJIZOS,X,X
TLJIOSZ,O,X
TLJIOZS,X,X
TLJSIZO,X,X
TLJSIOZ,O,X
TLJSZIO,X,X
TLJSZOI,X,X
TLJSOIZ,O,X
TLJSOZI,X,X
TLJZISO,X,X
TLJZIOS,X,X
TLJZSIO,X,X
TLJZSOI,X,X
TLJZOIS,X,X
TLJZOSI,X,X
TLJOISZ,O,X
TLJOIZS,X,X
TLJOSIZ,O,X
TLJOSZI,X,X
TLJOZIS,X,X
TLJOZSI,X,X
TLSIJZO,X,X
TLSIJOZ,O,X
TLSIZJO,X,X
TLSIZOJ,X,X
TLSIOJZ,O,X
TLSIOZJ,X,X
TLSJIZO,X,X
TLSJIOZ,O,X
TLSJZIO,X,X
TLSJZOI,X,X
TLSJOIZ,O,X
TLSJOZI,X,X
TLSZIJO,X,X
TLSZIOJ,X,X
TLSZJIO,X,X
TLSZJOI,X,X
TLSZOIJ,X,X
TLSZOJI,X,X
TLSOIJZ,O,X
TLSOIZJ,X,X
TLSOJIZ,O,X
TLSOJZI,X,X
TLSOZIJ,X,X
TLSOZJI,X,X
TLZIJSO,X,X
TLZIJOS,X,X
TLZISJO,X,X
TLZISOJ,X,X
TLZIOJS,X,X
TLZIOSJ,X,X
TLZJISO,X,X
TLZJIOS,X,X
TLZJSIO,X,X
TLZJSOI,X,X
TLZJOIS,X,X
TLZJOSI,X,X
TLZSIJO,X,X
TLZSIOJ,X,X
TLZSJIO,X,X
TLZSJOI,X,X
TLZSOIJ,X,X
TLZSOJI,X,X
TLZOIJS,X,X
TLZOISJ,X,X
TLZOJIS,X,X
TLZOJSI,X,X
TLZOSIJ,X,X
TLZOSJI,X,X
TLOIJSZ,O,X
TLOIJZS,X,X
TLOISJZ,O,X
TLOISZJ,X,X
TLOIZJS,X,X
TLOIZSJ,X,X
TLOJISZ,O,X
TLOJIZS,X,X
TLOJSIZ,O,X
TLOJSZI,X,X
TLOJZIS,X,X
TLOJZSI,X,X
TLOSIJZ,O,X
TLOSIZJ,X,X
TLOSJIZ,O,X
TLOSJZI,X,X
TLOSZIJ,X,X
TLOSZJI,X,X
TLOZIJS,X,X
TLOZISJ,X,X
TLOZJIS,X,X
TLOZJSI,X,X
TLOZSIJ,X,X
TLOZSJI,X,X
TJILSZO,X,X
TJILSOZ,O,X
TJILZSO,X,X
TJILZOS,X,X
TJILOSZ,O,X
TJILOZS,X,X
TJISLZO,X,X
TJISLOZ,X,O
TJISZLO,X,X
TJISZOL,X,X
TJISOLZ,X,O
TJISOZL,X,X
TJIZLSO,X,X
TJIZLOS,X,X
TJIZSLO,X,X
TJIZSOL,X,X
TJIZOLS,X,X
TJIZOSL,X,X
TJIOLSZ,O,X
TJIOLZS,X,X
TJIOSLZ,X,O
TJIOSZL,X,X
TJIOZLS,X,X
TJIOZSL,X,X
TJLISZO,X,X
TJLISOZ,O,X
TJLIZSO,X,X
TJLIZOS,X,X
TJLIOSZ,O,X
TJLIOZS,X,X
TJLSIZO,X,X
TJLSIOZ,O,X
TJLSZIO,X,X
TJLSZOI,X,X
TJLSOIZ,O,X
TJLSOZI,X,X
TJLZISO,X,X
TJLZIOS,X,X
TJLZSIO,X,X
TJLZSOI,X,X
TJLZOIS,X,X
TJLZOSI,X,X
TJLOISZ,O,X
TJLOIZS,X,X
TJLOSIZ,O,X
TJLOSZI,X,X
TJLOZIS,X,X
TJLOZSI,X,X
TJSILZO,X,X
TJSILOZ,X,O
TJSIZLO,X,X
TJSIZOL,X,X
TJSIOLZ,X,O
TJSIOZL,X,X
TJSLIZO,X,X
TJSLIOZ,X,O
TJSLZIO,X,X
TJSLZOI,X,X
TJSLOIZ,X,O
TJSLOZI,X,X
TJSZILO,X,X
TJSZIOL,X,X
TJSZLIO,X,X
TJSZLOI,X,X
TJSZOIL,X,X
TJSZOLI,X,X
TJSOILZ,X,O
TJSOIZL,X,X
TJSOLIZ,X,O
TJSOLZI,X,X
TJSOZIL,X,X
TJSOZLI,X,X
TJZILSO,X,X
TJZILOS,X,X
TJZISLO,X,X
TJZISOL,X,X
TJZIOLS,X,X
TJZIOSL,X,X
TJZLISO,X,X
TJZLIOS,X,X
TJZLSIO,X,X
TJZLSOI,X,X
TJZLOIS,X,X
TJZLOSI,X,X
TJZSILO,X,X
TJZSIOL,X,X
TJZSLIO,X,X
TJZSLOI,X,X
TJZSOIL,X,X
TJZSOLI,X,X
TJZOILS,X,X
TJZOISL,X,X
TJZOLIS,X,X
TJZOLSI,X,X
TJZOSIL,X,X
TJZOSLI,X,X
TJOILSZ,O,X
TJOILZS,X,X
TJOISLZ,X,O
TJOISZL,X,X
TJOIZLS,X,X
TJOIZSL,X,X
TJOLISZ,O,X
TJOLIZS,X,X
TJOLSIZ,O,X
TJOLSZI,X,X
TJOLZIS,X,X
TJOLZSI,X,X
TJOSILZ,X,O
TJOSIZL,X,X
TJOSLIZ,X,O
TJOSLZI,X,X
TJOSZIL,X,X
TJOSZLI,X,X
TJOZILS,X,X
TJOZISL,X,X
TJOZLIS,X,X
TJOZLSI,X,X
TJOZSIL,X,X
TJOZSLI,X,X
TSILJZO,X,X
TSILJOZ,X,O
TSILZJO,X,X
TSILZOJ,X,X
TSILOJZ,X,O
TSILOZJ,X,X
TSIJLZO,X,X
TSIJLOZ,X,O
TSIJZLO,X,X
TSIJZOL,X,X
TSIJOLZ,X,O
TSIJOZL,X,X
TSIZLJO,X,X
TSIZLOJ,X,X
TSIZJLO,X,X
TSIZJOL,X,X
TSIZOLJ,X,X
TSIZOJL,X,X
TSIOLJZ,X,O
TSIOLZJ,X,X
TSIOJLZ,X,O
TSIOJZL,X,X
TSIOZLJ,X,X
TSIOZJL,X,X
TSLIJZO,X,X
TSLIJOZ,X,O
TSLIZJO,X,X
TSLIZOJ,X,X
TSLIOJZ,X,O
TSLIOZJ,X,X
TSLJIZO,X,X
TSLJIOZ,X,O
TSLJZIO,X,X
TSLJZOI,X,X
TSLJOIZ,X,O
TSLJOZI,X,X
TSLZIJO,X,X
TSLZIOJ,X,X
TSLZJIO,X,X
TSLZJOI,X,X
TSLZOIJ,X,X
TSLZOJI,X,X
TSLOIJZ,X,O
TSLOIZJ,X,X
TSLOJIZ,X,O
TSLOJZI,X,X
TSLOZIJ,X,X
TSLOZJI,X,X
TSJILZO,X,X
TSJILOZ,X,O
TSJIZLO,X,X
TSJIZOL,X,X
TSJIOLZ,X,O
TSJIOZL,X,X
TSJLIZO,X,X
TSJLIOZ,X,O
TSJLZIO,X,X
TSJLZOI,X,X
TSJLOIZ,X,O
TSJLOZI,X,X
TSJZILO,X,X
TSJZIOL,X,X
TSJZLIO,X,X
TSJZLOI,X,X
TSJZOIL,X,X
TSJZOLI,X,X
TSJOILZ,X,O
TSJOIZL,X,X
TSJOLIZ,X,O
