sequence,v115@JhA8GeE8EeE8CeA8KeT/IvhFlgB3hBaoB5oB8rB+sB,v115@JhA8GeE8EeE8CeA8KeT/IvhF0gBlhB3iB5oBysBWxB
TILJSZO,X,X
TILJSOZ,X,X
TILJZSO,O,X
TILJZOS,O,X
TILJOSZ,X,X
TILJOZS,O,X
TILSJZO,X,X
TILSJOZ,X,X
TILSZJO,X,X
TILSZOJ,X,X
TILSOJZ,X,X
TILSOZJ,X,X
TILZJSO,X,X
TILZJOS,X,X
TILZSJO,X,X
TILZSOJ,X,X
TILZOJS,X,X
TILZOSJ,X,X
TILOJSZ,X,X
TILOJZS,O,X
TILOSJZ,X,X
TILOSZJ,X,X
TILOZJS,X,X
TILOZSJ,X,X
TIJLSZO,X,X
TIJLSOZ,X,X
TIJLZSO,O,X
TIJLZOS,O,X
TIJLOSZ,X,X
TIJLOZS,O,X
TIJSLZO,X,X
TIJSLOZ,X,X
TIJSZLO,X,X
TIJSZOL,X,X
TIJSOLZ,X,X
TIJSOZL,X,X
TIJZLSO,O,X
TIJZLOS,O,X
TIJZSLO,O,X
TIJZSOL,O,X
TIJZOLS,O,X
TIJZOSL,O,X
TIJOLSZ,X,X
TIJOLZS,O,X
TIJOSLZ,X,X
TIJOSZL,X,X
TIJOZLS,O,X
TIJOZSL,O,X
TISLJZO,X,X
TISLJOZ,X,X
TISLZJO,X,X
TISLZOJ,X,X
TISLOJZ,X,X
TISLOZJ,X,X
TISJLZO,X,X
TISJLOZ,X,X
TISJZLO,X,X
TISJZOL,X,X
TISJOLZ,X,X
TISJOZL,X,X
TISZLJO,X,X
TISZLOJ,X,X
TISZJLO,O,X
TISZJOL,O,X
TISZOLJ,X,X
TISZOJL,O,X
TISOLJZ,X,X
TISOLZJ,X,X
TISOJLZ,X,X
TISOJZL,X,X
TISOZLJ,X,X
TISOZJL,O,X
TIZLJSO,X,X
TIZLJOS,X,X
TIZLSJO,X,X
TIZLSOJ,X,X
TIZLOJS,X,X
TIZLOSJ,X,X
TIZJLSO,O,X
TIZJLOS,O,X
TIZJSLO,O,X
TIZJSOL,O,X
TIZJOLS,O,X
TIZJOSL,O,X
TIZSLJO,X,X
TIZSLOJ,X,X
TIZSJLO,O,X
TIZSJOL,O,X
TIZSOLJ,X,X
TIZSOJL,O,X
TIZOLJS,X,X
TIZOLSJ,X,X
TIZOJLS,O,X
TIZOJSL,O,X
TIZOSLJ,X,X
TIZOSJL,O,X
TIOLJSZ,X,X
TIOLJZS,O,X
TIOLSJZ,X,X
TIOLSZJ,X,X
TIOLZJS,X,X
TIOLZSJ,X,X
TIOJLSZ,X,X
TIOJLZS,O,X
TIOJSLZ,X,X
TIOJSZL,X,X
TIOJZLS,O,X
TIOJZSL,O,X
TIOSLJZ,X,X
TIOSLZJ,X,X
TIOSJLZ,X,X
TIOSJZL,X,X
TIOSZLJ,X,X
TIOSZJL,O,X
TIOZLJS,X,X
TIOZLSJ,X,X
TIOZJLS,O,X
TIOZJSL,O,X
TIOZSLJ,X,X
TIOZSJL,O,X
TLIJSZO,X,X
TLIJSOZ,X,X
TLIJZSO,O,X
TLIJZOS,O,X
TLIJOSZ,X,X
TLIJOZS,O,X
TLISJZO,X,X
TLISJOZ,X,X
TLISZJO,X,X
TLISZOJ,X,X
TLISOJZ,X,X
TLISOZJ,X,X
TLIZJSO,X,X
TLIZJOS,X,X
TLIZSJO,X,X
TLIZSOJ,X,X
TLIZOJS,X,X
TLIZOSJ,X,X
TLIOJSZ,X,X
TLIOJZS,O,X
TLIOSJZ,X,X
TLIOSZJ,X,X
TLIOZJS,X,X
TLIOZSJ,X,X
