sequence,v115@FhB8GeC8IeA8AeA8CeE8Jei/IvhF3gBFiBcpBOrBTq?BRxB,v115@FhB8GeC8IeA8AeA8CeE8Jei/IvhFFhBXiBcpBOqBzq?BRxB,v115@FhB8GeC8IeA8AeA8CeE8JeZEJvhFukBzgBfnBKqB0n?BFrB,v115@FhB8GeC8IeA8AeA8CeE8Jei/IvhF1lBXiBcpBOrBTq?BRxB,v115@FhB8GeC8IeA8AeA8CeE8JeZEJvhFFgBXhBWqBzmB0n?ByvB
TILJSZO,X,X,X,X,X
TILJSOZ,X,X,O,X,X
TILJZSO,X,X,X,X,X
TILJZOS,X,X,X,X,X
TILJOSZ,X,X,O,X,X
TILJOZS,X,X,X,X,X
TILSJZO,X,X,X,X,X
TILSJOZ,X,X,O,X,X
TILSZJO,X,X,X,X,X
TILSZOJ,X,X,X,X,X
TILSOJZ,X,X,O,X,X
TILSOZJ,X,X,X,X,X
TILZJSO,X,X,X,X,X
TILZJOS,X,X,X,X,X
TILZSJO,X,X,X,X,X
TILZSOJ,X,X,X,X,X
TILZOJS,X,X,X,X,X
TILZOSJ,X,X,X,X,X
TILOJSZ,X,X,O,X,X
TILOJZS,X,X,X,X,X
TILOSJZ,X,X,O,X,X
TILOSZJ,X,X,X,X,X
TILOZJS,X,X,X,X,X
TILOZSJ,X,X,X,X,X
TIJLSZO,X,X,X,X,X
TIJLSOZ,X,X,X,X,X
TIJLZSO,X,X,X,X,X
TIJLZOS,X,X,X,X,X
TIJLOSZ,X,X,X,X,X
TIJLOZS,X,X,X,X,X
TIJSLZO,X,X,X,X,X
TIJSLOZ,X,X,X,X,X
TIJSZLO,O,X,X,X,X
TIJSZOL,X,X,X,X,X
TIJSOLZ,X,X,X,X,X
TIJSOZL,X,X,X,X,X
TIJZLSO,O,X,X,X,X
TIJZLOS,X,X,X,X,X
TIJZSLO,O,X,X,X,X
TIJZSOL,X,X,X,X,X
TIJZOLS,O,X,X,X,X
TIJZOSL,O,X,X,X,X
TIJOLSZ,X,X,X,X,X
TIJOLZS,X,X,X,X,X
TIJOSLZ,X,X,X,X,X
TIJOSZL,O,X,X,X,X
TIJOZLS,O,X,X,X,X
TIJOZSL,O,X,X,X,X
TISLJZO,X,X,X,X,X
TISLJOZ,X,X,O,X,X
TISLZJO,X,X,X,X,X
TISLZOJ,X,X,X,X,X
TISLOJZ,X,X,O,X,X
TISLOZJ,X,X,X,X,X
TISJLZO,X,X,X,X,X
TISJLOZ,X,X,X,X,X
TISJZLO,X,X,X,X,X
TISJZOL,X,X,X,X,X
TISJOLZ,X,X,X,X,X
TISJOZL,X,X,X,X,X
TISZLJO,X,X,X,X,X
TISZLOJ,X,X,X,X,X
TISZJLO,X,X,X,X,X
TISZJOL,X,X,X,X,X
TISZOLJ,X,X,X,X,X
TISZOJL,X,X,X,X,X
TISOLJZ,X,X,O,X,X
TISOLZJ,X,X,X,X,X
TISOJLZ,X,X,X,X,X
TISOJZL,X,X,X,X,X
TISOZLJ,X,X,X,X,X
TISOZJL,X,X,X,X,X
TIZLJSO,O,X,X,X,X
TIZLJOS,X,X,X,X,X
TIZLSJO,X,X,X,X,X
TIZLSOJ,X,X,X,X,X
TIZLOJS,X,X,X,X,X
TIZLOSJ,O,X,X,X,X
TIZJLSO,O,X,X,X,X
TIZJLOS,X,X,X,X,X
TIZJSLO,O,X,X,X,X
TIZJSOL,X,X,X,X,X
TIZJOLS,O,X,X,X,X
TIZJOSL,O,X,X,X,X
TIZSLJO,X,X,X,X,X
