sequence,v115@9gA8BeA8FeA8AeB8FeA8FeB8AeC8EeA8KeuEJvhFlh?BziB5oB/rBKsB0qB,v115@9gA8BeA8FeA8AeB8FeA8FeB8AeC8EeA8KeuEJvhFih?BziB5oB3mB0qBVxB
ISTJZOL,X,O
ISTJOLZ,O,O
ISTJOZL,X,O
ISTZLJO,X,O
ISTZLOJ,X,O
ISTZJLO,X,O
ISTZJOL,X,O
ISTZOLJ,X,O
ISTZOJL,X,O
ISTOLJZ,O,O
ISTOLZJ,O,O
ISTOJLZ,O,O
ISTOJZL,X,O
ISTOZLJ,X,O
ISTOZJL,X,O
ISLTJZO,O,X
ISLTJOZ,O,X
ISLTZJO,O,X
ISLTZOJ,O,X
ISLTOJZ,O,X
ISLTOZJ,O,X
ISLJTZO,O,X
ISLJTOZ,O,X
ISLJZTO,O,X
ISLJZOT,O,X
ISLJOTZ,O,X
ISLJOZT,O,X
ISLZTJO,O,X
ISLZTOJ,O,X
ISLZJTO,O,X
ISLZJOT,O,X
ISLZOTJ,O,X
ISLZOJT,O,X
ISLOTJZ,O,X
ISLOTZJ,O,X
ISLOJTZ,O,X
ISLOJZT,O,X
ISLOZTJ,O,X
ISLOZJT,O,X
ISJTLZO,O,O
ISJTLOZ,O,O
ISJTZLO,X,O
ISJTZOL,X,O
ISJTOLZ,O,O
ISJTOZL,X,O
ISJLTZO,O,X
ISJLTOZ,O,X
ISJLZTO,O,X
ISJLZOT,O,X
ISJLOTZ,O,X
ISJLOZT,O,X
ISJZTLO,O,X
ISJZTOL,O,X
ISJZLTO,O,X
ISJZLOT,O,X
ISJZOTL,O,X
ISJZOLT,O,X
ISJOTLZ,O,O
ISJOTZL,X,O
ISJOLTZ,O,X
ISJOLZT,O,X
ISJOZTL,O,X
ISJOZLT,O,X
ISZTLJO,O,X
ISZTLOJ,O,X
ISZTJLO,O,X
ISZTJOL,O,X
ISZTOLJ,O,X
ISZTOJL,O,X
ISZLTJO,O,X
ISZLTOJ,O,X
ISZLJTO,O,X
ISZLJOT,O,X
ISZLOTJ,O,X
ISZLOJT,O,X
ISZJTLO,O,X
ISZJTOL,O,X
ISZJLTO,O,X
ISZJLOT,O,X
ISZJOTL,O,X
ISZJOLT,O,X
ISZOTLJ,O,X
ISZOTJL,O,X
ISZOLTJ,O,X
ISZOLJT,O,X
ISZOJTL,O,X
ISZOJLT,O,X
ISOTLJZ,O,O
ISOTLZJ,O,O
ISOTJLZ,O,O
ISOTJZL,X,O
ISOTZLJ,X,O
ISOTZJL,X,O
ISOLTJZ,O,X
ISOLTZJ,O,X
ISOLJTZ,O,X
ISOLJZT,O,X
ISOLZTJ,O,X
ISOLZJT,O,X
ISOJTLZ,O,O
ISOJTZL,X,O
ISOJLTZ,O,X
ISOJLZT,O,X
ISOJZTL,O,X
ISOJZLT,O,X
ISOZTLJ,O,X
ISOZTJL,O,X
ISOZLTJ,O,X
ISOZLJT,O,X
ISOZJTL,O,X
ISOZJLT,O,X
IZTLJSO,O,O
IZTLJOS,O,O
IZTLSJO,O,O
IZTLSOJ,O,O
IZTLOJS,O,O
IZTLOSJ,O,O
IZTJLSO,O,O
IZTJLOS,O,O
IZTJSLO,O,O
IZTJSOL,O,O
IZTJOLS,O,O
IZTJOSL,O,O
IZTSLJO,O,O
IZTSLOJ,O,O
IZTSJLO,O,O
IZTSJOL,O,O
IZTSOLJ,O,O
IZTSOJL,O,O
IZTOLJS,O,O
IZTOLSJ,O,O
IZTOJLS,O,O
IZTOJSL,O,O
IZTOSLJ,O,O
IZTOSJL,O,O
IZLTJSO,O,X
IZLTJOS,O,X
IZLTSJO,O,X
IZLTSOJ,O,X
IZLTOJS,O,X
IZLTOSJ,O,X
IZLJTSO,O,X
IZLJTOS,O,X
IZLJSTO,O,X
IZLJSOT,O,X
IZLJOTS,O,X
IZLJOST,O,X
IZLSTJO,O,X
IZLSTOJ,O,X
IZLSJTO,O,X
IZLSJOT,O,X
IZLSOTJ,O,X
IZLSOJT,O,X
IZLOTJS,O,X
IZLOTSJ,O,X
IZLOJTS,O,X
IZLOJST,O,X
IZLOSTJ,O,X
IZLOSJT,O,X
IZJTLSO,O,O
IZJTLOS,O,O
IZJTSLO,O,O
IZJTSOL,O,O
IZJTOLS,O,O
IZJTOSL,O,O
IZJLTSO,O,X
IZJLTOS,O,X
IZJLSTO,O,X
IZJLSOT,O,X
IZJLOTS,O,X
IZJLOST,O,X
IZJSTLO,O,X
IZJSTOL,O,X
IZJSLTO,O,X
IZJSLOT,O,X
IZJSOTL,O,X
IZJSOLT,O,X
IZJOTLS,O,O
IZJOTSL,O,O
IZJOLTS,O,X
IZJOLST,O,X
IZJOSTL,O,X
IZJOSLT,O,X
IZSTLJO,O,X
IZSTLOJ,O,X
IZSTJLO,O,X
IZSTJOL,O,X
IZSTOLJ,O,X
IZSTOJL,O,X
IZSLTJO,O,X
IZSLTOJ,O,X
IZSLJTO,O,X
IZSLJOT,O,X
IZSLOTJ,O,X
IZSLOJT,O,X
IZSJTLO,O,X
IZSJTOL,O,X
IZSJLTO,O,X
IZSJLOT,O,X
IZSJOTL,O,X
IZSJOLT,O,X
IZSOTLJ,O,X
IZSOTJL,O,X
IZSOLTJ,O,X
IZSOLJT,O,X
IZSOJTL,O,X
IZSOJLT,O,X
IZOTLJS,O,O
IZOTLSJ,O,O
IZOTJLS,O,O
IZOTJSL,O,O
IZOTSLJ,O,O
IZOTSJL,O,O
IZOLTJS,O,X
IZOLTSJ,O,X
IZOLJTS,O,X
IZOLJST,O,X
IZOLSTJ,O,X
IZOLSJT,O,X
IZOJTLS,O,O
IZOJTSL,O,O
IZOJLTS,O,X
IZOJLST,O,X
IZOJSTL,O,X
IZOJSLT,O,X
IZOSTLJ,O,X
IZOSTJL,O,X
IZOSLTJ,O,X
IZOSLJT,O,X
IZOSJTL,O,X
IZOSJLT,O,X
IOTLJSZ,O,O
IOTLJZS,O,O
IOTLSJZ,O,O
IOTLSZJ,O,O
IOTLZJS,O,O
IOTLZSJ,O,O
IOTJLSZ,O,O
IOTJLZS,O,O
IOTJSLZ,O,O
IOTJSZL,X,O
IOTJZLS,O,O
IOTJZSL,O,O
IOTSLJZ,O,O
IOTSLZJ,O,O
IOTSJLZ,O,O
IOTSJZL,X,O
IOTSZLJ,X,O
IOTSZJL,X,O
IOTZLJS,O,O
IOTZLSJ,O,O
IOTZJLS,O,O
IOTZJSL,O,O
IOTZSLJ,O,O
IOTZSJL,O,O
IOLTJSZ,O,O
IOLTJZS,O,O
IOLTSJZ,O,O
IOLTSZJ,O,O
IOLTZJS,O,O
IOLTZSJ,O,O
IOLJTSZ,O,O
IOLJTZS,O,O
IOLJSTZ,O,X
IOLJSZT,O,X
IOLJZTS,O,X
IOLJZST,O,X
IOLSTJZ,O,X
IOLSTZJ,O,X
IOLSJTZ,O,X
IOLSJZT,O,X
IOLSZTJ,O,X
IOLSZJT,O,X
IOLZTJS,O,X
IOLZTSJ,O,X
IOLZJTS,O,X
IOLZJST,O,X
IOLZSTJ,O,X
IOLZSJT,O,X
IOJTLSZ,O,O
IOJTLZS,O,O
IOJTSLZ,O,O
IOJTSZL,X,O
IOJTZLS,O,O
IOJTZSL,O,O
IOJLTSZ,O,O
IOJLTZS,O,O
IOJLSTZ,O,X
IOJLSZT,O,X
IOJLZTS,O,X
IOJLZST,O,X
IOJSTLZ,O,O
IOJSTZL,X,O
IOJSLTZ,O,X
IOJSLZT,O,X
IOJSZTL,O,X
IOJSZLT,O,X
IOJZTLS,O,O
IOJZTSL,O,O
IOJZLTS,O,X
IOJZLST,O,X
IOJZSTL,O,X
IOJZSLT,O,X
IOSTLJZ,O,O
IOSTLZJ,O,O
IOSTJLZ,O,O
IOSTJZL,X,O
IOSTZLJ,X,O
IOSTZJL,X,O
IOSLTJZ,O,X
IOSLTZJ,O,X
IOSLJTZ,O,X
IOSLJZT,O,X
IOSLZTJ,O,X
IOSLZJT,O,X
IOSJTLZ,O,O
IOSJTZL,X,O
IOSJLTZ,O,X
IOSJLZT,O,X
IOSJZTL,O,X
IOSJZLT,O,X
IOSZTLJ,O,X
IOSZTJL,O,X
IOSZLTJ,O,X
IOSZLJT,O,X
IOSZJTL,O,X
IOSZJLT,O,X
IOZTLJS,O,O
IOZTLSJ,O,O
IOZTJLS,O,O
IOZTJSL,O,O
IOZTSLJ,O,O
IOZTSJL,O,O
IOZLTJS,O,X
IOZLTSJ,O,X
IOZLJTS,O,X
IOZLJST,O,X
IOZLSTJ,O,X
IOZLSJT,O,X
IOZJTLS,O,O
IOZJTSL,O,O
IOZJLTS,O,X
IOZJLST,O,X
IOZJSTL,O,X
IOZJSLT,O,X
IOZSTLJ,O,X
IOZSTJL,O,X
IOZSLTJ,O,X
IOZSLJT,O,X
IOZSJTL,O,X
IOZSJLT,O,X
LTIJSZO,O,O
LTIJSOZ,O,O
LTIJZSO,O,O
LTIJZOS,O,O
LTIJOSZ,O,O
LTIJOZS,O,O
LTISJZO,O,O
LTISJOZ,O,O
LTISZJO,O,O
LTISZOJ,O,O
LTISOJZ,O,O
LTISOZJ,O,O
LTIZJSO,O,O
LTIZJOS,O,O
LTIZSJO,O,O
LTIZSOJ,O,O
LTIZOJS,O,O
LTIZOSJ,O,O
LTIOJSZ,O,O
LTIOJZS,O,O
LTIOSJZ,O,O
LTIOSZJ,O,O
LTIOZJS,O,O
LTIOZSJ,O,O
LTJISZO,O,O
LTJISOZ,O,O
LTJIZSO,O,O
LTJIZOS,O,O
LTJIOSZ,O,O
LTJIOZS,O,O
LTJSIZO,O,O
LTJSIOZ,O,O
LTJSZIO,O,O
LTJSZOI,O,O
LTJSOIZ,O,O
LTJSOZI,O,O
LTJZISO,O,O
LTJZIOS,O,O
LTJZSIO,O,O
LTJZSOI,O,O
LTJZOIS,O,O
LTJZOSI,O,O
LTJOISZ,O,O
LTJOIZS,O,O
LTJOSIZ,O,O
LTJOSZI,O,O
LTJOZIS,O,O
LTJOZSI,O,O
LTSIJZO,O,O
LTSIJOZ,O,O
LTSIZJO,O,O
LTSIZOJ,O,O
LTSIOJZ,O,O
LTSIOZJ,O,O
LTSJIZO,O,O
LTSJIOZ,O,O
LTSJZIO,O,O
LTSJZOI,O,O
LTSJOIZ,O,O
LTSJOZI,O,O
LTSZIJO,O,O
LTSZIOJ,O,O
LTSZJIO,O,O
LTSZJOI,O,O
LTSZOIJ,O,O
LTSZOJI,O,O
LTSOIJZ,O,O
LTSOIZJ,O,O
LTSOJIZ,O,O
LTSOJZI,O,O
LTSOZIJ,O,O
LTSOZJI,O,O
LTZIJSO,O,O
LTZIJOS,O,O
LTZISJO,O,O
LTZISOJ,O,O
LTZIOJS,O,O
LTZIOSJ,O,O
LTZJISO,O,O
LTZJIOS,O,O
LTZJSIO,O,O
LTZJSOI,O,O
LTZJOIS,O,O
LTZJOSI,O,O
LTZSIJO,O,O
LTZSIOJ,O,O
LTZSJIO,O,O
LTZSJOI,O,O
LTZSOIJ,O,O
LTZSOJI,O,O
LTZOIJS,O,O
LTZOISJ,O,O
LTZOJIS,O,O
LTZOJSI,O,O
LTZOSIJ,O,O
LTZOSJI,O,O
LTOIJSZ,O,O
LTOIJZS,O,O
LTOISJZ,O,O
LTOISZJ,O,O
LTOIZJS,O,O
LTOIZSJ,O,O
LTOJISZ,O,O
LTOJIZS,O,O
LTOJSIZ,O,O
LTOJSZI,O,O
LTOJZIS,O,O
LTOJZSI,O,O
LTOSIJZ,O,O
LTOSIZJ,O,O
LTOSJIZ,O,O
LTOSJZI,O,O
LTOSZIJ,O,O
LTOSZJI,O,O
LTOZIJS,O,O
LTOZISJ,O,O
LTOZJIS,O,O
LTOZJSI,O,O
LTOZSIJ,O,O
LTOZSJI,O,O
LITJSZO,O,O
LITJSOZ,O,O
LITJZSO,O,O
LITJZOS,O,O
LITJOSZ,O,O
LITJOZS,O,O
LITSJZO,O,O
LITSJOZ,O,O
LITSZJO,O,O
LITSZOJ,O,O
LITSOJZ,O,O
LITSOZJ,O,O
LITZJSO,O,O
LITZJOS,O,O
LITZSJO,O,O
LITZSOJ,O,O
LITZOJS,O,O
LITZOSJ,O,O
LITOJSZ,O,O
LITOJZS,O,O
LITOSJZ,O,O
LITOSZJ,O,O
LITOZJS,O,O
LITOZSJ,O,O
LIJTSZO,O,O
LIJTSOZ,O,O
LIJTZSO,O,O
LIJTZOS,O,O
LIJTOSZ,O,O
LIJTOZS,O,O
LIJSTZO,O,X
LIJSTOZ,O,X
LIJSZTO,O,X
LIJSZOT,O,X
LIJSOTZ,O,X
LIJSOZT,O,X
LIJZTSO,O,X
LIJZTOS,O,X
LIJZSTO,O,X
LIJZSOT,O,X
LIJZOTS,O,X
LIJZOST,O,X
LIJOTSZ,O,O
LIJOTZS,O,O
LIJOSTZ,O,X
LIJOSZT,O,X
LIJOZTS,O,X
LIJOZST,O,X
LISTJZO,O,X
LISTJOZ,O,X
LISTZJO,O,X
LISTZOJ,O,X
LISTOJZ,O,X
LISTOZJ,O,X
LISJTZO,O,X
LISJTOZ,O,X
LISJZTO,O,X
LISJZOT,O,X
LISJOTZ,O,X
LISJOZT,O,X
LISZTJO,O,X
LISZTOJ,O,X
LISZJTO,O,X
LISZJOT,O,X
LISZOTJ,O,X
LISZOJT,O,X
LISOTJZ,O,X
LISOTZJ,O,X
LISOJTZ,O,X
LISOJZT,O,X
LISOZTJ,O,X
LISOZJT,O,X
LIZTJSO,O,X
LIZTJOS,O,X
LIZTSJO,O,X
LIZTSOJ,O,X
LIZTOJS,O,X
LIZTOSJ,O,X
LIZJTSO,O,X
LIZJTOS,O,X
LIZJSTO,O,X
LIZJSOT,O,X
LIZJOTS,O,X
LIZJOST,O,X
LIZSTJO,O,X
LIZSTOJ,O,X
LIZSJTO,O,X
LIZSJOT,O,X
LIZSOTJ,O,X
LIZSOJT,O,X
LIZOTJS,O,X
LIZOTSJ,O,X
LIZOJTS,O,X
LIZOJST,O,X
LIZOSTJ,O,X
LIZOSJT,O,X
LIOTJSZ,O,O
LIOTJZS,O,O
LIOTSJZ,O,O
LIOTSZJ,O,O
LIOTZJS,O,O
LIOTZSJ,O,O
LIOJTSZ,O,O
LIOJTZS,O,O
LIOJSTZ,O,X
LIOJSZT,O,X
LIOJZTS,O,X
LIOJZST,O,X
LIOSTJZ,O,X
LIOSTZJ,O,X
LIOSJTZ,O,X
LIOSJZT,O,X
LIOSZTJ,O,X
LIOSZJT,O,X
LIOZTJS,O,X
LIOZTSJ,O,X
LIOZJTS,O,X
LIOZJST,O,X
LIOZSTJ,O,X
LIOZSJT,O,X
LJTISZO,O,O
LJTISOZ,O,O
LJTIZSO,O,O
LJTIZOS,O,O
LJTIOSZ,O,O
LJTIOZS,O,O
LJTSIZO,O,O
LJTSIOZ,O,O
LJTSZIO,O,O
LJTSZOI,O,O
LJTSOIZ,O,O
LJTSOZI,O,O
LJTZISO,O,O
LJTZIOS,O,O
LJTZSIO,O,O
LJTZSOI,O,O
LJTZOIS,O,O
LJTZOSI,O,O
LJTOISZ,O,O
LJTOIZS,O,O
LJTOSIZ,O,O
LJTOSZI,O,O
LJTOZIS,O,O
LJTOZSI,O,O
LJITSZO,O,O
LJITSOZ,O,O
LJITZSO,O,O
LJITZOS,O,O
LJITOSZ,O,O
LJITOZS,O,O
LJISTZO,O,X
LJISTOZ,O,X
LJISZTO,O,X
LJISZOT,O,X
LJISOTZ,O,X
LJISOZT,O,X
LJIZTSO,O,X
LJIZTOS,O,X
LJIZSTO,O,X
LJIZSOT,O,X
LJIZOTS,O,X
LJIZOST,O,X
LJIOTSZ,O,O
LJIOTZS,O,O
LJIOSTZ,O,X
LJIOSZT,O,X
LJIOZTS,O,X
LJIOZST,O,X
LJSTIZO,O,X
LJSTIOZ,O,X
LJSTZIO,O,X
LJSTZOI,O,X
LJSTOIZ,O,X
LJSTOZI,O,X
LJSITZO,O,X
LJSITOZ,O,X
LJSIZTO,O,X
LJSIZOT,O,X
LJSIOTZ,O,X
LJSIOZT,O,X
LJSZTIO,O,X
LJSZTOI,O,X
LJSZITO,O,X
LJSZIOT,O,X
LJSZOTI,O,X
LJSZOIT,O,X
LJSOTIZ,O,X
LJSOTZI,O,X
LJSOITZ,O,X
LJSOIZT,O,X
LJSOZTI,O,X
LJSOZIT,O,X
LJZTISO,O,X
LJZTIOS,O,X
LJZTSIO,O,X
LJZTSOI,O,X
LJZTOIS,O,X
LJZTOSI,O,X
LJZITSO,O,X
LJZITOS,O,X
LJZISTO,O,X
LJZISOT,O,X
LJZIOTS,O,X
LJZIOST,O,X
LJZSTIO,O,X
LJZSTOI,O,X
LJZSITO,O,X
LJZSIOT,O,X
LJZSOTI,O,X
LJZSOIT,O,X
LJZOTIS,O,X
LJZOTSI,O,X
LJZOITS,O,X
LJZOIST,O,X
LJZOSTI,O,X
LJZOSIT,O,X
LJOTISZ,O,O
LJOTIZS,O,O
LJOTSIZ,O,O
LJOTSZI,O,O
LJOTZIS,O,O
LJOTZSI,O,O
LJOITSZ,O,O
LJOITZS,O,O
LJOISTZ,O,X
LJOISZT,O,X
LJOIZTS,O,X
LJOIZST,O,X
LJOSTIZ,O,X
LJOSTZI,O,X
LJOSITZ,O,X
LJOSIZT,O,X
LJOSZTI,O,X
LJOSZIT,O,X
LJOZTIS,O,X
LJOZTSI,O,X
LJOZITS,O,X
LJOZIST,O,X
LJOZSTI,O,X
LJOZSIT,O,X
LSTIJZO,O,X
LSTIJOZ,O,X
LSTIZJO,O,X
LSTIZOJ,O,X
LSTIOJZ,O,X
LSTIOZJ,O,X
LSTJIZO,O,X
LSTJIOZ,O,X
LSTJZIO,O,X
LSTJZOI,O,X
LSTJOIZ,O,X
LSTJOZI,O,X
LSTZIJO,O,X
LSTZIOJ,O,X
LSTZJIO,O,X
LSTZJOI,O,X
LSTZOIJ,O,X
LSTZOJI,O,X
LSTOIJZ,O,X
LSTOIZJ,O,X
LSTOJIZ,O,X
LSTOJZI,O,X
LSTOZIJ,O,X
LSTOZJI,O,X
LSITJZO,O,X
LSITJOZ,O,X
LSITZJO,O,X
LSITZOJ,O,X
LSITOJZ,O,X
LSITOZJ,O,X
LSIJTZO,O,X
LSIJTOZ,O,X
LSIJZTO,O,X
LSIJZOT,O,X
LSIJOTZ,O,X
LSIJOZT,O,X
LSIZTJO,O,X
LSIZTOJ,O,X
LSIZJTO,O,X
LSIZJOT,O,X
LSIZOTJ,O,X
LSIZOJT,O,X
LSIOTJZ,O,X
LSIOTZJ,O,X
LSIOJTZ,O,X
LSIOJZT,O,X
LSIOZTJ,O,X
LSIOZJT,O,X
LSJTIZO,O,X
LSJTIOZ,O,X
LSJTZIO,O,X
LSJTZOI,O,X
LSJTOIZ,O,X
LSJTOZI,O,X
LSJITZO,O,X
LSJITOZ,O,X
LSJIZTO,O,X
LSJIZOT,O,X
LSJIOTZ,O,X
LSJIOZT,O,X
LSJZTIO,O,X
LSJZTOI,O,X
LSJZITO,O,X
LSJZIOT,O,X
LSJZOTI,O,X
LSJZOIT,O,X
LSJOTIZ,O,X
LSJOTZI,O,X
LSJOITZ,O,X
LSJOIZT,O,X
LSJOZTI,O,X
LSJOZIT,O,X
LSZTIJO,O,X
LSZTIOJ,O,X
LSZTJIO,O,X
LSZTJOI,O,X
LSZTOIJ,O,X
LSZTOJI,O,X
LSZITJO,O,X
LSZITOJ,O,X
LSZIJTO,O,X
LSZIJOT,O,X
LSZIOTJ,O,X
LSZIOJT,O,X
LSZJTIO,O,X
LSZJTOI,O,X
LSZJITO,O,X
LSZJIOT,O,X
LSZJOTI,O,X
LSZJOIT,O,X
LSZOTIJ,O,X
LSZOTJI,O,X
LSZOITJ,O,X
LSZOIJT,O,X
LSZOJTI,O,X
LSZOJIT,O,X
LSOTIJZ,O,X
LSOTIZJ,O,X
LSOTJIZ,O,X
LSOTJZI,O,X
LSOTZIJ,O,X
LSOTZJI,O,X
LSOITJZ,O,X
LSOITZJ,O,X
LSOIJTZ,O,X
LSOIJZT,O,X
LSOIZTJ,O,X
LSOIZJT,O,X
LSOJTIZ,O,X
LSOJTZI,O,X
LSOJITZ,O,X
LSOJIZT,O,X
LSOJZTI,O,X
LSOJZIT,O,X
LSOZTIJ,O,X
LSOZTJI,O,X
LSOZITJ,O,X
LSOZIJT,O,X
LSOZJTI,O,X
LSOZJIT,O,X
LZTIJSO,O,X
LZTIJOS,O,X
LZTISJO,O,X
LZTISOJ,O,X
LZTIOJS,O,X
LZTIOSJ,O,X
LZTJISO,O,X
LZTJIOS,O,X
LZTJSIO,O,X
LZTJSOI,O,X
LZTJOIS,O,X
LZTJOSI,O,X
LZTSIJO,O,X
LZTSIOJ,O,X
LZTSJIO,O,X
LZTSJOI,O,X
LZTSOIJ,O,X
LZTSOJI,O,X
LZTOIJS,O,X
LZTOISJ,O,X
LZTOJIS,O,X
LZTOJSI,O,X
LZTOSIJ,O,X
LZTOSJI,O,X
LZITJSO,O,X
LZITJOS,O,X
LZITSJO,O,X
LZITSOJ,O,X
LZITOJS,O,X
LZITOSJ,O,X
LZIJTSO,O,X
LZIJTOS,O,X
LZIJSTO,O,X
LZIJSOT,O,X
LZIJOTS,O,X
LZIJOST,O,X
LZISTJO,O,X
LZISTOJ,O,X
LZISJTO,O,X
LZISJOT,O,X
LZISOTJ,O,X
LZISOJT,O,X
LZIOTJS,O,X
LZIOTSJ,O,X
LZIOJTS,O,X
LZIOJST,O,X
LZIOSTJ,O,X
LZIOSJT,O,X
LZJTISO,O,X
LZJTIOS,O,X
LZJTSIO,O,X
LZJTSOI,O,X
LZJTOIS,O,X
LZJTOSI,O,X
LZJITSO,O,X
LZJITOS,O,X
LZJISTO,O,X
LZJISOT,O,X
LZJIOTS,O,X
LZJIOST,O,X
LZJSTIO,O,X
LZJSTOI,O,X
LZJSITO,O,X
LZJSIOT,O,X
LZJSOTI,O,X
LZJSOIT,O,X
LZJOTIS,O,X
LZJOTSI,O,X
LZJOITS,O,X
LZJOIST,O,X
LZJOSTI,O,X
LZJOSIT,O,X
LZSTIJO,O,X
LZSTIOJ,O,X
LZSTJIO,O,X
LZSTJOI,O,X
LZSTOIJ,O,X
LZSTOJI,O,X
LZSITJO,O,X
LZSITOJ,O,X
LZSIJTO,O,X
LZSIJOT,O,X
LZSIOTJ,O,X
LZSIOJT,O,X
LZSJTIO,O,X
LZSJTOI,O,X
LZSJITO,O,X
LZSJIOT,O,X
LZSJOTI,O,X
LZSJOIT,O,X
LZSOTIJ,O,X
LZSOTJI,O,X
LZSOITJ,O,X
LZSOIJT,O,X
LZSOJTI,O,X
LZSOJIT,O,X
LZOTIJS,O,X
LZOTISJ,O,X
LZOTJIS,O,X
LZOTJSI,O,X
LZOTSIJ,O,X
LZOTSJI,O,X
LZOITJS,O,X
LZOITSJ,O,X
LZOIJTS,O,X
LZOIJST,O,X
LZOISTJ,O,X
LZOISJT,O,X
LZOJTIS,O,X
LZOJTSI,O,X
LZOJITS,O,X
LZOJIST,O,X
LZOJSTI,O,X
LZOJSIT,O,X
LZOSTIJ,O,X
LZOSTJI,O,X
LZOSITJ,O,X
LZOSIJT,O,X
LZOSJTI,O,X
LZOSJIT,O,X
LOTIJSZ,O,O
LOTIJZS,O,O
LOTISJZ,O,O
LOTISZJ,O,O
LOTIZJS,O,O
LOTIZSJ,O,O
LOTJISZ,O,O
LOTJIZS,O,O
LOTJSIZ,O,O
LOTJSZI,O,O
LOTJZIS,O,O
LOTJZSI,O,O
LOTSIJZ,O,O
LOTSIZJ,O,O
LOTSJIZ,O,O
LOTSJZI,O,O
LOTSZIJ,O,O
LOTSZJI,O,O
LOTZIJS,O,O
LOTZISJ,O,O
LOTZJIS,O,O
LOTZJSI,O,O
LOTZSIJ,O,O
LOTZSJI,O,O
LOITJSZ,O,O
LOITJZS,O,O
LOITSJZ,O,O
LOITSZJ,O,O
LOITZJS,O,O
LOITZSJ,O,O
LOIJTSZ,O,O
LOIJTZS,O,O
LOIJSTZ,O,X
LOIJSZT,O,X
LOIJZTS,O,X
LOIJZST,O,X
LOISTJZ,O,X
LOISTZJ,O,X
LOISJTZ,O,X
LOISJZT,O,X
LOISZTJ,O,X
LOISZJT,O,X
LOIZTJS,O,X
LOIZTSJ,O,X
LOIZJTS,O,X
LOIZJST,O,X
LOIZSTJ,O,X
LOIZSJT,O,X
LOJTISZ,O,O
LOJTIZS,O,O
LOJTSIZ,O,O
LOJTSZI,O,O
LOJTZIS,O,O
LOJTZSI,O,O
LOJITSZ,O,O
LOJITZS,O,O
LOJISTZ,O,X
LOJISZT,O,X
LOJIZTS,O,X
LOJIZST,O,X
LOJSTIZ,O,X
LOJSTZI,O,X
LOJSITZ,O,X
LOJSIZT,O,X
LOJSZTI,O,X
LOJSZIT,O,X
LOJZTIS,O,X
LOJZTSI,O,X
LOJZITS,O,X
LOJZIST,O,X
LOJZSTI,O,X
LOJZSIT,O,X
LOSTIJZ,O,X
LOSTIZJ,O,X
LOSTJIZ,O,X
LOSTJZI,O,X
LOSTZIJ,O,X
LOSTZJI,O,X
LOSITJZ,O,X
LOSITZJ,O,X
LOSIJTZ,O,X
LOSIJZT,O,X
LOSIZTJ,O,X
LOSIZJT,O,X
LOSJTIZ,O,X
LOSJTZI,O,X
LOSJITZ,O,X
LOSJIZT,O,X
LOSJZTI,O,X
LOSJZIT,O,X
LOSZTIJ,O,X
LOSZTJI,O,X
LOSZITJ,O,X
LOSZIJT,O,X
LOSZJTI,O,X
LOSZJIT,O,X
LOZTIJS,O,X
LOZTISJ,O,X
LOZTJIS,O,X
LOZTJSI,O,X
LOZTSIJ,O,X
LOZTSJI,O,X
LOZITJS,O,X
LOZITSJ,O,X
LOZIJTS,O,X
LOZIJST,O,X
LOZISTJ,O,X
LOZISJT,O,X
LOZJTIS,O,X
LOZJTSI,O,X
LOZJITS,O,X
LOZJIST,O,X
LOZJSTI,O,X
LOZJSIT,O,X
LOZSTIJ,O,X
LOZSTJI,O,X
LOZSITJ,O,X
LOZSIJT,O,X
LOZSJTI,O,X
LOZSJIT,O,X
JTILSZO,O,O
JTILSOZ,O,O
JTILZSO,O,O
JTILZOS,O,O
JTILOSZ,O,O
JTILOZS,O,O
JTISLZO,O,O
JTISLOZ,O,O
JTISZLO,X,O
JTISZOL,X,O
JTISOLZ,O,O
JTISOZL,X,O
JTIZLSO,O,O
JTIZLOS,O,O
JTIZSLO,O,O
JTIZSOL,O,O
JTIZOLS,O,O
JTIZOSL,O,O
JTIOLSZ,O,O
JTIOLZS,O,O
JTIOSLZ,O,O
JTIOSZL,X,O
JTIOZLS,O,O
JTIOZSL,O,O
JTLISZO,O,O
JTLISOZ,O,O
JTLIZSO,O,O
JTLIZOS,O,O
JTLIOSZ,O,O
JTLIOZS,O,O
JTLSIZO,O,O
JTLSIOZ,O,O
JTLSZIO,O,O
JTLSZOI,O,O
JTLSOIZ,O,O
JTLSOZI,O,O
JTLZISO,O,O
JTLZIOS,O,O
JTLZSIO,O,O
JTLZSOI,O,O
JTLZOIS,O,O
JTLZOSI,O,O
JTLOISZ,O,O
JTLOIZS,O,O
JTLOSIZ,O,O
JTLOSZI,O,O
JTLOZIS,O,O
JTLOZSI,O,O
JTSILZO,O,O
JTSILOZ,O,O
JTSIZLO,X,O
JTSIZOL,X,O
JTSIOLZ,O,O
JTSIOZL,X,O
JTSLIZO,O,O
JTSLIOZ,O,O
JTSLZIO,O,O
JTSLZOI,O,O
JTSLOIZ,O,O
JTSLOZI,O,O
JTSZILO,X,O
JTSZIOL,X,O
JTSZLIO,X,O
JTSZLOI,X,O
JTSZOIL,X,O
JTSZOLI,X,O
JTSOILZ,O,O
JTSOIZL,X,O
JTSOLIZ,O,O
JTSOLZI,O,O
JTSOZIL,X,O
JTSOZLI,X,O
JTZILSO,O,O
JTZILOS,O,O
