sequence,v115@KhA8FeA8BeB8EeH8Le/EJvhFalBRhBGjB0mBlnBTtB,v115@KhA8FeA8BeB8EeH8Le/EJvhFalBFhB8mBziB5oBmsB,v115@KhA8FeA8BeB8EeH8LeT/IvhFelBFhB8mB5oBatB3sB,v115@KhA8FeA8BeB8EeH8LeyEJvhFFhBmiB5oBzmBftB0pB
TILJSZO,X,X,X,X
TILJSOZ,X,X,X,X
TILJZSO,X,X,X,X
TILJZOS,X,X,O,X
TILJOSZ,X,X,X,X
TILJOZS,X,X,O,X
TILSJZO,X,X,X,X
TILSJOZ,X,X,X,X
TILSZJO,X,X,X,X
TILSZOJ,X,X,X,X
TILSOJZ,X,X,X,X
TILSOZJ,X,X,X,X
TILZJSO,X,X,X,X
TILZJOS,X,X,O,X
TILZSJO,X,X,X,X
TILZSOJ,X,X,X,X
TILZOJS,X,X,X,X
TILZOSJ,X,X,X,X
TILOJSZ,X,X,X,X
TILOJZS,X,X,X,X
TILOSJZ,X,X,X,O
TILOSZJ,X,X,X,X
TILOZJS,X,X,X,X
TILOZSJ,X,X,X,X
TIJLSZO,X,X,X,X
TIJLSOZ,X,X,X,X
TIJLZSO,X,X,X,X
TIJLZOS,X,X,O,X
TIJLOSZ,X,X,X,X
TIJLOZS,X,X,O,X
TIJSLZO,O,X,X,X
TIJSLOZ,X,X,X,X
TIJSZLO,X,X,X,X
TIJSZOL,X,X,X,X
TIJSOLZ,X,X,X,X
TIJSOZL,X,X,X,X
TIJZLSO,X,X,X,X
TIJZLOS,X,X,O,X
TIJZSLO,X,X,X,X
TIJZSOL,X,X,X,X
TIJZOLS,X,X,O,X
TIJZOSL,X,X,X,X
TIJOLSZ,X,X,X,X
TIJOLZS,X,X,O,X
TIJOSLZ,X,X,X,X
TIJOSZL,X,X,X,X
TIJOZLS,X,X,O,X
TIJOZSL,X,X,X,X
TISLJZO,O,X,X,X
TISLJOZ,X,X,X,X
TISLZJO,X,O,X,X
TISLZOJ,X,X,X,X
TISLOJZ,X,X,X,X
TISLOZJ,X,X,X,X
TISJLZO,O,X,X,X
TISJLOZ,X,X,X,X
TISJZLO,X,X,X,X
TISJZOL,X,X,X,X
TISJOLZ,X,X,X,X
TISJOZL,X,X,X,X
TISZLJO,X,O,X,X
TISZLOJ,X,X,X,X
TISZJLO,X,O,X,X
TISZJOL,X,O,X,X
TISZOLJ,X,X,X,X
TISZOJL,X,X,X,X
TISOLJZ,X,X,X,X
TISOLZJ,X,X,X,X
TISOJLZ,X,X,X,X
TISOJZL,X,X,X,X
TISOZLJ,X,X,X,X
TISOZJL,X,X,X,X
TIZLJSO,X,X,X,X
TIZLJOS,X,X,O,X
TIZLSJO,X,X,X,X
TIZLSOJ,X,X,X,X
TIZLOJS,X,X,X,X
TIZLOSJ,X,X,X,X
TIZJLSO,X,X,X,X
TIZJLOS,X,X,O,X
TIZJSLO,X,O,X,X
TIZJSOL,X,O,X,X
TIZJOLS,X,X,O,X
TIZJOSL,X,O,X,X
TIZSLJO,X,O,X,X
TIZSLOJ,X,X,X,X
TIZSJLO,X,O,X,X
TIZSJOL,X,O,X,X
TIZSOLJ,X,X,X,X
TIZSOJL,X,X,X,X
TIZOLJS,X,X,X,X
TIZOLSJ,X,X,X,X
TIZOJLS,X,X,X,X
TIZOJSL,X,X,X,X
TIZOSLJ,X,X,X,X
TIZOSJL,X,X,X,X
TIOLJSZ,X,X,X,X
TIOLJZS,X,X,X,X
TIOLSJZ,X,X,X,O
TIOLSZJ,X,X,X,X
TIOLZJS,X,X,X,X
