sequence,v115@QhA8BeA8CeD8AeB8CeD8JeZEJvhFukBUhBFiBXjB6q?BTrB,v115@QhA8BeA8CeD8AeB8CeD8JeZEJvhFukB3gBUiBFjB6r?BzqB
ISLTOZJ,X,X
ISLJTZO,O,X
ISLJTOZ,X,X
ISLJZTO,O,X
ISLJZOT,X,X
ISLJOTZ,O,X
ISLJOZT,O,X
ISLZTJO,O,X
ISLZTOJ,X,X
ISLZJTO,O,X
ISLZJOT,X,X
ISLZOTJ,X,X
ISLZOJT,X,X
ISLOTJZ,O,X
ISLOTZJ,O,X
ISLOJTZ,O,X
ISLOJZT,O,X
ISLOZTJ,O,X
ISLOZJT,O,X
ISJTLZO,O,X
ISJTLOZ,X,X
ISJTZLO,X,O
ISJTZOL,X,O
ISJTOLZ,X,X
ISJTOZL,O,X
ISJLTZO,O,X
ISJLTOZ,X,X
ISJLZTO,O,X
ISJLZOT,X,X
ISJLOTZ,O,X
ISJLOZT,O,X
ISJZTLO,X,O
ISJZTOL,X,O
ISJZLTO,X,X
ISJZLOT,X,X
ISJZOTL,X,X
ISJZOLT,X,X
ISJOTLZ,X,X
ISJOTZL,O,X
ISJOLTZ,X,X
ISJOLZT,X,X
ISJOZTL,O,X
ISJOZLT,X,X
ISZTLJO,X,X
ISZTLOJ,X,X
ISZTJLO,X,O
ISZTJOL,X,O
ISZTOLJ,X,X
ISZTOJL,X,X
ISZLTJO,X,X
ISZLTOJ,X,X
ISZLJTO,X,X
ISZLJOT,X,X
ISZLOTJ,X,X
ISZLOJT,X,X
ISZJTLO,X,O
ISZJTOL,X,O
ISZJLTO,X,X
ISZJLOT,X,X
ISZJOTL,X,X
ISZJOLT,X,X
ISZOTLJ,X,X
ISZOTJL,X,X
ISZOLTJ,X,X
ISZOLJT,X,X
ISZOJTL,X,X
ISZOJLT,X,X
ISOTLJZ,O,X
ISOTLZJ,O,X
ISOTJLZ,X,X
ISOTJZL,O,X
ISOTZLJ,X,X
ISOTZJL,O,X
ISOLTJZ,O,X
ISOLTZJ,O,X
ISOLJTZ,O,X
ISOLJZT,O,X
ISOLZTJ,O,X
ISOLZJT,O,X
ISOJTLZ,X,X
ISOJTZL,O,X
ISOJLTZ,X,X
ISOJLZT,X,X
ISOJZTL,O,X
ISOJZLT,X,X
ISOZTLJ,X,X
ISOZTJL,O,X
ISOZLTJ,X,X
ISOZLJT,X,X
ISOZJTL,O,X
ISOZJLT,X,X
IZTLJSO,X,O
IZTLJOS,X,X
IZTLSJO,X,O
IZTLSOJ,X,X
IZTLOJS,X,X
IZTLOSJ,X,X
IZTJLSO,X,O
IZTJLOS,X,X
IZTJSLO,X,O
IZTJSOL,X,O
IZTJOLS,X,X
IZTJOSL,X,O
IZTSLJO,X,X
IZTSLOJ,X,X
IZTSJLO,X,O
IZTSJOL,X,O
IZTSOLJ,X,X
IZTSOJL,X,X
IZTOLJS,X,X
IZTOLSJ,X,X
IZTOJLS,X,X
IZTOJSL,X,O
IZTOSLJ,X,X
IZTOSJL,X,O
IZLTJSO,X,O
IZLTJOS,X,X
IZLTSJO,X,O
IZLTSOJ,X,X
IZLTOJS,X,X
IZLTOSJ,X,X
IZLJTSO,X,O
IZLJTOS,X,X
IZLJSTO,X,O
IZLJSOT,X,X
IZLJOTS,X,X
IZLJOST,X,X
IZLSTJO,X,O
IZLSTOJ,X,X
IZLSJTO,X,O
IZLSJOT,X,X
IZLSOTJ,X,X
IZLSOJT,X,X
IZLOTJS,X,X
IZLOTSJ,X,X
IZLOJTS,X,X
IZLOJST,X,X
IZLOSTJ,X,X
IZLOSJT,X,X
IZJTLSO,X,O
IZJTLOS,X,X
IZJTSLO,X,O
IZJTSOL,X,O
IZJTOLS,X,X
IZJTOSL,X,O
IZJLTSO,X,O
IZJLTOS,X,X
IZJLSTO,X,O
IZJLSOT,X,X
IZJLOTS,X,X
IZJLOST,X,X
IZJSTLO,X,O
IZJSTOL,X,O
IZJSLTO,X,X
IZJSLOT,X,X
IZJSOTL,X,X
IZJSOLT,X,X
IZJOTLS,X,X
IZJOTSL,X,O
IZJOLTS,X,X
IZJOLST,X,X
IZJOSTL,X,O
IZJOSLT,X,X
IZSTLJO,X,X
IZSTLOJ,X,X
IZSTJLO,X,O
IZSTJOL,X,O
IZSTOLJ,X,X
IZSTOJL,X,X
IZSLTJO,X,X
IZSLTOJ,X,X
IZSLJTO,X,X
IZSLJOT,X,X
IZSLOTJ,X,X
IZSLOJT,X,X
IZSJTLO,X,O
IZSJTOL,X,O
IZSJLTO,X,X
IZSJLOT,X,X
IZSJOTL,X,X
IZSJOLT,X,X
IZSOTLJ,X,X
IZSOTJL,X,X
IZSOLTJ,X,X
IZSOLJT,X,X
IZSOJTL,X,X
IZSOJLT,X,X
IZOTLJS,X,X
IZOTLSJ,X,X
IZOTJLS,X,X
IZOTJSL,X,O
IZOTSLJ,X,X
IZOTSJL,X,O
IZOLTJS,X,X
IZOLTSJ,X,X
IZOLJTS,X,X
IZOLJST,X,X
IZOLSTJ,X,X
IZOLSJT,X,X
IZOJTLS,X,X
IZOJTSL,X,O
IZOJLTS,X,X
IZOJLST,X,X
IZOJSTL,X,O
IZOJSLT,X,X
IZOSTLJ,X,X
IZOSTJL,X,O
IZOSLTJ,X,X
IZOSLJT,X,X
IZOSJTL,X,O
IZOSJLT,X,X
IOTLJSZ,O,O
IOTLJZS,O,O
IOTLSJZ,O,O
IOTLSZJ,O,O
IOTLZJS,O,O
IOTLZSJ,O,O
IOTJLSZ,X,O
IOTJLZS,X,O
IOTJSLZ,X,X
IOTJSZL,O,O
IOTJZLS,X,X
IOTJZSL,O,O
IOTSLJZ,O,X
IOTSLZJ,O,X
IOTSJLZ,X,X
IOTSJZL,O,O
IOTSZLJ,X,X
IOTSZJL,O,O
IOTZLJS,X,X
IOTZLSJ,X,X
IOTZJLS,X,X
IOTZJSL,O,O
IOTZSLJ,X,X
IOTZSJL,O,O
IOLTJSZ,O,O
IOLTJZS,O,O
IOLTSJZ,O,O
IOLTSZJ,O,O
IOLTZJS,O,O
IOLTZSJ,O,O
IOLJTSZ,O,O
IOLJTZS,O,O
IOLJSTZ,O,O
IOLJSZT,O,O
IOLJZTS,O,O
IOLJZST,O,O
IOLSTJZ,O,O
IOLSTZJ,O,O
IOLSJTZ,O,O
IOLSJZT,O,O
IOLSZTJ,O,O
IOLSZJT,O,O
IOLZTJS,O,O
IOLZTSJ,O,O
IOLZJTS,O,O
IOLZJST,O,O
IOLZSTJ,O,O
IOLZSJT,O,O
IOJTLSZ,X,O
IOJTLZS,X,O
IOJTSLZ,X,X
IOJTSZL,O,O
IOJTZLS,X,X
IOJTZSL,O,O
IOJLTSZ,X,O
IOJLTZS,X,O
IOJLSTZ,X,O
IOJLSZT,X,O
IOJLZTS,X,O
IOJLZST,X,O
IOJSTLZ,X,X
IOJSTZL,O,O
IOJSLTZ,X,X
IOJSLZT,X,X
IOJSZTL,O,O
IOJSZLT,X,X
IOJZTLS,X,X
IOJZTSL,O,O
IOJZLTS,X,X
IOJZLST,X,X
IOJZSTL,O,O
IOJZSLT,X,X
IOSTLJZ,O,X
IOSTLZJ,O,X
IOSTJLZ,X,X
IOSTJZL,O,O
IOSTZLJ,X,X
IOSTZJL,O,O
IOSLTJZ,O,X
IOSLTZJ,O,X
IOSLJTZ,O,X
IOSLJZT,O,X
IOSLZTJ,O,X
IOSLZJT,O,X
IOSJTLZ,X,X
IOSJTZL,O,O
IOSJLTZ,X,X
IOSJLZT,X,X
IOSJZTL,O,O
IOSJZLT,X,X
IOSZTLJ,X,X
IOSZTJL,O,O
IOSZLTJ,X,X
IOSZLJT,X,X
IOSZJTL,O,O
IOSZJLT,X,X
IOZTLJS,X,X
IOZTLSJ,X,X
IOZTJLS,X,X
IOZTJSL,O,O
IOZTSLJ,X,X
IOZTSJL,O,O
IOZLTJS,X,X
IOZLTSJ,X,X
IOZLJTS,X,X
IOZLJST,X,X
IOZLSTJ,X,X
IOZLSJT,X,X
IOZJTLS,X,X
IOZJTSL,O,O
IOZJLTS,X,X
IOZJLST,X,X
IOZJSTL,O,O
IOZJSLT,X,X
IOZSTLJ,X,X
IOZSTJL,O,O
IOZSLTJ,X,X
IOZSLJT,X,X
IOZSJTL,O,O
IOZSJLT,X,X
LTIJSZO,O,O
LTIJSOZ,X,X
LTIJZSO,O,O
LTIJZOS,X,X
LTIJOSZ,X,X
LTIJOZS,X,X
LTISJZO,O,O
LTISJOZ,X,X
LTISZJO,O,O
LTISZOJ,X,X
LTISOJZ,X,X
LTISOZJ,X,X
LTIZJSO,O,O
LTIZJOS,X,X
LTIZSJO,O,O
LTIZSOJ,X,X
LTIZOJS,X,X
LTIZOSJ,X,X
LTIOJSZ,X,X
LTIOJZS,X,X
LTIOSJZ,X,X
LTIOSZJ,X,X
LTIOZJS,X,X
LTIOZSJ,X,X
LTJISZO,O,O
LTJISOZ,X,X
LTJIZSO,O,O
LTJIZOS,X,X
LTJIOSZ,X,X
LTJIOZS,X,X
LTJSIZO,O,O
LTJSIOZ,X,X
LTJSZIO,O,O
LTJSZOI,X,X
LTJSOIZ,X,X
LTJSOZI,X,X
LTJZISO,O,O
LTJZIOS,X,X
LTJZSIO,O,O
LTJZSOI,X,X
LTJZOIS,X,X
LTJZOSI,X,X
LTJOISZ,X,X
LTJOIZS,X,X
LTJOSIZ,X,X
LTJOSZI,X,X
LTJOZIS,X,X
LTJOZSI,X,X
LTSIJZO,O,O
LTSIJOZ,X,X
LTSIZJO,O,O
LTSIZOJ,X,X
LTSIOJZ,X,X
LTSIOZJ,X,X
LTSJIZO,O,O
LTSJIOZ,X,X
LTSJZIO,O,O
LTSJZOI,X,X
LTSJOIZ,X,X
LTSJOZI,X,X
LTSZIJO,O,O
LTSZIOJ,X,X
LTSZJIO,O,O
LTSZJOI,X,X
LTSZOIJ,X,X
LTSZOJI,X,X
LTSOIJZ,X,X
LTSOIZJ,X,X
LTSOJIZ,X,X
LTSOJZI,X,X
LTSOZIJ,X,X
LTSOZJI,X,X
LTZIJSO,O,O
LTZIJOS,X,X
LTZISJO,O,O
LTZISOJ,X,X
LTZIOJS,X,X
LTZIOSJ,X,X
LTZJISO,O,O
LTZJIOS,X,X
LTZJSIO,O,O
LTZJSOI,X,X
LTZJOIS,X,X
LTZJOSI,X,X
LTZSIJO,O,O
LTZSIOJ,X,X
LTZSJIO,O,O
LTZSJOI,X,X
LTZSOIJ,X,X
LTZSOJI,X,X
LTZOIJS,X,X
LTZOISJ,X,X
LTZOJIS,X,X
LTZOJSI,X,X
LTZOSIJ,X,X
LTZOSJI,X,X
LTOIJSZ,X,X
LTOIJZS,X,X
LTOISJZ,X,X
LTOISZJ,X,X
LTOIZJS,X,X
LTOIZSJ,X,X
LTOJISZ,X,X
LTOJIZS,X,X
LTOJSIZ,X,X
LTOJSZI,X,X
LTOJZIS,X,X
LTOJZSI,X,X
LTOSIJZ,X,X
LTOSIZJ,X,X
LTOSJIZ,X,X
LTOSJZI,X,X
LTOSZIJ,X,X
LTOSZJI,X,X
LTOZIJS,X,X
LTOZISJ,X,X
LTOZJIS,X,X
LTOZJSI,X,X
LTOZSIJ,X,X
LTOZSJI,X,X
LITJSZO,O,O
LITJSOZ,X,X
LITJZSO,O,O
LITJZOS,X,X
LITJOSZ,X,X
LITJOZS,X,X
LITSJZO,O,O
LITSJOZ,X,X
LITSZJO,O,O
LITSZOJ,X,X
LITSOJZ,X,X
LITSOZJ,X,X
LITZJSO,O,O
LITZJOS,X,X
LITZSJO,O,O
LITZSOJ,X,X
LITZOJS,X,X
LITZOSJ,X,X
LITOJSZ,X,X
LITOJZS,X,X
LITOSJZ,X,X
LITOSZJ,X,X
LITOZJS,X,X
LITOZSJ,X,X
LIJTSZO,O,O
LIJTSOZ,X,X
LIJTZSO,O,O
LIJTZOS,X,X
LIJTOSZ,X,X
LIJTOZS,X,X
LIJSTZO,O,O
LIJSTOZ,X,X
LIJSZTO,O,O
LIJSZOT,X,X
LIJSOTZ,O,X
LIJSOZT,O,X
LIJZTSO,O,O
LIJZTOS,X,X
LIJZSTO,O,O
LIJZSOT,X,X
LIJZOTS,X,X
LIJZOST,X,X
LIJOTSZ,O,X
LIJOTZS,O,X
LIJOSTZ,O,X
LIJOSZT,O,X
LIJOZTS,O,X
LIJOZST,O,X
LISTJZO,O,O
LISTJOZ,X,X
LISTZJO,O,O
LISTZOJ,X,X
LISTOJZ,X,X
LISTOZJ,X,X
LISJTZO,O,O
LISJTOZ,X,X
LISJZTO,O,O
LISJZOT,X,X
LISJOTZ,O,X
LISJOZT,O,X
LISZTJO,O,O
LISZTOJ,X,X
LISZJTO,O,O
LISZJOT,X,X
LISZOTJ,X,X
LISZOJT,X,X
LISOTJZ,O,X
LISOTZJ,O,X
LISOJTZ,O,X
LISOJZT,O,X
LISOZTJ,O,X
LISOZJT,O,X
LIZTJSO,O,O
LIZTJOS,X,X
LIZTSJO,O,O
LIZTSOJ,X,X
LIZTOJS,X,X
LIZTOSJ,X,X
LIZJTSO,O,O
LIZJTOS,X,X
LIZJSTO,O,O
LIZJSOT,X,X
LIZJOTS,X,X
LIZJOST,X,X
LIZSTJO,O,O
LIZSTOJ,X,X
LIZSJTO,O,O
LIZSJOT,X,X
LIZSOTJ,X,X
LIZSOJT,X,X
LIZOTJS,X,X
LIZOTSJ,X,X
LIZOJTS,X,X
LIZOJST,X,X
LIZOSTJ,X,X
LIZOSJT,X,X
LIOTJSZ,O,X
LIOTJZS,O,X
LIOTSJZ,O,X
LIOTSZJ,O,X
LIOTZJS,O,X
LIOTZSJ,O,X
LIOJTSZ,O,X
LIOJTZS,O,X
LIOJSTZ,O,X
LIOJSZT,O,X
LIOJZTS,O,X
LIOJZST,O,X
LIOSTJZ,O,X
LIOSTZJ,O,X
LIOSJTZ,O,X
LIOSJZT,O,X
LIOSZTJ,O,X
LIOSZJT,O,X
LIOZTJS,O,X
LIOZTSJ,O,X
LIOZJTS,O,X
LIOZJST,O,X
LIOZSTJ,O,X
LIOZSJT,O,X
LJTISZO,O,O
LJTISOZ,X,X
LJTIZSO,O,O
LJTIZOS,X,X
LJTIOSZ,X,X
LJTIOZS,X,X
LJTSIZO,O,O
LJTSIOZ,X,X
LJTSZIO,O,O
LJTSZOI,X,X
LJTSOIZ,X,X
LJTSOZI,X,X
LJTZISO,O,O
LJTZIOS,X,X
LJTZSIO,O,O
LJTZSOI,X,X
LJTZOIS,X,X
LJTZOSI,X,X
LJTOISZ,X,X
LJTOIZS,X,X
LJTOSIZ,X,X
LJTOSZI,X,X
LJTOZIS,X,X
LJTOZSI,X,X
LJITSZO,O,O
LJITSOZ,X,X
LJITZSO,O,O
LJITZOS,X,X
LJITOSZ,X,X
LJITOZS,X,X
LJISTZO,O,O
LJISTOZ,X,X
LJISZTO,O,O
LJISZOT,X,X
LJISOTZ,O,X
LJISOZT,O,X
LJIZTSO,O,O
LJIZTOS,X,X
LJIZSTO,O,O
LJIZSOT,X,X
LJIZOTS,X,X
LJIZOST,X,X
LJIOTSZ,O,X
LJIOTZS,O,X
LJIOSTZ,O,X
LJIOSZT,O,X
LJIOZTS,O,X
LJIOZST,O,X
LJSTIZO,O,O
LJSTIOZ,X,X
LJSTZIO,O,O
LJSTZOI,X,X
LJSTOIZ,X,X
LJSTOZI,X,X
LJSITZO,O,O
LJSITOZ,X,X
LJSIZTO,O,O
LJSIZOT,X,X
LJSIOTZ,O,X
LJSIOZT,O,X
LJSZTIO,O,O
LJSZTOI,X,X
LJSZITO,O,O
LJSZIOT,X,X
LJSZOTI,X,X
LJSZOIT,X,X
LJSOTIZ,O,X
LJSOTZI,O,X
LJSOITZ,O,X
LJSOIZT,O,X
LJSOZTI,O,X
LJSOZIT,O,X
LJZTISO,O,O
LJZTIOS,X,X
LJZTSIO,O,O
LJZTSOI,X,X
LJZTOIS,X,X
LJZTOSI,X,X
LJZITSO,O,O
LJZITOS,X,X
LJZISTO,O,O
LJZISOT,X,X
LJZIOTS,X,X
LJZIOST,X,X
LJZSTIO,O,O
LJZSTOI,X,X
LJZSITO,O,O
LJZSIOT,X,X
LJZSOTI,X,X
LJZSOIT,X,X
LJZOTIS,X,X
LJZOTSI,X,X
LJZOITS,X,X
LJZOIST,X,X
LJZOSTI,X,X
LJZOSIT,X,X
LJOTISZ,O,X
LJOTIZS,O,X
LJOTSIZ,O,X
LJOTSZI,O,X
LJOTZIS,O,X
LJOTZSI,O,X
LJOITSZ,O,X
LJOITZS,O,X
LJOISTZ,O,X
LJOISZT,O,X
LJOIZTS,O,X
LJOIZST,O,X
LJOSTIZ,O,X
LJOSTZI,O,X
LJOSITZ,O,X
LJOSIZT,O,X
LJOSZTI,O,X
LJOSZIT,O,X
LJOZTIS,O,X
LJOZTSI,O,X
LJOZITS,O,X
LJOZIST,O,X
LJOZSTI,O,X
LJOZSIT,O,X
LSTIJZO,O,O
LSTIJOZ,X,X
LSTIZJO,O,O
LSTIZOJ,X,X
LSTIOJZ,X,X
LSTIOZJ,X,X
LSTJIZO,O,O
LSTJIOZ,X,X
LSTJZIO,O,O
LSTJZOI,X,X
LSTJOIZ,X,X
LSTJOZI,X,X
LSTZIJO,O,O
LSTZIOJ,X,X
LSTZJIO,O,O
LSTZJOI,X,X
LSTZOIJ,X,X
LSTZOJI,X,X
LSTOIJZ,X,X
LSTOIZJ,X,X
LSTOJIZ,X,X
LSTOJZI,X,X
LSTOZIJ,X,X
LSTOZJI,X,X
LSITJZO,O,O
LSITJOZ,X,X
LSITZJO,O,O
LSITZOJ,X,X
LSITOJZ,X,X
LSITOZJ,X,X
LSIJTZO,O,O
LSIJTOZ,X,X
LSIJZTO,O,O
LSIJZOT,X,X
LSIJOTZ,O,X
LSIJOZT,O,X
LSIZTJO,O,O
LSIZTOJ,X,X
LSIZJTO,O,O
LSIZJOT,X,X
LSIZOTJ,X,X
LSIZOJT,X,X
LSIOTJZ,O,X
LSIOTZJ,O,X
LSIOJTZ,O,X
LSIOJZT,O,X
LSIOZTJ,O,X
LSIOZJT,O,X
LSJTIZO,O,O
LSJTIOZ,X,X
LSJTZIO,O,O
LSJTZOI,X,X
LSJTOIZ,X,X
LSJTOZI,X,X
LSJITZO,O,O
LSJITOZ,X,X
LSJIZTO,O,O
LSJIZOT,X,X
LSJIOTZ,O,X
LSJIOZT,O,X
LSJZTIO,O,O
LSJZTOI,X,X
LSJZITO,O,O
LSJZIOT,X,X
LSJZOTI,X,X
LSJZOIT,X,X
LSJOTIZ,O,X
LSJOTZI,O,X
LSJOITZ,O,X
LSJOIZT,O,X
LSJOZTI,O,X
LSJOZIT,O,X
LSZTIJO,O,O
LSZTIOJ,X,X
LSZTJIO,O,O
LSZTJOI,X,X
LSZTOIJ,X,X
LSZTOJI,X,X
LSZITJO,O,O
LSZITOJ,X,X
LSZIJTO,O,O
LSZIJOT,X,X
LSZIOTJ,X,X
LSZIOJT,X,X
LSZJTIO,O,O
LSZJTOI,X,X
LSZJITO,O,O
LSZJIOT,X,X
LSZJOTI,X,X
LSZJOIT,X,X
LSZOTIJ,X,X
LSZOTJI,X,X
LSZOITJ,X,X
LSZOIJT,X,X
LSZOJTI,X,X
LSZOJIT,X,X
LSOTIJZ,O,X
LSOTIZJ,O,X
LSOTJIZ,O,X
LSOTJZI,O,X
LSOTZIJ,O,X
LSOTZJI,O,X
LSOITJZ,O,X
LSOITZJ,O,X
LSOIJTZ,O,X
LSOIJZT,O,X
LSOIZTJ,O,X
LSOIZJT,O,X
LSOJTIZ,O,X
LSOJTZI,O,X
LSOJITZ,O,X
LSOJIZT,O,X
LSOJZTI,O,X
LSOJZIT,O,X
LSOZTIJ,O,X
LSOZTJI,O,X
LSOZITJ,O,X
LSOZIJT,O,X
LSOZJTI,O,X
LSOZJIT,O,X
LZTIJSO,O,O
LZTIJOS,X,X
LZTISJO,O,O
LZTISOJ,X,X
LZTIOJS,X,X
LZTIOSJ,X,X
LZTJISO,O,O
LZTJIOS,X,X
LZTJSIO,O,O
LZTJSOI,X,X
LZTJOIS,X,X
LZTJOSI,X,X
LZTSIJO,O,O
LZTSIOJ,X,X
LZTSJIO,O,O
LZTSJOI,X,X
LZTSOIJ,X,X
LZTSOJI,X,X
LZTOIJS,X,X
LZTOISJ,X,X
LZTOJIS,X,X
LZTOJSI,X,X
LZTOSIJ,X,X
LZTOSJI,X,X
LZITJSO,O,O
LZITJOS,X,X
LZITSJO,O,O
LZITSOJ,X,X
LZITOJS,X,X
LZITOSJ,X,X
LZIJTSO,O,O
LZIJTOS,X,X
LZIJSTO,O,O
LZIJSOT,X,X
LZIJOTS,X,X
LZIJOST,X,X
LZISTJO,O,O
LZISTOJ,X,X
LZISJTO,O,O
LZISJOT,X,X
LZISOTJ,X,X
LZISOJT,X,X
LZIOTJS,X,X
LZIOTSJ,X,X
LZIOJTS,X,X
LZIOJST,X,X
LZIOSTJ,X,X
LZIOSJT,X,X
LZJTISO,O,O
LZJTIOS,X,X
LZJTSIO,O,O
LZJTSOI,X,X
LZJTOIS,X,X
LZJTOSI,X,X
LZJITSO,O,O
LZJITOS,X,X
LZJISTO,O,O
LZJISOT,X,X
LZJIOTS,X,X
LZJIOST,X,X
LZJSTIO,O,O
LZJSTOI,X,X
LZJSITO,O,O
LZJSIOT,X,X
LZJSOTI,X,X
LZJSOIT,X,X
LZJOTIS,X,X
LZJOTSI,X,X
LZJOITS,X,X
LZJOIST,X,X
LZJOSTI,X,X
LZJOSIT,X,X
LZSTIJO,O,O
LZSTIOJ,X,X
LZSTJIO,O,O
LZSTJOI,X,X
LZSTOIJ,X,X
LZSTOJI,X,X
LZSITJO,O,O
LZSITOJ,X,X
LZSIJTO,O,O
LZSIJOT,X,X
LZSIOTJ,X,X
LZSIOJT,X,X
LZSJTIO,O,O
LZSJTOI,X,X
LZSJITO,O,O
LZSJIOT,X,X
LZSJOTI,X,X
LZSJOIT,X,X
LZSOTIJ,X,X
LZSOTJI,X,X
LZSOITJ,X,X
LZSOIJT,X,X
LZSOJTI,X,X
LZSOJIT,X,X
LZOTIJS,X,X
LZOTISJ,X,X
LZOTJIS,X,X
LZOTJSI,X,X
LZOTSIJ,X,X
LZOTSJI,X,X
LZOITJS,X,X
LZOITSJ,X,X
LZOIJTS,X,X
LZOIJST,X,X
LZOISTJ,X,X
LZOISJT,X,X
LZOJTIS,X,X
LZOJTSI,X,X
LZOJITS,X,X
LZOJIST,X,X
LZOJSTI,X,X
LZOJSIT,X,X
LZOSTIJ,X,X
LZOSTJI,X,X
LZOSITJ,X,X
LZOSIJT,X,X
LZOSJTI,X,X
LZOSJIT,X,X
LOTIJSZ,O,X
LOTIJZS,O,X
LOTISJZ,O,X
LOTISZJ,O,X
LOTIZJS,O,X
LOTIZSJ,O,X
LOTJISZ,O,X
LOTJIZS,O,X
LOTJSIZ,O,X
LOTJSZI,O,X
LOTJZIS,O,X
LOTJZSI,O,X
LOTSIJZ,O,X
LOTSIZJ,O,X
LOTSJIZ,O,X
LOTSJZI,O,X
LOTSZIJ,O,X
LOTSZJI,O,X
LOTZIJS,O,X
LOTZISJ,O,X
LOTZJIS,O,X
LOTZJSI,O,X
LOTZSIJ,O,X
LOTZSJI,O,X
LOITJSZ,O,X
LOITJZS,O,X
LOITSJZ,O,X
LOITSZJ,O,X
LOITZJS,O,X
LOITZSJ,O,X
LOIJTSZ,O,X
LOIJTZS,O,X
LOIJSTZ,O,X
LOIJSZT,O,X
LOIJZTS,O,X
LOIJZST,O,X
LOISTJZ,O,X
LOISTZJ,O,X
LOISJTZ,O,X
LOISJZT,O,X
LOISZTJ,O,X
LOISZJT,O,X
LOIZTJS,O,X
LOIZTSJ,O,X
LOIZJTS,O,X
LOIZJST,O,X
LOIZSTJ,O,X
LOIZSJT,O,X
LOJTISZ,O,X
LOJTIZS,O,X
LOJTSIZ,O,X
LOJTSZI,O,X
LOJTZIS,O,X
LOJTZSI,O,X
LOJITSZ,O,X
LOJITZS,O,X
LOJISTZ,O,X
LOJISZT,O,X
LOJIZTS,O,X
LOJIZST,O,X
LOJSTIZ,O,X
LOJSTZI,O,X
LOJSITZ,O,X
LOJSIZT,O,X
LOJSZTI,O,X
LOJSZIT,O,X
LOJZTIS,O,X
LOJZTSI,O,X
LOJZITS,O,X
LOJZIST,O,X
LOJZSTI,O,X
LOJZSIT,O,X
LOSTIJZ,O,X
LOSTIZJ,O,X
LOSTJIZ,O,X
LOSTJZI,O,X
LOSTZIJ,O,X
LOSTZJI,O,X
LOSITJZ,O,X
LOSITZJ,O,X
LOSIJTZ,O,X
LOSIJZT,O,X
LOSIZTJ,O,X
LOSIZJT,O,X
LOSJTIZ,O,X
LOSJTZI,O,X
LOSJITZ,O,X
LOSJIZT,O,X
LOSJZTI,O,X
LOSJZIT,O,X
LOSZTIJ,O,X
LOSZTJI,O,X
LOSZITJ,O,X
LOSZIJT,O,X
LOSZJTI,O,X
LOSZJIT,O,X
LOZTIJS,O,X
LOZTISJ,O,X
LOZTJIS,O,X
LOZTJSI,O,X
LOZTSIJ,O,X
LOZTSJI,O,X
LOZITJS,O,X
LOZITSJ,O,X
LOZIJTS,O,X
LOZIJST,O,X
LOZISTJ,O,X
LOZISJT,O,X
LOZJTIS,O,X
LOZJTSI,O,X
LOZJITS,O,X
LOZJIST,O,X
LOZJSTI,O,X
LOZJSIT,O,X
LOZSTIJ,O,X
LOZSTJI,O,X
LOZSITJ,O,X
LOZSIJT,O,X
LOZSJTI,O,X
LOZSJIT,O,X
JTILSZO,O,O
JTILSOZ,X,X
JTILZSO,O,O
JTILZOS,X,X
JTILOSZ,X,X
JTILOZS,X,X
JTISLZO,O,X
JTISLOZ,X,X
JTISZLO,X,O
JTISZOL,X,O
JTISOLZ,X,X
JTISOZL,O,X
JTIZLSO,X,O
JTIZLOS,X,X
JTIZSLO,X,O
JTIZSOL,X,O
JTIZOLS,X,X
JTIZOSL,X,O
JTIOLSZ,X,O
JTIOLZS,X,O
JTIOSLZ,X,X
JTIOSZL,O,O
JTIOZLS,X,X
JTIOZSL,O,O
JTLISZO,O,O
JTLISOZ,X,X
JTLIZSO,O,O
JTLIZOS,X,X
JTLIOSZ,X,X
JTLIOZS,X,X
JTLSIZO,O,O
JTLSIOZ,X,X
JTLSZIO,O,O
JTLSZOI,X,X
JTLSOIZ,X,X
JTLSOZI,X,X
JTLZISO,O,O
JTLZIOS,X,X
JTLZSIO,O,O
JTLZSOI,X,X
JTLZOIS,X,X
JTLZOSI,X,X
JTLOISZ,X,X
JTLOIZS,X,X
JTLOSIZ,X,X
JTLOSZI,X,X
JTLOZIS,X,X
JTLOZSI,X,X
JTSILZO,O,X
JTSILOZ,X,X
JTSIZLO,X,O
JTSIZOL,X,O
JTSIOLZ,X,X
JTSIOZL,O,X
JTSLIZO,O,X
JTSLIOZ,X,X
JTSLZIO,O,X
JTSLZOI,X,X
JTSLOIZ,X,X
JTSLOZI,X,X
JTSZILO,X,O
JTSZIOL,X,O
JTSZLIO,X,X
JTSZLOI,X,X
JTSZOIL,X,X
JTSZOLI,X,X
JTSOILZ,X,X
JTSOIZL,O,X
JTSOLIZ,X,X
JTSOLZI,X,X
JTSOZIL,O,X
JTSOZLI,X,X
JTZILSO,X,O
JTZILOS,X,X
JTZISLO,X,O
JTZISOL,X,O
JTZIOLS,X,X
JTZIOSL,X,O
JTZLISO,X,O
JTZLIOS,X,X
JTZLSIO,X,O
JTZLSOI,X,X
JTZLOIS,X,X
JTZLOSI,X,X
JTZSILO,X,O
JTZSIOL,X,O
JTZSLIO,X,X
JTZSLOI,X,X
JTZSOIL,X,X
JTZSOLI,X,X
JTZOILS,X,X
JTZOISL,X,O
JTZOLIS,X,X
JTZOLSI,X,X
JTZOSIL,X,O
JTZOSLI,X,X
JTOILSZ,X,O
