sequence,v115@JhA8GeC8GeE8AeC8KeT/IvhF6lBlhBcnBeoB5oB/rB,v115@JhA8GeC8GeE8AeC8KeT/IvhF0gBlhB3iB5oBysBGrB,v115@JhA8GeC8GeE8AeC8KeT/IvhF6lB0hBmiB5oB/rB1xB
TILJSZO,O,O,O
TILJSOZ,O,O,O
TILJZSO,O,O,O
TILJZOS,O,O,O
TILJOSZ,O,O,O
TILJOZS,O,O,O
TILSJZO,O,O,O
TILSJOZ,O,O,O
TILSZJO,X,O,O
TILSZOJ,X,O,O
TILSOJZ,O,O,O
TILSOZJ,X,O,O
TILZJSO,X,O,O
TILZJOS,X,O,O
TILZSJO,X,O,O
TILZSOJ,X,O,O
TILZOJS,X,O,O
TILZOSJ,X,O,O
TILOJSZ,O,O,O
TILOJZS,O,O,O
TILOSJZ,O,O,O
TILOSZJ,X,O,O
TILOZJS,X,O,O
TILOZSJ,X,O,O
TIJLSZO,O,O,O
TIJLSOZ,O,O,O
TIJLZSO,O,O,O
TIJLZOS,O,O,O
TIJLOSZ,O,O,O
TIJLOZS,O,O,O
TIJSLZO,O,O,O
TIJSLOZ,O,O,O
TIJSZLO,O,O,O
TIJSZOL,O,O,O
TIJSOLZ,O,O,O
TIJSOZL,O,O,O
TIJZLSO,O,O,O
TIJZLOS,O,O,O
TIJZSLO,O,O,O
TIJZSOL,O,O,O
TIJZOLS,O,O,O
TIJZOSL,O,O,O
TIJOLSZ,O,O,O
TIJOLZS,O,O,O
TIJOSLZ,O,O,O
TIJOSZL,O,O,O
TIJOZLS,O,O,O
TIJOZSL,O,O,O
TISLJZO,O,X,O
TISLJOZ,O,X,O
TISLZJO,X,X,O
TISLZOJ,X,X,O
TISLOJZ,O,X,O
TISLOZJ,X,X,O
TISJLZO,O,X,O
TISJLOZ,O,X,O
TISJZLO,O,X,O
TISJZOL,O,X,O
TISJOLZ,O,X,O
TISJOZL,O,X,O
TISZLJO,X,X,O
TISZLOJ,X,X,O
TISZJLO,X,X,O
TISZJOL,X,X,O
TISZOLJ,X,X,O
TISZOJL,X,X,O
TISOLJZ,O,X,O
TISOLZJ,X,X,O
TISOJLZ,O,X,O
TISOJZL,O,X,O
TISOZLJ,X,X,O
TISOZJL,X,X,O
TIZLJSO,X,O,O
TIZLJOS,X,O,O
TIZLSJO,X,O,O
TIZLSOJ,X,O,O
TIZLOJS,X,O,O
TIZLOSJ,X,O,O
TIZJLSO,X,O,O
TIZJLOS,X,O,O
TIZJSLO,X,O,O
TIZJSOL,X,O,O
TIZJOLS,X,O,O
TIZJOSL,X,O,O
TIZSLJO,X,O,O
TIZSLOJ,X,O,O
TIZSJLO,X,X,O
TIZSJOL,X,X,O
TIZSOLJ,X,O,O
TIZSOJL,X,X,O
TIZOLJS,X,O,O
TIZOLSJ,X,O,O
TIZOJLS,X,O,O
TIZOJSL,X,O,O
TIZOSLJ,X,O,O
TIZOSJL,X,X,O
TIOLJSZ,O,O,O
TIOLJZS,O,O,O
TIOLSJZ,O,O,O
TIOLSZJ,X,O,O
TIOLZJS,X,O,O
TIOLZSJ,X,O,O
TIOJLSZ,O,O,O
TIOJLZS,O,O,O
TIOJSLZ,O,O,O
TIOJSZL,O,O,O
TIOJZLS,O,O,O
TIOJZSL,O,O,O
TIOSLJZ,O,X,O
TIOSLZJ,X,X,O
TIOSJLZ,O,X,O
TIOSJZL,O,X,O
TIOSZLJ,X,X,O
TIOSZJL,X,X,O
TIOZLJS,X,O,O
TIOZLSJ,X,O,O
TIOZJLS,X,O,O
TIOZJSL,X,O,O
TIOZSLJ,X,O,O
TIOZSJL,X,X,O
TLIJSZO,O,O,O
TLIJSOZ,O,O,O
TLIJZSO,O,O,O
TLIJZOS,O,O,O
TLIJOSZ,O,O,O
TLIJOZS,O,O,O
TLISJZO,O,O,O
TLISJOZ,O,O,O
TLISZJO,X,O,O
TLISZOJ,X,O,O
TLISOJZ,O,O,O
TLISOZJ,X,O,O
TLIZJSO,X,O,O
TLIZJOS,X,O,O
TLIZSJO,X,O,O
TLIZSOJ,X,O,O
TLIZOJS,X,O,O
TLIZOSJ,X,O,O
TLIOJSZ,O,O,O
TLIOJZS,O,O,O
TLIOSJZ,O,O,O
TLIOSZJ,X,O,O
TLIOZJS,X,O,O
TLIOZSJ,X,O,O
TLJISZO,O,O,O
TLJISOZ,O,O,O
TLJIZSO,O,O,O
TLJIZOS,O,O,O
TLJIOSZ,O,O,O
TLJIOZS,O,O,O
TLJSIZO,O,O,O
TLJSIOZ,O,O,O
TLJSZIO,O,O,O
TLJSZOI,O,O,O
TLJSOIZ,O,O,O
TLJSOZI,O,O,O
TLJZISO,O,O,O
TLJZIOS,O,O,O
TLJZSIO,O,O,O
TLJZSOI,O,O,O
TLJZOIS,O,O,O
TLJZOSI,O,O,O
TLJOISZ,O,O,O
TLJOIZS,O,O,O
TLJOSIZ,O,O,O
TLJOSZI,O,O,O
TLJOZIS,O,O,O
TLJOZSI,O,O,O
TLSIJZO,O,O,O
TLSIJOZ,O,O,O
TLSIZJO,O,O,O
TLSIZOJ,O,O,O
TLSIOJZ,O,O,O
TLSIOZJ,O,O,O
TLSJIZO,O,O,O
TLSJIOZ,O,O,O
TLSJZIO,O,O,O
TLSJZOI,O,O,O
TLSJOIZ,O,O,O
TLSJOZI,O,O,O
TLSZIJO,O,O,O
TLSZIOJ,O,O,O
TLSZJIO,O,O,O
TLSZJOI,O,O,O
TLSZOIJ,O,O,O
TLSZOJI,O,O,O
TLSOIJZ,O,O,O
TLSOIZJ,O,O,O
TLSOJIZ,O,O,O
TLSOJZI,O,O,O
TLSOZIJ,O,O,O
TLSOZJI,O,O,O
TLZIJSO,X,O,O
TLZIJOS,X,O,O
TLZISJO,X,O,O
TLZISOJ,X,O,O
TLZIOJS,X,O,O
TLZIOSJ,X,O,O
TLZJISO,O,O,O
TLZJIOS,O,O,O
TLZJSIO,O,O,O
TLZJSOI,O,O,O
TLZJOIS,O,O,O
TLZJOSI,O,O,O
TLZSIJO,O,O,O
TLZSIOJ,O,O,O
TLZSJIO,O,O,O
TLZSJOI,O,O,O
TLZSOIJ,O,O,O
TLZSOJI,O,O,O
TLZOIJS,X,O,O
TLZOISJ,X,O,O
TLZOJIS,O,O,O
TLZOJSI,O,O,O
TLZOSIJ,O,O,O
TLZOSJI,O,O,O
TLOIJSZ,O,O,O
TLOIJZS,O,O,O
TLOISJZ,O,O,O
TLOISZJ,X,O,O
TLOIZJS,X,O,O
TLOIZSJ,X,O,O
TLOJISZ,O,O,O
TLOJIZS,O,O,O
TLOJSIZ,O,O,O
TLOJSZI,O,O,O
TLOJZIS,O,O,O
TLOJZSI,O,O,O
TLOSIJZ,O,O,O
TLOSIZJ,O,O,O
TLOSJIZ,O,O,O
TLOSJZI,O,O,O
TLOSZIJ,O,O,O
TLOSZJI,O,O,O
