sequence,v115@DhA8BeA8FeB8AeA8AeB8FeA8AeA8EeC8JeZEJvhFzf?BFhBaoB+qBcrBXsB,v115@DhA8BeA8FeB8AeA8AeB8FeA8AeA8EeC8JeZEJvhFzf?BGhBaoBUmB1vBXsB
TILJSZO,O,O
TILJSOZ,O,O
TILJZSO,O,O
TILJZOS,O,O
TILJOSZ,O,O
TILJOZS,O,O
TILSJZO,O,O
TILSJOZ,O,O
TILSZJO,O,O
TILSZOJ,O,O
TILSOJZ,O,O
TILSOZJ,O,O
TILZJSO,O,O
TILZJOS,O,O
TILZSJO,X,O
TILZSOJ,X,O
TILZOJS,O,O
TILZOSJ,X,O
TILOJSZ,O,O
TILOJZS,O,O
TILOSJZ,O,O
TILOSZJ,O,O
TILOZJS,O,O
TILOZSJ,X,O
TIJLSZO,O,O
TIJLSOZ,O,O
TIJLZSO,O,O
TIJLZOS,O,O
TIJLOSZ,O,O
TIJLOZS,O,O
TIJSLZO,O,O
TIJSLOZ,O,O
TIJSZLO,O,O
TIJSZOL,O,O
TIJSOLZ,O,O
TIJSOZL,O,O
TIJZLSO,O,O
TIJZLOS,O,O
TIJZSLO,O,O
TIJZSOL,O,O
TIJZOLS,O,O
TIJZOSL,O,O
TIJOLSZ,O,O
TIJOLZS,O,O
TIJOSLZ,O,O
TIJOSZL,O,O
TIJOZLS,O,O
TIJOZSL,O,O
TISLJZO,O,O
TISLJOZ,O,O
TISLZJO,O,O
TISLZOJ,O,O
TISLOJZ,O,O
TISLOZJ,O,O
TISJLZO,O,O
TISJLOZ,O,O
TISJZLO,O,O
TISJZOL,O,O
TISJOLZ,O,O
TISJOZL,O,O
TISZLJO,O,O
TISZLOJ,O,O
TISZJLO,O,O
TISZJOL,O,O
TISZOLJ,O,O
TISZOJL,O,O
TISOLJZ,O,O
TISOLZJ,O,O
TISOJLZ,O,O
TISOJZL,O,O
TISOZLJ,O,O
TISOZJL,O,O
TIZLJSO,O,O
TIZLJOS,O,O
TIZLSJO,X,O
TIZLSOJ,X,O
TIZLOJS,O,O
TIZLOSJ,X,O
TIZJLSO,O,O
TIZJLOS,O,O
TIZJSLO,O,O
TIZJSOL,O,O
TIZJOLS,O,O
TIZJOSL,O,O
TIZSLJO,X,O
TIZSLOJ,X,O
TIZSJLO,X,O
TIZSJOL,X,O
TIZSOLJ,X,O
TIZSOJL,X,O
TIZOLJS,O,O
TIZOLSJ,X,O
TIZOJLS,O,O
TIZOJSL,O,O
TIZOSLJ,X,O
TIZOSJL,X,O
TIOLJSZ,O,O
