sequence,v115@OhA8CeB8DeB8BeG8LeZEJvhFzfBulB3hB9oByrBUtB,v115@OhA8CeB8DeB8BeG8LeZEJvhFzfBChBenB9oBXmBUtB
TILJSZO,O,O
TILJSOZ,O,O
TILJZSO,O,X
TILJZOS,O,X
TILJOSZ,O,O
TILJOZS,O,X
TILSJZO,O,O
TILSJOZ,O,O
TILSZJO,O,O
TILSZOJ,O,O
TILSOJZ,O,O
TILSOZJ,O,O
TILZJSO,O,X
TILZJOS,O,X
TILZSJO,O,X
TILZSOJ,O,X
TILZOJS,O,X
TILZOSJ,O,X
TILOJSZ,O,O
TILOJZS,O,X
TILOSJZ,O,O
TILOSZJ,O,O
TILOZJS,O,X
TILOZSJ,O,X
TIJLSZO,O,O
TIJLSOZ,O,O
TIJLZSO,O,X
TIJLZOS,O,X
TIJLOSZ,O,O
TIJLOZS,O,X
TIJSLZO,O,O
TIJSLOZ,O,O
TIJSZLO,X,O
TIJSZOL,X,O
TIJSOLZ,O,O
TIJSOZL,X,O
TIJZLSO,O,X
TIJZLOS,O,X
TIJZSLO,X,O
TIJZSOL,X,O
TIJZOLS,O,X
TIJZOSL,X,O
TIJOLSZ,O,O
TIJOLZS,O,X
TIJOSLZ,O,O
TIJOSZL,X,O
TIJOZLS,O,X
TIJOZSL,X,O
TISLJZO,O,O
TISLJOZ,O,O
TISLZJO,O,O
TISLZOJ,O,O
TISLOJZ,O,O
TISLOZJ,O,O
TISJLZO,O,O
TISJLOZ,O,O
TISJZLO,X,O
TISJZOL,X,O
TISJOLZ,O,O
TISJOZL,X,O
TISZLJO,X,O
TISZLOJ,X,O
TISZJLO,X,O
TISZJOL,X,O
TISZOLJ,X,O
TISZOJL,X,O
TISOLJZ,O,O
TISOLZJ,O,O
TISOJLZ,O,O
TISOJZL,X,O
TISOZLJ,X,O
TISOZJL,X,O
TIZLJSO,O,X
TIZLJOS,O,X
TIZLSJO,O,X
TIZLSOJ,O,X
TIZLOJS,O,X
TIZLOSJ,O,X
TIZJLSO,O,X
TIZJLOS,O,X
TIZJSLO,X,O
TIZJSOL,X,O
TIZJOLS,O,X
TIZJOSL,X,O
TIZSLJO,X,O
TIZSLOJ,X,O
TIZSJLO,X,O
TIZSJOL,X,O
TIZSOLJ,X,O
TIZSOJL,X,O
TIZOLJS,O,X
TIZOLSJ,O,X
TIZOJLS,O,X
TIZOJSL,X,O
TIZOSLJ,X,O
TIZOSJL,X,O
TIOLJSZ,O,O
TIOLJZS,O,X
TIOLSJZ,O,O
TIOLSZJ,O,O
