sequence,v115@JhA8IeA8AeA8CeB8AeD8BeC8JeZEJvhFukBtlBXiBT?jBcsB6rB,v115@JhA8IeA8AeA8CeB8AeD8BeC8JeZEJvhFukBtlBXiBT?jBSsB0rB
TILJSZO,X,O
TILJSOZ,X,O
TILJZSO,O,O
TILJZOS,O,O
TILJOSZ,X,O
TILJOZS,O,O
TILSJZO,X,O
TILSJOZ,X,O
TILSZJO,X,O
TILSZOJ,X,O
TILSOJZ,X,O
TILSOZJ,X,O
TILZJSO,O,O
TILZJOS,O,O
TILZSJO,O,O
TILZSOJ,O,O
TILZOJS,O,O
TILZOSJ,O,O
TILOJSZ,X,O
TILOJZS,O,O
TILOSJZ,X,O
TILOSZJ,X,O
TILOZJS,O,O
TILOZSJ,O,O
TIJLSZO,X,O
TIJLSOZ,X,O
TIJLZSO,O,O
TIJLZOS,O,O
TIJLOSZ,X,O
TIJLOZS,O,O
TIJSLZO,X,O
TIJSLOZ,X,O
TIJSZLO,O,X
TIJSZOL,O,X
TIJSOLZ,X,O
TIJSOZL,O,X
TIJZLSO,O,O
TIJZLOS,O,O
TIJZSLO,O,X
TIJZSOL,O,X
TIJZOLS,O,O
TIJZOSL,O,X
TIJOLSZ,X,O
TIJOLZS,O,O
TIJOSLZ,X,O
TIJOSZL,O,X
TIJOZLS,O,O
TIJOZSL,O,X
TISLJZO,X,O
TISLJOZ,X,O
TISLZJO,X,O
TISLZOJ,X,O
TISLOJZ,X,O
TISLOZJ,X,O
TISJLZO,X,O
TISJLOZ,X,O
TISJZLO,O,X
TISJZOL,O,X
TISJOLZ,X,O
TISJOZL,O,X
TISZLJO,O,X
TISZLOJ,O,X
TISZJLO,O,X
TISZJOL,O,X
TISZOLJ,O,X
TISZOJL,O,X
TISOLJZ,X,O
TISOLZJ,X,O
TISOJLZ,X,O
TISOJZL,O,X
TISOZLJ,O,X
TISOZJL,O,X
TIZLJSO,O,O
TIZLJOS,O,O
TIZLSJO,O,O
TIZLSOJ,O,O
TIZLOJS,O,O
TIZLOSJ,O,O
TIZJLSO,O,O
TIZJLOS,O,O
TIZJSLO,O,X
TIZJSOL,O,X
TIZJOLS,O,O
TIZJOSL,O,X
TIZSLJO,O,X
TIZSLOJ,O,X
TIZSJLO,O,X
TIZSJOL,O,X
TIZSOLJ,O,X
TIZSOJL,O,X
TIZOLJS,O,O
TIZOLSJ,O,O
TIZOJLS,O,O
TIZOJSL,O,X
TIZOSLJ,O,X
TIZOSJL,O,X
TIOLJSZ,X,O
TIOLJZS,O,O
TIOLSJZ,X,O
TIOLSZJ,X,O
TIOLZJS,O,O
TIOLZSJ,O,O
TIOJLSZ,X,O
TIOJLZS,O,O
TIOJSLZ,X,O
TIOJSZL,O,X
TIOJZLS,O,O
TIOJZSL,O,X
TIOSLJZ,X,O
TIOSLZJ,X,O
TIOSJLZ,X,O
TIOSJZL,O,X
TIOSZLJ,O,X
TIOSZJL,O,X
TIOZLJS,O,O
TIOZLSJ,O,O
TIOZJLS,O,O
TIOZJSL,O,X
TIOZSLJ,O,X
TIOZSJL,O,X
TLIJSZO,X,O
TLIJSOZ,X,O
TLIJZSO,O,O
TLIJZOS,O,O
TLIJOSZ,X,O
TLIJOZS,O,O
TLISJZO,X,O
TLISJOZ,X,O
TLISZJO,X,O
TLISZOJ,X,O
TLISOJZ,X,O
TLISOZJ,X,O
TLIZJSO,O,O
TLIZJOS,O,O
TLIZSJO,O,O
TLIZSOJ,O,O
TLIZOJS,O,O
TLIZOSJ,O,O
TLIOJSZ,X,O
TLIOJZS,O,O
TLIOSJZ,X,O
TLIOSZJ,X,O
TLIOZJS,O,O
TLIOZSJ,O,O
TLJISZO,X,O
TLJISOZ,X,O
TLJIZSO,O,O
TLJIZOS,O,O
TLJIOSZ,X,O
TLJIOZS,O,O
TLJSIZO,X,O
TLJSIOZ,X,O
TLJSZIO,X,O
TLJSZOI,X,O
TLJSOIZ,X,O
TLJSOZI,X,O
TLJZISO,O,O
TLJZIOS,O,O
TLJZSIO,O,O
TLJZSOI,O,O
TLJZOIS,O,O
TLJZOSI,O,O
TLJOISZ,X,O
TLJOIZS,O,O
TLJOSIZ,X,O
TLJOSZI,X,O
TLJOZIS,O,O
TLJOZSI,O,O
TLSIJZO,X,O
TLSIJOZ,X,O
TLSIZJO,X,O
TLSIZOJ,X,O
TLSIOJZ,X,O
TLSIOZJ,X,O
TLSJIZO,X,O
TLSJIOZ,X,O
TLSJZIO,X,O
TLSJZOI,X,O
TLSJOIZ,X,O
TLSJOZI,X,O
TLSZIJO,X,O
TLSZIOJ,X,O
TLSZJIO,X,O
TLSZJOI,X,O
TLSZOIJ,X,O
TLSZOJI,X,O
TLSOIJZ,X,O
TLSOIZJ,X,O
TLSOJIZ,X,O
TLSOJZI,X,O
TLSOZIJ,X,O
TLSOZJI,X,O
TLZIJSO,O,O
TLZIJOS,O,O
TLZISJO,O,O
TLZISOJ,O,O
TLZIOJS,O,O
TLZIOSJ,O,O
TLZJISO,O,O
TLZJIOS,O,O
TLZJSIO,O,O
TLZJSOI,O,O
TLZJOIS,O,O
TLZJOSI,O,O
TLZSIJO,O,O
TLZSIOJ,O,O
TLZSJIO,O,O
TLZSJOI,O,O
TLZSOIJ,O,O
TLZSOJI,O,O
TLZOIJS,O,O
TLZOISJ,O,O
TLZOJIS,O,O
TLZOJSI,O,O
TLZOSIJ,O,O
TLZOSJI,O,O
TLOIJSZ,X,O
TLOIJZS,O,O
TLOISJZ,X,O
TLOISZJ,X,O
TLOIZJS,O,O
TLOIZSJ,O,O
TLOJISZ,X,O
TLOJIZS,O,O
TLOJSIZ,X,O
TLOJSZI,X,O
TLOJZIS,O,O
TLOJZSI,O,O
TLOSIJZ,X,O
TLOSIZJ,X,O
TLOSJIZ,X,O
TLOSJZI,X,O
TLOSZIJ,X,O
TLOSZJI,X,O
TLOZIJS,O,O
TLOZISJ,O,O
TLOZJIS,O,O
TLOZJSI,O,O
TLOZSIJ,O,O
TLOZSJI,O,O
TJILSZO,X,O
TJILSOZ,X,O
TJILZSO,O,O
TJILZOS,O,O
TJILOSZ,X,O
TJILOZS,O,O
TJISLZO,X,O
TJISLOZ,X,O
TJISZLO,O,X
TJISZOL,O,X
TJISOLZ,X,O
TJISOZL,O,X
TJIZLSO,O,O
TJIZLOS,O,O
TJIZSLO,O,X
TJIZSOL,O,X
TJIZOLS,O,O
TJIZOSL,O,X
TJIOLSZ,X,O
TJIOLZS,O,O
TJIOSLZ,X,O
TJIOSZL,O,X
TJIOZLS,O,O
TJIOZSL,O,X
TJLISZO,X,O
TJLISOZ,X,O
TJLIZSO,O,O
TJLIZOS,O,O
TJLIOSZ,X,O
TJLIOZS,O,O
TJLSIZO,X,O
TJLSIOZ,X,O
TJLSZIO,X,O
TJLSZOI,X,O
TJLSOIZ,X,O
TJLSOZI,X,O
TJLZISO,O,O
TJLZIOS,O,O
TJLZSIO,O,O
TJLZSOI,O,O
TJLZOIS,O,O
TJLZOSI,O,O
TJLOISZ,X,O
TJLOIZS,O,O
TJLOSIZ,X,O
TJLOSZI,X,O
TJLOZIS,O,O
TJLOZSI,O,O
TJSILZO,X,O
TJSILOZ,X,O
TJSIZLO,O,X
TJSIZOL,O,X
TJSIOLZ,X,O
TJSIOZL,O,X
TJSLIZO,X,O
TJSLIOZ,X,O
TJSLZIO,X,O
TJSLZOI,X,O
TJSLOIZ,X,O
TJSLOZI,X,O
TJSZILO,O,X
TJSZIOL,O,X
TJSZLIO,O,X
TJSZLOI,O,X
TJSZOIL,O,X
TJSZOLI,O,X
TJSOILZ,X,O
TJSOIZL,O,X
TJSOLIZ,X,O
TJSOLZI,X,O
TJSOZIL,O,X
TJSOZLI,O,X
TJZILSO,O,O
TJZILOS,O,O
TJZISLO,O,X
TJZISOL,O,X
TJZIOLS,O,O
TJZIOSL,O,X
TJZLISO,O,O
TJZLIOS,O,O
TJZLSIO,O,O
TJZLSOI,O,O
TJZLOIS,O,O
TJZLOSI,O,O
TJZSILO,O,X
TJZSIOL,O,X
TJZSLIO,O,X
TJZSLOI,O,X
TJZSOIL,O,X
TJZSOLI,O,X
TJZOILS,O,O
TJZOISL,O,X
TJZOLIS,O,O
TJZOLSI,O,O
TJZOSIL,O,X
TJZOSLI,O,X
TJOILSZ,X,O
TJOILZS,O,O
TJOISLZ,X,O
TJOISZL,O,X
TJOIZLS,O,O
TJOIZSL,O,X
TJOLISZ,X,O
TJOLIZS,O,O
TJOLSIZ,X,O
TJOLSZI,X,O
TJOLZIS,O,O
TJOLZSI,O,O
TJOSILZ,X,O
TJOSIZL,O,X
TJOSLIZ,X,O
TJOSLZI,X,O
TJOSZIL,O,X
TJOSZLI,O,X
TJOZILS,O,O
TJOZISL,O,X
TJOZLIS,O,O
TJOZLSI,O,O
TJOZSIL,O,X
TJOZSLI,O,X
TSILJZO,X,O
TSILJOZ,X,O
TSILZJO,X,O
TSILZOJ,X,O
TSILOJZ,X,O
TSILOZJ,X,O
TSIJLZO,X,O
TSIJLOZ,X,O
TSIJZLO,O,X
TSIJZOL,O,X
TSIJOLZ,X,O
TSIJOZL,O,X
TSIZLJO,O,X
