sequence,v115@IhB8EeA8BeB8EeA8AeC8CeA8AeB8JeOEJvhFlgB3hB?5nB6oB8rBzqB,v115@IhB8EeA8BeB8EeA8AeC8CeA8AeB8JeOEJvhFlgBzhB?5nB6oB8qB3rB
TILJSZO,X,X
TILJSOZ,X,X
TILJZSO,O,O
TILJZOS,X,X
TILJOSZ,X,X
TILJOZS,O,X
TILSJZO,X,X
TILSJOZ,X,X
TILSZJO,X,X
TILSZOJ,X,X
TILSOJZ,X,X
TILSOZJ,X,X
TILZJSO,O,O
TILZJOS,X,X
TILZSJO,O,O
TILZSOJ,X,O
TILZOJS,X,X
TILZOSJ,X,X
TILOJSZ,X,X
TILOJZS,O,X
TILOSJZ,X,X
TILOSZJ,X,X
TILOZJS,O,X
TILOZSJ,O,X
TIJLSZO,X,X
TIJLSOZ,X,X
TIJLZSO,O,O
TIJLZOS,X,X
TIJLOSZ,X,X
TIJLOZS,O,X
TIJSLZO,X,X
TIJSLOZ,X,X
TIJSZLO,X,X
TIJSZOL,X,X
TIJSOLZ,X,X
TIJSOZL,X,X
TIJZLSO,O,O
TIJZLOS,X,X
TIJZSLO,O,O
TIJZSOL,X,O
TIJZOLS,X,X
TIJZOSL,X,X
TIJOLSZ,X,X
TIJOLZS,O,X
TIJOSLZ,X,X
TIJOSZL,X,X
TIJOZLS,O,X
TIJOZSL,O,X
TISLJZO,X,X
TISLJOZ,X,X
TISLZJO,X,X
TISLZOJ,X,X
TISLOJZ,X,X
TISLOZJ,X,X
TISJLZO,X,X
TISJLOZ,X,X
TISJZLO,X,X
TISJZOL,X,X
TISJOLZ,X,X
TISJOZL,X,X
TISZLJO,X,X
TISZLOJ,X,X
TISZJLO,X,X
TISZJOL,X,X
TISZOLJ,X,X
TISZOJL,X,X
TISOLJZ,X,X
TISOLZJ,X,X
TISOJLZ,X,X
TISOJZL,X,X
TISOZLJ,X,X
TISOZJL,X,X
TIZLJSO,O,O
TIZLJOS,X,X
TIZLSJO,O,O
TIZLSOJ,X,O
TIZLOJS,X,X
TIZLOSJ,X,X
TIZJLSO,O,O
TIZJLOS,X,X
TIZJSLO,O,O
TIZJSOL,X,O
TIZJOLS,X,X
TIZJOSL,X,X
TIZSLJO,O,O
TIZSLOJ,X,O
TIZSJLO,O,O
TIZSJOL,X,O
TIZSOLJ,X,O
TIZSOJL,X,O
TIZOLJS,X,X
TIZOLSJ,X,X
TIZOJLS,X,X
TIZOJSL,X,X
TIZOSLJ,X,X
TIZOSJL,X,X
TIOLJSZ,X,X
TIOLJZS,O,X
TIOLSJZ,X,X
TIOLSZJ,X,X
TIOLZJS,O,X
TIOLZSJ,O,X
TIOJLSZ,X,X
TIOJLZS,O,X
TIOJSLZ,X,X
TIOJSZL,X,X
TIOJZLS,O,X
TIOJZSL,O,X
TIOSLJZ,X,X
TIOSLZJ,X,X
TIOSJLZ,X,X
TIOSJZL,X,X
TIOSZLJ,X,X
TIOSZJL,X,X
TIOZLJS,O,X
TIOZLSJ,O,X
TIOZJLS,O,X
TIOZJSL,O,X
TIOZSLJ,O,X
TIOZSJL,O,X
TLIJSZO,X,X
TLIJSOZ,X,X
TLIJZSO,O,O
TLIJZOS,X,X
TLIJOSZ,X,X
TLIJOZS,O,X
TLISJZO,X,X
TLISJOZ,X,X
TLISZJO,X,X
TLISZOJ,X,X
TLISOJZ,X,X
TLISOZJ,X,X
TLIZJSO,O,O
TLIZJOS,X,X
TLIZSJO,O,O
TLIZSOJ,X,O
TLIZOJS,X,X
TLIZOSJ,X,X
TLIOJSZ,X,X
TLIOJZS,O,X
TLIOSJZ,X,X
TLIOSZJ,X,X
