sequence,v115@OhA8DeA8DeC8AeD8BeC8JeZEJvhFtkB6lBXiBTjB2r?B0rB,v115@OhA8DeA8DeC8AeD8BeC8JeZEJvhFtkBXhBOnBTjBqr?B0qB,v115@OhA8DeA8DeC8AeD8BeC8Jei/IvhF3gBTjBcpBRrB9r?BOsB
TILJSZO,O,O,X
TILJSOZ,O,O,X
TILJZSO,O,O,X
TILJZOS,O,O,X
TILJOSZ,O,O,X
TILJOZS,O,O,X
TILSJZO,O,O,X
TILSJOZ,O,O,X
TILSZJO,O,O,X
TILSZOJ,O,O,X
TILSOJZ,O,O,X
TILSOZJ,O,O,X
TILZJSO,O,O,X
TILZJOS,O,O,X
TILZSJO,O,O,X
TILZSOJ,O,O,X
TILZOJS,O,O,X
TILZOSJ,O,O,X
TILOJSZ,O,O,X
TILOJZS,O,O,X
TILOSJZ,O,O,X
TILOSZJ,O,O,X
TILOZJS,O,O,X
TILOZSJ,O,O,X
TIJLSZO,O,O,X
TIJLSOZ,O,O,X
TIJLZSO,O,O,X
TIJLZOS,O,O,X
TIJLOSZ,O,O,X
TIJLOZS,O,O,X
TIJSLZO,O,O,X
TIJSLOZ,O,O,X
TIJSZLO,O,X,X
TIJSZOL,O,X,X
TIJSOLZ,O,O,X
TIJSOZL,O,X,X
TIJZLSO,O,O,X
TIJZLOS,O,O,X
TIJZSLO,O,X,X
TIJZSOL,O,X,X
TIJZOLS,O,O,X
TIJZOSL,O,X,X
TIJOLSZ,O,O,X
TIJOLZS,O,O,X
TIJOSLZ,O,O,X
TIJOSZL,O,X,X
TIJOZLS,O,O,X
TIJOZSL,O,X,X
TISLJZO,O,O,X
TISLJOZ,O,O,X
TISLZJO,O,O,X
TISLZOJ,O,O,X
TISLOJZ,O,O,X
TISLOZJ,O,O,X
TISJLZO,O,O,X
TISJLOZ,O,O,X
TISJZLO,O,X,X
TISJZOL,O,X,X
TISJOLZ,O,O,X
TISJOZL,O,X,X
TISZLJO,O,X,O
TISZLOJ,O,X,O
TISZJLO,O,X,O
TISZJOL,O,X,O
TISZOLJ,O,X,O
TISZOJL,O,X,O
TISOLJZ,O,O,X
TISOLZJ,O,O,X
TISOJLZ,O,O,X
TISOJZL,O,X,X
TISOZLJ,O,X,O
TISOZJL,O,X,O
TIZLJSO,O,O,O
TIZLJOS,O,O,O
TIZLSJO,O,O,O
TIZLSOJ,O,O,O
TIZLOJS,O,O,O
TIZLOSJ,O,O,O
TIZJLSO,O,O,O
TIZJLOS,O,O,O
TIZJSLO,O,X,O
TIZJSOL,O,X,O
TIZJOLS,O,O,O
TIZJOSL,O,X,O
TIZSLJO,O,X,O
TIZSLOJ,O,X,O
TIZSJLO,O,X,O
TIZSJOL,O,X,O
TIZSOLJ,O,X,O
TIZSOJL,O,X,O
TIZOLJS,O,O,O
TIZOLSJ,O,O,O
TIZOJLS,O,O,O
TIZOJSL,O,X,O
TIZOSLJ,O,X,O
TIZOSJL,O,X,O
TIOLJSZ,O,O,X
TIOLJZS,O,O,X
TIOLSJZ,O,O,X
TIOLSZJ,O,O,X
TIOLZJS,O,O,X
TIOLZSJ,O,O,X
TIOJLSZ,O,O,X
TIOJLZS,O,O,X
TIOJSLZ,O,O,X
TIOJSZL,O,X,X
TIOJZLS,O,O,X
TIOJZSL,O,X,X
TIOSLJZ,O,O,X
TIOSLZJ,O,O,X
TIOSJLZ,O,O,X
TIOSJZL,O,X,X
TIOSZLJ,O,X,O
TIOSZJL,O,X,O
TIOZLJS,O,O,O
TIOZLSJ,O,O,O
TIOZJLS,O,O,O
TIOZJSL,O,X,O
TIOZSLJ,O,X,O
TIOZSJL,O,X,O
TLIJSZO,O,O,X
TLIJSOZ,O,O,X
TLIJZSO,O,O,X
TLIJZOS,O,O,X
TLIJOSZ,O,O,X
TLIJOZS,O,O,X
TLISJZO,O,O,X
TLISJOZ,O,O,X
TLISZJO,O,O,X
TLISZOJ,O,O,X
TLISOJZ,O,O,X
TLISOZJ,O,O,X
TLIZJSO,O,O,X
TLIZJOS,O,O,X
TLIZSJO,O,O,X
TLIZSOJ,O,O,X
TLIZOJS,O,O,X
TLIZOSJ,O,O,X
TLIOJSZ,O,O,X
TLIOJZS,O,O,X
TLIOSJZ,O,O,X
TLIOSZJ,O,O,X
TLIOZJS,O,O,X
TLIOZSJ,O,O,X
TLJISZO,O,O,X
TLJISOZ,O,O,X
TLJIZSO,O,O,X
TLJIZOS,O,O,X
TLJIOSZ,O,O,X
TLJIOZS,O,O,X
TLJSIZO,O,O,X
TLJSIOZ,O,O,X
TLJSZIO,O,O,X
TLJSZOI,O,O,X
TLJSOIZ,O,O,X
TLJSOZI,O,O,X
TLJZISO,O,O,X
TLJZIOS,O,O,X
TLJZSIO,O,O,X
TLJZSOI,O,O,X
TLJZOIS,O,O,X
TLJZOSI,O,O,X
TLJOISZ,O,O,X
TLJOIZS,O,O,X
TLJOSIZ,O,O,X
TLJOSZI,O,O,X
TLJOZIS,O,O,X
TLJOZSI,O,O,X
TLSIJZO,O,O,X
TLSIJOZ,O,O,X
TLSIZJO,O,O,X
TLSIZOJ,O,O,X
TLSIOJZ,O,O,X
TLSIOZJ,O,O,X
TLSJIZO,O,O,X
TLSJIOZ,O,O,X
TLSJZIO,O,O,X
TLSJZOI,O,O,X
TLSJOIZ,O,O,X
TLSJOZI,O,O,X
TLSZIJO,O,O,X
TLSZIOJ,O,O,X
TLSZJIO,O,O,X
TLSZJOI,O,O,X
TLSZOIJ,O,O,X
TLSZOJI,O,O,X
TLSOIJZ,O,O,X
TLSOIZJ,O,O,X
TLSOJIZ,O,O,X
TLSOJZI,O,O,X
TLSOZIJ,O,O,X
TLSOZJI,O,O,X
TLZIJSO,O,O,X
TLZIJOS,O,O,X
TLZISJO,O,O,X
TLZISOJ,O,O,X
TLZIOJS,O,O,X
TLZIOSJ,O,O,X
TLZJISO,O,O,X
TLZJIOS,O,O,X
TLZJSIO,O,O,X
TLZJSOI,O,O,X
TLZJOIS,O,O,X
TLZJOSI,O,O,X
TLZSIJO,O,O,X
TLZSIOJ,O,O,X
TLZSJIO,O,O,X
TLZSJOI,O,O,X
TLZSOIJ,O,O,X
TLZSOJI,O,O,X
TLZOIJS,O,O,X
TLZOISJ,O,O,X
TLZOJIS,O,O,X
TLZOJSI,O,O,X
TLZOSIJ,O,O,X
TLZOSJI,O,O,X
TLOIJSZ,O,O,X
TLOIJZS,O,O,X
TLOISJZ,O,O,X
TLOISZJ,O,O,X
TLOIZJS,O,O,X
TLOIZSJ,O,O,X
TLOJISZ,O,O,X
TLOJIZS,O,O,X
TLOJSIZ,O,O,X
TLOJSZI,O,O,X
TLOJZIS,O,O,X
TLOJZSI,O,O,X
TLOSIJZ,O,O,X
TLOSIZJ,O,O,X
TLOSJIZ,O,O,X
TLOSJZI,O,O,X
TLOSZIJ,O,O,X
TLOSZJI,O,O,X
TLOZIJS,O,O,X
TLOZISJ,O,O,X
TLOZJIS,O,O,X
TLOZJSI,O,O,X
TLOZSIJ,O,O,X
TLOZSJI,O,O,X
TJILSZO,O,O,X
TJILSOZ,O,O,X
TJILZSO,O,O,X
TJILZOS,O,O,X
TJILOSZ,O,O,X
TJILOZS,O,O,X
TJISLZO,O,O,X
TJISLOZ,O,O,X
TJISZLO,O,X,X
TJISZOL,O,X,X
TJISOLZ,O,O,X
TJISOZL,O,X,X
TJIZLSO,O,O,X
TJIZLOS,O,O,X
TJIZSLO,O,X,X
TJIZSOL,O,X,X
TJIZOLS,O,O,X
TJIZOSL,O,X,X
TJIOLSZ,O,O,X
TJIOLZS,O,O,X
TJIOSLZ,O,O,X
TJIOSZL,O,X,X
TJIOZLS,O,O,X
TJIOZSL,O,X,X
TJLISZO,O,O,X
TJLISOZ,O,O,X
TJLIZSO,O,O,X
TJLIZOS,O,O,X
TJLIOSZ,O,O,X
TJLIOZS,O,O,X
TJLSIZO,O,O,X
TJLSIOZ,O,O,X
TJLSZIO,O,O,X
TJLSZOI,O,O,X
TJLSOIZ,O,O,X
TJLSOZI,O,O,X
TJLZISO,O,O,X
TJLZIOS,O,O,X
TJLZSIO,O,O,X
TJLZSOI,O,O,X
TJLZOIS,O,O,X
TJLZOSI,O,O,X
TJLOISZ,O,O,X
TJLOIZS,O,O,X
TJLOSIZ,O,O,X
TJLOSZI,O,O,X
TJLOZIS,O,O,X
TJLOZSI,O,O,X
TJSILZO,O,O,X
TJSILOZ,O,O,X
TJSIZLO,O,X,X
TJSIZOL,O,X,X
TJSIOLZ,O,O,X
TJSIOZL,O,X,X
TJSLIZO,O,O,X
TJSLIOZ,O,O,X
TJSLZIO,O,O,X
TJSLZOI,O,O,X
TJSLOIZ,O,O,X
TJSLOZI,O,O,X
TJSZILO,O,X,X
TJSZIOL,O,X,X
TJSZLIO,O,X,X
TJSZLOI,O,X,X
TJSZOIL,O,X,X
TJSZOLI,O,X,X
TJSOILZ,O,O,X
TJSOIZL,O,X,X
TJSOLIZ,O,O,X
TJSOLZI,O,O,X
TJSOZIL,O,X,X
TJSOZLI,O,X,X
TJZILSO,O,O,X
TJZILOS,O,O,X
TJZISLO,O,X,X
TJZISOL,O,X,X
TJZIOLS,O,O,X
TJZIOSL,O,X,X
TJZLISO,O,O,X
TJZLIOS,O,O,X
TJZLSIO,O,O,X
TJZLSOI,O,O,X
TJZLOIS,O,O,X
TJZLOSI,O,O,X
TJZSILO,O,X,X
TJZSIOL,O,X,X
TJZSLIO,O,X,X
TJZSLOI,O,X,X
TJZSOIL,O,X,X
TJZSOLI,O,X,X
TJZOILS,O,O,X
TJZOISL,O,X,X
TJZOLIS,O,O,X
TJZOLSI,O,O,X
TJZOSIL,O,X,X
TJZOSLI,O,X,X
TJOILSZ,O,O,X
TJOILZS,O,O,X
TJOISLZ,O,O,X
TJOISZL,O,X,X
TJOIZLS,O,O,X
TJOIZSL,O,X,X
TJOLISZ,O,O,X
TJOLIZS,O,O,X
TJOLSIZ,O,O,X
TJOLSZI,O,O,X
TJOLZIS,O,O,X
TJOLZSI,O,O,X
TJOSILZ,O,O,X
TJOSIZL,O,X,X
TJOSLIZ,O,O,X
TJOSLZI,O,O,X
TJOSZIL,O,X,X
TJOSZLI,O,X,X
TJOZILS,O,O,X
TJOZISL,O,X,X
TJOZLIS,O,O,X
TJOZLSI,O,O,X
TJOZSIL,O,X,X
TJOZSLI,O,X,X
TSILJZO,O,O,X
TSILJOZ,O,O,X
TSILZJO,O,O,X
TSILZOJ,O,O,X
TSILOJZ,O,O,X
TSILOZJ,O,O,X
TSIJLZO,O,O,X
TSIJLOZ,O,O,X
TSIJZLO,O,X,X
TSIJZOL,O,X,X
TSIJOLZ,O,O,X
TSIJOZL,O,X,X
TSIZLJO,O,X,O
TSIZLOJ,O,X,O
TSIZJLO,O,X,O
TSIZJOL,O,X,O
TSIZOLJ,O,X,O
TSIZOJL,O,X,O
TSIOLJZ,O,O,X
TSIOLZJ,O,O,X
TSIOJLZ,O,O,X
TSIOJZL,O,X,X
TSIOZLJ,O,X,O
TSIOZJL,O,X,O
TSLIJZO,O,O,X
TSLIJOZ,O,O,X
TSLIZJO,O,O,X
TSLIZOJ,O,O,X
TSLIOJZ,O,O,X
TSLIOZJ,O,O,X
TSLJIZO,O,O,X
TSLJIOZ,O,O,X
TSLJZIO,O,O,X
TSLJZOI,O,O,X
TSLJOIZ,O,O,X
TSLJOZI,O,O,X
TSLZIJO,O,O,X
TSLZIOJ,O,O,X
TSLZJIO,O,O,X
TSLZJOI,O,O,X
TSLZOIJ,O,O,X
TSLZOJI,O,O,X
TSLOIJZ,O,O,X
TSLOIZJ,O,O,X
TSLOJIZ,O,O,X
TSLOJZI,O,O,X
TSLOZIJ,O,O,X
TSLOZJI,O,O,X
TSJILZO,O,O,X
TSJILOZ,O,O,X
TSJIZLO,O,X,X
TSJIZOL,O,X,X
TSJIOLZ,O,O,X
TSJIOZL,O,X,X
TSJLIZO,O,O,X
TSJLIOZ,O,O,X
TSJLZIO,O,O,X
TSJLZOI,O,O,X
TSJLOIZ,O,O,X
TSJLOZI,O,O,X
TSJZILO,O,X,X
TSJZIOL,O,X,X
TSJZLIO,O,X,X
TSJZLOI,O,X,X
TSJZOIL,O,X,X
TSJZOLI,O,X,X
TSJOILZ,O,O,X
TSJOIZL,O,X,X
TSJOLIZ,O,O,X
TSJOLZI,O,O,X
TSJOZIL,O,X,X
