sequence,v115@HhA8AeA8GeC8GeD8BeC8Kel/IvhFqlBThBmiB5oB0n?B3rB,v115@HhA8AeA8GeC8GeD8BeC8Kel/IvhF3hBaoB5oBWrBTn?BUrB,v115@HhA8AeA8GeC8GeD8BeC8Kel/IvhFzgBCiBeoB5oBXn?BUrB,v115@HhA8AeA8GeC8GeD8BeC8Kel/IvhFzgBumB3iB5oBys?BUrB,v115@HhA8AeA8GeC8GeD8BeC8Kel/IvhFulBcmBiiB5oBzn?B3rB
TILJSZO,O,X,O,O,X
TILJSOZ,O,O,O,O,X
TILJZSO,O,X,O,O,X
TILJZOS,O,X,O,O,X
TILJOSZ,X,O,X,X,X
TILJOZS,O,O,X,X,X
TILSJZO,O,X,X,O,O
TILSJOZ,O,X,X,O,X
TILSZJO,O,X,X,O,O
TILSZOJ,O,X,X,O,O
TILSOJZ,O,O,X,O,O
TILSOZJ,O,O,X,O,O
TILZJSO,O,X,O,O,X
TILZJOS,O,X,O,O,X
TILZSJO,O,X,X,O,X
TILZSOJ,O,X,X,O,X
TILZOJS,O,O,O,O,X
TILZOSJ,O,O,X,O,X
TILOJSZ,X,O,X,X,O
TILOJZS,O,O,X,X,X
TILOSJZ,O,O,X,O,O
TILOSZJ,O,O,X,O,O
TILOZJS,O,O,X,O,X
TILOZSJ,O,O,X,O,O
TIJLSZO,O,X,O,O,X
TIJLSOZ,O,O,O,O,X
TIJLZSO,O,X,O,O,X
TIJLZOS,O,X,O,O,X
TIJLOSZ,X,O,X,X,X
TIJLOZS,O,O,X,X,X
TIJSLZO,O,X,O,X,O
TIJSLOZ,O,O,O,X,X
TIJSZLO,O,X,O,X,O
TIJSZOL,O,O,O,X,O
TIJSOLZ,X,O,O,X,O
TIJSOZL,X,O,O,X,O
TIJZLSO,O,X,O,O,X
TIJZLOS,O,X,O,O,X
TIJZSLO,O,X,O,O,X
TIJZSOL,O,O,O,O,X
TIJZOLS,O,O,O,O,X
TIJZOSL,O,O,O,O,X
TIJOLSZ,X,O,X,X,O
TIJOLZS,X,O,X,X,X
TIJOSLZ,X,O,O,X,O
TIJOSZL,X,O,O,X,O
TIJOZLS,X,O,O,X,X
TIJOZSL,X,O,O,X,X
TISLJZO,O,X,O,O,O
TISLJOZ,O,X,O,O,X
TISLZJO,O,X,O,O,O
TISLZOJ,O,X,O,O,O
TISLOJZ,O,O,X,O,O
TISLOZJ,O,O,X,O,O
TISJLZO,O,X,O,X,O
TISJLOZ,O,O,O,X,X
TISJZLO,O,X,O,X,O
TISJZOL,O,O,O,X,O
TISJOLZ,X,O,O,X,O
TISJOZL,X,O,O,X,O
TISZLJO,O,X,O,O,O
TISZLOJ,O,X,O,O,O
TISZJLO,O,X,O,O,O
