sequence,v115@MhB8GeC8DeF8BeA8JeZEJvhFUgBFhB6nBTjBWqBXtB,v115@MhB8GeC8DeF8BeA8JeZEJvhFukBFhB0iBTlBStBXtB,v115@MhB8GeC8DeF8BeA8JeZEJvhFFgBXhB0iB6oBWqBzsB
TILJSZO,O,X,X
TILJSOZ,O,X,X
TILJZSO,O,X,X
TILJZOS,X,X,X
TILJOSZ,X,X,X
TILJOZS,X,X,X
TILSJZO,O,X,X
TILSJOZ,O,X,X
TILSZJO,X,X,X
TILSZOJ,X,X,X
TILSOJZ,O,X,X
TILSOZJ,X,X,X
TILZJSO,X,X,X
TILZJOS,X,X,X
TILZSJO,X,X,X
TILZSOJ,X,X,X
TILZOJS,X,O,X
TILZOSJ,X,X,X
TILOJSZ,X,X,X
TILOJZS,X,O,X
TILOSJZ,X,X,X
TILOSZJ,X,X,X
TILOZJS,X,O,X
TILOZSJ,X,X,X
TIJLSZO,O,X,X
TIJLSOZ,O,X,X
TIJLZSO,O,X,X
TIJLZOS,X,X,X
TIJLOSZ,X,X,X
TIJLOZS,X,X,X
TIJSLZO,O,X,X
TIJSLOZ,O,X,X
TIJSZLO,O,X,X
TIJSZOL,O,X,X
TIJSOLZ,O,X,X
TIJSOZL,O,X,X
TIJZLSO,O,X,X
TIJZLOS,X,X,X
TIJZSLO,O,X,X
TIJZSOL,O,X,X
TIJZOLS,X,X,X
TIJZOSL,X,X,X
TIJOLSZ,X,X,X
TIJOLZS,X,X,X
TIJOSLZ,X,X,X
TIJOSZL,X,X,X
TIJOZLS,X,X,X
TIJOZSL,X,X,X
TISLJZO,O,X,X
TISLJOZ,O,X,X
TISLZJO,X,X,X
TISLZOJ,X,X,X
TISLOJZ,O,X,X
TISLOZJ,X,X,X
TISJLZO,O,X,X
TISJLOZ,O,X,X
TISJZLO,O,X,X
TISJZOL,O,X,X
TISJOLZ,O,X,X
TISJOZL,O,X,X
TISZLJO,X,X,X
TISZLOJ,X,X,X
TISZJLO,X,X,X
TISZJOL,X,X,X
TISZOLJ,X,X,X
TISZOJL,X,X,X
TISOLJZ,O,X,X
TISOLZJ,X,X,X
TISOJLZ,O,X,X
TISOJZL,O,X,X
TISOZLJ,X,X,X
TISOZJL,X,X,X
TIZLJSO,X,X,X
TIZLJOS,X,X,X
TIZLSJO,X,X,X
TIZLSOJ,X,X,X
TIZLOJS,X,O,X
TIZLOSJ,X,X,X
TIZJLSO,X,X,X
TIZJLOS,X,X,X
TIZJSLO,X,X,X
TIZJSOL,X,X,X
TIZJOLS,X,X,X
TIZJOSL,X,X,X
TIZSLJO,X,X,X
TIZSLOJ,X,X,X
TIZSJLO,X,X,X
TIZSJOL,X,X,X
TIZSOLJ,X,X,X
TIZSOJL,X,X,X
TIZOLJS,X,O,X
TIZOLSJ,X,X,X
TIZOJLS,X,O,X
TIZOJSL,X,X,X
TIZOSLJ,X,X,X
TIZOSJL,X,X,X
TIOLJSZ,X,X,X
TIOLJZS,X,O,X
TIOLSJZ,X,X,X
TIOLSZJ,X,X,X
TIOLZJS,X,O,X
TIOLZSJ,X,X,X
TIOJLSZ,X,X,X
TIOJLZS,X,O,X
TIOJSLZ,X,X,X
TIOJSZL,X,X,X
TIOJZLS,X,O,X
TIOJZSL,X,X,X
TIOSLJZ,X,X,X
TIOSLZJ,X,X,X
TIOSJLZ,X,X,X
TIOSJZL,X,X,X
TIOSZLJ,X,X,X
TIOSZJL,X,X,X
TIOZLJS,X,O,X
TIOZLSJ,X,X,X
TIOZJLS,X,O,X
TIOZJSL,X,X,X
TIOZSLJ,X,X,X
TIOZSJL,X,X,X
TLIJSZO,O,X,X
TLIJSOZ,O,X,X
TLIJZSO,O,X,X
TLIJZOS,X,X,X
TLIJOSZ,X,X,X
TLIJOZS,X,X,X
TLISJZO,O,X,X
TLISJOZ,O,X,X
TLISZJO,X,X,X
TLISZOJ,X,X,X
TLISOJZ,O,X,X
TLISOZJ,X,X,X
TLIZJSO,X,X,X
TLIZJOS,X,X,X
TLIZSJO,X,X,X
TLIZSOJ,X,X,X
TLIZOJS,X,O,X
TLIZOSJ,X,X,X
TLIOJSZ,X,X,X
TLIOJZS,X,O,X
TLIOSJZ,X,X,X
TLIOSZJ,X,X,X
TLIOZJS,X,O,X
TLIOZSJ,X,X,X
TLJISZO,O,X,X
TLJISOZ,O,X,X
TLJIZSO,O,X,X
TLJIZOS,X,X,X
TLJIOSZ,X,X,X
TLJIOZS,X,X,X
TLJSIZO,O,X,X
TLJSIOZ,O,X,X
TLJSZIO,O,X,X
TLJSZOI,O,X,X
TLJSOIZ,O,X,X
TLJSOZI,O,X,X
TLJZISO,O,X,X
TLJZIOS,X,X,X
TLJZSIO,O,X,X
TLJZSOI,O,X,X
TLJZOIS,X,X,X
TLJZOSI,X,X,X
TLJOISZ,X,X,X
TLJOIZS,X,X,X
TLJOSIZ,X,X,X
TLJOSZI,X,X,X
TLJOZIS,X,X,X
TLJOZSI,X,X,X
TLSIJZO,O,X,X
TLSIJOZ,O,X,X
TLSIZJO,X,X,X
TLSIZOJ,X,X,X
TLSIOJZ,O,X,X
TLSIOZJ,X,X,X
TLSJIZO,O,X,X
TLSJIOZ,O,X,X
TLSJZIO,O,X,X
TLSJZOI,O,X,X
TLSJOIZ,O,X,X
TLSJOZI,O,X,X
TLSZIJO,X,X,X
TLSZIOJ,X,X,X
TLSZJIO,X,X,X
TLSZJOI,X,X,X
TLSZOIJ,X,X,X
TLSZOJI,X,X,X
TLSOIJZ,O,X,X
