sequence,v115@IhA8GeA8AeA8EeE8AeA8CeC8JeOEJvhFZlBzgBCiBX?jBdsBUrB,v115@IhA8GeA8AeA8EeE8AeA8CeC8JeOEJvhF0gBxhBXjBN?qBasBTrB
TILJSZO,O,X
TILJSOZ,X,X
TILJZSO,O,X
TILJZOS,O,X
TILJOSZ,X,X
TILJOZS,X,X
TILSJZO,O,X
TILSJOZ,X,X
TILSZJO,O,X
TILSZOJ,O,X
TILSOJZ,X,X
TILSOZJ,X,X
TILZJSO,O,X
TILZJOS,O,X
TILZSJO,O,X
TILZSOJ,O,X
TILZOJS,O,X
TILZOSJ,O,X
TILOJSZ,X,X
TILOJZS,X,X
TILOSJZ,X,X
TILOSZJ,X,X
TILOZJS,X,X
TILOZSJ,X,X
TIJLSZO,O,X
TIJLSOZ,X,X
TIJLZSO,O,X
TIJLZOS,O,X
TIJLOSZ,X,X
TIJLOZS,X,X
TIJSLZO,O,X
TIJSLOZ,X,X
TIJSZLO,O,X
TIJSZOL,O,X
TIJSOLZ,X,X
TIJSOZL,X,X
TIJZLSO,O,X
TIJZLOS,O,X
TIJZSLO,O,X
TIJZSOL,O,X
TIJZOLS,O,X
TIJZOSL,O,X
TIJOLSZ,X,X
TIJOLZS,X,X
TIJOSLZ,X,X
TIJOSZL,X,X
TIJOZLS,X,X
TIJOZSL,X,X
TISLJZO,O,X
TISLJOZ,X,X
TISLZJO,O,X
TISLZOJ,O,X
TISLOJZ,X,X
TISLOZJ,X,X
TISJLZO,O,X
TISJLOZ,X,X
TISJZLO,O,X
TISJZOL,O,X
TISJOLZ,X,X
TISJOZL,X,X
TISZLJO,O,X
TISZLOJ,O,X
TISZJLO,O,X
TISZJOL,O,X
TISZOLJ,O,X
TISZOJL,O,X
TISOLJZ,X,X
TISOLZJ,X,X
TISOJLZ,X,X
TISOJZL,X,X
TISOZLJ,X,X
TISOZJL,X,X
TIZLJSO,O,X
TIZLJOS,O,X
TIZLSJO,O,X
TIZLSOJ,O,X
TIZLOJS,O,X
TIZLOSJ,O,X
TIZJLSO,O,X
TIZJLOS,O,X
TIZJSLO,O,X
TIZJSOL,O,X
TIZJOLS,O,X
TIZJOSL,O,X
TIZSLJO,O,X
TIZSLOJ,O,X
TIZSJLO,O,X
TIZSJOL,O,X
TIZSOLJ,O,X
TIZSOJL,O,X
TIZOLJS,O,X
TIZOLSJ,O,X
TIZOJLS,O,X
TIZOJSL,O,X
TIZOSLJ,O,X
TIZOSJL,O,X
TIOLJSZ,X,X
TIOLJZS,X,X
TIOLSJZ,X,X
TIOLSZJ,X,X
TIOLZJS,X,X
TIOLZSJ,X,X
TIOJLSZ,X,X
TIOJLZS,X,X
TIOJSLZ,X,X
TIOJSZL,X,X
TIOJZLS,X,X
TIOJZSL,X,X
TIOSLJZ,X,X
TIOSLZJ,X,X
TIOSJLZ,X,X
TIOSJZL,X,X
TIOSZLJ,X,X
TIOSZJL,X,X
TIOZLJS,X,X
TIOZLSJ,X,X
TIOZJLS,X,X
TIOZJSL,X,X
TIOZSLJ,X,X
TIOZSJL,X,X
TLIJSZO,O,O
TLIJSOZ,X,X
TLIJZSO,O,O
TLIJZOS,O,X
TLIJOSZ,X,X
TLIJOZS,X,X
TLISJZO,O,O
TLISJOZ,X,X
TLISZJO,O,O
TLISZOJ,O,X
TLISOJZ,X,X
TLISOZJ,X,X
TLIZJSO,O,O
TLIZJOS,O,X
TLIZSJO,O,O
TLIZSOJ,O,X
TLIZOJS,O,X
TLIZOSJ,O,X
TLIOJSZ,X,X
TLIOJZS,X,X
TLIOSJZ,X,X
TLIOSZJ,X,X
TLIOZJS,X,X
TLIOZSJ,X,X
TLJISZO,O,O
TLJISOZ,X,X
TLJIZSO,O,O
TLJIZOS,O,X
TLJIOSZ,X,X
TLJIOZS,X,X
TLJSIZO,O,O
TLJSIOZ,X,X
TLJSZIO,X,O
