sequence,v115@OhA8CeB8DeA8BeE8AeC8KeOEJvhFXgBlhBaoB5oBzl?B8rB,v115@OhA8CeB8DeA8BeE8AeC8KeOEJvhFXgB8lBzhBaoB5o?BlrB,v115@OhA8CeB8DeA8BeE8AeC8Kex/IvhF8lBzhBGjBikB/t?BlrB
TILJSZO,X,X,X
TILJSOZ,X,X,X
TILJZSO,X,O,X
TILJZOS,X,O,X
TILJOSZ,X,X,X
TILJOZS,X,O,X
TILSJZO,X,X,X
TILSJOZ,X,X,X
TILSZJO,X,X,X
TILSZOJ,X,X,X
TILSOJZ,X,X,X
TILSOZJ,X,X,X
TILZJSO,X,O,X
TILZJOS,X,O,X
TILZSJO,X,O,X
TILZSOJ,X,O,X
TILZOJS,X,O,X
TILZOSJ,X,O,X
TILOJSZ,X,X,X
TILOJZS,X,O,X
TILOSJZ,X,X,X
TILOSZJ,X,X,X
TILOZJS,X,O,X
TILOZSJ,X,O,X
TIJLSZO,X,X,X
TIJLSOZ,X,X,X
TIJLZSO,X,O,X
TIJLZOS,X,O,X
TIJLOSZ,X,X,X
TIJLOZS,X,O,X
TIJSLZO,X,X,X
TIJSLOZ,X,X,X
TIJSZLO,X,X,X
TIJSZOL,X,X,X
TIJSOLZ,X,X,X
TIJSOZL,X,X,X
TIJZLSO,X,O,X
TIJZLOS,X,O,X
TIJZSLO,X,O,X
TIJZSOL,X,O,X
TIJZOLS,X,O,X
TIJZOSL,X,O,X
TIJOLSZ,X,X,X
TIJOLZS,X,O,X
TIJOSLZ,X,X,X
TIJOSZL,X,X,X
TIJOZLS,X,O,X
TIJOZSL,X,O,X
TISLJZO,X,X,X
TISLJOZ,X,X,X
TISLZJO,X,X,X
TISLZOJ,X,X,X
TISLOJZ,X,X,X
TISLOZJ,X,X,X
TISJLZO,X,X,X
TISJLOZ,X,X,X
TISJZLO,X,X,X
TISJZOL,X,X,X
TISJOLZ,X,X,X
TISJOZL,X,X,X
TISZLJO,X,X,X
TISZLOJ,X,X,X
TISZJLO,X,X,X
TISZJOL,X,X,X
TISZOLJ,X,X,X
TISZOJL,X,X,X
TISOLJZ,X,X,X
TISOLZJ,X,X,X
TISOJLZ,X,X,X
TISOJZL,X,X,X
TISOZLJ,X,X,X
TISOZJL,X,X,X
TIZLJSO,X,O,X
TIZLJOS,X,O,X
TIZLSJO,X,O,X
TIZLSOJ,X,O,X
TIZLOJS,X,O,X
TIZLOSJ,X,O,X
TIZJLSO,X,O,X
TIZJLOS,X,O,X
TIZJSLO,X,O,X
TIZJSOL,X,O,X
TIZJOLS,X,O,X
TIZJOSL,X,O,X
TIZSLJO,X,O,X
TIZSLOJ,X,O,X
TIZSJLO,X,O,X
TIZSJOL,X,O,X
TIZSOLJ,X,O,X
TIZSOJL,X,O,X
TIZOLJS,X,O,X
TIZOLSJ,X,O,X
TIZOJLS,X,O,X
TIZOJSL,X,O,X
TIZOSLJ,X,O,X
TIZOSJL,X,O,X
TIOLJSZ,X,X,X
TIOLJZS,X,O,X
TIOLSJZ,X,X,X
TIOLSZJ,X,X,X
TIOLZJS,X,O,X
TIOLZSJ,X,O,X
TIOJLSZ,X,X,X
TIOJLZS,X,O,X
