sequence,v115@8gA8HeB8AeA8CeA8BeB8AeB8BeG8BeF8JeZ/IvhFza?BaiBuiBFhB0lB3qB,v115@8gA8HeB8AeA8CeA8BeB8AeB8BeG8BeF8JeZ/IvhFza?BUcBaiBuiB1lB3qB,v115@8gA8HeB8AeA8CeA8BeB8AeB8BeG8BeF8Jey/IvhFRd?BFhBTiBOkB0lB3qB
TILJSZO,X,X,X
TILJSOZ,X,X,X
TILJZSO,X,X,X
TILJZOS,X,O,X
TILJOSZ,X,X,X
TILJOZS,O,O,X
TILSJZO,X,X,X
TILSJOZ,X,X,X
TILSZJO,X,X,X
TILSZOJ,X,X,X
TILSOJZ,X,X,X
TILSOZJ,X,X,X
TILZJSO,X,X,X
TILZJOS,X,O,X
TILZSJO,X,X,X
TILZSOJ,X,X,X
TILZOJS,X,O,X
TILZOSJ,X,X,X
TILOJSZ,X,X,X
TILOJZS,O,O,X
TILOSJZ,X,X,X
TILOSZJ,X,X,X
TILOZJS,X,O,X
TILOZSJ,X,X,X
TIJLSZO,X,X,X
TIJLSOZ,X,X,X
TIJLZSO,X,X,X
TIJLZOS,X,O,X
TIJLOSZ,X,X,X
TIJLOZS,O,O,X
TIJSLZO,X,X,X
TIJSLOZ,X,X,X
TIJSZLO,X,X,X
TIJSZOL,X,X,X
TIJSOLZ,X,X,X
TIJSOZL,X,X,X
TIJZLSO,X,X,X
TIJZLOS,X,O,X
TIJZSLO,X,X,X
TIJZSOL,X,X,X
TIJZOLS,X,O,X
TIJZOSL,X,X,X
TIJOLSZ,X,X,X
TIJOLZS,O,O,X
TIJOSLZ,X,X,X
TIJOSZL,X,X,X
TIJOZLS,X,O,X
TIJOZSL,X,X,X
TISLJZO,X,X,X
TISLJOZ,X,X,X
TISLZJO,X,X,X
TISLZOJ,X,X,X
TISLOJZ,X,X,X
TISLOZJ,X,X,X
TISJLZO,X,X,X
TISJLOZ,X,X,X
TISJZLO,X,X,X
TISJZOL,X,X,X
TISJOLZ,X,X,X
TISJOZL,X,X,X
TISZLJO,X,X,X
TISZLOJ,X,X,X
TISZJLO,X,X,X
TISZJOL,X,X,X
TISZOLJ,X,X,X
TISZOJL,X,X,X
TISOLJZ,X,X,X
TISOLZJ,X,X,X
TISOJLZ,X,X,X
TISOJZL,X,X,X
TISOZLJ,X,X,X
TISOZJL,X,X,X
TIZLJSO,X,X,X
TIZLJOS,X,O,X
TIZLSJO,X,X,X
TIZLSOJ,X,X,X
TIZLOJS,X,O,X
TIZLOSJ,X,X,X
TIZJLSO,X,X,X
TIZJLOS,X,O,X
TIZJSLO,X,X,X
TIZJSOL,X,X,X
TIZJOLS,X,O,X
TIZJOSL,X,X,X
TIZSLJO,X,X,X
TIZSLOJ,X,X,X
TIZSJLO,X,X,X
TIZSJOL,X,X,X
TIZSOLJ,X,X,X
TIZSOJL,X,X,X
TIZOLJS,X,O,X
TIZOLSJ,X,X,X
TIZOJLS,X,O,X
TIZOJSL,X,X,X
TIZOSLJ,X,X,X
TIZOSJL,X,X,X
TIOLJSZ,X,X,X
TIOLJZS,O,O,X
TIOLSJZ,X,X,X
TIOLSZJ,X,X,X
TIOLZJS,X,O,X
TIOLZSJ,X,X,X
