sequence,v115@ShB8EeG8AeA8AeB8JeOEJvhFXgB8lBanB5nBTjB9rB,v115@ShB8EeG8AeA8AeB8JeNEJvhFRgBGiBTjB0lB6rB/sB
TILJSZO,X,X
TILJSOZ,X,X
TILJZSO,O,X
TILJZOS,O,X
TILJOSZ,X,X
TILJOZS,O,X
TILSJZO,X,X
TILSJOZ,X,O
TILSZJO,X,X
TILSZOJ,X,X
TILSOJZ,X,O
TILSOZJ,X,X
TILZJSO,O,X
TILZJOS,O,X
TILZSJO,O,X
TILZSOJ,O,X
TILZOJS,O,X
TILZOSJ,O,X
TILOJSZ,X,X
TILOJZS,O,X
TILOSJZ,X,O
TILOSZJ,X,X
TILOZJS,O,X
TILOZSJ,O,X
TIJLSZO,X,X
TIJLSOZ,X,X
TIJLZSO,O,X
TIJLZOS,O,X
TIJLOSZ,X,X
TIJLOZS,O,X
TIJSLZO,X,X
TIJSLOZ,X,X
TIJSZLO,X,X
TIJSZOL,X,X
TIJSOLZ,X,X
TIJSOZL,X,X
TIJZLSO,O,X
TIJZLOS,O,X
TIJZSLO,O,X
TIJZSOL,O,X
TIJZOLS,O,X
TIJZOSL,O,X
TIJOLSZ,X,X
TIJOLZS,O,X
TIJOSLZ,X,X
TIJOSZL,X,X
TIJOZLS,O,X
TIJOZSL,O,X
TISLJZO,X,X
TISLJOZ,X,O
TISLZJO,X,X
TISLZOJ,X,X
TISLOJZ,X,O
TISLOZJ,X,X
TISJLZO,X,X
TISJLOZ,X,X
TISJZLO,X,X
TISJZOL,X,X
TISJOLZ,X,O
TISJOZL,X,O
TISZLJO,X,X
TISZLOJ,X,X
TISZJLO,X,X
TISZJOL,X,X
TISZOLJ,X,X
TISZOJL,X,X
TISOLJZ,X,O
TISOLZJ,X,X
TISOJLZ,X,O
TISOJZL,X,O
TISOZLJ,X,X
TISOZJL,X,X
TIZLJSO,O,X
TIZLJOS,O,X
TIZLSJO,O,X
TIZLSOJ,O,X
TIZLOJS,O,X
TIZLOSJ,O,X
TIZJLSO,O,X
TIZJLOS,O,X
TIZJSLO,O,X
TIZJSOL,O,X
TIZJOLS,O,X
TIZJOSL,O,X
TIZSLJO,O,X
TIZSLOJ,O,X
TIZSJLO,O,X
TIZSJOL,O,O
TIZSOLJ,O,X
TIZSOJL,O,O
TIZOLJS,O,X
TIZOLSJ,O,X
TIZOJLS,O,X
TIZOJSL,O,X
TIZOSLJ,O,X
TIZOSJL,O,O
TIOLJSZ,X,X
TIOLJZS,O,X
TIOLSJZ,X,O
TIOLSZJ,X,X
TIOLZJS,O,X
TIOLZSJ,O,X
TIOJLSZ,X,X
TIOJLZS,O,X
TIOJSLZ,X,X
TIOJSZL,X,X
TIOJZLS,O,X
TIOJZSL,O,X
TIOSLJZ,X,O
TIOSLZJ,X,X
TIOSJLZ,X,O
TIOSJZL,X,O
TIOSZLJ,X,X
TIOSZJL,X,X
TIOZLJS,O,X
TIOZLSJ,O,X
TIOZJLS,O,X
TIOZJSL,O,X
TIOZSLJ,O,X
TIOZSJL,O,O
TLIJSZO,X,X
TLIJSOZ,X,X
TLIJZSO,O,X
TLIJZOS,O,X
TLIJOSZ,X,X
TLIJOZS,O,X
TLISJZO,X,X
TLISJOZ,X,O
TLISZJO,X,X
TLISZOJ,X,X
TLISOJZ,X,O
TLISOZJ,X,X
TLIZJSO,O,X
TLIZJOS,O,X
TLIZSJO,O,X
TLIZSOJ,O,X
TLIZOJS,O,X
TLIZOSJ,O,X
TLIOJSZ,X,X
TLIOJZS,O,X
TLIOSJZ,X,O
TLIOSZJ,X,X
TLIOZJS,O,X
TLIOZSJ,O,X
