sequence,v115@7gB8GeC8FeD8AeA8CeG8CeE8Jei6IvhFFcBXdBckBZ?lBWmBzqB,v115@7gB8GeC8FeD8AeA8CeG8CeE8JeT6IvhFxcBlgB3hBi?kB0lB2vB,v115@7gB8GeC8FeD8AeA8CeG8CeE8JeZ/IvhFCcBXdBzfBV?mBmqBUqB,v115@7gB8GeC8FeD8AeA8CeG8CeE8JeZ/IvhFufB3bBFdBT?hBiqB0qB,v115@7gB8GeC8FeD8AeA8CeG8CeE8JeZ/IvhFCbBXdBUlBF?mBOrBTqB,v115@7gB8GeC8FeD8AeA8CeG8CeE8Jex8IvhF0fBlgB3hBO?kBTlByvB,v115@7gB8GeC8FeD8AeA8CeG8CeE8JeZ/IvhFzaBXdBamBG?hB0qBFqB
TILJSZO,X,X,X,X,X,X,X
TILJSOZ,X,X,X,X,X,X,X
TILJZSO,X,X,X,O,X,X,X
TILJZOS,X,X,X,X,X,X,X
TILJOSZ,X,X,X,O,X,X,X
TILJOZS,X,X,X,X,X,X,X
TILSJZO,X,X,X,X,X,X,X
TILSJOZ,X,X,X,X,X,X,X
TILSZJO,X,X,X,X,X,X,X
TILSZOJ,X,X,X,X,X,X,X
TILSOJZ,X,X,O,X,X,X,X
TILSOZJ,X,X,X,X,X,X,X
TILZJSO,X,X,X,O,X,X,X
TILZJOS,X,X,X,X,X,X,X
TILZSJO,X,X,X,O,X,X,X
TILZSOJ,X,X,X,X,X,X,X
TILZOJS,X,X,X,X,X,X,X
TILZOSJ,X,X,X,X,X,X,X
TILOJSZ,X,X,X,O,X,X,X
TILOJZS,X,X,X,X,X,X,X
TILOSJZ,X,X,O,O,X,X,X
TILOSZJ,X,X,X,X,X,X,X
TILOZJS,X,X,X,X,X,X,X
TILOZSJ,X,X,X,X,X,X,X
TIJLSZO,X,X,X,X,X,X,X
TIJLSOZ,X,X,O,X,X,X,X
TIJLZSO,X,X,X,O,X,X,X
TIJLZOS,X,X,X,X,X,X,X
TIJLOSZ,X,X,O,O,X,X,X
TIJLOZS,X,X,X,X,X,X,X
TIJSLZO,X,X,X,X,X,X,X
TIJSLOZ,X,X,O,X,X,X,X
TIJSZLO,X,X,X,X,X,X,X
TIJSZOL,X,X,X,X,X,X,X
TIJSOLZ,X,X,O,X,X,X,X
TIJSOZL,X,X,X,X,X,X,X
TIJZLSO,X,X,X,X,X,X,X
TIJZLOS,X,X,X,X,X,X,X
TIJZSLO,X,X,X,X,X,X,X
TIJZSOL,X,X,X,X,X,X,X
TIJZOLS,X,X,X,X,X,X,X
TIJZOSL,X,X,X,X,X,X,X
TIJOLSZ,X,X,O,X,X,X,X
TIJOLZS,X,X,X,X,X,X,X
TIJOSLZ,X,X,O,O,X,X,X
TIJOSZL,X,X,X,X,X,X,X
TIJOZLS,X,X,X,X,X,X,X
TIJOZSL,X,X,X,X,X,X,X
TISLJZO,X,X,X,X,X,X,X
TISLJOZ,X,X,X,X,X,X,X
TISLZJO,X,X,X,X,X,X,X
TISLZOJ,X,X,X,X,X,X,X
TISLOJZ,X,X,O,X,X,X,X
TISLOZJ,X,X,X,X,X,X,X
TISJLZO,X,X,X,X,X,X,X
TISJLOZ,X,X,O,X,X,X,X
TISJZLO,X,X,X,X,X,X,X
TISJZOL,X,X,X,X,X,X,X
TISJOLZ,X,X,O,X,X,X,X
TISJOZL,X,X,X,X,X,X,X
TISZLJO,X,X,X,X,O,X,X
TISZLOJ,X,X,X,X,X,X,X
TISZJLO,X,X,X,X,O,X,X
TISZJOL,X,X,X,X,O,X,X
TISZOLJ,X,X,X,X,O,X,X
TISZOJL,X,X,X,X,O,X,X
TISOLJZ,X,X,O,X,X,X,X
TISOLZJ,X,X,X,X,X,X,X
TISOJLZ,X,X,O,X,X,X,X
TISOJZL,X,X,X,X,X,X,X
TISOZLJ,X,X,X,X,X,X,X
TISOZJL,X,X,X,X,X,X,X
TIZLJSO,X,X,X,X,O,X,X
TIZLJOS,X,X,X,X,X,X,X
TIZLSJO,X,X,X,X,O,X,X
TIZLSOJ,X,X,X,X,X,X,X
TIZLOJS,X,X,X,X,X,X,X
TIZLOSJ,X,X,X,X,X,X,X
TIZJLSO,X,X,X,X,O,X,X
TIZJLOS,X,X,X,X,X,X,X
TIZJSLO,X,X,X,X,O,X,X
TIZJSOL,X,X,X,X,O,X,X
TIZJOLS,X,X,X,X,O,X,X
TIZJOSL,X,X,X,X,O,X,X
TIZSLJO,X,X,X,X,O,X,X
TIZSLOJ,X,X,X,X,X,X,X
TIZSJLO,X,X,X,X,O,X,X
TIZSJOL,X,X,X,X,O,X,X
TIZSOLJ,X,X,X,X,O,X,X
TIZSOJL,X,X,X,X,O,X,X
TIZOLJS,X,X,X,X,O,X,X
TIZOLSJ,X,X,X,X,O,X,X
TIZOJLS,X,X,X,X,O,X,X
TIZOJSL,X,X,X,X,O,X,X
TIZOSLJ,X,X,X,X,O,X,X
TIZOSJL,X,X,X,X,O,X,X
TIOLJSZ,X,X,X,O,X,X,X
TIOLJZS,X,X,X,X,X,X,X
TIOLSJZ,X,X,O,O,X,X,X
TIOLSZJ,X,X,X,X,X,X,X
TIOLZJS,X,X,X,X,X,X,X
TIOLZSJ,X,X,X,X,X,X,X
TIOJLSZ,X,X,O,X,X,X,X
TIOJLZS,X,X,X,X,X,X,X
TIOJSLZ,X,X,O,O,X,X,X
TIOJSZL,X,X,X,X,X,X,X
