sequence,v115@IhA8IeA8EeB8AeB8AeA8AeE8JeOEJvhFZlBzgBfnB0?iB6oBFrB,v115@IhA8IeA8EeB8AeB8AeA8AeE8JeOEJvhFZlBFhB0iB6?oBfrBzrB
IJOZTLS,X,X
IJOZTSL,X,X
IJOZLTS,X,X
IJOZLST,X,O
IJOZSTL,X,O
IJOZSLT,X,O
ISTLJZO,O,O
ISTLJOZ,O,X
ISTLZJO,O,O
ISTLZOJ,O,X
ISTLOJZ,O,X
ISTLOZJ,O,X
ISTJLZO,O,O
ISTJLOZ,O,X
ISTJZLO,O,O
ISTJZOL,O,X
ISTJOLZ,O,X
ISTJOZL,O,X
ISTZLJO,O,O
ISTZLOJ,O,X
ISTZJLO,O,O
ISTZJOL,O,X
ISTZOLJ,O,X
ISTZOJL,O,X
ISTOLJZ,O,X
ISTOLZJ,O,X
ISTOJLZ,O,X
ISTOJZL,O,X
ISTOZLJ,O,X
ISTOZJL,O,X
ISLTJZO,O,O
ISLTJOZ,O,X
ISLTZJO,O,O
ISLTZOJ,O,X
ISLTOJZ,O,X
ISLTOZJ,O,X
ISLJTZO,O,O
ISLJTOZ,O,X
ISLJZTO,O,O
ISLJZOT,X,X
ISLJOTZ,X,O
ISLJOZT,X,O
ISLZTJO,O,O
ISLZTOJ,O,X
ISLZJTO,O,O
ISLZJOT,X,X
ISLZOTJ,X,X
ISLZOJT,X,X
ISLOTJZ,X,O
ISLOTZJ,X,O
ISLOJTZ,X,O
ISLOJZT,X,O
ISLOZTJ,X,O
ISLOZJT,X,O
ISJTLZO,O,O
ISJTLOZ,O,X
ISJTZLO,O,O
ISJTZOL,O,X
ISJTOLZ,O,X
ISJTOZL,O,X
ISJLTZO,O,O
ISJLTOZ,O,X
ISJLZTO,O,O
ISJLZOT,X,X
ISJLOTZ,X,O
ISJLOZT,X,O
ISJZTLO,O,O
ISJZTOL,O,X
ISJZLTO,O,O
ISJZLOT,X,X
ISJZOTL,X,X
ISJZOLT,X,X
ISJOTLZ,X,O
ISJOTZL,X,O
ISJOLTZ,X,O
ISJOLZT,X,O
ISJOZTL,X,O
ISJOZLT,X,O
ISZTLJO,O,O
ISZTLOJ,O,X
ISZTJLO,O,O
ISZTJOL,O,X
ISZTOLJ,O,X
ISZTOJL,O,X
ISZLTJO,O,O
ISZLTOJ,O,X
ISZLJTO,O,O
ISZLJOT,X,X
ISZLOTJ,X,X
ISZLOJT,X,X
ISZJTLO,O,O
ISZJTOL,O,X
ISZJLTO,O,O
ISZJLOT,X,X
ISZJOTL,X,X
ISZJOLT,X,X
ISZOTLJ,X,X
ISZOTJL,X,X
ISZOLTJ,X,X
ISZOLJT,X,X
ISZOJTL,X,X
ISZOJLT,X,X
ISOTLJZ,X,O
ISOTLZJ,X,O
ISOTJLZ,X,O
ISOTJZL,X,O
ISOTZLJ,X,O
ISOTZJL,X,O
ISOLTJZ,X,O
ISOLTZJ,X,O
ISOLJTZ,X,O
ISOLJZT,X,O
ISOLZTJ,X,O
ISOLZJT,X,O
ISOJTLZ,X,O
ISOJTZL,X,O
ISOJLTZ,X,O
ISOJLZT,X,O
ISOJZTL,X,O
ISOJZLT,X,O
ISOZTLJ,X,O
ISOZTJL,X,O
ISOZLTJ,X,O
ISOZLJT,X,O
ISOZJTL,X,O
ISOZJLT,X,O
IZTLJSO,X,X
IZTLJOS,X,X
IZTLSJO,X,X
IZTLSOJ,X,X
IZTLOJS,X,X
IZTLOSJ,X,X
IZTJLSO,X,X
IZTJLOS,X,X
IZTJSLO,X,X
IZTJSOL,X,X
IZTJOLS,X,X
IZTJOSL,X,X
IZTSLJO,X,X
IZTSLOJ,X,X
IZTSJLO,X,X
IZTSJOL,X,X
IZTSOLJ,X,X
IZTSOJL,X,X
IZTOLJS,X,X
IZTOLSJ,X,X
IZTOJLS,X,X
IZTOJSL,X,X
IZTOSLJ,X,X
IZTOSJL,X,X
IZLTJSO,X,X
IZLTJOS,X,X
IZLTSJO,X,X
IZLTSOJ,X,X
IZLTOJS,X,X
IZLTOSJ,X,X
IZLJTSO,X,X
IZLJTOS,X,X
IZLJSTO,O,O
IZLJSOT,X,X
IZLJOTS,X,X
IZLJOST,X,O
IZLSTJO,O,O
IZLSTOJ,O,X
IZLSJTO,O,O
IZLSJOT,X,X
IZLSOTJ,X,X
IZLSOJT,X,X
IZLOTJS,X,X
IZLOTSJ,X,X
IZLOJTS,X,X
IZLOJST,X,O
IZLOSTJ,X,O
IZLOSJT,X,O
IZJTLSO,X,X
IZJTLOS,X,X
IZJTSLO,X,X
IZJTSOL,X,X
IZJTOLS,X,X
IZJTOSL,X,X
IZJLTSO,X,X
IZJLTOS,X,X
IZJLSTO,O,O
IZJLSOT,X,X
IZJLOTS,X,X
IZJLOST,X,O
IZJSTLO,O,O
IZJSTOL,O,X
IZJSLTO,O,O
IZJSLOT,X,X
IZJSOTL,X,X
IZJSOLT,X,X
IZJOTLS,X,X
IZJOTSL,X,X
IZJOLTS,X,X
IZJOLST,X,O
IZJOSTL,X,O
IZJOSLT,X,O
IZSTLJO,O,O
IZSTLOJ,O,X
IZSTJLO,O,O
IZSTJOL,O,X
IZSTOLJ,O,X
IZSTOJL,O,X
IZSLTJO,O,O
IZSLTOJ,O,X
IZSLJTO,O,O
IZSLJOT,X,X
IZSLOTJ,X,X
IZSLOJT,X,X
IZSJTLO,O,O
IZSJTOL,O,X
IZSJLTO,O,O
IZSJLOT,X,X
IZSJOTL,X,X
IZSJOLT,X,X
IZSOTLJ,X,X
IZSOTJL,X,X
IZSOLTJ,X,X
IZSOLJT,X,X
IZSOJTL,X,X
IZSOJLT,X,X
IZOTLJS,X,X
IZOTLSJ,X,X
IZOTJLS,X,X
IZOTJSL,X,X
IZOTSLJ,X,X
IZOTSJL,X,X
IZOLTJS,X,X
IZOLTSJ,X,X
IZOLJTS,X,X
IZOLJST,X,O
IZOLSTJ,X,O
IZOLSJT,X,O
IZOJTLS,X,X
IZOJTSL,X,X
IZOJLTS,X,X
IZOJLST,X,O
IZOJSTL,X,O
IZOJSLT,X,O
IZOSTLJ,X,O
IZOSTJL,X,O
IZOSLTJ,X,O
IZOSLJT,X,O
IZOSJTL,X,O
IZOSJLT,X,O
IOTLJSZ,X,X
IOTLJZS,X,X
IOTLSJZ,X,X
IOTLSZJ,X,X
IOTLZJS,X,X
IOTLZSJ,X,X
IOTJLSZ,X,X
IOTJLZS,X,X
IOTJSLZ,X,X
IOTJSZL,X,X
IOTJZLS,X,X
IOTJZSL,X,X
IOTSLJZ,X,X
IOTSLZJ,X,X
IOTSJLZ,X,X
IOTSJZL,X,X
IOTSZLJ,X,X
IOTSZJL,X,X
IOTZLJS,X,X
IOTZLSJ,X,X
IOTZJLS,X,X
IOTZJSL,X,X
IOTZSLJ,X,X
IOTZSJL,X,X
IOLTJSZ,X,X
IOLTJZS,X,X
IOLTSJZ,X,X
IOLTSZJ,X,X
IOLTZJS,X,X
IOLTZSJ,X,X
IOLJTSZ,X,X
IOLJTZS,X,X
IOLJSTZ,X,O
IOLJSZT,X,O
IOLJZTS,X,X
IOLJZST,X,O
IOLSTJZ,X,O
IOLSTZJ,X,O
IOLSJTZ,X,O
IOLSJZT,X,O
IOLSZTJ,X,O
IOLSZJT,X,O
IOLZTJS,X,X
IOLZTSJ,X,X
IOLZJTS,X,X
IOLZJST,X,O
IOLZSTJ,X,O
IOLZSJT,X,O
IOJTLSZ,X,X
IOJTLZS,X,X
IOJTSLZ,X,X
IOJTSZL,X,X
IOJTZLS,X,X
IOJTZSL,X,X
IOJLTSZ,X,X
IOJLTZS,X,X
IOJLSTZ,X,O
IOJLSZT,X,O
IOJLZTS,X,X
IOJLZST,X,O
IOJSTLZ,X,O
IOJSTZL,X,O
IOJSLTZ,X,O
IOJSLZT,X,O
IOJSZTL,X,O
IOJSZLT,X,O
IOJZTLS,X,X
IOJZTSL,X,X
IOJZLTS,X,X
IOJZLST,X,O
IOJZSTL,X,O
IOJZSLT,X,O
IOSTLJZ,X,O
IOSTLZJ,X,O
IOSTJLZ,X,O
IOSTJZL,X,O
IOSTZLJ,X,O
IOSTZJL,X,O
IOSLTJZ,X,O
IOSLTZJ,X,O
IOSLJTZ,X,O
IOSLJZT,X,O
IOSLZTJ,X,O
IOSLZJT,X,O
IOSJTLZ,X,O
IOSJTZL,X,O
IOSJLTZ,X,O
IOSJLZT,X,O
IOSJZTL,X,O
IOSJZLT,X,O
IOSZTLJ,X,O
IOSZTJL,X,O
IOSZLTJ,X,O
IOSZLJT,X,O
IOSZJTL,X,O
IOSZJLT,X,O
IOZTLJS,X,X
IOZTLSJ,X,X
IOZTJLS,X,X
IOZTJSL,X,X
IOZTSLJ,X,X
IOZTSJL,X,X
IOZLTJS,X,X
IOZLTSJ,X,X
IOZLJTS,X,X
IOZLJST,X,O
IOZLSTJ,X,O
IOZLSJT,X,O
IOZJTLS,X,X
IOZJTSL,X,X
IOZJLTS,X,X
IOZJLST,X,O
IOZJSTL,X,O
IOZJSLT,X,O
IOZSTLJ,X,O
IOZSTJL,X,O
IOZSLTJ,X,O
IOZSLJT,X,O
IOZSJTL,X,O
IOZSJLT,X,O
LTIJSZO,O,X
LTIJSOZ,O,X
LTIJZSO,X,X
LTIJZOS,X,X
LTIJOSZ,O,X
LTIJOZS,X,X
LTISJZO,O,X
LTISJOZ,O,X
LTISZJO,O,X
LTISZOJ,O,X
LTISOJZ,O,X
LTISOZJ,O,X
LTIZJSO,X,X
LTIZJOS,X,X
LTIZSJO,X,X
LTIZSOJ,X,X
LTIZOJS,X,X
LTIZOSJ,X,X
LTIOJSZ,O,X
LTIOJZS,X,X
LTIOSJZ,O,X
LTIOSZJ,O,X
LTIOZJS,X,X
LTIOZSJ,X,X
LTJISZO,O,X
LTJISOZ,O,X
LTJIZSO,X,X
LTJIZOS,X,X
LTJIOSZ,O,X
LTJIOZS,X,X
LTJSIZO,O,X
LTJSIOZ,O,X
LTJSZIO,O,X
LTJSZOI,O,X
LTJSOIZ,O,X
LTJSOZI,O,X
LTJZISO,X,X
LTJZIOS,X,X
LTJZSIO,X,X
LTJZSOI,X,X
LTJZOIS,X,X
LTJZOSI,X,X
LTJOISZ,O,X
LTJOIZS,X,X
LTJOSIZ,O,X
LTJOSZI,O,X
LTJOZIS,X,X
LTJOZSI,X,X
LTSIJZO,O,X
LTSIJOZ,O,X
LTSIZJO,O,X
LTSIZOJ,O,X
LTSIOJZ,O,X
LTSIOZJ,O,X
LTSJIZO,O,X
LTSJIOZ,O,X
LTSJZIO,O,X
LTSJZOI,O,X
LTSJOIZ,O,X
LTSJOZI,O,X
LTSZIJO,O,X
LTSZIOJ,O,X
LTSZJIO,O,X
LTSZJOI,O,X
LTSZOIJ,O,X
LTSZOJI,O,X
LTSOIJZ,O,X
LTSOIZJ,O,X
LTSOJIZ,O,X
LTSOJZI,O,X
LTSOZIJ,O,X
LTSOZJI,O,X
LTZIJSO,X,X
LTZIJOS,X,X
LTZISJO,X,X
LTZISOJ,X,X
LTZIOJS,X,X
LTZIOSJ,X,X
LTZJISO,X,X
LTZJIOS,X,X
LTZJSIO,X,X
LTZJSOI,X,X
LTZJOIS,X,X
LTZJOSI,X,X
LTZSIJO,X,X
LTZSIOJ,X,X
LTZSJIO,X,X
LTZSJOI,X,X
LTZSOIJ,X,X
LTZSOJI,X,X
LTZOIJS,X,X
LTZOISJ,X,X
LTZOJIS,X,X
LTZOJSI,X,X
LTZOSIJ,X,X
LTZOSJI,X,X
LTOIJSZ,O,X
LTOIJZS,X,X
LTOISJZ,O,X
LTOISZJ,O,X
LTOIZJS,X,X
LTOIZSJ,X,X
LTOJISZ,O,X
LTOJIZS,X,X
LTOJSIZ,O,X
LTOJSZI,O,X
LTOJZIS,X,X
LTOJZSI,X,X
LTOSIJZ,O,X
LTOSIZJ,O,X
LTOSJIZ,O,X
LTOSJZI,O,X
LTOSZIJ,O,X
LTOSZJI,O,X
LTOZIJS,X,X
LTOZISJ,X,X
LTOZJIS,X,X
LTOZJSI,X,X
LTOZSIJ,X,X
LTOZSJI,X,X
LITJSZO,O,X
LITJSOZ,O,X
LITJZSO,X,X
LITJZOS,X,X
LITJOSZ,O,X
LITJOZS,X,X
LITSJZO,O,X
LITSJOZ,O,X
LITSZJO,O,X
LITSZOJ,O,X
LITSOJZ,O,X
LITSOZJ,O,X
LITZJSO,X,X
LITZJOS,X,X
LITZSJO,X,X
LITZSOJ,X,X
LITZOJS,X,X
LITZOSJ,X,X
LITOJSZ,O,X
LITOJZS,X,X
LITOSJZ,O,X
LITOSZJ,O,X
LITOZJS,X,X
LITOZSJ,X,X
LIJTSZO,O,X
LIJTSOZ,O,X
LIJTZSO,X,X
LIJTZOS,X,X
LIJTOSZ,O,X
LIJTOZS,X,X
LIJSTZO,O,O
LIJSTOZ,O,X
LIJSZTO,O,O
LIJSZOT,X,X
LIJSOTZ,X,O
LIJSOZT,X,O
LIJZTSO,X,X
LIJZTOS,X,X
LIJZSTO,O,O
LIJZSOT,X,X
LIJZOTS,X,X
LIJZOST,X,O
LIJOTSZ,X,X
LIJOTZS,X,X
LIJOSTZ,X,O
LIJOSZT,X,O
LIJOZTS,X,X
LIJOZST,X,O
LISTJZO,O,O
LISTJOZ,O,X
LISTZJO,O,O
LISTZOJ,O,X
LISTOJZ,O,X
LISTOZJ,O,X
LISJTZO,O,O
LISJTOZ,O,X
LISJZTO,O,O
LISJZOT,X,X
LISJOTZ,X,O
LISJOZT,X,O
LISZTJO,O,O
LISZTOJ,O,X
LISZJTO,O,O
LISZJOT,X,X
LISZOTJ,X,X
LISZOJT,X,X
LISOTJZ,X,O
LISOTZJ,X,O
LISOJTZ,X,O
LISOJZT,X,O
LISOZTJ,X,O
LISOZJT,X,O
LIZTJSO,X,X
LIZTJOS,X,X
LIZTSJO,X,X
LIZTSOJ,X,X
LIZTOJS,X,X
LIZTOSJ,X,X
LIZJTSO,X,X
LIZJTOS,X,X
LIZJSTO,O,O
LIZJSOT,X,X
LIZJOTS,X,X
LIZJOST,X,O
LIZSTJO,O,O
LIZSTOJ,O,X
LIZSJTO,O,O
LIZSJOT,X,X
LIZSOTJ,X,X
LIZSOJT,X,X
LIZOTJS,X,X
LIZOTSJ,X,X
LIZOJTS,X,X
LIZOJST,X,O
LIZOSTJ,X,O
LIZOSJT,X,O
LIOTJSZ,X,X
LIOTJZS,X,X
LIOTSJZ,X,X
LIOTSZJ,X,X
LIOTZJS,X,X
LIOTZSJ,X,X
LIOJTSZ,X,X
LIOJTZS,X,X
LIOJSTZ,X,O
LIOJSZT,X,O
LIOJZTS,X,X
LIOJZST,X,O
LIOSTJZ,X,O
LIOSTZJ,X,O
LIOSJTZ,X,O
LIOSJZT,X,O
LIOSZTJ,X,O
LIOSZJT,X,O
LIOZTJS,X,X
LIOZTSJ,X,X
LIOZJTS,X,X
LIOZJST,X,O
LIOZSTJ,X,O
LIOZSJT,X,O
LJTISZO,O,X
LJTISOZ,O,X
LJTIZSO,X,X
LJTIZOS,X,X
LJTIOSZ,O,X
LJTIOZS,X,X
LJTSIZO,O,X
LJTSIOZ,O,X
LJTSZIO,O,X
LJTSZOI,O,X
LJTSOIZ,O,X
LJTSOZI,O,X
LJTZISO,X,X
LJTZIOS,X,X
LJTZSIO,X,X
LJTZSOI,X,X
LJTZOIS,X,X
LJTZOSI,X,X
LJTOISZ,O,X
LJTOIZS,X,X
LJTOSIZ,O,X
LJTOSZI,O,X
LJTOZIS,X,X
LJTOZSI,X,X
LJITSZO,O,X
LJITSOZ,O,X
LJITZSO,X,X
LJITZOS,X,X
LJITOSZ,O,X
LJITOZS,X,X
LJISTZO,O,O
LJISTOZ,O,X
LJISZTO,O,O
LJISZOT,X,X
LJISOTZ,X,O
LJISOZT,X,O
LJIZTSO,X,X
LJIZTOS,X,X
LJIZSTO,O,O
LJIZSOT,X,X
LJIZOTS,X,X
LJIZOST,X,O
LJIOTSZ,X,X
LJIOTZS,X,X
LJIOSTZ,X,O
LJIOSZT,X,O
LJIOZTS,X,X
LJIOZST,X,O
LJSTIZO,O,O
LJSTIOZ,O,X
LJSTZIO,O,O
LJSTZOI,O,X
LJSTOIZ,O,X
LJSTOZI,O,X
LJSITZO,O,O
LJSITOZ,O,X
LJSIZTO,O,O
LJSIZOT,X,X
LJSIOTZ,X,O
LJSIOZT,X,O
LJSZTIO,O,O
LJSZTOI,O,X
LJSZITO,O,O
LJSZIOT,X,X
LJSZOTI,X,X
LJSZOIT,X,X
LJSOTIZ,X,O
LJSOTZI,X,O
LJSOITZ,X,O
LJSOIZT,X,O
LJSOZTI,X,O
LJSOZIT,X,O
LJZTISO,X,X
LJZTIOS,X,X
LJZTSIO,X,X
LJZTSOI,X,X
LJZTOIS,X,X
LJZTOSI,X,X
LJZITSO,X,X
LJZITOS,X,X
LJZISTO,O,O
LJZISOT,X,X
LJZIOTS,X,X
LJZIOST,X,O
LJZSTIO,O,O
LJZSTOI,O,X
LJZSITO,O,O
LJZSIOT,X,X
LJZSOTI,X,X
LJZSOIT,X,X
LJZOTIS,X,X
LJZOTSI,X,X
LJZOITS,X,X
LJZOIST,X,O
LJZOSTI,X,O
LJZOSIT,X,O
LJOTISZ,X,X
LJOTIZS,X,X
LJOTSIZ,X,X
LJOTSZI,X,X
LJOTZIS,X,X
LJOTZSI,X,X
LJOITSZ,X,X
LJOITZS,X,X
LJOISTZ,X,O
LJOISZT,X,O
LJOIZTS,X,X
LJOIZST,X,O
LJOSTIZ,X,O
LJOSTZI,X,O
LJOSITZ,X,O
LJOSIZT,X,O
LJOSZTI,X,O
LJOSZIT,X,O
LJOZTIS,X,X
LJOZTSI,X,X
LJOZITS,X,X
LJOZIST,X,O
LJOZSTI,X,O
LJOZSIT,X,O
LSTIJZO,O,O
LSTIJOZ,O,X
LSTIZJO,O,O
LSTIZOJ,O,X
LSTIOJZ,O,X
LSTIOZJ,O,X
LSTJIZO,O,O
LSTJIOZ,O,X
LSTJZIO,O,O
LSTJZOI,O,X
LSTJOIZ,O,X
LSTJOZI,O,X
LSTZIJO,O,O
LSTZIOJ,O,X
LSTZJIO,O,O
LSTZJOI,O,X
LSTZOIJ,O,X
LSTZOJI,O,X
LSTOIJZ,O,X
LSTOIZJ,O,X
LSTOJIZ,O,X
LSTOJZI,O,X
LSTOZIJ,O,X
LSTOZJI,O,X
LSITJZO,O,O
LSITJOZ,O,X
LSITZJO,O,O
LSITZOJ,O,X
LSITOJZ,O,X
LSITOZJ,O,X
LSIJTZO,O,O
LSIJTOZ,O,X
LSIJZTO,O,O
LSIJZOT,X,X
LSIJOTZ,X,O
LSIJOZT,X,O
LSIZTJO,O,O
LSIZTOJ,O,X
LSIZJTO,O,O
LSIZJOT,X,X
LSIZOTJ,X,X
LSIZOJT,X,X
LSIOTJZ,X,O
LSIOTZJ,X,O
LSIOJTZ,X,O
LSIOJZT,X,O
LSIOZTJ,X,O
LSIOZJT,X,O
LSJTIZO,O,O
LSJTIOZ,O,X
LSJTZIO,O,O
LSJTZOI,O,X
LSJTOIZ,O,X
LSJTOZI,O,X
LSJITZO,O,O
LSJITOZ,O,X
LSJIZTO,O,O
LSJIZOT,X,X
LSJIOTZ,X,O
LSJIOZT,X,O
LSJZTIO,O,O
LSJZTOI,O,X
LSJZITO,O,O
LSJZIOT,X,X
LSJZOTI,X,X
LSJZOIT,X,X
LSJOTIZ,X,O
LSJOTZI,X,O
LSJOITZ,X,O
LSJOIZT,X,O
LSJOZTI,X,O
LSJOZIT,X,O
LSZTIJO,O,O
LSZTIOJ,O,X
LSZTJIO,O,O
LSZTJOI,O,X
LSZTOIJ,O,X
LSZTOJI,O,X
LSZITJO,O,O
LSZITOJ,O,X
LSZIJTO,O,O
LSZIJOT,X,X
LSZIOTJ,X,X
LSZIOJT,X,X
LSZJTIO,O,O
LSZJTOI,O,X
LSZJITO,O,O
LSZJIOT,X,X
LSZJOTI,X,X
LSZJOIT,X,X
LSZOTIJ,X,X
LSZOTJI,X,X
LSZOITJ,X,X
LSZOIJT,X,X
LSZOJTI,X,X
LSZOJIT,X,X
LSOTIJZ,X,O
LSOTIZJ,X,O
LSOTJIZ,X,O
LSOTJZI,X,O
LSOTZIJ,X,O
LSOTZJI,X,O
LSOITJZ,X,O
LSOITZJ,X,O
LSOIJTZ,X,O
LSOIJZT,X,O
LSOIZTJ,X,O
LSOIZJT,X,O
LSOJTIZ,X,O
LSOJTZI,X,O
LSOJITZ,X,O
LSOJIZT,X,O
LSOJZTI,X,O
LSOJZIT,X,O
LSOZTIJ,X,O
LSOZTJI,X,O
LSOZITJ,X,O
LSOZIJT,X,O
LSOZJTI,X,O
LSOZJIT,X,O
LZTIJSO,X,X
LZTIJOS,X,X
LZTISJO,X,X
LZTISOJ,X,X
LZTIOJS,X,X
LZTIOSJ,X,X
LZTJISO,X,X
LZTJIOS,X,X
LZTJSIO,X,X
LZTJSOI,X,X
LZTJOIS,X,X
LZTJOSI,X,X
LZTSIJO,X,X
LZTSIOJ,X,X
LZTSJIO,X,X
LZTSJOI,X,X
LZTSOIJ,X,X
LZTSOJI,X,X
LZTOIJS,X,X
LZTOISJ,X,X
LZTOJIS,X,X
LZTOJSI,X,X
LZTOSIJ,X,X
LZTOSJI,X,X
LZITJSO,X,X
LZITJOS,X,X
LZITSJO,X,X
LZITSOJ,X,X
LZITOJS,X,X
LZITOSJ,X,X
LZIJTSO,X,X
LZIJTOS,X,X
LZIJSTO,O,O
LZIJSOT,X,X
LZIJOTS,X,X
LZIJOST,X,O
LZISTJO,O,O
LZISTOJ,O,X
LZISJTO,O,O
LZISJOT,X,X
LZISOTJ,X,X
LZISOJT,X,X
LZIOTJS,X,X
LZIOTSJ,X,X
LZIOJTS,X,X
LZIOJST,X,O
LZIOSTJ,X,O
LZIOSJT,X,O
LZJTISO,X,X
LZJTIOS,X,X
LZJTSIO,X,X
LZJTSOI,X,X
LZJTOIS,X,X
LZJTOSI,X,X
LZJITSO,X,X
LZJITOS,X,X
LZJISTO,O,O
LZJISOT,X,X
LZJIOTS,X,X
LZJIOST,X,O
LZJSTIO,O,O
LZJSTOI,O,X
LZJSITO,O,O
LZJSIOT,X,X
LZJSOTI,X,X
LZJSOIT,X,X
LZJOTIS,X,X
LZJOTSI,X,X
LZJOITS,X,X
LZJOIST,X,O
LZJOSTI,X,O
LZJOSIT,X,O
LZSTIJO,O,O
LZSTIOJ,O,X
LZSTJIO,O,O
LZSTJOI,O,X
LZSTOIJ,O,X
LZSTOJI,O,X
LZSITJO,O,O
LZSITOJ,O,X
LZSIJTO,O,O
LZSIJOT,X,X
LZSIOTJ,X,X
LZSIOJT,X,X
LZSJTIO,O,O
LZSJTOI,O,X
LZSJITO,O,O
LZSJIOT,X,X
LZSJOTI,X,X
LZSJOIT,X,X
LZSOTIJ,X,X
LZSOTJI,X,X
LZSOITJ,X,X
LZSOIJT,X,X
LZSOJTI,X,X
LZSOJIT,X,X
LZOTIJS,X,X
LZOTISJ,X,X
LZOTJIS,X,X
LZOTJSI,X,X
LZOTSIJ,X,X
LZOTSJI,X,X
LZOITJS,X,X
LZOITSJ,X,X
LZOIJTS,X,X
LZOIJST,X,O
LZOISTJ,X,O
LZOISJT,X,O
LZOJTIS,X,X
LZOJTSI,X,X
LZOJITS,X,X
LZOJIST,X,O
LZOJSTI,X,O
LZOJSIT,X,O
LZOSTIJ,X,O
LZOSTJI,X,O
LZOSITJ,X,O
LZOSIJT,X,O
LZOSJTI,X,O
LZOSJIT,X,O
LOTIJSZ,X,X
LOTIJZS,X,X
LOTISJZ,X,X
LOTISZJ,X,X
LOTIZJS,X,X
LOTIZSJ,X,X
LOTJISZ,X,X
LOTJIZS,X,X
LOTJSIZ,X,X
LOTJSZI,X,X
LOTJZIS,X,X
LOTJZSI,X,X
LOTSIJZ,X,X
LOTSIZJ,X,X
LOTSJIZ,X,X
LOTSJZI,X,X
LOTSZIJ,X,X
LOTSZJI,X,X
LOTZIJS,X,X
LOTZISJ,X,X
LOTZJIS,X,X
LOTZJSI,X,X
LOTZSIJ,X,X
LOTZSJI,X,X
LOITJSZ,X,X
LOITJZS,X,X
LOITSJZ,X,X
LOITSZJ,X,X
LOITZJS,X,X
LOITZSJ,X,X
LOIJTSZ,X,X
LOIJTZS,X,X
LOIJSTZ,X,O
LOIJSZT,X,O
LOIJZTS,X,X
LOIJZST,X,O
LOISTJZ,X,O
LOISTZJ,X,O
LOISJTZ,X,O
LOISJZT,X,O
LOISZTJ,X,O
LOISZJT,X,O
LOIZTJS,X,X
LOIZTSJ,X,X
LOIZJTS,X,X
LOIZJST,X,O
LOIZSTJ,X,O
LOIZSJT,X,O
LOJTISZ,X,X
LOJTIZS,X,X
LOJTSIZ,X,X
LOJTSZI,X,X
LOJTZIS,X,X
LOJTZSI,X,X
LOJITSZ,X,X
LOJITZS,X,X
LOJISTZ,X,O
LOJISZT,X,O
LOJIZTS,X,X
LOJIZST,X,O
LOJSTIZ,X,O
LOJSTZI,X,O
LOJSITZ,X,O
LOJSIZT,X,O
LOJSZTI,X,O
LOJSZIT,X,O
LOJZTIS,X,X
LOJZTSI,X,X
LOJZITS,X,X
LOJZIST,X,O
LOJZSTI,X,O
LOJZSIT,X,O
LOSTIJZ,X,O
LOSTIZJ,X,O
LOSTJIZ,X,O
LOSTJZI,X,O
LOSTZIJ,X,O
LOSTZJI,X,O
LOSITJZ,X,O
LOSITZJ,X,O
LOSIJTZ,X,O
LOSIJZT,X,O
LOSIZTJ,X,O
LOSIZJT,X,O
LOSJTIZ,X,O
LOSJTZI,X,O
LOSJITZ,X,O
LOSJIZT,X,O
LOSJZTI,X,O
LOSJZIT,X,O
LOSZTIJ,X,O
LOSZTJI,X,O
LOSZITJ,X,O
LOSZIJT,X,O
LOSZJTI,X,O
LOSZJIT,X,O
LOZTIJS,X,X
LOZTISJ,X,X
LOZTJIS,X,X
LOZTJSI,X,X
LOZTSIJ,X,X
LOZTSJI,X,X
LOZITJS,X,X
LOZITSJ,X,X
LOZIJTS,X,X
LOZIJST,X,O
LOZISTJ,X,O
LOZISJT,X,O
LOZJTIS,X,X
LOZJTSI,X,X
LOZJITS,X,X
LOZJIST,X,O
LOZJSTI,X,O
LOZJSIT,X,O
LOZSTIJ,X,O
LOZSTJI,X,O
LOZSITJ,X,O
LOZSIJT,X,O
LOZSJTI,X,O
LOZSJIT,X,O
JTILSZO,O,X
JTILSOZ,O,X
JTILZSO,X,X
JTILZOS,X,X
JTILOSZ,O,X
JTILOZS,X,X
JTISLZO,O,X
JTISLOZ,O,X
JTISZLO,O,X
JTISZOL,O,X
JTISOLZ,O,X
JTISOZL,O,X
JTIZLSO,X,X
JTIZLOS,X,X
JTIZSLO,X,X
JTIZSOL,X,X
JTIZOLS,X,X
JTIZOSL,X,X
JTIOLSZ,O,X
JTIOLZS,X,X
JTIOSLZ,O,X
JTIOSZL,O,X
JTIOZLS,X,X
JTIOZSL,X,X
JTLISZO,O,X
JTLISOZ,O,X
JTLIZSO,X,X
JTLIZOS,X,X
JTLIOSZ,O,X
JTLIOZS,X,X
JTLSIZO,O,X
JTLSIOZ,O,X
JTLSZIO,O,X
JTLSZOI,O,X
JTLSOIZ,O,X
JTLSOZI,O,X
JTLZISO,X,X
JTLZIOS,X,X
JTLZSIO,X,X
JTLZSOI,X,X
JTLZOIS,X,X
JTLZOSI,X,X
JTLOISZ,O,X
JTLOIZS,X,X
JTLOSIZ,O,X
JTLOSZI,O,X
JTLOZIS,X,X
JTLOZSI,X,X
JTSILZO,O,X
JTSILOZ,O,X
JTSIZLO,O,X
JTSIZOL,O,X
JTSIOLZ,O,X
JTSIOZL,O,X
JTSLIZO,O,X
JTSLIOZ,O,X
JTSLZIO,O,X
JTSLZOI,O,X
JTSLOIZ,O,X
