sequence,v115@7gA8IeA8BeC8CeB8AeE8CeA8AeE8AeD8JeO/IvhFXb?BTdB5jBFhBUnB6rB,v115@7gA8IeA8BeC8CeB8AeE8CeA8AeE8AeD8JeO/IvhFXb?BTdB5jBFhB0hBCsB
ISTJZLO,X,X
ISTJZOL,O,X
ISTJOLZ,X,O
ISTJOZL,X,O
ISTZLJO,X,X
ISTZLOJ,X,X
ISTZJLO,X,X
ISTZJOL,O,X
ISTZOLJ,X,X
ISTZOJL,O,X
ISTOLJZ,X,X
ISTOLZJ,X,X
ISTOJLZ,X,O
ISTOJZL,X,O
ISTOZLJ,X,X
ISTOZJL,X,X
ISLTJZO,X,X
ISLTJOZ,X,O
ISLTZJO,X,X
ISLTZOJ,X,X
ISLTOJZ,X,O
ISLTOZJ,X,X
ISLJTZO,X,X
ISLJTOZ,X,O
ISLJZTO,X,X
ISLJZOT,X,X
ISLJOTZ,X,O
ISLJOZT,X,X
ISLZTJO,X,X
ISLZTOJ,X,X
ISLZJTO,X,X
ISLZJOT,X,X
ISLZOTJ,X,X
ISLZOJT,X,X
ISLOTJZ,X,O
ISLOTZJ,X,X
ISLOJTZ,X,O
ISLOJZT,X,X
ISLOZTJ,X,X
ISLOZJT,X,X
ISJTLZO,X,X
ISJTLOZ,X,X
ISJTZLO,X,X
ISJTZOL,O,X
ISJTOLZ,X,O
ISJTOZL,X,O
ISJLTZO,X,X
ISJLTOZ,X,O
ISJLZTO,X,X
ISJLZOT,X,X
ISJLOTZ,X,O
ISJLOZT,X,X
ISJZTLO,X,X
ISJZTOL,O,X
ISJZLTO,X,X
ISJZLOT,X,X
ISJZOTL,O,X
ISJZOLT,X,X
ISJOTLZ,X,O
ISJOTZL,X,O
ISJOLTZ,X,O
ISJOLZT,X,X
ISJOZTL,O,X
ISJOZLT,X,X
ISZTLJO,X,X
ISZTLOJ,X,X
ISZTJLO,X,X
ISZTJOL,O,X
ISZTOLJ,X,X
ISZTOJL,O,X
ISZLTJO,X,X
ISZLTOJ,X,X
ISZLJTO,X,X
ISZLJOT,X,X
ISZLOTJ,X,X
ISZLOJT,X,X
ISZJTLO,X,X
ISZJTOL,O,X
ISZJLTO,X,X
ISZJLOT,X,X
ISZJOTL,O,X
ISZJOLT,X,X
ISZOTLJ,X,X
ISZOTJL,O,X
ISZOLTJ,X,X
ISZOLJT,X,X
ISZOJTL,O,X
ISZOJLT,X,X
ISOTLJZ,X,X
ISOTLZJ,X,X
ISOTJLZ,X,O
ISOTJZL,X,O
ISOTZLJ,X,X
ISOTZJL,X,X
ISOLTJZ,X,O
ISOLTZJ,X,X
ISOLJTZ,X,O
ISOLJZT,X,X
ISOLZTJ,X,X
ISOLZJT,X,X
ISOJTLZ,X,O
ISOJTZL,X,O
ISOJLTZ,X,O
ISOJLZT,X,X
ISOJZTL,O,X
ISOJZLT,X,X
ISOZTLJ,X,X
ISOZTJL,O,X
ISOZLTJ,X,X
ISOZLJT,X,X
ISOZJTL,O,X
ISOZJLT,X,X
IZTLJSO,X,X
IZTLJOS,X,X
IZTLSJO,X,X
IZTLSOJ,X,X
IZTLOJS,X,X
IZTLOSJ,X,X
IZTJLSO,X,X
IZTJLOS,X,X
IZTJSLO,X,X
IZTJSOL,O,X
IZTJOLS,X,X
IZTJOSL,O,X
IZTSLJO,X,X
IZTSLOJ,X,X
IZTSJLO,X,X
IZTSJOL,O,X
IZTSOLJ,X,X
IZTSOJL,O,X
IZTOLJS,X,X
IZTOLSJ,X,X
IZTOJLS,X,X
IZTOJSL,O,X
IZTOSLJ,X,X
IZTOSJL,O,X
IZLTJSO,X,X
IZLTJOS,X,X
IZLTSJO,X,X
IZLTSOJ,X,X
IZLTOJS,X,X
IZLTOSJ,X,X
IZLJTSO,X,X
IZLJTOS,X,X
IZLJSTO,X,X
IZLJSOT,X,X
IZLJOTS,X,X
IZLJOST,X,X
IZLSTJO,X,X
IZLSTOJ,X,X
IZLSJTO,X,X
IZLSJOT,X,X
IZLSOTJ,X,X
IZLSOJT,X,X
IZLOTJS,X,X
IZLOTSJ,X,X
IZLOJTS,X,X
IZLOJST,X,X
IZLOSTJ,X,X
IZLOSJT,X,X
IZJTLSO,X,X
IZJTLOS,X,X
IZJTSLO,X,X
IZJTSOL,O,X
IZJTOLS,X,X
IZJTOSL,O,X
IZJLTSO,X,X
IZJLTOS,X,X
IZJLSTO,X,X
IZJLSOT,X,X
IZJLOTS,X,X
IZJLOST,X,X
IZJSTLO,X,X
IZJSTOL,O,X
IZJSLTO,X,X
IZJSLOT,X,X
IZJSOTL,O,X
IZJSOLT,X,X
IZJOTLS,X,X
IZJOTSL,O,X
IZJOLTS,X,X
IZJOLST,X,X
IZJOSTL,O,X
IZJOSLT,X,X
IZSTLJO,X,X
IZSTLOJ,X,X
IZSTJLO,X,X
IZSTJOL,O,X
IZSTOLJ,X,X
IZSTOJL,O,X
IZSLTJO,X,X
IZSLTOJ,X,X
IZSLJTO,X,X
IZSLJOT,X,X
IZSLOTJ,X,X
IZSLOJT,X,X
IZSJTLO,X,X
IZSJTOL,O,X
IZSJLTO,X,X
IZSJLOT,X,X
IZSJOTL,O,X
IZSJOLT,X,X
IZSOTLJ,X,X
IZSOTJL,O,X
IZSOLTJ,X,X
IZSOLJT,X,X
IZSOJTL,O,X
IZSOJLT,X,X
IZOTLJS,X,X
IZOTLSJ,X,X
IZOTJLS,X,X
IZOTJSL,O,X
IZOTSLJ,X,X
IZOTSJL,O,X
IZOLTJS,X,X
IZOLTSJ,X,X
IZOLJTS,X,X
IZOLJST,X,X
IZOLSTJ,X,X
IZOLSJT,X,X
IZOJTLS,X,X
IZOJTSL,O,X
IZOJLTS,X,X
IZOJLST,X,X
IZOJSTL,O,X
IZOJSLT,X,X
IZOSTLJ,X,X
IZOSTJL,O,X
IZOSLTJ,X,X
IZOSLJT,X,X
IZOSJTL,O,X
IZOSJLT,X,X
IOTLJSZ,X,X
IOTLJZS,X,X
IOTLSJZ,X,X
IOTLSZJ,X,X
IOTLZJS,X,X
IOTLZSJ,X,X
IOTJLSZ,X,X
IOTJLZS,X,X
IOTJSLZ,X,O
IOTJSZL,X,O
IOTJZLS,X,X
IOTJZSL,X,X
IOTSLJZ,X,X
IOTSLZJ,X,X
IOTSJLZ,X,O
IOTSJZL,X,O
IOTSZLJ,X,X
IOTSZJL,X,X
IOTZLJS,X,X
IOTZLSJ,X,X
IOTZJLS,X,X
IOTZJSL,X,X
IOTZSLJ,X,X
IOTZSJL,X,X
IOLTJSZ,X,O
IOLTJZS,X,X
IOLTSJZ,X,O
IOLTSZJ,X,X
IOLTZJS,X,X
IOLTZSJ,X,X
IOLJTSZ,X,O
IOLJTZS,X,X
IOLJSTZ,X,O
IOLJSZT,X,X
IOLJZTS,X,X
IOLJZST,X,X
IOLSTJZ,X,O
IOLSTZJ,X,X
IOLSJTZ,X,O
IOLSJZT,X,X
IOLSZTJ,X,X
IOLSZJT,X,X
IOLZTJS,X,X
IOLZTSJ,X,X
IOLZJTS,X,X
IOLZJST,X,X
IOLZSTJ,X,X
IOLZSJT,X,X
IOJTLSZ,X,X
IOJTLZS,X,X
IOJTSLZ,X,O
IOJTSZL,X,O
IOJTZLS,X,X
IOJTZSL,X,X
IOJLTSZ,X,O
IOJLTZS,X,X
IOJLSTZ,X,O
IOJLSZT,X,X
IOJLZTS,X,X
IOJLZST,X,X
IOJSTLZ,X,O
IOJSTZL,X,O
IOJSLTZ,X,O
IOJSLZT,X,X
IOJSZTL,O,X
IOJSZLT,X,X
IOJZTLS,X,X
IOJZTSL,O,X
IOJZLTS,X,X
IOJZLST,X,X
IOJZSTL,O,X
IOJZSLT,X,X
IOSTLJZ,X,X
IOSTLZJ,X,X
IOSTJLZ,X,O
IOSTJZL,X,O
IOSTZLJ,X,X
IOSTZJL,X,X
IOSLTJZ,X,O
IOSLTZJ,X,X
IOSLJTZ,X,O
IOSLJZT,X,X
IOSLZTJ,X,X
IOSLZJT,X,X
IOSJTLZ,X,O
IOSJTZL,X,O
IOSJLTZ,X,O
IOSJLZT,X,X
IOSJZTL,O,X
IOSJZLT,X,X
IOSZTLJ,X,X
IOSZTJL,O,X
IOSZLTJ,X,X
IOSZLJT,X,X
IOSZJTL,O,X
IOSZJLT,X,X
IOZTLJS,X,X
IOZTLSJ,X,X
IOZTJLS,X,X
IOZTJSL,O,X
IOZTSLJ,X,X
IOZTSJL,O,X
IOZLTJS,X,X
IOZLTSJ,X,X
IOZLJTS,X,X
IOZLJST,X,X
IOZLSTJ,X,X
IOZLSJT,X,X
IOZJTLS,X,X
IOZJTSL,O,X
IOZJLTS,X,X
IOZJLST,X,X
IOZJSTL,O,X
IOZJSLT,X,X
IOZSTLJ,X,X
IOZSTJL,O,X
IOZSLTJ,X,X
IOZSLJT,X,X
IOZSJTL,O,X
IOZSJLT,X,X
LTIJSZO,X,X
LTIJSOZ,X,O
LTIJZSO,X,X
LTIJZOS,X,X
LTIJOSZ,X,O
LTIJOZS,X,X
LTISJZO,X,X
LTISJOZ,X,O
LTISZJO,X,X
LTISZOJ,X,X
LTISOJZ,X,O
LTISOZJ,X,X
LTIZJSO,X,X
LTIZJOS,X,X
LTIZSJO,X,X
LTIZSOJ,X,X
LTIZOJS,X,X
LTIZOSJ,X,X
LTIOJSZ,X,O
LTIOJZS,X,X
LTIOSJZ,X,O
LTIOSZJ,X,X
LTIOZJS,X,X
LTIOZSJ,X,X
LTJISZO,X,X
LTJISOZ,X,O
LTJIZSO,X,X
LTJIZOS,X,X
LTJIOSZ,X,O
LTJIOZS,X,X
LTJSIZO,X,X
LTJSIOZ,X,O
LTJSZIO,X,X
LTJSZOI,X,X
LTJSOIZ,X,O
LTJSOZI,X,X
LTJZISO,X,X
LTJZIOS,X,X
LTJZSIO,X,X
LTJZSOI,X,X
LTJZOIS,X,X
LTJZOSI,X,X
LTJOISZ,X,O
LTJOIZS,X,X
LTJOSIZ,X,O
LTJOSZI,X,X
LTJOZIS,X,X
LTJOZSI,X,X
LTSIJZO,X,X
LTSIJOZ,X,O
LTSIZJO,X,X
LTSIZOJ,X,X
LTSIOJZ,X,O
LTSIOZJ,X,X
LTSJIZO,X,X
LTSJIOZ,X,O
LTSJZIO,X,X
LTSJZOI,X,X
LTSJOIZ,X,O
LTSJOZI,X,X
LTSZIJO,X,X
LTSZIOJ,X,X
LTSZJIO,X,X
LTSZJOI,X,X
LTSZOIJ,X,X
LTSZOJI,X,X
LTSOIJZ,X,O
LTSOIZJ,X,X
LTSOJIZ,X,O
LTSOJZI,X,X
LTSOZIJ,X,X
LTSOZJI,X,X
LTZIJSO,X,X
LTZIJOS,X,X
LTZISJO,X,X
LTZISOJ,X,X
LTZIOJS,X,X
LTZIOSJ,X,X
LTZJISO,X,X
LTZJIOS,X,X
LTZJSIO,X,X
LTZJSOI,X,X
LTZJOIS,X,X
LTZJOSI,X,X
LTZSIJO,X,X
LTZSIOJ,X,X
LTZSJIO,X,X
LTZSJOI,X,X
LTZSOIJ,X,X
LTZSOJI,X,X
LTZOIJS,X,X
LTZOISJ,X,X
LTZOJIS,X,X
LTZOJSI,X,X
LTZOSIJ,X,X
LTZOSJI,X,X
LTOIJSZ,X,O
LTOIJZS,X,X
LTOISJZ,X,O
LTOISZJ,X,X
LTOIZJS,X,X
LTOIZSJ,X,X
LTOJISZ,X,O
LTOJIZS,X,X
LTOJSIZ,X,O
LTOJSZI,X,X
LTOJZIS,X,X
LTOJZSI,X,X
LTOSIJZ,X,O
LTOSIZJ,X,X
LTOSJIZ,X,O
LTOSJZI,X,X
LTOSZIJ,X,X
LTOSZJI,X,X
LTOZIJS,X,X
LTOZISJ,X,X
LTOZJIS,X,X
LTOZJSI,X,X
LTOZSIJ,X,X
LTOZSJI,X,X
LITJSZO,X,X
LITJSOZ,X,O
LITJZSO,X,X
LITJZOS,X,X
LITJOSZ,X,O
LITJOZS,X,X
LITSJZO,X,X
LITSJOZ,X,O
LITSZJO,X,X
LITSZOJ,X,X
LITSOJZ,X,O
LITSOZJ,X,X
LITZJSO,X,X
LITZJOS,X,X
LITZSJO,X,X
LITZSOJ,X,X
LITZOJS,X,X
LITZOSJ,X,X
LITOJSZ,X,O
LITOJZS,X,X
LITOSJZ,X,O
LITOSZJ,X,X
LITOZJS,X,X
LITOZSJ,X,X
LIJTSZO,X,X
LIJTSOZ,X,O
LIJTZSO,X,X
LIJTZOS,X,X
LIJTOSZ,X,O
LIJTOZS,X,X
LIJSTZO,X,X
LIJSTOZ,X,O
LIJSZTO,X,X
LIJSZOT,X,X
LIJSOTZ,X,O
LIJSOZT,X,X
LIJZTSO,X,X
LIJZTOS,X,X
LIJZSTO,X,X
LIJZSOT,X,X
LIJZOTS,X,X
LIJZOST,X,X
LIJOTSZ,X,O
LIJOTZS,X,X
LIJOSTZ,X,O
LIJOSZT,X,X
LIJOZTS,X,X
LIJOZST,X,X
LISTJZO,X,X
LISTJOZ,X,O
LISTZJO,X,X
LISTZOJ,X,X
LISTOJZ,X,O
LISTOZJ,X,X
LISJTZO,X,X
LISJTOZ,X,O
LISJZTO,X,X
LISJZOT,X,X
LISJOTZ,X,O
LISJOZT,X,X
LISZTJO,X,X
LISZTOJ,X,X
LISZJTO,X,X
LISZJOT,X,X
LISZOTJ,X,X
LISZOJT,X,X
LISOTJZ,X,O
LISOTZJ,X,X
LISOJTZ,X,O
LISOJZT,X,X
LISOZTJ,X,X
LISOZJT,X,X
LIZTJSO,X,X
LIZTJOS,X,X
LIZTSJO,X,X
LIZTSOJ,X,X
LIZTOJS,X,X
LIZTOSJ,X,X
LIZJTSO,X,X
LIZJTOS,X,X
LIZJSTO,X,X
LIZJSOT,X,X
LIZJOTS,X,X
LIZJOST,X,X
LIZSTJO,X,X
LIZSTOJ,X,X
LIZSJTO,X,X
LIZSJOT,X,X
LIZSOTJ,X,X
LIZSOJT,X,X
LIZOTJS,X,X
LIZOTSJ,X,X
LIZOJTS,X,X
LIZOJST,X,X
LIZOSTJ,X,X
LIZOSJT,X,X
LIOTJSZ,X,O
LIOTJZS,X,X
LIOTSJZ,X,O
LIOTSZJ,X,X
LIOTZJS,X,X
LIOTZSJ,X,X
LIOJTSZ,X,O
LIOJTZS,X,X
LIOJSTZ,X,O
LIOJSZT,X,X
LIOJZTS,X,X
LIOJZST,X,X
LIOSTJZ,X,O
LIOSTZJ,X,X
LIOSJTZ,X,O
LIOSJZT,X,X
LIOSZTJ,X,X
LIOSZJT,X,X
LIOZTJS,X,X
LIOZTSJ,X,X
LIOZJTS,X,X
LIOZJST,X,X
LIOZSTJ,X,X
LIOZSJT,X,X
LJTISZO,X,X
LJTISOZ,X,O
LJTIZSO,X,X
LJTIZOS,X,X
LJTIOSZ,X,O
LJTIOZS,X,X
LJTSIZO,X,X
LJTSIOZ,X,O
LJTSZIO,X,X
LJTSZOI,X,X
LJTSOIZ,X,O
LJTSOZI,X,X
LJTZISO,X,X
LJTZIOS,X,X
LJTZSIO,X,X
LJTZSOI,X,X
LJTZOIS,X,X
LJTZOSI,X,X
LJTOISZ,X,O
LJTOIZS,X,X
LJTOSIZ,X,O
LJTOSZI,X,X
LJTOZIS,X,X
LJTOZSI,X,X
LJITSZO,X,X
LJITSOZ,X,O
LJITZSO,X,X
LJITZOS,X,X
LJITOSZ,X,O
LJITOZS,X,X
LJISTZO,X,X
LJISTOZ,X,O
LJISZTO,X,X
LJISZOT,X,X
LJISOTZ,X,O
LJISOZT,X,X
LJIZTSO,X,X
LJIZTOS,X,X
LJIZSTO,X,X
LJIZSOT,X,X
LJIZOTS,X,X
LJIZOST,X,X
LJIOTSZ,X,O
LJIOTZS,X,X
LJIOSTZ,X,O
LJIOSZT,X,X
LJIOZTS,X,X
LJIOZST,X,X
LJSTIZO,X,X
LJSTIOZ,X,O
LJSTZIO,X,X
LJSTZOI,X,X
LJSTOIZ,X,O
LJSTOZI,X,X
LJSITZO,X,X
LJSITOZ,X,O
LJSIZTO,X,X
LJSIZOT,X,X
LJSIOTZ,X,O
LJSIOZT,X,X
LJSZTIO,X,X
LJSZTOI,X,X
LJSZITO,X,X
LJSZIOT,X,X
LJSZOTI,X,X
LJSZOIT,X,X
LJSOTIZ,X,O
LJSOTZI,X,X
LJSOITZ,X,O
LJSOIZT,X,X
LJSOZTI,X,X
LJSOZIT,X,X
LJZTISO,X,X
LJZTIOS,X,X
LJZTSIO,X,X
LJZTSOI,X,X
LJZTOIS,X,X
LJZTOSI,X,X
LJZITSO,X,X
LJZITOS,X,X
LJZISTO,X,X
LJZISOT,X,X
LJZIOTS,X,X
LJZIOST,X,X
LJZSTIO,X,X
LJZSTOI,X,X
LJZSITO,X,X
LJZSIOT,X,X
LJZSOTI,X,X
LJZSOIT,X,X
LJZOTIS,X,X
LJZOTSI,X,X
LJZOITS,X,X
LJZOIST,X,X
LJZOSTI,X,X
LJZOSIT,X,X
LJOTISZ,X,O
LJOTIZS,X,X
LJOTSIZ,X,O
LJOTSZI,X,X
LJOTZIS,X,X
LJOTZSI,X,X
LJOITSZ,X,O
LJOITZS,X,X
LJOISTZ,X,O
LJOISZT,X,X
LJOIZTS,X,X
LJOIZST,X,X
LJOSTIZ,X,O
LJOSTZI,X,X
LJOSITZ,X,O
LJOSIZT,X,X
LJOSZTI,X,X
LJOSZIT,X,X
LJOZTIS,X,X
LJOZTSI,X,X
LJOZITS,X,X
LJOZIST,X,X
LJOZSTI,X,X
LJOZSIT,X,X
LSTIJZO,X,X
LSTIJOZ,X,O
LSTIZJO,X,X
LSTIZOJ,X,X
LSTIOJZ,X,O
LSTIOZJ,X,X
LSTJIZO,X,X
LSTJIOZ,X,O
LSTJZIO,X,X
LSTJZOI,X,X
LSTJOIZ,X,O
LSTJOZI,X,X
LSTZIJO,X,X
LSTZIOJ,X,X
LSTZJIO,X,X
LSTZJOI,X,X
LSTZOIJ,X,X
LSTZOJI,X,X
LSTOIJZ,X,O
LSTOIZJ,X,X
LSTOJIZ,X,O
LSTOJZI,X,X
LSTOZIJ,X,X
LSTOZJI,X,X
LSITJZO,X,X
LSITJOZ,X,O
LSITZJO,X,X
LSITZOJ,X,X
LSITOJZ,X,O
LSITOZJ,X,X
LSIJTZO,X,X
LSIJTOZ,X,O
LSIJZTO,X,X
LSIJZOT,X,X
LSIJOTZ,X,O
LSIJOZT,X,X
LSIZTJO,X,X
LSIZTOJ,X,X
LSIZJTO,X,X
LSIZJOT,X,X
LSIZOTJ,X,X
LSIZOJT,X,X
LSIOTJZ,X,O
LSIOTZJ,X,X
LSIOJTZ,X,O
LSIOJZT,X,X
LSIOZTJ,X,X
LSIOZJT,X,X
LSJTIZO,X,X
LSJTIOZ,X,O
LSJTZIO,X,X
LSJTZOI,X,X
LSJTOIZ,X,O
LSJTOZI,X,X
LSJITZO,X,X
LSJITOZ,X,O
LSJIZTO,X,X
LSJIZOT,X,X
LSJIOTZ,X,O
LSJIOZT,X,X
LSJZTIO,X,X
LSJZTOI,X,X
LSJZITO,X,X
LSJZIOT,X,X
LSJZOTI,X,X
LSJZOIT,X,X
LSJOTIZ,X,O
LSJOTZI,X,X
LSJOITZ,X,O
LSJOIZT,X,X
LSJOZTI,X,X
LSJOZIT,X,X
LSZTIJO,X,X
LSZTIOJ,X,X
LSZTJIO,X,X
LSZTJOI,X,X
LSZTOIJ,X,X
LSZTOJI,X,X
LSZITJO,X,X
LSZITOJ,X,X
LSZIJTO,X,X
LSZIJOT,X,X
LSZIOTJ,X,X
LSZIOJT,X,X
LSZJTIO,X,X
LSZJTOI,X,X
LSZJITO,X,X
LSZJIOT,X,X
LSZJOTI,X,X
LSZJOIT,X,X
LSZOTIJ,X,X
LSZOTJI,X,X
LSZOITJ,X,X
LSZOIJT,X,X
LSZOJTI,X,X
LSZOJIT,X,X
LSOTIJZ,X,O
LSOTIZJ,X,X
LSOTJIZ,X,O
LSOTJZI,X,X
LSOTZIJ,X,X
LSOTZJI,X,X
LSOITJZ,X,O
LSOITZJ,X,X
LSOIJTZ,X,O
LSOIJZT,X,X
LSOIZTJ,X,X
LSOIZJT,X,X
LSOJTIZ,X,O
LSOJTZI,X,X
LSOJITZ,X,O
LSOJIZT,X,X
LSOJZTI,X,X
LSOJZIT,X,X
LSOZTIJ,X,X
LSOZTJI,X,X
LSOZITJ,X,X
LSOZIJT,X,X
LSOZJTI,X,X
LSOZJIT,X,X
LZTIJSO,X,X
LZTIJOS,X,X
LZTISJO,X,X
LZTISOJ,X,X
LZTIOJS,X,X
LZTIOSJ,X,X
LZTJISO,X,X
LZTJIOS,X,X
LZTJSIO,X,X
LZTJSOI,X,X
LZTJOIS,X,X
LZTJOSI,X,X
LZTSIJO,X,X
LZTSIOJ,X,X
LZTSJIO,X,X
LZTSJOI,X,X
LZTSOIJ,X,X
LZTSOJI,X,X
LZTOIJS,X,X
LZTOISJ,X,X
LZTOJIS,X,X
LZTOJSI,X,X
LZTOSIJ,X,X
LZTOSJI,X,X
LZITJSO,X,X
LZITJOS,X,X
LZITSJO,X,X
LZITSOJ,X,X
LZITOJS,X,X
LZITOSJ,X,X
LZIJTSO,X,X
LZIJTOS,X,X
LZIJSTO,X,X
LZIJSOT,X,X
LZIJOTS,X,X
LZIJOST,X,X
LZISTJO,X,X
LZISTOJ,X,X
LZISJTO,X,X
LZISJOT,X,X
LZISOTJ,X,X
LZISOJT,X,X
LZIOTJS,X,X
LZIOTSJ,X,X
LZIOJTS,X,X
LZIOJST,X,X
LZIOSTJ,X,X
LZIOSJT,X,X
LZJTISO,X,X
LZJTIOS,X,X
LZJTSIO,X,X
LZJTSOI,X,X
LZJTOIS,X,X
LZJTOSI,X,X
LZJITSO,X,X
LZJITOS,X,X
LZJISTO,X,X
LZJISOT,X,X
LZJIOTS,X,X
LZJIOST,X,X
LZJSTIO,X,X
LZJSTOI,X,X
LZJSITO,X,X
LZJSIOT,X,X
LZJSOTI,X,X
LZJSOIT,X,X
LZJOTIS,X,X
LZJOTSI,X,X
LZJOITS,X,X
LZJOIST,X,X
LZJOSTI,X,X
LZJOSIT,X,X
LZSTIJO,X,X
LZSTIOJ,X,X
LZSTJIO,X,X
LZSTJOI,X,X
LZSTOIJ,X,X
LZSTOJI,X,X
LZSITJO,X,X
LZSITOJ,X,X
LZSIJTO,X,X
LZSIJOT,X,X
LZSIOTJ,X,X
LZSIOJT,X,X
LZSJTIO,X,X
LZSJTOI,X,X
LZSJITO,X,X
LZSJIOT,X,X
LZSJOTI,X,X
LZSJOIT,X,X
LZSOTIJ,X,X
LZSOTJI,X,X
LZSOITJ,X,X
LZSOIJT,X,X
LZSOJTI,X,X
LZSOJIT,X,X
LZOTIJS,X,X
LZOTISJ,X,X
LZOTJIS,X,X
LZOTJSI,X,X
LZOTSIJ,X,X
LZOTSJI,X,X
LZOITJS,X,X
LZOITSJ,X,X
LZOIJTS,X,X
LZOIJST,X,X
LZOISTJ,X,X
LZOISJT,X,X
LZOJTIS,X,X
LZOJTSI,X,X
LZOJITS,X,X
LZOJIST,X,X
LZOJSTI,X,X
LZOJSIT,X,X
LZOSTIJ,X,X
LZOSTJI,X,X
LZOSITJ,X,X
LZOSIJT,X,X
LZOSJTI,X,X
LZOSJIT,X,X
LOTIJSZ,X,O
LOTIJZS,X,X
LOTISJZ,X,O
LOTISZJ,X,X
LOTIZJS,X,X
LOTIZSJ,X,X
LOTJISZ,X,O
LOTJIZS,X,X
LOTJSIZ,X,O
LOTJSZI,X,X
LOTJZIS,X,X
LOTJZSI,X,X
LOTSIJZ,X,O
LOTSIZJ,X,X
LOTSJIZ,X,O
LOTSJZI,X,X
LOTSZIJ,X,X
LOTSZJI,X,X
LOTZIJS,X,X
LOTZISJ,X,X
LOTZJIS,X,X
LOTZJSI,X,X
LOTZSIJ,X,X
LOTZSJI,X,X
LOITJSZ,X,O
LOITJZS,X,X
LOITSJZ,X,O
LOITSZJ,X,X
LOITZJS,X,X
LOITZSJ,X,X
LOIJTSZ,X,O
LOIJTZS,X,X
LOIJSTZ,X,O
LOIJSZT,X,X
LOIJZTS,X,X
LOIJZST,X,X
LOISTJZ,X,O
LOISTZJ,X,X
LOISJTZ,X,O
LOISJZT,X,X
LOISZTJ,X,X
LOISZJT,X,X
LOIZTJS,X,X
LOIZTSJ,X,X
LOIZJTS,X,X
LOIZJST,X,X
LOIZSTJ,X,X
LOIZSJT,X,X
LOJTISZ,X,O
LOJTIZS,X,X
LOJTSIZ,X,O
LOJTSZI,X,X
LOJTZIS,X,X
LOJTZSI,X,X
LOJITSZ,X,O
LOJITZS,X,X
LOJISTZ,X,O
LOJISZT,X,X
LOJIZTS,X,X
LOJIZST,X,X
LOJSTIZ,X,O
LOJSTZI,X,X
LOJSITZ,X,O
LOJSIZT,X,X
LOJSZTI,X,X
LOJSZIT,X,X
LOJZTIS,X,X
LOJZTSI,X,X
LOJZITS,X,X
LOJZIST,X,X
LOJZSTI,X,X
LOJZSIT,X,X
LOSTIJZ,X,O
LOSTIZJ,X,X
LOSTJIZ,X,O
LOSTJZI,X,X
LOSTZIJ,X,X
LOSTZJI,X,X
LOSITJZ,X,O
LOSITZJ,X,X
LOSIJTZ,X,O
LOSIJZT,X,X
LOSIZTJ,X,X
LOSIZJT,X,X
LOSJTIZ,X,O
LOSJTZI,X,X
LOSJITZ,X,O
LOSJIZT,X,X
LOSJZTI,X,X
LOSJZIT,X,X
LOSZTIJ,X,X
LOSZTJI,X,X
LOSZITJ,X,X
LOSZIJT,X,X
LOSZJTI,X,X
LOSZJIT,X,X
LOZTIJS,X,X
LOZTISJ,X,X
LOZTJIS,X,X
LOZTJSI,X,X
LOZTSIJ,X,X
LOZTSJI,X,X
LOZITJS,X,X
LOZITSJ,X,X
LOZIJTS,X,X
LOZIJST,X,X
LOZISTJ,X,X
LOZISJT,X,X
LOZJTIS,X,X
LOZJTSI,X,X
LOZJITS,X,X
LOZJIST,X,X
LOZJSTI,X,X
LOZJSIT,X,X
LOZSTIJ,X,X
LOZSTJI,X,X
LOZSITJ,X,X
LOZSIJT,X,X
LOZSJTI,X,X
LOZSJIT,X,X
JTILSZO,X,X
JTILSOZ,X,X
JTILZSO,X,X
JTILZOS,X,X
JTILOSZ,X,X
JTILOZS,X,X
JTISLZO,X,X
JTISLOZ,X,X
JTISZLO,X,X
JTISZOL,O,X
JTISOLZ,X,O
JTISOZL,X,O
JTIZLSO,X,X
JTIZLOS,X,X
JTIZSLO,X,X
JTIZSOL,O,X
JTIZOLS,X,X
JTIZOSL,O,X
JTIOLSZ,X,X
JTIOLZS,X,X
JTIOSLZ,X,O
JTIOSZL,X,O
JTIOZLS,X,X
JTIOZSL,X,X
JTLISZO,X,X
JTLISOZ,X,X
JTLIZSO,X,X
JTLIZOS,X,X
JTLIOSZ,X,X
JTLIOZS,X,X
JTLSIZO,X,X
JTLSIOZ,X,X
JTLSZIO,X,X
JTLSZOI,X,X
JTLSOIZ,X,X
JTLSOZI,X,X
JTLZISO,X,X
JTLZIOS,X,X
JTLZSIO,X,X
JTLZSOI,X,X
JTLZOIS,X,X
JTLZOSI,X,X
JTLOISZ,X,X
JTLOIZS,X,X
JTLOSIZ,X,X
JTLOSZI,X,X
JTLOZIS,X,X
JTLOZSI,X,X
JTSILZO,X,X
JTSILOZ,X,X
JTSIZLO,X,X
JTSIZOL,O,X
JTSIOLZ,X,O
JTSIOZL,X,O
JTSLIZO,X,X
JTSLIOZ,X,X
JTSLZIO,X,X
JTSLZOI,X,X
JTSLOIZ,X,X
JTSLOZI,X,X
JTSZILO,X,X
JTSZIOL,O,X
JTSZLIO,X,X
JTSZLOI,X,X
JTSZOIL,O,X
JTSZOLI,X,X
JTSOILZ,X,O
JTSOIZL,X,O
JTSOLIZ,X,X
JTSOLZI,X,X
JTSOZIL,X,X
JTSOZLI,X,X
JTZILSO,X,X
