sequence,v115@9gB8HeE8BeA8BeC8DeB8AeD8AeE8Jem6IvhFzbBUdB?ajB5jBfnBFrB,v115@9gB8HeE8BeA8BeC8DeB8AeD8AeE8Jex6IvhFygBUdB?fnBTjBGoBFrB
TILJSZO,O,X
TILJSOZ,O,X
TILJZSO,X,X
TILJZOS,X,X
TILJOSZ,O,X
TILJOZS,X,X
TILSJZO,O,X
TILSJOZ,O,X
TILSZJO,O,X
TILSZOJ,O,O
TILSOJZ,O,X
TILSOZJ,O,O
TILZJSO,X,X
TILZJOS,X,X
TILZSJO,X,X
TILZSOJ,X,X
TILZOJS,X,X
TILZOSJ,X,X
TILOJSZ,O,X
TILOJZS,X,X
TILOSJZ,O,X
TILOSZJ,O,O
TILOZJS,X,X
TILOZSJ,X,X
TIJLSZO,O,X
TIJLSOZ,O,X
TIJLZSO,X,X
TIJLZOS,X,X
TIJLOSZ,O,X
TIJLOZS,X,X
TIJSLZO,O,X
TIJSLOZ,O,X
TIJSZLO,O,X
TIJSZOL,O,X
TIJSOLZ,O,X
TIJSOZL,O,X
TIJZLSO,X,X
TIJZLOS,X,X
TIJZSLO,X,X
TIJZSOL,X,X
TIJZOLS,X,X
TIJZOSL,X,X
TIJOLSZ,O,X
TIJOLZS,X,X
TIJOSLZ,O,X
TIJOSZL,O,X
TIJOZLS,X,X
TIJOZSL,X,X
TISLJZO,O,X
TISLJOZ,O,X
TISLZJO,O,X
TISLZOJ,O,O
TISLOJZ,O,X
TISLOZJ,O,O
TISJLZO,O,X
TISJLOZ,O,X
TISJZLO,O,X
TISJZOL,O,X
TISJOLZ,O,X
TISJOZL,O,X
TISZLJO,O,X
TISZLOJ,O,O
TISZJLO,O,X
TISZJOL,O,X
TISZOLJ,O,O
TISZOJL,O,X
TISOLJZ,O,X
TISOLZJ,O,O
TISOJLZ,O,X
TISOJZL,O,X
TISOZLJ,O,O
TISOZJL,O,X
TIZLJSO,X,X
TIZLJOS,X,X
TIZLSJO,X,X
TIZLSOJ,X,X
TIZLOJS,X,X
TIZLOSJ,X,X
TIZJLSO,X,X
