sequence,v115@8gA8BeA8FeA8BeC8BeA8AeA8AeB8DeG8AeE8JeZ/Iv?hFufBzbBUdBajBfnBFrB,v115@8gA8BeA8FeA8BeC8BeA8AeA8AeB8DeG8AeE8Jei6Iv?hFzbBRdBckBfnBmiBFrB,v115@8gA8BeA8FeA8BeC8BeA8AeA8AeB8DeG8AeE8Jei6Iv?hFzbBckBRiBfnBmiBFrB
TILJSZO,O,X,X
TILJSOZ,O,X,X
TILJZSO,X,X,X
TILJZOS,X,X,X
TILJOSZ,O,X,X
TILJOZS,X,X,X
TILSJZO,O,X,X
TILSJOZ,O,X,X
TILSZJO,O,X,X
TILSZOJ,O,X,X
TILSOJZ,O,X,X
TILSOZJ,O,X,X
TILZJSO,X,X,X
TILZJOS,X,X,X
TILZSJO,X,X,X
TILZSOJ,X,X,X
TILZOJS,X,X,X
TILZOSJ,X,X,X
TILOJSZ,O,X,X
TILOJZS,X,X,X
TILOSJZ,O,X,X
TILOSZJ,O,X,X
TILOZJS,X,X,X
TILOZSJ,X,X,X
TIJLSZO,O,X,X
TIJLSOZ,O,X,X
TIJLZSO,X,X,X
TIJLZOS,X,X,X
TIJLOSZ,O,X,X
TIJLOZS,X,X,X
TIJSLZO,O,X,X
TIJSLOZ,O,X,X
TIJSZLO,O,X,X
TIJSZOL,O,X,X
TIJSOLZ,O,X,X
TIJSOZL,O,X,X
TIJZLSO,X,X,X
TIJZLOS,X,X,X
TIJZSLO,X,X,X
TIJZSOL,X,X,X
TIJZOLS,X,X,X
TIJZOSL,X,X,X
TIJOLSZ,O,X,X
TIJOLZS,X,X,X
TIJOSLZ,O,X,X
TIJOSZL,O,X,X
TIJOZLS,X,X,X
TIJOZSL,X,X,X
TISLJZO,O,X,X
TISLJOZ,O,X,X
TISLZJO,O,X,X
TISLZOJ,O,X,X
TISLOJZ,O,X,X
TISLOZJ,O,X,X
TISJLZO,O,X,X
TISJLOZ,O,X,X
TISJZLO,O,X,X
TISJZOL,O,X,X
TISJOLZ,O,X,X
TISJOZL,O,X,X
TISZLJO,O,X,X
TISZLOJ,O,X,X
TISZJLO,O,X,X
TISZJOL,O,X,X
TISZOLJ,O,X,X
TISZOJL,O,X,X
TISOLJZ,O,X,X
TISOLZJ,O,X,X
TISOJLZ,O,X,X
TISOJZL,O,X,X
TISOZLJ,O,X,X
TISOZJL,O,X,X
TIZLJSO,X,X,X
TIZLJOS,X,X,X
TIZLSJO,X,X,X
TIZLSOJ,X,X,X
TIZLOJS,X,X,X
TIZLOSJ,X,X,O
TIZJLSO,X,X,X
TIZJLOS,X,X,X
TIZJSLO,X,X,X
TIZJSOL,X,X,X
TIZJOLS,X,X,X
TIZJOSL,X,X,X
TIZSLJO,X,X,X
TIZSLOJ,X,X,X
TIZSJLO,X,X,X
TIZSJOL,X,X,X
TIZSOLJ,X,X,X
TIZSOJL,X,X,X
TIZOLJS,X,X,X
TIZOLSJ,X,X,O
TIZOJLS,X,X,X
TIZOJSL,X,X,X
TIZOSLJ,X,X,X
TIZOSJL,X,X,X
TIOLJSZ,O,X,X
TIOLJZS,X,X,X
TIOLSJZ,O,X,X
TIOLSZJ,O,X,X
TIOLZJS,X,X,X
TIOLZSJ,X,X,X
TIOJLSZ,O,X,X
TIOJLZS,X,X,X
TIOJSLZ,O,X,X
TIOJSZL,O,X,X
TIOJZLS,X,X,X
TIOJZSL,X,X,X
TIOSLJZ,O,X,X
TIOSLZJ,O,X,X
TIOSJLZ,O,X,X
TIOSJZL,O,X,X
TIOSZLJ,O,X,X
TIOSZJL,O,X,X
TIOZLJS,X,X,X
TIOZLSJ,X,X,O
TIOZJLS,X,X,X
TIOZJSL,X,X,X
TIOZSLJ,X,X,X
TIOZSJL,X,X,X
TLIJSZO,O,X,X
TLIJSOZ,O,X,X
TLIJZSO,X,X,X
TLIJZOS,X,X,X
TLIJOSZ,O,X,X
TLIJOZS,X,X,X
TLISJZO,O,X,X
TLISJOZ,O,X,X
TLISZJO,O,X,X
TLISZOJ,O,X,X
TLISOJZ,O,X,X
TLISOZJ,O,X,X
TLIZJSO,X,X,X
TLIZJOS,X,X,X
TLIZSJO,X,X,X
TLIZSOJ,X,X,X
TLIZOJS,X,X,X
TLIZOSJ,X,X,X
TLIOJSZ,O,X,X
TLIOJZS,X,X,X
TLIOSJZ,O,X,X
TLIOSZJ,O,X,X
TLIOZJS,X,X,X
TLIOZSJ,X,X,X
TLJISZO,O,X,X
TLJISOZ,O,X,X
TLJIZSO,X,X,X
TLJIZOS,X,X,X
TLJIOSZ,O,X,X
TLJIOZS,X,X,X
TLJSIZO,O,X,X
TLJSIOZ,O,X,X
TLJSZIO,O,X,X
TLJSZOI,O,X,X
TLJSOIZ,O,X,X
TLJSOZI,O,X,X
TLJZISO,X,X,X
TLJZIOS,X,X,X
TLJZSIO,X,X,X
TLJZSOI,X,X,X
TLJZOIS,X,X,X
TLJZOSI,X,X,X
TLJOISZ,O,X,X
TLJOIZS,X,X,X
TLJOSIZ,O,X,X
TLJOSZI,O,X,X
TLJOZIS,X,X,X
TLJOZSI,X,X,X
TLSIJZO,O,X,X
TLSIJOZ,O,X,X
TLSIZJO,O,X,X
TLSIZOJ,O,X,X
TLSIOJZ,O,X,X
TLSIOZJ,O,X,X
TLSJIZO,O,X,X
TLSJIOZ,O,X,X
TLSJZIO,O,X,X
TLSJZOI,O,X,X
TLSJOIZ,O,X,X
TLSJOZI,O,X,X
TLSZIJO,O,X,X
TLSZIOJ,O,X,X
