sequence,v115@8gA8IeC8BeB8CeF8DeG8AeC8JeT6IvhFOgB8gBfiB6?iBZjBFsB,v115@8gA8IeC8BeB8CeF8DeG8AeC8JeT6IvhFibBGdBZjB3?gBUiBFsB,v115@8gA8IeC8BeB8CeF8DeG8AeC8Je2/IvhFzbBfiB6iBZ?jBUgBFsB,v115@8gA8IeC8BeB8CeF8DeG8AeC8JeT6IvhF2gBSiBZjB3?gBUiBFsB,v115@8gA8IeC8BeB8CeF8DeG8AeC8Jex6IvhF8gBzcBmfBa?oB3iBFsB,v115@8gA8IeC8BeB8CeF8DeG8AeC8Jei6IvhFzbBRdBUgBe?oBXnBFsB,v115@8gA8IeC8BeB8CeF8DeG8AeC8JeT6IvhF2gBRiB3gBU?iBaoBFsB,v115@8gA8IeC8BeB8CeF8DeG8AeC8Jei6IvhFzbBmdBUgB1?nBRsBfsB
TILJSZO,X,X,X,X,X,X,X,X
TILJSOZ,X,X,X,X,X,X,X,X
TILJZSO,X,X,X,X,X,X,X,X
TILJZOS,X,X,X,X,X,X,X,X
TILJOSZ,X,X,X,O,X,X,X,X
TILJOZS,X,X,X,O,X,X,X,X
TILSJZO,X,X,X,X,X,X,X,X
TILSJOZ,X,X,X,X,X,X,X,X
TILSZJO,X,X,X,X,X,X,X,X
TILSZOJ,X,X,X,X,X,X,X,X
TILSOJZ,X,X,X,X,X,X,X,X
TILSOZJ,X,X,X,X,X,X,X,X
TILZJSO,X,X,X,X,X,X,X,X
TILZJOS,X,X,X,X,X,X,X,X
TILZSJO,X,X,X,X,X,X,X,X
TILZSOJ,X,X,X,X,X,X,X,X
TILZOJS,X,X,X,X,X,X,X,X
TILZOSJ,X,X,X,X,X,X,X,X
TILOJSZ,X,X,X,O,X,X,X,X
TILOJZS,X,X,X,O,X,X,X,X
TILOSJZ,X,X,X,X,X,X,X,X
TILOSZJ,X,X,X,X,X,X,X,X
TILOZJS,X,X,X,X,X,X,X,X
TILOZSJ,X,X,X,X,X,X,X,X
TIJLSZO,X,X,X,X,X,X,X,X
TIJLSOZ,X,X,X,X,X,X,X,X
TIJLZSO,X,X,X,X,X,X,X,X
TIJLZOS,X,X,X,X,X,X,X,X
TIJLOSZ,X,X,X,O,X,X,X,X
TIJLOZS,X,X,X,O,X,X,X,X
TIJSLZO,X,X,X,X,X,X,X,X
TIJSLOZ,X,X,O,X,X,X,X,X
TIJSZLO,X,X,X,X,X,X,X,X
TIJSZOL,X,X,X,X,X,X,X,X
TIJSOLZ,X,X,O,X,X,X,X,X
TIJSOZL,X,X,X,X,X,X,X,X
TIJZLSO,X,X,X,X,X,X,X,X
TIJZLOS,X,X,X,X,X,X,X,X
TIJZSLO,X,X,X,X,X,X,X,X
TIJZSOL,X,X,X,X,X,X,X,X
TIJZOLS,X,X,X,X,X,X,X,X
TIJZOSL,X,X,X,X,X,X,X,X
TIJOLSZ,X,X,X,O,X,X,O,X
TIJOLZS,X,X,X,O,X,X,O,X
TIJOSLZ,X,X,O,X,X,X,O,X
TIJOSZL,X,X,X,X,X,X,O,X
TIJOZLS,X,X,X,X,X,X,O,X
TIJOZSL,X,X,X,X,X,X,O,X
TISLJZO,X,X,X,X,X,X,X,X
TISLJOZ,X,X,O,X,X,X,X,X
TISLZJO,O,O,X,X,X,X,X,X
TISLZOJ,O,O,X,X,X,X,X,X
TISLOJZ,X,X,O,X,X,X,X,X
TISLOZJ,O,O,X,X,X,X,X,X
TISJLZO,X,X,X,X,X,X,X,X
TISJLOZ,X,X,O,X,X,X,X,X
TISJZLO,X,X,X,X,X,X,X,X
TISJZOL,X,X,X,X,X,X,X,X
TISJOLZ,X,X,O,X,X,X,X,X
TISJOZL,X,X,X,X,X,X,X,X
TISZLJO,O,O,X,X,X,X,X,X
TISZLOJ,O,O,X,X,X,X,X,X
TISZJLO,O,O,X,X,X,X,X,X
TISZJOL,O,O,X,X,X,X,X,X
TISZOLJ,O,O,X,X,X,X,X,X
TISZOJL,O,O,X,X,X,X,X,X
TISOLJZ,X,X,O,X,X,X,X,X
TISOLZJ,O,O,X,X,X,X,X,X
TISOJLZ,X,X,O,X,X,X,X,X
TISOJZL,X,X,X,X,X,X,X,X
TISOZLJ,O,O,X,X,X,X,X,X
TISOZJL,O,O,X,X,X,X,X,X
TIZLJSO,X,X,X,X,X,X,X,X
TIZLJOS,X,X,X,X,X,X,X,X
TIZLSJO,X,X,X,X,X,X,X,X
TIZLSOJ,X,X,X,X,X,X,X,X
TIZLOJS,X,X,X,X,X,X,X,X
TIZLOSJ,X,X,X,X,X,X,X,X
TIZJLSO,X,X,X,X,X,X,X,X
TIZJLOS,X,X,X,X,X,X,X,X
TIZJSLO,O,O,X,X,X,X,X,X
TIZJSOL,O,O,X,X,X,X,X,X
TIZJOLS,X,X,X,X,X,X,X,X
TIZJOSL,O,O,X,X,X,X,X,X
TIZSLJO,O,O,X,X,X,X,X,X
TIZSLOJ,O,O,X,X,X,X,X,X
TIZSJLO,O,O,X,X,X,X,X,X
TIZSJOL,O,O,X,X,X,X,X,X
TIZSOLJ,O,O,X,X,X,X,X,X
TIZSOJL,O,O,X,X,X,X,X,X
TIZOLJS,X,X,X,X,X,X,X,X
TIZOLSJ,X,X,X,X,X,X,X,X
TIZOJLS,X,X,X,X,X,X,X,X
TIZOJSL,O,O,X,X,X,X,X,X
TIZOSLJ,O,O,X,X,X,X,X,X
TIZOSJL,O,O,X,X,X,X,X,X
TIOLJSZ,X,X,X,O,X,X,X,X
TIOLJZS,X,X,X,O,X,X,X,X
TIOLSJZ,X,X,X,X,X,X,X,X
TIOLSZJ,X,X,X,X,X,X,X,X
TIOLZJS,X,X,X,X,X,X,X,X
TIOLZSJ,X,X,X,X,X,X,X,X
TIOJLSZ,X,X,X,O,X,X,O,X
TIOJLZS,X,X,X,O,X,X,O,X
TIOJSLZ,X,X,O,X,X,X,O,X
TIOJSZL,X,X,X,X,X,X,O,X
TIOJZLS,X,X,X,X,X,X,O,X
TIOJZSL,X,X,X,X,X,X,O,X
TIOSLJZ,X,X,O,X,X,X,X,X
TIOSLZJ,O,O,X,X,X,X,X,X
TIOSJLZ,X,X,O,X,X,X,X,X
TIOSJZL,X,X,X,X,X,X,X,X
TIOSZLJ,O,O,X,X,X,X,X,X
TIOSZJL,O,O,X,X,X,X,X,X
TIOZLJS,X,X,X,X,X,X,X,X
TIOZLSJ,X,X,X,X,X,X,X,X
TIOZJLS,X,X,X,X,X,X,X,X
TIOZJSL,O,O,X,X,X,X,X,X
TIOZSLJ,O,O,X,X,X,X,X,X
TIOZSJL,O,O,X,X,X,X,X,X
TLIJSZO,X,X,X,X,X,X,X,X
TLIJSOZ,X,X,X,X,X,X,X,X
TLIJZSO,X,X,X,X,X,X,X,X
TLIJZOS,X,X,X,X,X,X,X,X
TLIJOSZ,X,X,X,O,X,X,X,X
TLIJOZS,X,X,X,O,X,X,X,X
TLISJZO,X,X,X,X,X,X,X,X
TLISJOZ,X,X,X,X,X,X,X,X
TLISZJO,X,X,X,X,X,X,X,X
TLISZOJ,X,X,X,X,X,X,X,X
TLISOJZ,X,X,X,X,X,X,X,X
TLISOZJ,X,X,X,X,X,X,X,X
TLIZJSO,X,X,X,X,X,X,X,X
TLIZJOS,X,X,X,X,X,X,X,X
TLIZSJO,X,X,X,X,X,X,X,X
TLIZSOJ,X,X,X,X,X,X,X,X
TLIZOJS,X,X,X,X,X,X,X,X
TLIZOSJ,X,X,X,X,X,X,X,X
TLIOJSZ,X,X,X,O,X,X,X,X
TLIOJZS,X,X,X,O,X,X,X,X
TLIOSJZ,X,X,X,X,X,X,X,X
TLIOSZJ,X,X,X,X,X,X,X,X
TLIOZJS,X,X,X,X,X,X,X,X
TLIOZSJ,X,X,X,X,X,X,X,X
TLJISZO,X,X,X,X,X,X,X,X
TLJISOZ,X,X,X,X,X,X,X,X
TLJIZSO,X,X,X,X,X,X,X,X
TLJIZOS,X,X,X,X,X,X,X,X
TLJIOSZ,X,X,X,O,X,X,X,X
TLJIOZS,X,X,X,O,X,X,X,X
TLJSIZO,X,X,X,X,X,X,X,X
TLJSIOZ,X,X,X,X,X,X,X,X
TLJSZIO,X,X,X,X,X,X,X,X
TLJSZOI,X,X,X,X,X,X,X,X
TLJSOIZ,X,X,X,X,X,X,X,X
TLJSOZI,X,X,X,X,X,X,X,X
TLJZISO,X,X,X,X,X,X,X,X
TLJZIOS,X,X,X,X,O,X,X,X
TLJZSIO,X,X,X,X,X,X,X,X
TLJZSOI,X,X,X,X,X,X,X,X
TLJZOIS,X,X,X,X,O,X,X,X
TLJZOSI,X,X,X,X,O,X,X,X
TLJOISZ,X,X,X,O,X,X,X,X
TLJOIZS,X,X,X,O,X,X,X,X
TLJOSIZ,X,X,X,X,X,X,X,X
TLJOSZI,X,X,X,X,X,X,X,X
TLJOZIS,X,X,X,X,O,X,X,X
TLJOZSI,X,X,X,X,O,X,X,X
TLSIJZO,X,X,X,X,X,X,X,X
TLSIJOZ,X,X,X,X,X,X,X,X
TLSIZJO,X,X,X,X,X,X,X,X
TLSIZOJ,X,X,X,X,X,X,X,X
TLSIOJZ,X,X,X,X,X,X,X,X
TLSIOZJ,X,X,X,X,X,X,X,X
TLSJIZO,X,X,X,X,X,X,X,X
TLSJIOZ,X,X,X,X,X,X,X,X
TLSJZIO,X,X,X,X,X,X,X,X
TLSJZOI,X,X,X,X,X,X,X,X
TLSJOIZ,X,X,X,X,X,X,X,X
TLSJOZI,X,X,X,X,X,X,X,X
TLSZIJO,X,X,X,X,X,X,X,X
TLSZIOJ,X,X,X,X,X,X,X,X
TLSZJIO,X,X,X,X,X,X,X,X
TLSZJOI,X,X,X,X,X,X,X,X
TLSZOIJ,X,X,X,X,X,X,X,X
TLSZOJI,X,X,X,X,X,X,X,X
TLSOIJZ,X,X,X,X,X,X,X,X
TLSOIZJ,X,X,X,X,X,X,X,X
TLSOJIZ,X,X,X,X,X,X,X,X
TLSOJZI,X,X,X,X,X,X,X,X
TLSOZIJ,X,X,X,X,X,X,X,X
TLSOZJI,X,X,X,X,X,X,X,X
TLZIJSO,X,X,X,X,X,X,X,X
TLZIJOS,X,X,X,X,X,X,X,X
TLZISJO,X,X,X,X,X,X,X,X
TLZISOJ,X,X,X,X,X,X,X,X
TLZIOJS,X,X,X,X,X,X,X,X
TLZIOSJ,X,X,X,X,X,X,X,X
TLZJISO,X,X,X,X,X,X,X,X
TLZJIOS,X,X,X,X,O,X,X,X
TLZJSIO,X,X,X,X,X,X,X,X
TLZJSOI,X,X,X,X,X,X,X,X
TLZJOIS,X,X,X,X,O,X,X,X
TLZJOSI,X,X,X,X,O,X,X,X
TLZSIJO,X,X,X,X,X,X,X,X
TLZSIOJ,X,X,X,X,X,X,X,X
TLZSJIO,X,X,X,X,X,X,X,X
TLZSJOI,X,X,X,X,X,X,X,X
TLZSOIJ,X,X,X,X,X,X,X,X
TLZSOJI,X,X,X,X,X,X,X,X
TLZOIJS,X,X,X,X,X,X,X,X
TLZOISJ,X,X,X,X,X,X,X,X
TLZOJIS,X,X,X,X,O,X,X,X
TLZOJSI,X,X,X,X,O,X,X,X
TLZOSIJ,X,X,X,X,X,X,X,X
TLZOSJI,X,X,X,X,X,X,X,X
TLOIJSZ,X,X,X,O,X,X,X,X
TLOIJZS,X,X,X,O,X,X,X,X
TLOISJZ,X,X,X,X,X,X,X,X
TLOISZJ,X,X,X,X,X,X,X,X
TLOIZJS,X,X,X,X,X,X,X,X
TLOIZSJ,X,X,X,X,X,X,X,X
TLOJISZ,X,X,X,O,X,X,X,X
TLOJIZS,X,X,X,O,X,X,X,X
TLOJSIZ,X,X,X,X,X,X,X,X
TLOJSZI,X,X,X,X,X,X,X,X
TLOJZIS,X,X,X,X,O,X,X,X
TLOJZSI,X,X,X,X,O,X,X,X
TLOSIJZ,X,X,X,X,X,X,X,X
TLOSIZJ,X,X,X,X,X,X,X,X
TLOSJIZ,X,X,X,X,X,X,X,X
TLOSJZI,X,X,X,X,X,X,X,X
TLOSZIJ,X,X,X,X,X,X,X,X
TLOSZJI,X,X,X,X,X,X,X,X
TLOZIJS,X,X,X,X,X,X,X,X
TLOZISJ,X,X,X,X,X,X,X,X
TLOZJIS,X,X,X,X,O,X,X,X
TLOZJSI,X,X,X,X,O,X,X,X
TLOZSIJ,X,X,X,X,X,X,X,X
TLOZSJI,X,X,X,X,X,X,X,X
TJILSZO,X,X,X,X,X,X,X,X
TJILSOZ,X,X,X,X,X,X,X,X
TJILZSO,X,X,X,X,X,X,X,X
TJILZOS,X,X,X,X,X,X,X,X
TJILOSZ,X,X,X,O,X,X,X,X
TJILOZS,X,X,X,O,X,X,X,X
TJISLZO,X,X,X,X,X,X,X,X
TJISLOZ,X,X,O,X,X,X,X,X
TJISZLO,X,X,X,X,X,X,X,X
TJISZOL,X,X,X,X,X,X,X,X
TJISOLZ,X,X,O,X,X,X,X,X
TJISOZL,X,X,X,X,X,X,X,X
TJIZLSO,X,X,X,X,X,X,X,X
TJIZLOS,X,X,X,X,X,X,X,X
TJIZSLO,X,X,X,X,X,X,X,X
TJIZSOL,X,X,X,X,X,X,X,X
TJIZOLS,X,X,X,X,X,X,X,X
TJIZOSL,X,X,X,X,X,X,X,X
TJIOLSZ,X,X,X,O,X,X,O,X
TJIOLZS,X,X,X,O,X,X,O,X
TJIOSLZ,X,X,O,X,X,X,O,X
TJIOSZL,X,X,X,X,X,X,O,X
TJIOZLS,X,X,X,X,X,X,O,X
TJIOZSL,X,X,X,X,X,X,O,X
TJLISZO,X,X,X,X,X,X,X,X
TJLISOZ,X,X,X,X,X,X,X,X
TJLIZSO,X,X,X,X,X,X,X,X
TJLIZOS,X,X,X,X,X,X,X,X
TJLIOSZ,X,X,X,O,X,X,X,X
TJLIOZS,X,X,X,O,X,X,X,X
TJLSIZO,X,X,X,X,X,X,X,X
TJLSIOZ,X,X,X,X,X,X,X,X
TJLSZIO,X,X,X,X,X,X,X,X
TJLSZOI,X,X,X,X,X,X,X,X
TJLSOIZ,X,X,X,X,X,X,X,X
TJLSOZI,X,X,X,X,X,X,X,X
TJLZISO,X,X,X,X,X,X,X,X
TJLZIOS,X,X,X,X,O,X,X,X
TJLZSIO,X,X,X,X,X,X,X,X
TJLZSOI,X,X,X,X,X,X,X,X
TJLZOIS,X,X,X,X,O,X,X,X
TJLZOSI,X,X,X,X,O,X,X,X
TJLOISZ,X,X,X,O,X,X,X,X
TJLOIZS,X,X,X,O,X,X,X,X
TJLOSIZ,X,X,X,X,X,X,X,X
TJLOSZI,X,X,X,X,X,X,X,X
TJLOZIS,X,X,X,X,O,X,X,X
TJLOZSI,X,X,X,X,O,X,X,X
TJSILZO,X,X,X,X,X,X,X,X
TJSILOZ,X,X,O,X,X,X,X,X
TJSIZLO,X,X,X,X,X,X,X,X
TJSIZOL,X,X,X,X,X,X,X,X
TJSIOLZ,X,X,O,X,X,X,X,X
TJSIOZL,X,X,X,X,X,X,X,X
TJSLIZO,X,X,X,X,X,X,X,X
TJSLIOZ,X,X,O,X,X,X,X,X
TJSLZIO,X,X,X,X,X,X,X,X
TJSLZOI,X,X,X,X,X,X,X,X
TJSLOIZ,X,X,O,X,X,X,X,X
TJSLOZI,X,X,X,X,X,X,X,X
TJSZILO,X,X,X,X,X,X,X,X
TJSZIOL,X,X,X,X,X,X,X,X
TJSZLIO,X,X,X,X,X,X,X,X
TJSZLOI,X,X,X,X,X,X,X,X
TJSZOIL,X,X,X,X,X,X,X,X
TJSZOLI,X,X,X,X,X,X,X,X
TJSOILZ,X,X,O,X,X,X,X,X
TJSOIZL,X,X,X,X,X,X,X,X
TJSOLIZ,X,X,O,X,X,X,X,X
TJSOLZI,X,X,X,X,X,X,X,X
